,,,,,,,,,Tackles,Tackles,Tackles,Tackles,Tackles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Pressures,Pressures,Pressures,Pressures,Pressures,Pressures,Blocks,Blocks,Blocks,Blocks,,,,,
Rk,Name,,Nation,Pos,Squad,Age,Born,90s,Tkls,TklsW,TKls Def 3rd,Tkls Mid 3rd,Tkls Att 3rd,Tkls vs Drib,Att vs Drib,Tkl% vs Drib,Past vs Drib,Press,Succ Press,Press%,Press Def 3rd,Press Mid 3rd,Press Att 3rd,Blocks,Blocked Sh,Blocked ShOT,Blocked Pass,Int,Tkl+Int,Clr,Err,Matches
1,Max Aarons,,eng ENG,DF,Norwich City,22-078,2000,26.6,61,35,44,17,0,36,55,65.5,19,353,95,26.9,207,111,35,75,17,0,58,42,103,62,0,Matches
2,Che Adams,,sct SCO,FW,Southampton,25-253,1996,18.3,12,6,3,5,4,2,11,18.2,9,257,67,26.1,30,95,132,19,4,0,15,9,21,13,0,Matches
3,Rayan Ait Nouri,,fr FRA,DF,Wolves,20-290,2001,15.3,58,31,44,10,4,21,37,56.8,16,316,101,32,182,88,46,29,2,0,27,27,85,24,0,Matches
4,Kristoffer Ajer,,no NOR,DF,Brentford,23-340,1998,15.6,25,14,18,4,3,14,26,53.8,12,140,49,35,74,51,15,28,10,1,18,36,61,64,1,Matches
5,Nathan Ake,,nl NED,DF,Manchester City,27-033,1995,7.5,9,4,5,3,1,3,5,60,2,44,12,27.3,20,21,3,10,5,0,5,16,25,23,0,Matches
6,Marc Albrighton,,eng ENG,FWDF,Leicester City,32-125,1989,11.1,32,15,16,9,7,9,38,23.7,29,263,55,20.9,87,130,46,26,5,1,21,22,54,9,0,Matches
7,Thiago Alcantara,,es ESP,MF,Liverpool,30-346,1991,11.2,41,28,13,20,8,7,27,25.9,20,205,78,38,54,107,44,16,1,0,15,21,62,10,2,Matches
8,Trent Alexander-Arnold,,eng ENG,DF,Liverpool,23-167,1998,25.7,34,18,17,13,4,18,46,39.1,28,232,76,32.8,88,81,63,34,4,1,30,64,98,40,1,Matches
9,Alisson,,br BRA,GK,Liverpool,29-172,1992,27,0,0,0,0,0,0,2,0,2,5,2,40,5,0,0,0,0,0,0,0,0,1,1,Matches
10,Allan,,br BRA,MF,Everton,31-074,1991,21.5,69,57,28,36,5,22,77,28.6,55,554,184,33.2,212,288,54,40,8,0,32,35,104,30,0,Matches
11,Dele Alli,,eng ENG,MF,Everton,25-346,1996,1.9,7,4,3,4,0,2,9,22.2,7,77,17,22.1,17,41,19,5,1,0,4,3,10,5,0,Matches
12,Dele Alli,,eng ENG,MFFW,Tottenham,25-346,1996,7.3,19,7,11,6,2,5,17,29.4,12,209,55,26.3,81,92,36,25,5,0,20,17,36,12,0,Matches
13,Miguel Almiron,,py PAR,MFFW,Newcastle Utd,28-041,1994,12.6,42,25,22,13,7,12,38,31.6,26,295,72,24.4,104,113,78,18,1,1,17,16,58,6,0,Matches
14,Marcos Alonso,,es ESP,DF,Chelsea,31-085,1990,16.1,34,21,17,10,7,13,26,50,13,214,58,27.1,96,69,49,30,3,0,27,50,84,42,0,Matches
15,Steven Alzate,,co COL,MF,Brighton,23-196,1998,4.5,9,8,3,5,1,3,5,60,2,79,20,25.3,30,37,12,5,1,0,4,14,23,10,0,Matches
16,Daniel Amartey,,gh GHA,DF,Leicester City,27-092,1994,16.7,17,8,9,8,0,11,21,52.4,10,116,38,32.8,65,46,5,37,20,1,17,24,41,83,2,Matches
17,Joachim Andersen,,dk DEN,DF,Crystal Palace,25-296,1996,23.4,25,14,17,8,0,11,22,50,11,107,31,29,68,34,5,30,14,0,16,49,74,120,2,Matches
18,Michail Antonio,,jm JAM,FW,West Ham,31-360,1990,27.6,24,19,5,8,11,6,19,31.6,13,384,113,29.4,25,142,217,22,1,0,21,11,35,15,0,Matches
19,Cameron Archer,,eng ENG,MFFW,Aston Villa,20-245,2001,0.3,0,0,0,0,0,0,0,,0,4,0,0,0,2,2,0,0,0,0,1,1,1,0,Matches
20,Alphonse Areola,,fr FRA,GK,West Ham,29-024,1993,1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
21,Adam Armstrong,,eng ENG,FWMF,Southampton,25-041,1997,13.5,9,6,3,3,3,0,5,0,5,201,55,27.4,21,75,105,8,1,0,7,8,17,5,0,Matches
22,Stuart Armstrong,,sct SCO,MF,Southampton,29-358,1992,10.7,14,9,7,3,4,4,14,28.6,10,155,56,36.1,42,72,41,11,0,0,11,11,25,8,0,Matches
23,Kepa Arrizabalaga,,es ESP,GK,Chelsea,27-171,1994,4,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
24,Harrison Ashby,,sct SCO,DF,West Ham,20-129,2001,0.1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,1,0,0,1,1,1,0,0,Matches
25,Pierre-Emerick Aubameyang,,ga GAB,FW,Arsenal,32-278,1989,11.5,12,7,5,5,2,2,6,33.3,4,201,53,26.4,23,78,100,19,3,0,16,1,13,3,0,Matches
26,Jordan Ayew,,gh GHA,FW,Crystal Palace,30-193,1991,17.3,40,28,15,18,7,9,18,50,9,384,112,29.2,93,170,121,30,4,0,26,20,60,4,0,Matches
27,Luke Ayling,,eng ENG,DF,Leeds United,30-210,1991,21,55,32,36,16,3,33,64,51.6,31,289,103,35.6,158,105,26,40,24,0,16,43,98,54,1,Matches
28,Cesar Azpilicueta,,es ESP,DF,Chelsea,32-207,1989,15.9,43,23,20,18,5,16,32,50,16,247,63,25.5,107,103,37,43,9,0,34,25,68,52,0,Matches
29,Daniel Bachmann,,at AUT,GK,Watford,27-257,1994,11,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
30,Leon Bailey,,jm JAM,FWMF,Aston Villa,24-226,1997,5.8,17,11,7,7,3,3,8,37.5,5,76,25,32.9,17,29,30,6,2,0,4,3,20,3,0,Matches
31,Eric Bailly,,ci CIV,DF,Manchester Utd,27-345,1994,2.4,8,3,6,2,0,1,2,50,1,21,9,42.9,14,6,1,5,2,0,3,8,16,10,0,Matches
32,Folarin Balogun,,eng ENG,FW,Arsenal,20-263,2001,0.8,0,0,0,0,0,0,0,,0,21,5,23.8,2,2,17,1,0,0,1,0,0,1,0,Matches
33,Patrick Bamford,,eng ENG,FW,Leeds United,28-199,1993,6.2,3,2,1,2,0,1,4,25,3,111,38,34.2,4,47,60,6,3,0,3,3,6,8,0,Matches
34,Shandon Baptiste,,gd GRN,MF,Brentford,23-349,1998,9.8,8,5,6,1,1,3,13,23.1,10,198,65,32.8,60,93,45,12,0,0,12,18,26,10,0,Matches
35,Ross Barkley,,eng ENG,MF,Chelsea,28-108,1993,1.7,1,1,0,1,0,0,1,0,1,15,3,20,1,9,5,1,0,0,1,2,3,0,0,Matches
36,Ashley Barnes,,eng ENG,FW,Burnley,32-144,1989,4.7,11,8,4,5,2,2,3,66.7,1,85,15,17.6,9,43,33,4,1,1,3,4,15,2,0,Matches
37,Harvey Barnes,,eng ENG,FWMF,Leicester City,24-104,1997,17.4,17,7,5,8,4,4,16,25,12,201,67,33.3,47,79,75,17,1,0,16,7,24,5,0,Matches
38,Lewis Bate,,eng ENG,MF,Leeds United,19-145,2002,0.5,1,0,0,0,1,0,3,0,3,14,4,28.6,3,9,2,0,0,0,0,2,3,1,0,Matches
39,Mads Bech Sorensen,,dk DEN,DF,Brentford,23-075,1999,4.2,5,4,4,1,0,3,4,75,1,29,13,44.8,15,11,3,2,2,0,0,8,13,14,0,Matches
40,Jan Bednarek,,pl POL,DF,Southampton,25-345,1996,22.2,30,19,17,12,1,15,33,45.5,18,178,63,35.4,90,83,5,44,22,1,22,68,98,128,0,Matches
41,Donny van de Beek,,nl NED,MF,Manchester Utd,24-339,1997,0.8,5,3,3,2,0,1,1,100,0,16,6,37.5,5,6,5,2,1,0,1,2,7,2,0,Matches
42,Donny van de Beek,,nl NED,MF,Everton,24-339,1997,4.8,13,7,6,6,1,5,12,41.7,7,89,24,27,23,48,18,7,3,0,4,10,23,5,0,Matches
43,Asmir Begovi?,,ba BIH,GK,Everton,34-276,1987,2,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,Matches
44,Said Benrahma,,dz ALG,FWMF,West Ham,26-225,1995,19.9,30,19,14,11,5,13,30,43.3,17,298,74,24.8,89,151,58,17,1,0,16,11,41,5,0,Matches
45,Rodrigo Bentancur,,uy URU,MF,Tottenham,24-291,1997,6.8,19,10,9,8,2,7,17,41.2,10,180,45,25,65,94,21,17,3,0,14,7,26,8,0,Matches
46,Christian Benteke,,be BEL,FW,Crystal Palace,31-110,1990,12.4,8,2,2,4,2,2,6,33.3,4,116,30,25.9,9,50,57,8,4,0,4,1,9,30,1,Matches
47,Johann Berg Gudmundsson,,is ISL,MF,Burnley,31-147,1990,12.2,19,9,10,7,2,9,20,45,11,170,44,25.9,49,69,52,18,2,0,16,17,36,21,0,Matches
48,Steven Bergwijn,,nl NED,FWMF,Tottenham,24-166,1997,5.5,4,3,2,1,1,1,6,16.7,5,72,12,16.7,12,31,29,4,0,0,4,4,8,9,0,Matches
49,Ryan Bertrand,,eng ENG,DF,Leicester City,32-230,1989,3.7,9,4,1,7,1,4,5,80,1,75,25,33.3,40,24,11,11,3,0,8,3,12,7,0,Matches
50,Mads Bidstrup,,dk DEN,MF,Brentford,21-026,2001,0.5,4,2,2,2,0,0,2,0,2,19,8,42.1,12,7,0,1,0,0,1,1,5,2,0,Matches
51,Yves Bissouma,,ml MLI,MF,Brighton,25-205,1996,18.1,63,42,30,30,3,16,27,59.3,11,314,117,37.3,121,157,36,32,4,0,28,43,106,34,0,Matches
52,Willy Boly,,ci CIV,DF,Wolves,31-048,1991,2,2,1,2,0,0,0,1,0,1,8,4,50,5,3,0,0,0,0,0,4,6,8,0,Matches
53,Jarrod Bowen,,eng ENG,FW,West Ham,25-093,1996,26.2,36,23,18,12,6,15,44,34.1,29,448,94,21,138,194,116,43,2,0,41,34,70,3,0,Matches
54,Jarrad Branthwaite,,eng ENG,DF,Everton,19-269,2002,2.1,3,2,3,0,0,1,5,20,4,23,11,47.8,18,5,0,4,1,0,3,5,8,5,0,Matches
55,Armando Broja,,al ALB,FW,Southampton,20-194,2001,16.8,10,9,3,4,3,1,10,10,9,274,81,29.6,27,91,156,12,1,0,11,11,21,7,0,Matches
56,Josh Brownhill,,eng ENG,MF,Burnley,26-094,1995,22.4,48,28,15,29,4,8,31,25.8,23,362,117,32.3,109,187,66,36,11,0,25,57,105,29,0,Matches
57,Bryan,,es ESP,FWMF,Tottenham,21-040,2001,1,4,3,2,0,2,3,6,50,3,38,12,31.6,10,6,22,2,0,0,2,0,4,0,0,Matches
58,Emi Buendia,,ar ARG,FWMF,Aston Villa,25-088,1996,17.1,45,29,22,16,7,15,35,42.9,20,347,90,25.9,88,162,97,17,5,0,12,15,60,5,0,Matches
59,Dan Burn,,eng ENG,DF,Brighton,29-318,1992,11.4,24,15,12,8,4,6,18,33.3,12,141,46,32.6,61,64,16,28,11,0,17,32,56,52,2,Matches
60,Dan Burn,,eng ENG,DF,Newcastle Utd,29-318,1992,7,13,4,11,2,0,3,4,75,1,75,25,33.3,48,26,1,18,10,0,8,8,21,55,0,Matches
61,Jack Butland,,eng ENG,GK,Crystal Palace,29-013,1993,5.5,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
62,Sam Byram,,eng ENG,DFMF,Norwich City,28-188,1993,3,9,6,6,3,0,4,7,57.1,3,55,15,27.3,18,28,9,8,2,0,6,10,19,12,0,Matches
63,Willy Caballero,,ar ARG,GK,Southampton,40-176,1981,2,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,Matches
64,Dominic Calvert-Lewin,,eng ENG,FW,Everton,25-007,1997,8.5,9,7,1,3,5,1,2,50,1,105,21,20,7,48,50,6,2,0,4,5,14,9,0,Matches
65,Joao Cancelo,,pt POR,DF,Manchester City,27-300,1994,26.9,70,43,21,31,18,29,65,44.6,36,259,92,35.5,77,108,74,36,3,0,33,58,128,44,0,Matches
66,Sergi Canos,,es ESP,DF,Brentford,25-049,1997,22.8,58,22,29,19,10,24,59,40.7,35,449,108,24.1,190,171,88,38,3,0,35,32,90,37,0,Matches
67,Todd Cantwell,,eng ENG,FWMF,Norwich City,24-024,1998,4.9,15,11,8,6,1,4,14,28.6,10,106,25,23.6,39,46,21,2,0,0,2,4,19,3,0,Matches
68,Matty Cash,,pl POL,DF,Aston Villa,24-228,1997,28.5,79,35,46,29,4,36,60,60,24,417,115,27.6,221,157,39,70,12,0,58,76,155,78,0,Matches
69,Timothy Castagne,,be BEL,DF,Leicester City,26-108,1995,14.8,41,13,18,18,5,16,31,51.6,15,223,63,28.3,98,101,24,36,4,0,32,25,66,44,2,Matches
70,Jonny Castro,,es ESP,DF,Wolves,28-020,1994,4,7,7,3,4,0,3,6,50,3,53,20,37.7,22,22,9,7,1,0,6,4,11,2,0,Matches
71,Craig Cathcart,,nir NIR,DF,Watford,33-045,1989,24.3,30,14,24,6,0,14,29,48.3,15,151,46,30.5,105,43,3,50,29,0,21,34,64,122,1,Matches
72,Edinson Cavani,,uy URU,FW,Manchester Utd,35-037,1987,6.8,4,2,0,3,1,3,6,50,3,77,29,37.7,13,31,33,7,0,0,7,7,11,5,0,Matches
73,Kayky Chagas,,br BRA,FW,Manchester City,18-285,2003,0.1,0,0,0,0,0,0,0,,0,3,0,0,1,1,1,0,0,0,0,0,0,0,0,Matches
74,Trevoh Chalobah,,eng ENG,DF,Chelsea,22-261,1999,13.1,33,17,14,15,4,16,24,66.7,8,134,48,35.8,50,72,12,16,8,1,8,27,60,62,1,Matches
75,Calum Chambers,,eng ENG,DF,Arsenal,27-062,1995,1.9,2,1,2,0,0,1,3,33.3,2,24,5,20.8,18,5,1,11,3,0,8,3,5,7,1,Matches
76,Calum Chambers,,eng ENG,DF,Aston Villa,27-062,1995,5,8,6,3,4,1,4,5,80,1,45,17,37.8,24,20,1,7,4,0,3,3,11,40,0,Matches
77,Daniel Chesters,,eng ENG,MF,West Ham,19-353,2002,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
78,Ben Chilwell,,eng ENG,DF,Chelsea,25-092,1996,6,10,5,3,6,1,0,5,0,5,92,31,33.7,34,36,22,10,0,0,10,6,16,15,1,Matches
79,Chiquinho,,pt POR,MFDF,Wolves,22-046,2000,0.6,3,2,2,1,0,3,3,100,0,18,7,38.9,5,8,5,2,0,0,2,0,3,1,0,Matches
80,Hamza Choudhury,,eng ENG,DFMF,Leicester City,24-173,1997,3.2,8,2,3,5,0,2,5,40,3,40,6,15,13,24,3,5,0,0,5,15,23,12,0,Matches
81,Andreas Christensen,,dk DEN,DF,Chelsea,25-347,1996,14.1,13,11,8,2,3,7,11,63.6,4,123,46,37.4,70,44,9,27,9,0,18,52,65,76,0,Matches
82,Carney Chukwuemeka,,eng ENG,MFFW,Aston Villa,18-075,2004,2.2,2,1,0,2,0,2,5,40,3,53,13,24.5,15,29,9,2,0,0,2,3,5,1,0,Matches
83,Ciaran Clark,,ie IRL,DF,Newcastle Utd,32-178,1989,11.3,17,13,9,6,2,9,15,60,6,76,27,35.5,53,19,4,14,10,0,4,15,32,50,0,Matches
84,Tom Cleverley,,eng ENG,MF,Watford,32-223,1989,15.2,26,20,12,10,4,7,25,28,18,300,80,26.7,79,161,60,26,7,1,19,23,49,14,0,Matches
85,Nathaniel Clyne,,eng ENG,DF,Crystal Palace,30-352,1991,6,11,7,4,7,0,3,8,37.5,5,59,21,35.6,31,24,4,5,1,0,4,20,31,12,0,Matches
86,Conor Coady,,eng ENG,DF,Wolves,29-026,1993,29.8,26,17,18,7,1,10,22,45.5,12,164,59,36,104,55,5,48,35,3,13,32,58,120,0,Matches
87,Seamus Coleman,,ie IRL,DF,Everton,33-163,1988,21.6,58,31,31,16,11,27,44,61.4,17,254,87,34.3,112,100,42,39,9,0,30,41,99,48,1,Matches
88,Nathan Collins,,ie IRL,DF,Burnley,20-327,2001,8.6,17,13,14,3,0,2,8,25,6,77,29,37.7,51,22,4,26,14,0,12,21,38,47,0,Matches
89,Aaron Connolly,,ie IRL,FW,Brighton,22-054,2000,1.7,0,0,0,0,0,0,1,0,1,27,5,18.5,4,11,12,2,0,0,2,0,0,0,0,Matches
90,Liam Cooper,,sct SCO,DF,Leeds United,30-205,1991,14.2,29,13,16,12,1,12,21,57.1,9,158,57,36.1,94,61,3,26,15,0,11,26,55,85,2,Matches
91,Jack Cork,,eng ENG,MF,Burnley,32-271,1989,9.8,9,4,2,5,2,4,19,21.1,15,184,49,26.6,44,95,45,15,3,0,12,19,28,15,0,Matches
92,Maxwel Cornet,,ci CIV,FWMF,Burnley,25-177,1996,12.2,13,8,3,5,5,2,5,40,3,188,58,30.9,28,85,75,5,2,0,3,8,21,11,0,Matches
93,Helder Costa,,ao ANG,MF,Leeds United,28-070,1994,0.2,0,0,0,0,0,0,2,0,2,9,2,22.2,1,5,3,0,0,0,0,0,0,0,0,Matches
94,Vladimir Coufal,,cz CZE,DF,West Ham,29-213,1992,18.7,37,19,20,10,7,12,29,41.4,17,241,67,27.8,114,83,44,38,5,0,33,27,64,57,0,Matches
95,Philippe Coutinho,,br BRA,MFFW,Aston Villa,29-284,1992,8.6,7,6,1,3,3,6,11,54.5,5,118,29,24.6,25,62,31,9,0,0,9,4,11,1,0,Matches
96,Aaron Cresswell,,eng ENG,DF,West Ham,32-098,1989,22.3,26,15,19,5,2,13,24,54.2,11,150,50,33.3,78,53,19,35,12,0,23,34,60,51,0,Matches
97,Charlie Cresswell,,eng ENG,DF,Leeds United,19-106,2002,1.6,7,3,4,3,0,3,3,100,0,29,5,17.2,14,15,0,2,1,0,1,4,11,10,0,Matches
98,Cucho,,co COL,FWMF,Watford,22-337,1999,11.3,12,5,6,5,1,3,28,10.7,25,229,54,23.6,58,99,72,11,0,0,11,8,20,9,0,Matches
99,Marc Cucurella,,es ESP,DF,Brighton,23-244,1998,25.3,60,40,22,32,6,33,55,60,22,401,145,36.2,154,173,74,53,9,2,44,48,108,48,0,Matches
100,Luke Cundle,,eng ENG,MF,Wolves,19-331,2002,0.9,1,1,0,1,0,1,1,100,0,19,1,5.3,7,10,2,0,0,0,0,2,3,1,0,Matches
101,Patson Daka,,zm ZAM,FW,Leicester City,23-165,1998,8.5,9,5,2,4,3,0,6,0,6,143,42,29.4,12,69,62,4,0,0,4,1,10,6,0,Matches
102,Stuart Dallas,,nir NIR,DFMF,Leeds United,30-338,1991,28.9,77,37,50,22,5,43,102,42.2,59,456,143,31.4,229,178,49,54,15,0,39,68,145,64,0,Matches
103,Diogo Dalot,,pt POR,DF,Manchester Utd,23-005,1999,12.1,32,17,17,9,6,16,25,64,9,137,43,31.4,56,55,26,15,3,1,12,28,60,38,0,Matches
104,Karl Darlow,,eng ENG,GK,Newcastle Utd,31-166,1990,8,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,Matches
105,Josh Dasilva,,eng ENG,MFFW,Brentford,23-151,1998,1.5,3,1,1,1,1,1,1,100,0,31,4,12.9,11,15,5,8,1,0,7,2,5,5,0,Matches
106,Ben Davies,,wls WAL,DF,Tottenham,28-333,1993,19.3,34,15,15,13,6,9,24,37.5,15,205,69,33.7,105,69,31,26,10,2,16,29,63,58,0,Matches
107,Tom Davies,,eng ENG,MF,Everton,23-266,1998,1.8,4,2,1,2,1,1,4,25,3,40,12,30,15,16,9,3,0,0,3,4,8,3,0,Matches
108,Keinan Davis,,eng ENG,FW,Aston Villa,24-038,1998,0.1,0,0,0,0,0,0,0,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Matches
109,Craig Dawson,,eng ENG,DF,West Ham,31-321,1990,23.9,23,13,15,8,0,8,21,38.1,13,156,47,30.1,93,54,9,44,36,0,8,24,47,110,1,Matches
110,Kevin De Bruyne,,be BEL,MF,Manchester City,30-268,1991,17.1,17,10,3,9,5,8,34,23.5,26,261,75,28.7,35,110,116,30,2,0,28,9,26,12,0,Matches
111,Troy Deeney,,eng ENG,FW,Watford,33-267,1988,0.3,0,0,0,0,0,0,1,0,1,7,2,28.6,1,2,4,0,0,0,0,0,0,3,0,Matches
112,Liam Delap,,eng ENG,FW,Manchester City,19-043,2003,0.1,0,0,0,0,0,0,1,0,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,Matches
113,Fabian Delph,,eng ENG,MF,Everton,32-122,1989,2.8,10,6,3,7,0,4,11,36.4,7,62,15,24.2,17,39,6,3,0,0,3,13,23,4,0,Matches
114,Leander Dendoncker,,be BEL,MFFW,Wolves,26-342,1995,15.7,33,17,17,16,0,12,28,42.9,16,330,89,27,135,157,38,39,11,0,28,21,54,28,0,Matches
115,Emmanuel Dennis,,ng NGA,FWMF,Watford,24-128,1997,24.2,35,21,22,8,5,9,36,25,27,483,120,24.8,107,209,167,30,2,0,28,18,53,8,0,Matches
116,Kiernan Dewsbury Hall,,eng ENG,MF,Leicester City,23-198,1998,13.7,25,16,17,5,3,9,24,37.5,15,281,67,23.8,120,106,55,31,8,0,23,24,49,24,1,Matches
117,Ibrahima Diallo,,fr FRA,MF,Southampton,23-015,1999,8.4,20,13,10,6,4,5,18,27.8,13,166,51,30.7,54,82,30,6,0,0,6,10,30,7,0,Matches
118,Raphael Dias Belloli,,br BRA,MFFW,Leeds United,25-099,1996,25,43,19,20,16,7,16,50,32,34,387,95,24.5,92,166,129,45,0,0,45,36,79,17,0,Matches
119,Ruben Dias,,pt POR,DF,Manchester City,24-313,1997,23.7,30,25,11,16,3,7,16,43.8,9,139,63,45.3,52,70,17,25,12,0,13,32,62,70,1,Matches
120,Luis Diaz,,co COL,FW,Liverpool,25-069,1997,5.5,8,6,2,3,3,1,5,20,4,91,32,35.2,15,35,41,7,1,0,6,3,11,0,0,Matches
121,Eric Dier,,eng ENG,DF,Tottenham,28-067,1994,25.1,18,9,8,8,2,2,9,22.2,7,133,48,36.1,70,57,6,44,28,1,16,35,53,117,0,Matches
122,Lucas Digne,,fr FRA,DF,Aston Villa,28-246,1993,7.1,9,4,3,3,3,3,6,50,3,74,15,20.3,36,22,16,11,4,0,7,12,21,21,0,Matches
123,Lucas Digne,,fr FRA,DF,Everton,28-246,1993,13,35,17,26,5,4,22,30,73.3,8,161,43,26.7,80,50,31,28,5,0,23,31,66,30,0,Matches
124,Virgil van Dijk,,nl NED,DF,Liverpool,30-258,1991,27,16,9,9,6,1,8,9,88.9,1,90,27,30,51,33,6,25,15,0,10,39,55,119,1,Matches
125,Issa Diop,,fr FRA,DF,West Ham,25-073,1997,9,9,3,4,5,0,2,9,22.2,7,56,22,39.3,35,20,1,15,10,0,5,12,21,37,0,Matches
126,Moussa Djenepo,,ml MLI,MF,Southampton,23-281,1998,4.9,13,8,6,6,1,5,11,45.5,6,100,25,25,46,36,18,9,1,0,8,9,22,3,0,Matches
127,Lewis Dobbin,,eng ENG,FWMF,Everton,19-079,2003,0.4,2,2,0,1,1,0,2,0,2,19,5,26.3,4,7,8,0,0,0,0,1,3,0,0,Matches
128,Matt Doherty,,ie IRL,DF,Tottenham,30-066,1992,8.5,17,11,9,7,1,7,12,58.3,5,112,38,33.9,47,50,15,23,2,0,21,17,34,13,0,Matches
129,Gabriel Dos Santos,,br BRA,DF,Arsenal,24-094,1997,24.4,40,26,27,10,3,16,24,66.7,8,154,57,37,93,54,7,33,21,0,12,32,72,90,3,Matches
130,Abdoulaye Doucoure,,fr FRA,MF,Everton,29-081,1993,19.7,52,29,24,26,2,21,50,42,29,461,126,27.3,173,209,79,24,4,0,20,31,83,23,0,Matches
