,,,,,,,,,Tackles,Tackles,Tackles,Tackles,Tackles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Pressures,Pressures,Pressures,Pressures,Pressures,Pressures,Blocks,Blocks,Blocks,Blocks,,,,,
265,Dejan Kulusevski,,se SWE,MFFW,Tottenham,21-332,2000,7.6,8,5,4,4,0,3,13,23.1,10,172,40,23.3,60,74,38,5,0,0,5,16,24,1,0,Matches
266,Alexandre Lacazette,,fr FRA,FWMF,Arsenal,30-299,1991,17,24,17,7,12,5,6,13,46.2,7,308,95,30.8,42,103,163,12,2,0,10,12,36,5,0,Matches
267,Adam Lallana,,eng ENG,MF,Brighton,33-317,1988,16.8,38,22,19,15,4,11,35,31.4,24,296,100,33.8,111,130,55,25,7,0,18,27,65,13,0,Matches
268,Tariq Lamptey,,eng ENG,DFFW,Brighton,21-174,2000,14.2,34,20,13,17,4,14,24,58.3,10,199,64,32.2,63,76,60,18,3,0,15,27,61,15,0,Matches
269,Manuel Lanzini,,ar ARG,MF,West Ham,29-036,1993,14.7,23,16,10,7,6,11,36,30.6,25,300,81,27,83,154,63,16,1,0,15,22,45,6,0,Matches
270,Aymeric Laporte,,es ESP,DF,Manchester City,27-300,1994,23.1,23,12,14,8,1,13,21,61.9,8,106,51,48.1,63,37,6,17,6,0,11,25,48,54,2,Matches
271,Jamaal Lascelles,,eng ENG,DF,Newcastle Utd,28-132,1993,18.8,15,8,12,1,2,4,12,33.3,8,124,41,33.1,73,46,5,42,27,1,15,29,44,117,0,Matches
272,Pierre Lees-Melou,,fr FRA,MF,Norwich City,28-302,1993,17.8,50,30,22,20,8,19,61,31.1,42,460,115,25,185,209,66,33,10,2,23,28,78,12,0,Matches
273,Aaron Lennon,,eng ENG,MFFW,Burnley,34-341,1987,11.9,27,13,7,13,7,7,27,25.9,20,269,67,24.9,75,109,85,22,3,0,19,9,36,10,0,Matches
274,Bernd Leno,,de GER,GK,Arsenal,30-019,1992,4,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
275,Jamal Lewis,,nir NIR,DF,Newcastle Utd,24-057,1998,2.9,11,6,7,2,2,3,4,75,1,42,14,33.3,25,8,9,5,2,0,3,6,17,6,0,Matches
276,Victor Lindelof,,se SWE,DF,Manchester Utd,27-249,1994,18.2,16,8,8,8,0,8,13,61.5,5,99,39,39.4,49,43,7,30,13,0,17,39,55,87,0,Matches
277,Jesse Lingard,,eng ENG,FW,Manchester Utd,29-098,1992,2.3,6,3,2,3,1,1,1,100,0,66,15,22.7,15,24,27,1,0,0,1,2,8,1,0,Matches
278,Valentino Livramento,,eng ENG,DF,Southampton,19-131,2002,22.2,51,28,31,17,3,23,40,57.5,17,311,108,34.7,152,120,39,42,9,0,33,64,115,48,0,Matches
279,Diego Llorente,,es ESP,DF,Leeds United,28-219,1993,19,34,24,23,9,2,15,33,45.5,18,242,92,38,138,94,10,47,14,0,33,45,79,71,1,Matches
280,Hugo Lloris,,fr FRA,GK,Tottenham,35-087,1986,29,0,0,0,0,0,0,1,0,1,4,1,25,3,1,0,0,0,0,0,0,0,0,2,Matches
281,Giovani Lo Celso,,ar ARG,MFFW,Tottenham,25-348,1996,2.6,8,3,4,3,1,3,12,25,9,69,14,20.3,26,29,14,7,1,0,6,3,11,0,0,Matches
282,Jurgen Locadia,,nl NED,FW,Brighton,28-136,1993,0.3,1,1,0,1,0,0,0,,0,4,3,75,0,2,2,0,0,0,0,0,1,0,0,Matches
283,Ruben Loftus-Cheek,,eng ENG,MF,Chelsea,26-059,1996,8.7,19,12,13,5,1,5,11,45.5,6,144,46,31.9,45,74,25,10,3,0,7,10,29,12,0,Matches
284,Shane Long,,ie IRL,FWMF,Southampton,35-060,1987,1.6,6,2,1,3,2,1,1,100,0,45,14,31.1,5,13,27,1,0,0,1,0,6,1,0,Matches
285,Sean Longstaff,,eng ENG,MF,Newcastle Utd,24-144,1997,12.2,43,29,16,21,6,17,51,33.3,34,331,87,26.3,132,154,45,20,6,0,14,17,60,17,0,Matches
286,Ademola Lookman,,eng ENG,FWMF,Leicester City,24-154,1997,12.7,33,18,12,14,7,9,23,39.1,14,270,74,27.4,75,127,68,17,1,0,16,18,51,2,0,Matches
287,Jonas Lossl,,dk DEN,GK,Brentford,33-050,1989,2,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
288,Imran Louza,,ma MAR,MF,Watford,22-326,1999,11.1,32,19,16,13,3,12,31,38.7,19,247,67,27.1,99,114,34,12,3,0,9,27,59,12,0,Matches
289,Matthew Lowton,,eng ENG,DF,Burnley,32-287,1989,16.8,38,22,20,11,7,19,40,47.5,21,153,55,35.9,62,54,37,38,11,0,27,30,68,53,0,Matches
290,Douglas Luiz,,br BRA,MF,Aston Villa,23-318,1998,22.9,50,31,27,19,4,17,52,32.7,35,388,125,32.2,172,175,41,30,5,0,25,51,101,21,0,Matches
291,Romelu Lukaku,,be BEL,FW,Chelsea,28-314,1993,13.5,2,1,0,1,1,0,3,0,3,120,39,32.5,6,44,70,4,3,0,1,1,3,16,0,Matches
292,Lyanco,,br BRA,DF,Southampton,25-050,1997,6.1,10,8,6,4,0,3,6,50,3,68,26,38.2,36,32,0,15,10,0,5,17,27,33,0,Matches
293,Alexis Mac Allister,,ar ARG,MFFW,Brighton,23-089,1998,14.9,51,35,19,22,10,19,49,38.8,30,371,132,35.6,114,167,90,30,4,0,26,19,70,14,0,Matches
294,James Maddison,,eng ENG,MFFW,Leicester City,25-120,1996,19.1,27,15,5,14,8,5,23,21.7,18,325,79,24.3,78,162,85,18,2,0,16,12,39,5,0,Matches
295,Harry Maguire,,eng ENG,DF,Manchester Utd,29-018,1993,22.7,29,16,20,8,1,11,23,47.8,12,140,48,34.3,98,40,2,37,28,0,9,38,67,107,0,Matches
296,Riyad Mahrez,,dz ALG,FW,Manchester City,31-030,1991,13.5,6,4,1,2,3,2,12,16.7,10,149,43,28.9,26,63,60,14,1,0,13,8,14,1,0,Matches
297,Ainsley Maitland-Niles,,eng ENG,MF,Arsenal,24-206,1997,3,7,4,4,2,1,1,4,25,3,54,17,31.5,19,25,10,5,1,0,4,3,10,4,0,Matches
298,Sadio Mane,,sn SEN,FW,Liverpool,29-347,1992,24.7,27,15,6,10,11,6,20,30,14,349,108,30.9,47,160,142,29,4,0,25,14,41,9,0,Matches
299,Javier Manquillo,,es ESP,DF,Newcastle Utd,27-322,1994,13.3,40,24,26,10,4,19,35,54.3,16,168,55,32.7,94,46,28,28,6,0,22,23,63,27,0,Matches
300,Fernando Marcal,,br BRA,DF,Wolves,33-032,1989,14.2,36,22,24,9,3,16,31,51.6,15,217,63,29,114,74,29,37,3,0,34,27,63,50,0,Matches
301,Solly March,,eng ENG,DFFW,Brighton,27-246,1994,13.8,27,17,11,6,10,7,16,43.8,9,198,62,31.3,55,62,81,20,1,0,19,24,51,18,0,Matches
302,Pablo Mari,,es ESP,DF,Arsenal,28-204,1993,2,6,2,2,3,1,4,8,50,4,19,4,21.1,9,8,2,6,4,0,2,6,12,11,0,Matches
303,Anthony Martial,,fr FRA,FW,Manchester Utd,26-108,1995,2.4,1,1,0,0,1,0,1,0,1,28,11,39.3,6,9,13,3,0,0,3,1,2,2,0,Matches
304,Martinelli,,br BRA,FWMF,Arsenal,20-278,2001,13.8,24,15,8,11,5,6,18,33.3,12,227,65,28.6,41,71,115,26,3,0,23,14,38,10,0,Matches
305,Emiliano Martinez,,ar ARG,GK,Aston Villa,29-202,1992,28,0,0,0,0,0,0,1,0,1,2,0,0,2,0,0,0,0,0,0,1,1,1,1,Matches
306,Adam Masina,,ma MAR,DF,Watford,28-080,1994,9.6,20,10,8,11,1,8,23,34.8,15,138,39,28.3,61,59,18,23,4,0,19,20,40,37,0,Matches
307,Arthur Masuaku,,cd COD,DFFW,West Ham,28-136,1993,6.2,29,17,16,11,2,11,20,55,9,100,36,36,49,42,9,10,1,0,9,16,45,15,0,Matches
308,Jean-Philippe Mateta,,fr FRA,FW,Crystal Palace,24-268,1997,7.2,4,3,1,3,0,2,10,20,8,148,30,20.3,19,85,44,5,2,0,3,2,6,12,0,Matches
309,Nemanja Matic,,rs SRB,MF,Manchester Utd,33-234,1988,10.2,20,15,12,7,1,7,22,31.8,15,144,42,29.2,59,76,9,21,5,0,16,18,38,22,1,Matches
310,Joel Matip,,cm CMR,DF,Liverpool,30-227,1991,23,30,23,12,13,5,10,17,58.8,7,148,60,40.5,74,58,16,32,14,1,18,48,78,93,1,Matches
311,Neal Maupay,,fr FRA,FW,Brighton,25-221,1996,22.7,17,10,3,9,5,5,14,35.7,9,458,131,28.6,36,169,253,21,3,0,18,9,26,3,0,Matches
312,Bryan Mbeumo,,fr FRA,FWMF,Brentford,22-228,1999,24.8,32,22,3,14,15,5,14,35.7,9,377,96,25.5,55,165,157,32,4,0,28,16,48,15,0,Matches
313,James McArthur,,sct SCO,MF,Crystal Palace,34-167,1987,12.9,32,23,16,15,1,15,37,40.5,22,307,105,34.2,99,166,42,30,8,0,22,24,56,31,0,Matches
314,James Mcatee,,eng ENG,MFFW,Manchester City,19-156,2002,0.2,0,0,0,0,0,0,2,0,2,9,2,22.2,2,0,7,0,0,0,0,1,1,0,0,Matches
315,Kasey McAteer,,eng ENG,FW,Leicester City,20-121,2001,0,0,0,0,0,0,0,0,,0,4,1,25,0,2,2,0,0,0,0,0,0,0,0,Matches
316,Liam McCarron,,sct SCO,FW,Leeds United,21-016,2001,0.1,0,0,0,0,0,0,0,,0,3,0,0,2,0,1,0,0,0,0,0,0,0,0,Matches
317,Alex McCarthy,,eng ENG,GK,Southampton,32-110,1989,15,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
318,John McGinn,,sct SCO,MF,Aston Villa,27-156,1994,25.3,76,42,28,35,13,32,74,43.2,42,391,125,32,115,202,74,40,3,0,37,42,118,32,0,Matches
319,Stuart McKinstry,,sct SCO,MF,Leeds United,19-186,2002,0,0,0,0,0,0,0,0,,0,1,1,100,1,0,0,0,0,0,0,0,0,0,0,Matches
320,Kenny McLean,,sct SCO,MF,Norwich City,30-074,1992,26.3,39,23,14,23,2,16,57,28.1,41,439,97,22.1,175,202,62,24,4,0,20,42,81,45,0,Matches
321,Dwight McNeil,,eng ENG,MF,Burnley,22-121,1999,26,53,26,20,28,5,17,62,27.4,45,522,133,25.5,184,220,118,64,10,2,54,54,107,15,0,Matches
322,Scott McTominay,,sct SCO,MF,Manchester Utd,25-105,1996,20.9,61,30,34,22,5,30,61,49.2,31,380,106,27.9,139,200,41,41,9,0,32,37,98,51,0,Matches
323,Ben Mee,,eng ENG,DF,Burnley,32-181,1989,20.4,27,16,15,9,3,11,22,50,11,109,39,35.8,61,42,6,39,25,1,14,34,61,124,0,Matches
324,Benjamin Mendy,,fr FRA,DF,Manchester City,27-249,1994,0.9,3,1,1,1,1,2,4,50,2,12,2,16.7,3,8,1,0,0,0,0,0,3,3,0,Matches
325,Edouard Mendy,,sn SEN,GK,Chelsea,30-022,1992,24,0,0,0,0,0,0,2,0,2,3,1,33.3,3,0,0,0,0,0,0,0,0,0,3,Matches
326,Nampalys Mendy,,sn SEN,MF,Leicester City,29-273,1992,1.8,4,2,2,2,0,2,3,66.7,1,22,6,27.3,10,8,4,2,2,0,0,4,8,1,0,Matches
327,Illan Meslier,,fr FRA,GK,Leeds United,22-021,2000,29.6,0,0,0,0,0,0,0,,0,5,2,40,5,0,0,0,0,0,0,0,0,2,1,Matches
328,Luka Milivojevic,,rs SRB,MF,Crystal Palace,30-350,1991,7.2,16,8,8,6,2,10,17,58.8,7,109,36,33,46,50,13,7,1,0,6,7,23,17,0,Matches
329,James Milner,,eng ENG,MFDF,Liverpool,36-078,1986,7.1,27,17,12,12,3,13,32,40.6,19,127,54,42.5,29,73,25,13,4,0,9,19,46,20,0,Matches
330,Yerry Mina,,co COL,DF,Everton,27-181,1994,7.2,14,9,14,0,0,7,12,58.3,5,59,23,39,41,15,3,14,7,0,7,5,19,36,0,Matches
331,Takumi Minamino,,jp JPN,FWMF,Liverpool,27-066,1995,1.1,2,2,1,1,0,1,6,16.7,5,40,18,45,3,23,14,1,0,0,1,0,2,0,0,Matches
332,Tyrone Mings,,eng ENG,DF,Aston Villa,29-010,1993,26.4,27,15,18,7,2,8,16,50,8,143,42,29.4,79,47,17,53,26,3,27,61,88,126,2,Matches
333,Tyrick Mitchell,,eng ENG,DF,Crystal Palace,22-203,1999,28.9,97,48,66,24,7,40,58,69,18,582,189,32.5,340,165,77,64,5,0,59,68,165,77,1,Matches
334,Jakub Moder,,pl POL,MFFW,Brighton,22-350,1999,18.8,42,29,19,14,9,18,40,45,22,362,116,32,118,135,109,30,1,0,29,22,64,25,1,Matches
335,Wesley Moraes,,br BRA,FW,Aston Villa,25-117,1996,0,0,0,0,0,0,0,0,,0,2,1,50,1,0,1,0,0,0,0,0,0,0,0,Matches
336,Tyler Morton,,eng ENG,MF,Liverpool,19-143,2002,0.7,0,0,0,0,0,0,2,0,2,12,4,33.3,1,9,2,0,0,0,0,2,2,0,0,Matches
337,Mason Mount,,eng ENG,MFFW,Chelsea,23-072,1999,18.5,29,17,9,10,10,8,28,28.6,20,364,108,29.7,64,138,162,15,0,0,15,14,43,8,0,Matches
338,Lucas Moura,,br BRA,FWMF,Tottenham,29-222,1992,17.1,22,11,3,13,6,4,24,16.7,20,248,62,25,60,124,64,10,0,0,10,18,40,21,0,Matches
339,Joao Moutinho,,pt POR,MF,Wolves,35-196,1986,25.1,58,44,26,24,8,20,71,28.2,51,461,147,31.9,183,233,45,41,5,0,36,45,103,30,0,Matches
340,Bali Mumba,,eng ENG,DF,Norwich City,20-166,2001,0.5,1,0,1,0,0,0,0,,0,12,3,25,10,2,0,2,0,0,2,1,2,5,0,Matches
341,Jacob Murphy,,eng ENG,DFFW,Newcastle Utd,27-027,1995,13.5,37,16,24,10,3,11,26,42.3,15,267,57,21.3,120,89,58,27,2,0,25,29,66,14,0,Matches
342,Enock Mwepu,,zm ZAM,MF,Brighton,24-081,1998,7.1,19,10,5,10,4,5,21,23.8,16,147,40,27.2,45,62,40,13,1,0,12,9,28,10,0,Matches
343,Vitaliy Mykolenko,,ua UKR,DF,Everton,22-298,1999,2,5,3,2,3,0,4,6,66.7,2,37,6,16.2,18,15,4,5,0,0,5,5,10,5,1,Matches
344,Marvelous Nakamba,,zw ZIM,MF,Aston Villa,28-063,1994,8.4,23,16,13,9,1,10,28,35.7,18,155,45,29,75,65,15,14,4,0,10,18,41,12,0,Matches
345,Wilfred Ndidi,,ng NGA,MFDF,Leicester City,25-097,1996,18,70,47,39,28,3,21,47,44.7,26,410,137,33.4,155,214,41,32,6,0,26,45,115,70,0,Matches
346,Tanguy Ndombele,,fr FRA,MF,Tottenham,25-085,1996,5.4,13,10,4,8,1,1,6,16.7,5,88,26,29.5,24,45,19,2,1,0,1,3,16,3,0,Matches
347,Reiss Nelson,,eng ENG,FW,Arsenal,22-103,1999,0.2,1,0,0,1,0,0,0,,0,8,2,25,2,5,1,0,0,0,0,1,2,0,0,Matches
348,Pedro Neto,,pt POR,MFFW,Wolves,22-014,2000,1.5,4,4,2,1,1,0,5,0,5,30,12,40,7,11,12,0,0,0,0,3,7,0,0,Matches
349,Ruben Neves,,pt POR,MF,Wolves,25-010,1997,25.2,62,41,30,26,6,22,83,26.5,61,475,135,28.4,176,255,44,37,5,0,32,49,111,47,1,Matches
350,Jeremy Ngakia,,eng ENG,DF,Watford,21-197,2000,7,32,19,27,3,2,16,29,55.2,13,155,44,28.4,100,41,14,11,1,0,10,21,53,12,0,Matches
351,Saul Niguez,,es ESP,DFMF,Chelsea,27-122,1994,3.8,9,5,6,1,2,4,9,44.4,5,75,20,26.7,32,33,10,8,2,0,6,12,21,5,1,Matches
352,Eddie Nketiah,,eng ENG,FWMF,Arsenal,22-297,1999,1.4,5,3,0,3,2,1,1,100,0,41,12,29.3,4,13,24,3,0,0,3,2,7,1,0,Matches
353,Nicolas Nkoulou,,cm CMR,DF,Watford,31-361,1990,1.9,1,0,0,1,0,0,0,,0,7,5,71.4,5,2,0,5,2,0,3,1,2,10,0,Matches
354,Mark Noble,,eng ENG,MF,West Ham,34-319,1987,1.4,1,1,0,1,0,0,0,,0,16,4,25,4,8,4,0,0,0,0,1,2,1,0,Matches
355,Mathias Normann,,no NOR,MF,Norwich City,25-299,1996,11.9,28,18,17,8,3,6,19,31.6,13,195,37,19,80,103,12,18,7,1,11,20,48,28,0,Matches
356,Christian Norgaard,,dk DEN,MF,Brentford,28-013,1994,28.2,109,72,42,56,11,44,89,49.4,45,578,187,32.4,205,320,53,52,7,1,45,77,186,38,1,Matches
357,Angelo Ogbonna,,it ITA,DF,West Ham,33-304,1988,10.2,13,8,8,5,0,2,7,28.6,5,50,16,32,32,15,3,7,4,0,3,13,26,38,0,Matches
358,Michael Olise,,fr FRA,FWMF,Crystal Palace,20-101,2001,10.8,19,12,9,6,4,7,16,43.8,9,216,59,27.3,67,103,46,16,0,0,16,11,30,8,0,Matches
359,Andrew Omobamidele,,ie IRL,DF,Norwich City,19-273,2002,4.2,8,3,5,3,0,6,12,50,6,49,14,28.6,37,12,0,10,10,0,0,10,18,17,0,Matches
360,Tyler Onyango,,eng ENG,MFFW,Everton,19-019,2003,0.3,1,0,1,0,0,0,1,0,1,10,2,20,6,3,1,0,0,0,0,1,2,0,0,Matches
361,Frank Onyeka,,ng NGA,MF,Brentford,24-081,1998,11.6,30,16,14,12,4,5,20,25,15,253,69,27.3,109,106,38,20,2,0,18,15,45,13,0,Matches
362,Divock Origi,,be BEL,FW,Liverpool,26-339,1995,0.8,0,0,0,0,0,0,0,,0,17,4,23.5,1,9,7,2,0,0,2,2,2,0,0,Matches
363,Alex Oxlade-Chamberlain,,eng ENG,MFFW,Liverpool,28-220,1993,8.7,17,14,3,7,7,5,13,38.5,8,171,63,36.8,26,75,70,11,3,0,8,8,25,7,0,Matches
364,Cole Palmer,,eng ENG,FWMF,Manchester City,19-321,2002,1.4,2,2,1,1,0,0,1,0,1,29,6,20.7,3,11,15,2,0,0,2,2,4,0,0,Matches
365,Emerson Palmieri,,it ITA,DF,Chelsea,27-232,1994,0.1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
366,Thomas Partey,,gh GHA,MF,Arsenal,28-283,1993,21.7,55,41,25,23,7,18,41,43.9,23,280,102,36.4,102,145,33,28,5,0,23,31,86,32,1,Matches
367,Joao Pedro,,br BRA,FWMF,Watford,20-178,2001,11.3,11,9,4,6,1,3,12,25,9,202,59,29.2,39,105,58,13,1,1,12,12,23,14,0,Matches
368,Nicolas Pepe,,ci CIV,FWMF,Arsenal,26-298,1995,6.7,11,8,5,4,2,2,9,22.2,7,109,30,27.5,33,41,35,12,0,0,12,9,20,3,1,Matches
369,Ricardo Pereira,,pt POR,DF,Leicester City,28-168,1993,9.8,41,22,22,13,6,19,37,51.4,18,175,56,32,68,75,32,24,3,0,21,22,63,29,0,Matches
370,Ayoze Perez,,es ESP,FWMF,Leicester City,28-243,1993,2.4,3,2,0,3,0,0,3,0,3,56,15,26.8,11,33,12,4,0,0,4,2,5,1,0,Matches
371,Sonny Perkins,,eng ENG,FW,West Ham,18-041,2004,0,0,0,0,0,0,0,0,,0,1,1,100,0,1,0,0,0,0,0,0,0,0,0,Matches
372,Romain Perraud,,fr FRA,DF,Southampton,24-182,1997,13.4,26,15,12,9,5,11,19,57.9,8,230,59,25.7,96,85,49,21,2,1,19,16,42,34,0,Matches
373,Kalvin Phillips,,eng ENG,MF,Leeds United,26-111,1995,11.1,37,27,18,15,4,8,28,28.6,20,310,107,34.5,102,147,61,27,7,0,20,23,60,19,1,Matches
374,Jaden Philogene Bidace,,eng ENG,FW,Aston Villa,19-309,2002,0.1,0,0,0,0,0,0,0,,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,Matches
375,Jordan Pickford,,eng ENG,GK,Everton,28-016,1994,25,1,0,1,0,0,0,0,,0,4,0,0,4,0,0,1,0,0,1,0,1,1,0,Matches
376,Erik Pieters,,nl NED,DF,Burnley,33-228,1988,7.9,27,15,22,5,0,15,32,46.9,17,135,39,28.9,73,51,11,25,7,0,18,22,49,27,1,Matches
377,Ethan Pinnock,,jm JAM,DF,Brentford,28-298,1993,27.7,59,37,43,14,2,19,33,57.6,14,255,93,36.5,157,81,17,44,11,0,33,49,108,170,0,Matches
378,Daniel Podence,,pt POR,FWMF,Wolves,26-153,1995,15.6,16,8,8,5,3,7,18,38.9,11,226,63,27.9,45,89,92,12,2,0,10,6,22,0,0,Matches
379,Paul Pogba,,fr FRA,MFFW,Manchester Utd,29-008,1993,12.6,19,12,9,8,2,5,18,27.8,13,233,69,29.6,50,115,68,14,1,0,13,17,36,23,0,Matches
380,Nick Pope,,eng ENG,GK,Burnley,29-338,1992,25,0,0,0,0,0,0,1,0,1,0,0,,0,0,0,0,0,0,0,0,0,4,1,Matches
381,Teemu Pukki,,fi FIN,FW,Norwich City,31-359,1990,27.2,18,9,1,11,6,2,11,18.2,9,545,140,25.7,34,233,278,16,1,0,15,16,34,4,0,Matches
382,Christian Pulisic,,us USA,MFFW,Chelsea,23-186,1998,10.5,11,4,3,8,0,2,11,18.2,9,210,50,23.8,38,95,77,14,0,0,14,6,17,9,0,Matches
383,Przemyslaw Placheta,,pl POL,FWMF,Norwich City,24-000,1998,4.9,5,3,5,0,0,0,4,0,4,97,22,22.7,29,46,22,7,1,0,6,8,13,5,0,Matches
384,Jesuran Rak Sakyi,,eng ENG,MF,Crystal Palace,19-169,2002,0.2,0,0,0,0,0,0,0,,0,5,1,20,1,3,1,0,0,0,0,0,0,0,0,Matches
385,Aaron Ramsdale,,eng ENG,GK,Arsenal,23-313,1998,24,0,0,0,0,0,0,3,0,3,2,0,0,2,0,0,0,0,0,0,0,0,1,0,Matches
386,Jacob Ramsey,,eng ENG,MF,Aston Villa,20-299,2001,21.4,53,33,28,23,2,18,52,34.6,34,420,120,28.6,144,198,78,34,7,0,27,27,80,21,0,Matches
387,Marcus Rashford,,eng ENG,FWMF,Manchester Utd,24-143,1997,10.4,6,4,2,3,1,3,11,27.3,8,180,58,32.2,27,83,70,8,1,0,7,8,14,4,1,Matches
388,Milot Rashica,,xk KVX,FWMF,Norwich City,25-268,1996,18,24,14,8,12,4,14,31,45.2,17,247,65,26.3,84,83,80,20,2,0,18,25,49,13,0,Matches
389,David Raya,,es ESP,GK,Brentford,26-189,1995,16,0,0,0,0,0,0,0,,0,0,0,,0,0,0,1,0,0,1,0,0,0,1,Matches
390,Nathan Redmond,,eng ENG,MFFW,Southampton,28-017,1994,15.1,13,7,4,6,3,4,19,21.1,15,268,70,26.1,64,105,99,28,0,0,28,18,31,13,0,Matches
391,Sergio Reguilon,,es ESP,DF,Tottenham,25-097,1996,19.5,42,24,18,18,6,19,34,55.9,15,275,78,28.4,106,120,49,29,6,0,23,41,83,40,0,Matches
392,Declan Rice,,eng ENG,MF,West Ham,23-068,1999,28,63,45,35,24,4,22,45,48.9,23,386,127,32.9,172,187,27,48,20,1,28,84,147,34,1,Matches
393,Taylor Richards,,eng ENG,MFFW,Brighton,21-109,2000,0.3,0,0,0,0,0,0,2,0,2,10,5,50,5,5,0,0,0,0,0,0,0,0,0,Matches
394,Richarlison,,br BRA,FWMF,Everton,24-317,1997,18.2,26,17,5,13,8,7,14,50,7,374,96,25.7,40,153,181,28,3,0,25,13,39,19,0,Matches
395,Jairo Riedewald,,nl NED,MF,Crystal Palace,25-195,1996,1.3,2,2,0,1,1,2,4,50,2,11,3,27.3,7,2,2,4,0,0,4,0,2,2,0,Matches
396,Matt Ritchie,,sct SCO,DF,Newcastle Utd,32-194,1989,14.6,22,7,11,8,3,13,30,43.3,17,152,46,30.3,76,54,22,28,2,0,26,29,51,25,0,Matches
