,,,,,,,,,SCA,SCA,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA,GCA,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,
131,Kieran Dowell,,eng ENG,FWMF,Norwich City,24-164,1997,4,9,2.28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
132,Cody Drameh,,eng ENG,DF,Leeds United,20-105,2001,1.4,2,1.41,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
133,Martin Dubravka,,sk SVK,GK,Newcastle Utd,33-067,1989,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
134,Shane Duffy,,ie IRL,DF,Brighton,30-081,1992,16,8,0.5,6,0,0,2,0,0,2,0.13,1,0,0,1,0,0,Matches
135,Paul Dummett,,wls WAL,DF,Newcastle Utd,30-178,1991,2.2,1,0.45,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
136,Lewis Dunk,,eng ENG,DF,Brighton,30-122,1991,19.6,9,0.46,8,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
137,Ederson,,br BRA,GK,Manchester City,28-218,1993,28,4,0.14,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
138,Odsonne Edouard,,fr FRA,FW,Crystal Palace,24-066,1998,14.1,33,2.34,22,0,3,5,0,3,3,0.21,2,0,0,1,0,0,Matches
139,Anthony Elanga,,se SWE,FW,Manchester Utd,19-330,2002,6.1,8,1.31,3,0,2,0,2,1,0,0,0,0,0,0,0,0,Matches
140,Harvey Elliott,,eng ENG,MF,Liverpool,18-353,2003,3.1,16,5.11,10,1,1,2,2,0,1,0.32,1,0,0,0,0,0,Matches
141,Mohamed Elneny,,eg EGY,MF,Arsenal,29-255,1992,2,4,2.05,4,0,0,0,0,0,1,0.51,1,0,0,0,0,0,Matches
142,Mohamed Elyounoussi,,no NOR,MF,Southampton,27-231,1994,16.8,41,2.45,32,0,2,5,1,1,4,0.24,2,0,0,2,0,0,Matches
143,Emerson,,br BRA,DF,Tottenham,23-068,1999,16.8,37,2.21,29,0,4,2,1,1,2,0.12,2,0,0,0,0,0,Matches
144,Christian Eriksen,,dk DEN,MF,Brentford,30-037,1992,2.4,9,3.7,6,3,0,0,0,0,3,1.23,2,1,0,0,0,0,Matches
145,Oghenekaro Etebo,,ng NGA,MF,Watford,26-134,1995,4.3,4,0.93,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
146,Jonny Evans,,nir NIR,DF,Leicester City,34-079,1988,8.7,4,0.46,3,1,0,0,0,0,2,0.23,1,1,0,0,0,0,Matches
147,Eberechi Eze,,eng ENG,MFFW,Crystal Palace,23-267,1998,1.6,2,1.27,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
148,Lukasz Fabianski,,pl POL,GK,West Ham,36-339,1985,29,3,0.1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
149,Fabinho,,br BRA,MF,Liverpool,28-151,1993,20.9,32,1.53,24,0,0,3,4,1,5,0.24,3,0,0,2,0,0,Matches
150,Kiko Femenia,,es ESP,DF,Watford,31-049,1991,17.8,28,1.57,21,7,0,0,0,0,6,0.34,5,1,0,0,0,0,Matches
151,Evan Ferguson,,ie IRL,MF,Brighton,17-155,2004,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
152,Nathan Ferguson,,eng ENG,DF,Crystal Palace,21-168,2000,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
153,Bruno Fernandes,,pt POR,MF,Manchester Utd,27-196,1994,25.6,116,4.52,92,13,3,3,2,3,9,0.35,8,0,1,0,0,0,Matches
154,Alvaro Fernandez,,es ESP,GK,Brentford,23-344,1998,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
155,Federico Fernandez,,ar ARG,DF,Newcastle Utd,33-030,1989,5.8,3,0.52,1,0,0,2,0,0,1,0.17,0,0,0,1,0,0,Matches
156,Fernandinho,,br BRA,MF,Manchester City,36-323,1985,6.8,22,3.25,17,0,0,3,2,0,4,0.59,4,0,0,0,0,0,Matches
157,Roberto Firmino,,br BRA,FW,Liverpool,30-172,1991,8.8,26,2.96,23,0,1,1,0,1,4,0.46,3,0,0,0,0,1,Matches
158,Junior Firpo,,es ESP,DF,Leeds United,25-213,1996,14.8,35,2.36,26,4,1,1,1,2,3,0.2,1,1,0,0,0,1,Matches
159,Ashley Fletcher,,eng ENG,FW,Watford,26-172,1995,0.3,2,6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
160,Phil Foden,,eng ENG,FW,Manchester City,21-299,2000,17.9,58,3.25,40,10,1,6,1,0,9,0.5,6,1,0,2,0,0,Matches
161,Pablo Fornals,,es ESP,FWMF,West Ham,26-029,1996,24,69,2.87,53,5,4,4,2,1,6,0.25,4,1,0,1,0,0,Matches
162,Adam Forshaw,,eng ENG,MF,Leeds United,30-166,1991,16,27,1.69,26,0,0,1,0,0,1,0.06,1,0,0,0,0,0,Matches
163,Marcus Forss,,fi FIN,FWMF,Brentford,22-278,1999,2.3,2,0.86,1,0,0,1,0,0,1,0.43,0,0,0,1,0,0,Matches
164,Fraser Forster,,eng ENG,GK,Southampton,34-006,1988,12,1,0.08,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
165,Ben Foster,,eng ENG,GK,Watford,38-354,1983,18,6,0.33,6,0,0,0,0,0,1,0.06,1,0,0,0,0,0,Matches
166,Tariqe Fosu,,gh GHA,DF,Brentford,26-138,1995,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
167,Ryan Fraser,,sct SCO,FWMF,Newcastle Utd,28-027,1994,15,44,2.94,27,7,0,4,5,1,6,0.4,3,1,0,1,1,0,Matches
168,Fred,,br BRA,MF,Manchester Utd,29-018,1993,19.6,50,2.55,41,0,1,1,4,3,8,0.41,6,0,0,0,1,1,Matches
169,Ryan Fredericks,,eng ENG,DF,West Ham,29-164,1992,1.4,1,0.71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
170,Leo Fuhr Hjelde,,no NOR,DF,Leeds United,18-209,2003,1.7,3,1.8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
171,Conor Gallagher,,eng ENG,MF,Crystal Palace,22-045,2000,24.4,76,3.11,37,19,3,7,8,2,12,0.49,8,0,2,0,1,1,Matches
172,Dwight Gayle,,eng ENG,FW,Newcastle Utd,31-157,1990,0.4,1,2.81,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
173,Jean-Philippe Gbamin,,ci CIV,MF,Everton,26-179,1995,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
174,David de Gea,,es ESP,GK,Manchester Utd,31-136,1990,29,3,0.1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
175,Joe Gelhardt,,eng ENG,FWMF,Leeds United,19-323,2002,5.2,15,2.89,9,0,2,1,3,0,4,0.77,1,0,1,0,2,0,Matches
176,Anwar El Ghazi,,nl NED,FW,Everton,26-324,1995,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
177,Anwar El Ghazi,,nl NED,FWMF,Aston Villa,26-324,1995,4.3,11,2.56,8,1,1,0,1,0,2,0.47,2,0,0,0,0,0,Matches
178,Saman Ghoddos,,ir IRN,MFDF,Brentford,28-198,1993,4.8,22,4.56,16,2,0,1,2,1,2,0.41,1,0,0,0,1,0,Matches
179,Dimitris Giannoulis,,gr GRE,DF,Norwich City,26-157,1995,6.1,7,1.15,6,1,0,0,0,0,1,0.16,1,0,0,0,0,0,Matches
180,Morgan Gibbs-White,,eng ENG,FWMF,Wolves,22-055,2000,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
181,Ben Gibson,,eng ENG,DF,Norwich City,29-067,1993,23.7,10,0.42,10,0,0,0,0,0,1,0.04,1,0,0,0,0,0,Matches
182,Billy Gilmour,,sct SCO,MF,Norwich City,20-285,2001,15.7,43,2.73,19,21,1,2,0,0,1,0.06,0,1,0,0,0,0,Matches
183,Ben Godfrey,,eng ENG,DF,Everton,24-067,1998,18.5,27,1.46,21,2,1,2,0,1,2,0.11,1,0,0,1,0,0,Matches
184,Andre Gomes,,pt POR,MF,Everton,28-236,1993,5.6,13,2.33,9,0,2,1,1,0,2,0.36,1,0,1,0,0,0,Matches
185,Toti Gomes,,pt POR,DF,Wolves,23-066,1999,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
186,Joe Gomez,,eng ENG,DF,Liverpool,24-304,1997,1.2,2,1.7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
187,Charlie Goode,,eng ENG,DF,Brentford,26-232,1995,5,12,2.4,2,7,1,1,0,1,0,0,0,0,0,0,0,0,Matches
188,Anthony Gordon,,eng ENG,MFFW,Everton,21-027,2001,16.7,40,2.39,23,7,4,0,5,1,3,0.18,0,2,0,0,1,0,Matches
189,Kaide Gordon,,eng ENG,FW,Liverpool,17-169,2004,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
190,Dan Gosling,,eng ENG,MF,Watford,32-050,1990,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
191,Demarai Gray,,eng ENG,MFFW,Everton,25-268,1996,18.8,63,3.35,37,7,9,4,6,0,4,0.21,2,0,1,1,0,0,Matches
192,Jack Grealish,,eng ENG,FW,Manchester City,26-194,1995,16.1,85,5.29,67,1,4,4,9,0,6,0.37,6,0,0,0,0,0,Matches
193,Mason Greenwood,,eng ENG,FWMF,Manchester Utd,20-173,2001,14.1,44,3.12,37,0,4,1,2,0,7,0.5,6,0,0,1,0,0,Matches
194,Sam Greenwood,,eng ENG,FWMF,Leeds United,20-056,2002,0.9,1,1.11,1,0,0,0,0,0,1,1.11,1,0,0,0,0,0,Matches
195,Pascal Gross,,de GER,MFDF,Brighton,30-281,1991,15.3,62,4.06,33,26,0,3,0,0,4,0.26,2,2,0,0,0,0,Matches
196,Vicente Guaita,,es ESP,GK,Crystal Palace,35-072,1987,23.5,1,0.04,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
197,Marc Guehi,,eng ENG,DF,Crystal Palace,21-253,2000,28,12,0.43,12,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
198,Bruno Guimaraes,,br BRA,MF,Newcastle Utd,24-127,1997,3.2,6,1.86,5,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
199,Ilkay Gundogan,,de GER,MF,Manchester City,31-150,1990,15,55,3.67,41,10,4,0,0,0,6,0.4,5,0,1,0,0,0,Matches
200,Angus Gunn,,eng ENG,GK,Norwich City,26-060,1996,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
201,Grant Hanley,,sct SCO,DF,Norwich City,30-123,1991,23.2,7,0.3,3,1,0,3,0,0,0,0,0,0,0,0,0,0,Matches
202,Jack Harrison,,eng ENG,FWMF,Leeds United,25-123,1996,21.9,69,3.15,46,3,8,6,5,1,3,0.14,1,0,1,1,0,0,Matches
203,Kortney Hause,,eng ENG,DF,Aston Villa,26-250,1995,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
204,Kai Havertz,,de GER,FWMF,Chelsea,22-285,1999,14.5,36,2.48,25,0,2,4,5,0,5,0.34,3,0,1,0,1,0,Matches
205,Isaac Hayden,,eng ENG,MFDF,Newcastle Utd,27-001,1995,11.1,6,0.54,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
206,Hwang Hee-chan,,kr KOR,FWMF,Wolves,26-056,1996,15,23,1.53,15,0,2,3,2,1,3,0.2,1,0,1,0,0,1,Matches
207,Jordan Henderson,,eng ENG,MF,Liverpool,31-279,1990,22.3,60,2.7,54,3,2,0,0,1,10,0.45,10,0,0,0,0,0,Matches
208,Jeff Hendrick,,ie IRL,MF,Newcastle Utd,30-051,1992,0.8,1,1.25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
209,Wayne Hennessey,,wls WAL,GK,Burnley,35-058,1987,2,3,1.5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
210,Rico Henry,,eng ENG,DF,Brentford,24-258,1997,23.2,29,1.25,24,1,3,0,1,0,0,0,0,0,0,0,0,0,Matches
211,Son Heung-min,,kr KOR,FWMF,Tottenham,29-258,1992,24.9,95,3.81,56,25,2,6,5,1,9,0.36,5,2,0,0,2,0,Matches
212,Ki-Jana Hoever,,nl NED,DF,Wolves,20-064,2002,3.4,3,0.88,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
213,Rob Holding,,eng ENG,DF,Arsenal,26-184,1995,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
214,Mason Holgate,,eng ENG,DF,Everton,25-152,1996,14.8,1,0.07,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
215,Callum Hudson-Odoi,,eng ENG,FWMF,Chelsea,21-136,2000,10.7,51,4.77,37,0,7,3,4,0,6,0.56,4,0,0,0,2,0,Matches
216,Will Hughes,,eng ENG,MF,Crystal Palace,26-340,1995,9.1,16,1.76,8,3,0,0,2,3,2,0.22,0,1,0,0,1,0,Matches
217,Pierre Hojbjerg,,dk DEN,MF,Tottenham,26-230,1995,26.5,57,2.15,47,3,3,1,1,2,4,0.15,4,0,0,0,0,0,Matches
218,Adam Idah,,ie IRL,FWMF,Norwich City,21-012,2001,6.9,12,1.73,8,1,1,0,2,0,1,0.14,1,0,0,0,0,0,Matches
219,Kelechi Iheanacho,,ng NGA,FW,Leicester City,25-171,1996,9.2,29,3.15,22,1,2,1,1,2,7,0.76,5,0,0,0,0,2,Matches
220,Danny Ings,,eng ENG,FW,Aston Villa,29-243,1992,16.9,21,1.24,16,0,1,2,1,1,7,0.41,7,0,0,0,0,0,Matches
221,Tim Iroegbunam,,,MF,Aston Villa,,,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
222,Alex Iwobi,,ng NGA,MFFW,Everton,25-324,1996,11.6,32,2.76,31,0,0,1,0,0,3,0.26,3,0,0,0,0,0,Matches
223,Daniel James,,wls WAL,FWMF,Leeds United,24-133,1997,22.5,47,2.09,33,0,2,4,7,1,5,0.22,3,0,1,0,1,0,Matches
224,Daniel James,,wls WAL,FW,Manchester Utd,24-133,1997,1.4,3,2.14,2,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
225,Reece James,,eng ENG,DF,Chelsea,22-105,1999,13.1,51,3.88,38,6,3,3,1,0,8,0.61,6,1,1,0,0,0,Matches
226,Vitaly Janelt,,de GER,MF,Brentford,23-317,1998,19.8,36,1.82,25,3,2,3,2,1,3,0.15,3,0,0,0,0,0,Matches
227,Pontus Jansson,,se SWE,DF,Brentford,31-038,1991,29.9,11,0.37,6,0,0,4,1,0,4,0.13,1,0,0,2,1,0,Matches
228,Mathias Jensen,,dk DEN,MF,Brentford,26-081,1996,13.6,44,3.24,23,19,0,0,0,2,2,0.15,1,1,0,0,0,0,Matches
229,Gabriel Jesus,,br BRA,FW,Manchester City,24-354,1997,14.9,46,3.09,35,0,5,5,1,0,12,0.81,8,0,2,1,1,0,Matches
230,Raul Jimenez,,mx MEX,FW,Wolves,30-322,1991,23.9,55,2.3,36,1,4,7,4,3,13,0.54,5,0,3,3,1,1,Matches
231,Joelinton,,br BRA,MFFW,Newcastle Utd,25-221,1996,20.9,50,2.39,33,0,3,7,5,2,3,0.14,2,0,0,1,0,0,Matches
232,Ben Johnson,,eng ENG,DF,West Ham,22-058,2000,13.4,13,0.97,11,1,0,0,1,0,2,0.15,2,0,0,0,0,0,Matches
233,Curtis Jones,,eng ENG,MF,Liverpool,21-052,2001,7.1,14,1.97,9,0,1,2,2,0,2,0.28,1,0,0,1,0,0,Matches
234,Phil Jones,,eng ENG,DF,Manchester Utd,30-030,1992,1,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Matches
235,Jorginho,,it ITA,MF,Chelsea,30-093,1991,20.8,40,1.93,34,1,0,2,2,1,7,0.34,7,0,0,0,0,0,Matches
236,Diogo Jota,,pt POR,FW,Liverpool,25-109,1996,19.4,64,3.29,40,0,12,2,6,4,9,0.46,3,0,4,1,1,0,Matches
237,James Justin,,eng ENG,DF,Leicester City,24-028,1998,4.1,5,1.22,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
238,Mathias Jorgensen,,dk DEN,DF,Brentford,31-334,1990,4.8,6,1.26,3,2,0,1,0,0,0,0,0,0,0,0,0,0,Matches
239,Ozan Kabak,,tr TUR,DF,Norwich City,21-363,2000,10.2,10,0.98,4,0,1,1,3,1,0,0,0,0,0,0,0,0,Matches
240,Christian Kabasele,,be BEL,DF,Watford,31-027,1991,5.3,4,0.76,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
241,Samuel Kalu,,ng NGA,FWMF,Watford,24-209,1997,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
242,Hassane Kamara,,ci CIV,DF,Watford,27-185,1994,10.9,16,1.46,13,0,1,0,0,2,0,0,0,0,0,0,0,0,Matches
243,Harry Kane,,eng ENG,FW,Tottenham,28-238,1993,26.9,84,3.12,61,1,9,6,6,1,13,0.48,10,0,1,2,0,0,Matches
244,N'Golo Kante,,fr FRA,MF,Chelsea,30-359,1991,13.3,37,2.78,30,0,4,1,0,2,10,0.75,9,0,1,0,0,0,Matches
245,Edo Kayembe,,cd COD,MF,Watford,23-232,1998,4.6,7,1.52,7,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
246,Moise Kean,,it ITA,FW,Everton,22-023,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
247,Michael Keane,,eng ENG,DF,Everton,29-071,1993,24.5,12,0.49,8,1,0,3,0,0,1,0.04,1,0,0,0,0,0,Matches
248,Naby Keita,,gn GUI,MF,Liverpool,27-041,1995,9.2,30,3.25,23,0,2,3,0,2,5,0.54,4,0,0,1,0,0,Matches
249,Caoimhin Kelleher,,ie IRL,GK,Liverpool,23-120,1998,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
250,Jonjoe Kenny,,eng ENG,DF,Everton,25-008,1997,7.8,11,1.41,7,1,2,1,0,0,2,0.26,2,0,0,0,0,0,Matches
251,Max Kilman,,eng ENG,DF,Wolves,24-304,1997,27.9,8,0.29,6,0,1,1,0,0,1,0.04,0,0,0,1,0,0,Matches
252,Joshua King,,no NOR,FW,Watford,30-067,1992,21.9,55,2.52,42,0,4,3,5,1,6,0.27,4,0,1,1,0,0,Matches
253,Kristoffer Klaesson,,no NOR,GK,Leeds United,21-116,2000,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
254,Mateusz Klich,,pl POL,MF,Leeds United,31-283,1990,18.3,59,3.22,47,2,2,4,3,1,6,0.33,5,0,0,1,0,0,Matches
255,Robin Koch,,de GER,MFDF,Leeds United,25-249,1996,11.2,15,1.33,13,0,0,1,1,0,0,0,0,0,0,0,0,0,Matches
256,Sead Kolasinac,,ba BIH,DF,Arsenal,28-276,1993,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
257,Ibrahima Konate,,fr FRA,DF,Liverpool,22-302,1999,8,5,0.62,5,0,0,0,0,0,1,0.12,1,0,0,0,0,0,Matches
258,Ezri Konsa,,eng ENG,DF,Aston Villa,24-151,1997,22,9,0.41,8,0,0,0,0,1,0,0,0,0,0,0,0,0,Matches
259,Cheikhou Kouyate,,sn SEN,MF,Crystal Palace,32-092,1989,18.5,16,0.86,13,0,2,0,0,1,1,0.05,1,0,0,0,0,0,Matches
260,Mateo Kovacic,,hr CRO,MF,Chelsea,27-321,1994,14.2,46,3.24,38,0,2,3,3,0,6,0.42,6,0,0,0,0,0,Matches
261,Emil Krafth,,se SWE,DF,Newcastle Utd,27-233,1994,11.5,7,0.61,5,0,1,1,0,0,1,0.09,1,0,0,0,0,0,Matches
262,Alex Kral,,cz CZE,MF,West Ham,23-308,1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
263,Tim Krul,,nl NED,GK,Norwich City,33-354,1988,22,5,0.23,3,2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
264,Juraj Kucka,,sk SVK,MF,Watford,35-025,1987,17.6,31,1.76,22,0,4,0,3,2,2,0.11,1,0,0,0,1,0,Matches
