,,,,,,,,,SCA,SCA,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA,GCA,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,
265,Dejan Kulusevski,,se SWE,MFFW,Tottenham,21-332,2000,7.6,25,3.31,18,0,2,5,0,0,7,0.93,4,0,2,1,0,0,Matches
266,Alexandre Lacazette,,fr FRA,FWMF,Arsenal,30-299,1991,17,63,3.71,41,0,7,4,9,2,9,0.53,6,0,0,1,1,1,Matches
267,Adam Lallana,,eng ENG,MF,Brighton,33-317,1988,16.8,26,1.55,22,0,1,0,2,1,3,0.18,3,0,0,0,0,0,Matches
268,Tariq Lamptey,,eng ENG,DFFW,Brighton,21-174,2000,14.2,40,2.82,28,0,4,3,3,2,2,0.14,2,0,0,0,0,0,Matches
269,Manuel Lanzini,,ar ARG,MF,West Ham,29-036,1993,14.7,44,2.99,37,3,2,0,1,1,6,0.41,4,0,1,0,0,1,Matches
270,Aymeric Laporte,,es ESP,DF,Manchester City,27-300,1994,23.1,24,1.04,20,0,0,3,1,0,3,0.13,1,0,0,1,1,0,Matches
271,Jamaal Lascelles,,eng ENG,DF,Newcastle Utd,28-132,1993,18.8,6,0.32,6,0,0,0,0,0,1,0.05,1,0,0,0,0,0,Matches
272,Pierre Lees-Melou,,fr FRA,MF,Norwich City,28-302,1993,17.8,36,2.02,30,1,0,1,1,3,1,0.06,0,0,0,0,1,0,Matches
273,Aaron Lennon,,eng ENG,MFFW,Burnley,34-341,1987,11.9,20,1.68,11,0,3,0,6,0,4,0.34,1,0,1,0,2,0,Matches
274,Bernd Leno,,de GER,GK,Arsenal,30-019,1992,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
275,Jamal Lewis,,nir NIR,DF,Newcastle Utd,24-057,1998,2.9,2,0.69,2,0,0,0,0,0,1,0.34,1,0,0,0,0,0,Matches
276,Victor Lindelof,,se SWE,DF,Manchester Utd,27-249,1994,18.2,10,0.55,10,0,0,0,0,0,3,0.17,3,0,0,0,0,0,Matches
277,Jesse Lingard,,eng ENG,FW,Manchester Utd,29-098,1992,2.3,7,3,5,0,0,1,1,0,0,0,0,0,0,0,0,0,Matches
278,Valentino Livramento,,eng ENG,DF,Southampton,19-131,2002,22.2,35,1.58,32,0,1,0,2,0,2,0.09,1,0,0,0,1,0,Matches
279,Diego Llorente,,es ESP,DF,Leeds United,28-219,1993,19,6,0.32,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
280,Hugo Lloris,,fr FRA,GK,Tottenham,35-087,1986,29,5,0.17,5,0,0,0,0,0,1,0.03,1,0,0,0,0,0,Matches
281,Giovani Lo Celso,,ar ARG,MFFW,Tottenham,25-348,1996,2.6,10,3.78,5,2,0,1,2,0,0,0,0,0,0,0,0,0,Matches
282,Jurgen Locadia,,nl NED,FW,Brighton,28-136,1993,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
283,Ruben Loftus-Cheek,,eng ENG,MF,Chelsea,26-059,1996,8.7,24,2.77,15,0,2,3,2,2,4,0.46,2,0,0,2,0,0,Matches
284,Shane Long,,ie IRL,FWMF,Southampton,35-060,1987,1.6,2,1.29,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Matches
285,Sean Longstaff,,eng ENG,MF,Newcastle Utd,24-144,1997,12.2,17,1.39,13,1,0,1,0,2,3,0.25,2,0,0,0,0,1,Matches
286,Ademola Lookman,,eng ENG,FWMF,Leicester City,24-154,1997,12.7,35,2.77,27,0,4,1,2,1,2,0.16,1,0,0,0,1,0,Matches
287,Jonas Lossl,,dk DEN,GK,Brentford,33-050,1989,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
288,Imran Louza,,ma MAR,MF,Watford,22-326,1999,11.1,23,2.08,10,9,1,1,1,1,1,0.09,1,0,0,0,0,0,Matches
289,Matthew Lowton,,eng ENG,DF,Burnley,32-287,1989,16.8,30,1.78,22,4,0,1,2,1,2,0.12,1,0,0,1,0,0,Matches
290,Douglas Luiz,,br BRA,MF,Aston Villa,23-318,1998,22.9,54,2.36,30,15,1,2,6,0,5,0.22,1,2,0,1,1,0,Matches
291,Romelu Lukaku,,be BEL,FW,Chelsea,28-314,1993,13.5,30,2.23,21,0,3,2,4,0,3,0.22,0,0,1,0,2,0,Matches
292,Lyanco,,br BRA,DF,Southampton,25-050,1997,6.1,6,0.98,4,0,0,1,0,1,0,0,0,0,0,0,0,0,Matches
293,Alexis Mac Allister,,ar ARG,MFFW,Brighton,23-089,1998,14.9,43,2.89,29,7,0,2,3,2,3,0.2,0,2,0,1,0,0,Matches
294,James Maddison,,eng ENG,MFFW,Leicester City,25-120,1996,19.1,70,3.66,40,9,6,6,8,1,13,0.68,8,1,1,1,2,0,Matches
295,Harry Maguire,,eng ENG,DF,Manchester Utd,29-018,1993,22.7,17,0.75,9,2,1,3,1,1,1,0.04,1,0,0,0,0,0,Matches
296,Riyad Mahrez,,dz ALG,FW,Manchester City,31-030,1991,13.5,48,3.56,36,7,1,3,1,0,6,0.45,4,1,0,1,0,0,Matches
297,Ainsley Maitland-Niles,,eng ENG,MF,Arsenal,24-206,1997,3,8,2.69,5,1,0,1,0,1,0,0,0,0,0,0,0,0,Matches
298,Sadio Mane,,sn SEN,FW,Liverpool,29-347,1992,24.7,74,2.99,51,0,3,12,5,3,10,0.4,4,0,1,4,1,0,Matches
299,Javier Manquillo,,es ESP,DF,Newcastle Utd,27-322,1994,13.3,9,0.68,8,0,0,0,1,0,4,0.3,3,0,0,0,1,0,Matches
300,Fernando Marcal,,br BRA,DF,Wolves,33-032,1989,14.2,15,1.06,13,0,0,1,1,0,1,0.07,0,0,0,1,0,0,Matches
301,Solly March,,eng ENG,DFFW,Brighton,27-246,1994,13.8,52,3.78,34,9,5,0,2,2,3,0.22,2,0,0,0,1,0,Matches
302,Pablo Mari,,es ESP,DF,Arsenal,28-204,1993,2,1,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
303,Anthony Martial,,fr FRA,FW,Manchester Utd,26-108,1995,2.4,3,1.27,3,0,0,0,0,0,2,0.85,2,0,0,0,0,0,Matches
304,Martinelli,,br BRA,FWMF,Arsenal,20-278,2001,13.8,42,3.03,29,4,3,4,1,1,6,0.43,3,2,0,1,0,0,Matches
305,Emiliano Martinez,,ar ARG,GK,Aston Villa,29-202,1992,28,3,0.11,3,0,0,0,0,0,1,0.04,1,0,0,0,0,0,Matches
306,Adam Masina,,ma MAR,DF,Watford,28-080,1994,9.6,9,0.94,5,3,0,0,0,1,0,0,0,0,0,0,0,0,Matches
307,Arthur Masuaku,,cd COD,DFFW,West Ham,28-136,1993,6.2,6,0.96,4,2,0,0,0,0,2,0.32,1,1,0,0,0,0,Matches
308,Jean-Philippe Mateta,,fr FRA,FW,Crystal Palace,24-268,1997,7.2,10,1.38,9,0,0,1,0,0,2,0.28,1,0,0,1,0,0,Matches
309,Nemanja Matic,,rs SRB,MF,Manchester Utd,33-234,1988,10.2,21,2.06,18,0,0,0,1,2,3,0.29,3,0,0,0,0,0,Matches
310,Joel Matip,,cm CMR,DF,Liverpool,30-227,1991,23,26,1.13,21,0,0,4,1,0,6,0.26,5,0,0,0,1,0,Matches
311,Neal Maupay,,fr FRA,FW,Brighton,25-221,1996,22.7,56,2.46,42,0,5,5,4,0,3,0.13,3,0,0,0,0,0,Matches
312,Bryan Mbeumo,,fr FRA,FWMF,Brentford,22-228,1999,24.8,54,2.18,34,9,7,3,0,1,6,0.24,5,1,0,0,0,0,Matches
313,James McArthur,,sct SCO,MF,Crystal Palace,34-167,1987,12.9,24,1.85,21,0,1,0,1,1,2,0.15,2,0,0,0,0,0,Matches
314,James Mcatee,,eng ENG,MFFW,Manchester City,19-156,2002,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
315,Kasey McAteer,,eng ENG,FW,Leicester City,20-121,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
316,Liam McCarron,,sct SCO,FW,Leeds United,21-016,2001,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
317,Alex McCarthy,,eng ENG,GK,Southampton,32-110,1989,15,1,0.07,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
318,John McGinn,,sct SCO,MF,Aston Villa,27-156,1994,25.3,68,2.68,45,17,1,2,3,0,3,0.12,2,1,0,0,0,0,Matches
319,Stuart McKinstry,,sct SCO,MF,Leeds United,19-186,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
320,Kenny McLean,,sct SCO,MF,Norwich City,30-074,1992,26.3,26,0.99,20,2,0,2,0,2,1,0.04,1,0,0,0,0,0,Matches
321,Dwight McNeil,,eng ENG,MF,Burnley,22-121,1999,26,62,2.38,36,12,4,3,7,0,3,0.12,2,1,0,0,0,0,Matches
322,Scott McTominay,,sct SCO,MF,Manchester Utd,25-105,1996,20.9,38,1.82,30,0,3,1,2,2,6,0.29,4,0,0,1,0,1,Matches
323,Ben Mee,,eng ENG,DF,Burnley,32-181,1989,20.4,8,0.39,5,0,0,2,1,0,0,0,0,0,0,0,0,0,Matches
324,Benjamin Mendy,,fr FRA,DF,Manchester City,27-249,1994,0.9,4,4.62,4,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
325,Edouard Mendy,,sn SEN,GK,Chelsea,30-022,1992,24,1,0.04,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
326,Nampalys Mendy,,sn SEN,MF,Leicester City,29-273,1992,1.8,1,0.55,1,0,0,0,0,0,1,0.55,1,0,0,0,0,0,Matches
327,Illan Meslier,,fr FRA,GK,Leeds United,22-021,2000,29.6,2,0.07,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
328,Luka Milivojevic,,rs SRB,MF,Crystal Palace,30-350,1991,7.2,11,1.52,6,4,0,0,1,0,1,0.14,1,0,0,0,0,0,Matches
329,James Milner,,eng ENG,MFDF,Liverpool,36-078,1986,7.1,18,2.55,13,3,1,1,0,0,1,0.14,1,0,0,0,0,0,Matches
330,Yerry Mina,,co COL,DF,Everton,27-181,1994,7.2,2,0.28,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Matches
331,Takumi Minamino,,jp JPN,FWMF,Liverpool,27-066,1995,1.1,5,4.69,3,0,0,0,1,1,1,0.94,1,0,0,0,0,0,Matches
332,Tyrone Mings,,eng ENG,DF,Aston Villa,29-010,1993,26.4,20,0.76,16,0,0,3,1,0,4,0.15,3,0,0,1,0,0,Matches
333,Tyrick Mitchell,,eng ENG,DF,Crystal Palace,22-203,1999,28.9,34,1.18,30,1,0,1,1,1,5,0.17,5,0,0,0,0,0,Matches
334,Jakub Moder,,pl POL,MFFW,Brighton,22-350,1999,18.8,37,1.96,23,3,3,6,0,2,4,0.21,3,0,0,1,0,0,Matches
335,Wesley Moraes,,br BRA,FW,Aston Villa,25-117,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
336,Tyler Morton,,eng ENG,MF,Liverpool,19-143,2002,0.7,1,1.36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
337,Mason Mount,,eng ENG,MFFW,Chelsea,23-072,1999,18.5,71,3.83,40,18,4,5,4,0,10,0.54,4,4,0,1,1,0,Matches
338,Lucas Moura,,br BRA,FWMF,Tottenham,29-222,1992,17.1,51,2.98,40,0,3,2,5,1,7,0.41,7,0,0,0,0,0,Matches
339,Joao Moutinho,,pt POR,MF,Wolves,35-196,1986,25.1,51,2.03,30,17,0,1,0,3,4,0.16,3,1,0,0,0,0,Matches
340,Bali Mumba,,eng ENG,DF,Norwich City,20-166,2001,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
341,Jacob Murphy,,eng ENG,DFFW,Newcastle Utd,27-027,1995,13.5,38,2.81,30,0,4,3,1,0,3,0.22,1,0,0,1,1,0,Matches
342,Enock Mwepu,,zm ZAM,MF,Brighton,24-081,1998,7.1,15,2.11,12,0,0,1,2,0,5,0.7,4,0,0,0,1,0,Matches
343,Vitaliy Mykolenko,,ua UKR,DF,Everton,22-298,1999,2,1,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
344,Marvelous Nakamba,,zw ZIM,MF,Aston Villa,28-063,1994,8.4,6,0.71,5,0,0,0,1,0,0,0,0,0,0,0,0,0,Matches
345,Wilfred Ndidi,,ng NGA,MFDF,Leicester City,25-097,1996,18,14,0.78,9,0,0,3,1,1,2,0.11,1,0,0,1,0,0,Matches
346,Tanguy Ndombele,,fr FRA,MF,Tottenham,25-085,1996,5.4,13,2.42,10,0,1,1,1,0,1,0.19,1,0,0,0,0,0,Matches
347,Reiss Nelson,,eng ENG,FW,Arsenal,22-103,1999,0.2,3,13.5,2,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
348,Pedro Neto,,pt POR,MFFW,Wolves,22-014,2000,1.5,8,5.41,5,1,1,0,1,0,0,0,0,0,0,0,0,0,Matches
349,Ruben Neves,,pt POR,MF,Wolves,25-010,1997,25.2,44,1.74,37,2,0,2,2,1,3,0.12,3,0,0,0,0,0,Matches
350,Jeremy Ngakia,,eng ENG,DF,Watford,21-197,2000,7,8,1.14,5,2,0,1,0,0,1,0.14,1,0,0,0,0,0,Matches
351,Saul Niguez,,es ESP,DFMF,Chelsea,27-122,1994,3.8,3,0.78,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
352,Eddie Nketiah,,eng ENG,FWMF,Arsenal,22-297,1999,1.4,4,2.88,4,0,0,0,0,0,1,0.72,1,0,0,0,0,0,Matches
353,Nicolas Nkoulou,,cm CMR,DF,Watford,31-361,1990,1.9,1,0.54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
354,Mark Noble,,eng ENG,MF,West Ham,34-319,1987,1.4,1,0.71,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
355,Mathias Normann,,no NOR,MF,Norwich City,25-299,1996,11.9,23,1.94,9,2,4,3,2,3,2,0.17,2,0,0,0,0,0,Matches
356,Christian Norgaard,,dk DEN,MF,Brentford,28-013,1994,28.2,38,1.35,32,0,3,1,1,1,3,0.11,2,0,1,0,0,0,Matches
357,Angelo Ogbonna,,it ITA,DF,West Ham,33-304,1988,10.2,2,0.2,2,0,0,0,0,0,1,0.1,1,0,0,0,0,0,Matches
358,Michael Olise,,fr FRA,FWMF,Crystal Palace,20-101,2001,10.8,32,2.97,26,3,1,1,1,0,7,0.65,6,0,0,1,0,0,Matches
359,Andrew Omobamidele,,ie IRL,DF,Norwich City,19-273,2002,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
360,Tyler Onyango,,eng ENG,MFFW,Everton,19-019,2003,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
361,Frank Onyeka,,ng NGA,MF,Brentford,24-081,1998,11.6,17,1.46,11,0,1,1,4,0,1,0.09,0,0,0,0,1,0,Matches
362,Divock Origi,,be BEL,FW,Liverpool,26-339,1995,0.8,1,1.18,0,0,0,1,0,0,1,1.18,0,0,0,1,0,0,Matches
363,Alex Oxlade-Chamberlain,,eng ENG,MFFW,Liverpool,28-220,1993,8.7,21,2.41,17,0,2,0,1,1,1,0.11,1,0,0,0,0,0,Matches
364,Cole Palmer,,eng ENG,FWMF,Manchester City,19-321,2002,1.4,7,5.12,4,0,0,2,1,0,1,0.73,0,0,0,1,0,0,Matches
365,Emerson Palmieri,,it ITA,DF,Chelsea,27-232,1994,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
366,Thomas Partey,,gh GHA,MF,Arsenal,28-283,1993,21.7,51,2.35,39,0,5,4,3,0,3,0.14,2,0,0,1,0,0,Matches
367,Joao Pedro,,br BRA,FWMF,Watford,20-178,2001,11.3,35,3.09,25,0,5,2,2,1,3,0.26,2,0,0,1,0,0,Matches
368,Nicolas Pepe,,ci CIV,FWMF,Arsenal,26-298,1995,6.7,25,3.73,13,9,1,2,0,0,3,0.45,1,0,0,2,0,0,Matches
369,Ricardo Pereira,,pt POR,DF,Leicester City,28-168,1993,9.8,21,2.15,17,0,3,0,0,1,5,0.51,3,0,1,0,0,1,Matches
370,Ayoze Perez,,es ESP,FWMF,Leicester City,28-243,1993,2.4,10,4.09,9,0,0,1,0,0,1,0.41,1,0,0,0,0,0,Matches
371,Sonny Perkins,,eng ENG,FW,West Ham,18-041,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
372,Romain Perraud,,fr FRA,DF,Southampton,24-182,1997,13.4,17,1.27,13,0,1,1,1,1,2,0.15,2,0,0,0,0,0,Matches
373,Kalvin Phillips,,eng ENG,MF,Leeds United,26-111,1995,11.1,17,1.53,13,1,0,1,0,2,3,0.27,3,0,0,0,0,0,Matches
374,Jaden Philogene Bidace,,eng ENG,FW,Aston Villa,19-309,2002,0.1,1,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Matches
375,Jordan Pickford,,eng ENG,GK,Everton,28-016,1994,25,3,0.12,1,2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
376,Erik Pieters,,nl NED,DF,Burnley,33-228,1988,7.9,6,0.76,4,2,0,0,0,0,0,0,0,0,0,0,0,0,Matches
377,Ethan Pinnock,,jm JAM,DF,Brentford,28-298,1993,27.7,19,0.69,14,2,0,3,0,0,2,0.07,1,0,0,1,0,0,Matches
378,Daniel Podence,,pt POR,FWMF,Wolves,26-153,1995,15.6,57,3.66,44,0,4,4,4,1,4,0.26,3,0,0,1,0,0,Matches
379,Paul Pogba,,fr FRA,MFFW,Manchester Utd,29-008,1993,12.6,47,3.72,36,1,4,1,5,0,11,0.87,10,1,0,0,0,0,Matches
380,Nick Pope,,eng ENG,GK,Burnley,29-338,1992,25,6,0.24,3,3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
381,Teemu Pukki,,fi FIN,FW,Norwich City,31-359,1990,27.2,38,1.4,25,0,3,1,9,0,3,0.11,2,0,0,0,1,0,Matches
382,Christian Pulisic,,us USA,MFFW,Chelsea,23-186,1998,10.5,17,1.61,14,0,0,0,2,1,1,0.09,1,0,0,0,0,0,Matches
383,Przemyslaw Placheta,,pl POL,FWMF,Norwich City,24-000,1998,4.9,10,2.03,3,2,2,0,3,0,0,0,0,0,0,0,0,0,Matches
384,Jesuran Rak Sakyi,,eng ENG,MF,Crystal Palace,19-169,2002,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
385,Aaron Ramsdale,,eng ENG,GK,Arsenal,23-313,1998,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
386,Jacob Ramsey,,eng ENG,MF,Aston Villa,20-299,2001,21.4,44,2.05,34,0,2,1,6,1,1,0.05,1,0,0,0,0,0,Matches
387,Marcus Rashford,,eng ENG,FWMF,Manchester Utd,24-143,1997,10.4,28,2.69,17,0,4,2,5,0,3,0.29,3,0,0,0,0,0,Matches
388,Milot Rashica,,xk KVX,FWMF,Norwich City,25-268,1996,18,41,2.28,24,12,1,2,1,1,4,0.22,3,1,0,0,0,0,Matches
389,David Raya,,es ESP,GK,Brentford,26-189,1995,16,1,0.06,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
390,Nathan Redmond,,eng ENG,MFFW,Southampton,28-017,1994,15.1,50,3.32,39,4,1,4,1,1,6,0.4,4,1,0,0,1,0,Matches
391,Sergio Reguilon,,es ESP,DF,Tottenham,25-097,1996,19.5,51,2.61,40,3,3,2,3,0,5,0.26,5,0,0,0,0,0,Matches
392,Declan Rice,,eng ENG,MF,West Ham,23-068,1999,28,49,1.75,41,1,2,1,1,3,7,0.25,7,0,0,0,0,0,Matches
393,Taylor Richards,,eng ENG,MFFW,Brighton,21-109,2000,0.3,1,3.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
394,Richarlison,,br BRA,FWMF,Everton,24-317,1997,18.2,39,2.15,28,0,1,4,6,0,4,0.22,3,0,0,1,0,0,Matches
395,Jairo Riedewald,,nl NED,MF,Crystal Palace,25-195,1996,1.3,3,2.29,2,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
396,Matt Ritchie,,sct SCO,DF,Newcastle Utd,32-194,1989,14.6,40,2.73,18,21,0,1,0,0,3,0.2,2,1,0,0,0,0,Matches
