,,,,,,,,,,Goals,Goals,Goals,Expected,Expected,Expected,Expected,Launched,Launched,Launched,Passes,Passes,Passes,Passes,Goal Kicks,Goal Kicks,Goal Kicks,Crosses,Crosses,Crosses,Sweeper,Sweeper,Sweeper,
Rk,Name,Nation,Pos,Squad,Age,Born,90s,GA,PKA,FKG,CKG,OG,PSxG,PSxG/SoT,PSxG+/-,PSxG-GA/90,Launched Cmp,Launched Att,Launched Cmp%,Pass Att,Throws,Launch%,Pass AvgLen,GK Att,GK Launch%,Gk AvgLen,Opp Cross,Stp Cross,Stp% Cross,#OPA,#OPA/90,AvgDist,Matches
1,Alisson,br BRA,GK,Liverpool,29-184,1992,28,0.64,0,0,0.07,0.04,0.77,0.29,0.16,0.16,4.64,8.96,51.8,32.5,5.39,21.4,29.8,4.68,42.7,38.7,6.32,0.61,9.6,1.46,1.46,0.63,Matches
2,Alphonse Areola,fr FRA,GK,West Ham,29-036,1993,1,1,0,0,0,0,1.2,0.39,0.2,0.17,8,28,28.6,27,3,66.7,49.7,14,71.4,53.2,13,1,7.7,0,0,7,Matches
3,Kepa Arrizabalaga,es ESP,GK,Chelsea,27-183,1994,4,0.5,0,0,0.25,0,0.82,0.26,0.33,0.34,4,9.75,41,29.5,7,28,30.8,5.25,28.6,30.2,7.75,0.25,3.2,1.25,1.25,4.05,Matches
4,Daniel Bachmann,at AUT,GK,Watford,27-269,1994,11,2.36,0.27,0.09,0.36,0.18,1.95,0.31,-0.24,-0.23,7.27,18.7,38.8,22.5,3.64,60.9,47.1,7.27,68.8,51.5,9.18,0.27,3,0.73,0.73,1.25,Matches
5,Asmir Begovic,ba BIH,GK,Everton,34-288,1987,2,1.5,0,0,0,0.5,1.1,0.25,0.1,0.11,6.5,23.5,27.7,16,1.5,87.5,57.3,11.5,82.6,58.5,6,0.5,8.3,0,0,7.35,Matches
6,Jack Butland,eng ENG,GK,Crystal Palace,29-025,1993,5.5,1.64,0,0.18,0.18,0.36,1.25,0.38,-0.02,-0.02,3.82,13.3,28.8,26.2,4.18,36.1,33.1,8,47.7,40,10.4,0.55,5.3,0.36,0.36,2.2,Matches
7,Willy Caballero,ar ARG,GK,Southampton,40-188,1981,2,2.5,0,0,0.5,0,2.15,0.4,-0.35,-0.36,10,19.5,51.3,23,0,58.7,42.1,6.5,92.3,59.1,10.5,0.5,4.8,2,2,10.8,Matches
8,Karl Darlow,eng ENG,GK,Newcastle Utd,31-178,1990,8,1.88,0.25,0,0.13,0.13,1.32,0.24,-0.42,-0.42,9.38,21.5,43.6,23.6,3.63,64.6,49.8,8,78.1,59.8,8.63,1,11.6,0.5,0.5,1.86,Matches
9,Martin Dubravka,sk SVK,GK,Newcastle Utd,33-079,1989,18,1.5,0.06,0,0.22,0.06,1.62,0.4,0.17,0.17,9.33,20.1,46.4,23.1,3.28,50.2,41.5,9.44,90,62.1,8.56,0.72,8.4,0.22,0.22,0.67,Matches
10,Ederson,br BRA,GK,Manchester City,28-230,1993,29,0.62,0.03,0,0.03,0,0.57,0.24,-0.05,-0.05,3.97,7.07,56.1,26,4.14,23.6,30,3.86,24.1,31.2,4.83,0.45,9.3,0.9,0.9,0.57,Matches
11,Lukasz Fabianski,pl POL,GK,West Ham,36-351,1985,30,1.3,0.07,0.03,0.2,0.03,1.32,0.31,0.05,0.05,6.73,16.3,41.3,18.6,3.67,58.1,45,7.47,73.2,54,8.97,0.37,4.1,0.2,0.2,0.4,Matches
12,Alvaro Fernandez,es ESP,GK,Brentford,23-356,1998,12,2,0.08,0,0.42,0.17,2.06,0.36,0.23,0.23,6.83,20.6,33.2,34.8,4.67,48,38.6,6.92,56.6,41,10.3,0.58,5.7,0.83,0.83,1.19,Matches
13,Fraser Forster,eng ENG,GK,Southampton,34-018,1988,13,1.54,0.15,0,0.23,0.08,1.55,0.32,0.08,0.08,6.69,19.3,34.7,25.8,4.08,53.1,43.8,7.15,78.5,54.6,9.69,0.85,8.7,0.69,0.69,1.03,Matches
14,Ben Foster,eng ENG,GK,Watford,39-001,1983,19,1.63,0.05,0,0.21,0.05,1.41,0.36,-0.17,-0.18,9,25.8,34.8,25.3,2.79,70.3,51.4,8.95,90,64.4,10.4,0.58,5.6,1.05,1.05,0.84,Matches
15,David de Gea,es ESP,GK,Manchester Utd,31-148,1990,30,1.37,0.07,0,0.2,0.1,1.62,0.33,0.35,0.35,3.77,10.3,36.6,16,3.07,38.1,35.9,8.1,51.9,42.6,7.87,0.23,3,0.2,0.2,0.45,Matches
16,Vicente Guaita,es ESP,GK,Crystal Palace,35-084,1987,23.5,1.23,0.13,0.04,0.38,0,1.11,0.25,-0.12,-0.12,5.45,11.5,47.4,24.7,5.4,34.3,32.6,6.68,45.2,36.7,7.87,0.6,7.6,0.51,0.51,0.61,Matches
17,Angus Gunn,eng ENG,GK,Norwich City,26-072,1996,7,2.57,0.29,0,0.29,0,2.63,0.39,0.06,0.06,6.57,16,41.1,23.1,4.57,53.1,40.3,8.86,41.9,38.5,9.86,0.86,8.7,0.86,0.86,2.09,Matches
18,Wayne Hennessey,wls WAL,GK,Burnley,35-070,1987,2,3,0,0,0.5,0.5,2.1,0.34,-0.4,-0.38,13,32.5,40,29.5,4,76.3,57.8,10.5,95.2,69.9,10,0.5,5,1.5,1.5,7.95,Matches
19,Caoimhin Kelleher,ie IRL,GK,Liverpool,23-132,1998,2,1,0,0,0,0,1.3,0.32,0.3,0.28,4,8,50,38.5,6,18.2,26.3,6.5,15.4,26.3,5.5,0,0,1.5,1.5,8.2,Matches
20,Kristoffer Klaesson,no NOR,GK,Leeds United,21-128,2000,0.4,0,0,0,0,0,0.75,0.07,0.75,0.67,5,10,50,20,5,37.5,34.4,7.5,33.3,31,10,2.5,25,0,0,62.5,Matches
21,Tim Krul,nl NED,GK,Norwich City,34-001,1988,23,1.96,0.26,0,0.3,0.09,1.84,0.32,-0.03,-0.03,6.61,17.3,38.3,29,5.3,45.2,39.9,8,52.2,44.3,8.83,0.3,3.4,0.43,0.43,0.55,Matches
22,Bernd Leno,de GER,GK,Arsenal,30-031,1992,4,2.25,0,0,0.25,0,1.82,0.39,-0.42,-0.41,4,13.3,30.2,18.5,3,37.8,37.1,9.25,67.6,49.8,12,0.5,4.2,0.25,0.25,3.23,Matches
23,Hugo Lloris,fr FRA,GK,Tottenham,35-099,1986,30,1.23,0.07,0.03,0.17,0.03,1.18,0.31,-0.02,-0.02,4.47,9.37,47.7,17.4,3.8,37,34.3,7.17,40.9,34.5,9.33,0.57,6.1,0.67,0.67,0.48,Matches
24,Jonas Lossl,dk DEN,GK,Brentford,33-062,1989,2,2.5,0,0,0,0,1.65,0.46,-0.85,-0.87,6.5,15,43.3,24.5,3,53.1,38.9,6.5,30.8,34.2,7,0,0,2,2,9.9,Matches
25,Emiliano Martinez,ar ARG,GK,Aston Villa,29-214,1992,29,1.34,0.1,0.07,0.17,0.07,1.08,0.26,-0.19,-0.19,5.62,13.6,41.3,23,3.93,43.6,37.9,7.86,45.6,39.8,7.86,0.41,5.3,0.79,0.79,0.5,Matches
26,Alex McCarthy,eng ENG,GK,Southampton,32-122,1989,15,1.4,0,0,0.4,0,1.39,0.35,-0.01,-0.02,4.8,16.1,29.9,22.7,4.07,46.3,39.9,7.27,76.1,56.8,9,1.13,12.6,0.2,0.2,0.83,Matches
27,Edouard Mendy,sn SEN,GK,Chelsea,30-034,1992,25,0.84,0.2,0,0.04,0.04,0.86,0.23,0.06,0.05,3.36,8,42,22.9,3.72,26.6,29.5,5.36,35.8,31,7.76,0.72,9.3,0.6,0.6,0.55,Matches
28,Illan Meslier,fr FRA,GK,Leeds United,22-033,2000,30.6,2.22,0.16,0.1,0.33,0.03,1.92,0.31,-0.27,-0.27,4.08,12.4,33,29.3,6.96,32.7,31.8,7.29,38.1,35.9,5.98,0.52,8.7,0.98,0.98,0.48,Matches
29,Jordan Pickford,eng ENG,GK,Everton,28-028,1994,26,1.77,0.04,0.08,0.35,0.12,1.53,0.3,-0.12,-0.12,7.42,21.8,34.1,24.8,3.54,64.2,50,7.58,77.2,61.9,8.38,0.58,6.9,0.73,0.73,0.58,Matches
30,Nick Pope,eng ENG,GK,Burnley,29-350,1992,26,1.31,0.04,0.04,0.23,0,1.33,0.32,0.02,0.02,8.96,23.5,38.2,21.7,3.46,75.3,53.6,7.69,93,64.9,9.69,0.88,9.1,1.54,1.54,0.7,Matches
31,Aaron Ramsdale,eng ENG,GK,Arsenal,23-325,1998,24,0.92,0.13,0,0,0,0.86,0.2,-0.05,-0.06,5.83,16.7,35,29.3,4.88,42,38,5.79,75.5,59,7.79,0.79,10.2,0.79,0.79,0.64,Matches
32,David Raya,es ESP,GK,Brentford,26-201,1995,17,1.12,0.06,0.06,0.12,0,1.19,0.26,0.07,0.07,10.8,26.1,41.5,36.3,4.82,54.6,43.1,8.29,75.2,54.7,10.1,0.82,8.2,1.24,1.24,0.91,Matches
33,Jose Sa,pt POR,GK,Wolves,29-077,1993,31,0.87,0.19,0.03,0.03,0.03,1.18,0.26,0.35,0.35,4.32,13.1,33,22.3,5.29,42.8,39.5,7.03,50.9,42.7,9.1,0.97,10.6,1.1,1.1,0.5,Matches
34,Robert Sanchez,es ESP,GK,Brighton,24-137,1997,29,1.17,0.1,0,0.14,0,1.23,0.29,0.06,0.06,5.34,16.3,32.8,35.8,4.45,34,36.4,6.1,67.8,53.4,8,1,12.5,1,1,0.52,Matches
35,Kasper Schmeichel,dk DEN,GK,Leicester City,35-150,1986,28,1.68,0.21,0.04,0.43,0.04,1.62,0.29,-0.02,-0.02,7.21,17.3,41.8,27.1,4.11,47.6,39.8,8.29,52.2,44.2,8.36,0.54,6.4,0.5,0.5,0.45,Matches
36,Jason Steele,eng ENG,GK,Brighton,31-229,1990,1,2,0,0,1,0,1.2,0.25,-0.8,-0.77,3,7,42.9,32,2,12.5,26.2,6,50,43.8,11,1,9.1,0,0,13,Matches
37,Jed Steer,eng ENG,GK,Aston Villa,29-193,1992,1,3,0,0,0,0,1.8,0.45,-1.2,-1.2,5,13,38.5,30,6,30,34.4,6,66.7,53.8,8,1,12.5,1,1,14.3,Matches
38,Zack Steffen,us USA,GK,Manchester City,27-002,1995,1,0,0,0,0,0,0.3,0.16,0.3,0.31,4,9,44.4,31,6,22.6,26,7,28.6,25.3,7,0,0,2,2,17.5,Matches
39,Freddie Woodman,eng ENG,GK,Newcastle Utd,25-031,1997,4,3,0.5,0,0,0,2.17,0.35,-0.82,-0.83,5.5,17.8,31,20,2.75,53.8,43.3,10.8,65.1,52,8.25,0.5,6.1,0,0,2.9,Matches
