,,,,,,,,,Performance,Performance,Performance,Performance,Performance,Performance,,,,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels,
Rk,Name,,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,AD Won,AD Lost,AD Won%,Matches
1,Max Aarons,,eng ENG,DF,Norwich City,22-090,2000,26.6,0.23,0,0,1.02,1.77,0.04,1.5,1.62,1.32,0,0.08,0.04,5.45,0.53,1.65,24.1,Matches
2,Che Adams,,sct SCO,FW,Southampton,25-265,1996,19.3,0,0,0,1.35,2.07,0.36,0.52,0.47,0.41,0,0,0,5.65,2.38,4.77,33.3,Matches
3,Rayan Ait Nouri,,fr FRA,DF,Wolves,20-302,2001,15.3,0.26,0,0,1.05,1.05,0.13,2.61,1.76,2.03,0.07,0,0,6.67,1.18,1.24,48.6,Matches
4,Kristoffer Ajer,,no NOR,DF,Brentford,23-352,1998,16.6,0.24,0,0,0.96,0.96,0,0.42,2.23,0.9,0,0,0,8.73,3.19,1.99,61.6,Matches
5,Nathan Ake,,nl NED,DF,Manchester City,27-045,1995,8.5,0,0,0,0.82,0.47,0,0,1.88,0.59,0,0,0,7.29,4.12,0.82,83.3,Matches
6,Marc Albrighton,,eng ENG,FWDF,Leicester City,32-137,1989,11.1,0.18,0,0,0.63,1.17,0.09,2.07,2.07,1.35,0,0,0,5.77,0.54,0.99,35.3,Matches
7,Thiago Alcantara,,es ESP,MF,Liverpool,30-358,1991,12.2,0.08,0,0,1.56,0.98,0,0.08,1.97,2.54,0,0,0,13.5,2.46,1.15,68.2,Matches
8,Trent Alexander-Arnold,,eng ENG,DF,Liverpool,23-179,1998,25.7,0.04,0,0,0.43,0.31,0.27,3.97,2.49,0.7,0,0,0,9.88,0.58,0.74,44.1,Matches
9,Alisson,,br BRA,GK,Liverpool,29-184,1992,28,0,0,0,0,0.18,0,0,0,0,0,0,0.04,6.21,0,0,,Matches
10,Allan,,br BRA,MF,Everton,31-086,1991,21.5,0.28,0.05,0,1.63,1.26,0,0.23,1.63,2.65,0.05,0,0,11.4,0.47,0.6,43.5,Matches
11,Dele Alli,,eng ENG,MF,Everton,25-358,1996,1.9,0.53,0,0,2.63,1.05,1.05,0.53,1.58,2.11,0,0,0,11.1,3.16,4.21,42.9,Matches
12,Dele Alli,,eng ENG,MFFW,Tottenham,25-358,1996,7.3,0.14,0,0,1.78,2.05,0.27,0.41,2.33,0.96,0.14,0,0,6.3,1.51,1.78,45.8,Matches
13,Miguel Almiron,,py PAR,MFFW,Newcastle Utd,28-053,1994,12.6,0.08,0,0,1.19,1.51,0.4,1.43,1.27,1.98,0,0,0,7.38,0.32,1.03,23.5,Matches
14,Marcos Alonso,,es ESP,DF,Chelsea,31-097,1990,16.7,0.36,0,0,1.5,1.38,0.12,2.63,3.05,1.26,0,0.06,0,8.44,2.34,1.02,69.6,Matches
15,Steven Alzate,,co COL,MF,Brighton,23-208,1998,4.5,0,0,0,1.33,1.78,0,0.44,3.11,1.78,0,0,0,13.3,1.56,2.67,36.8,Matches
16,Daniel Amartey,,gh GHA,DF,Leicester City,27-104,1994,17,0.06,0,0,0.71,0.47,0.06,0,1.47,0.53,0,0,0,8.29,1.82,1.53,54.4,Matches
17,Joachim Andersen,,dk DEN,DF,Crystal Palace,25-308,1996,23.4,0.13,0,0,0.56,0.21,0.04,0.21,2.09,0.6,0,0,0.04,7.86,2.44,1.11,68.7,Matches
18,Michail Antonio,,jm JAM,FW,West Ham,32-007,1990,28.6,0.24,0.03,0.03,1.43,2.06,0.42,1.71,0.38,0.66,0,0,0,4.09,2.52,4.58,35.5,Matches
19,Cameron Archer,,eng ENG,MFFW,Aston Villa,20-257,2001,0.3,0,0,0,10,0,0,0,3.33,0,0,0,0,6.67,3.33,6.67,33.3,Matches
20,Alphonse Areola,,fr FRA,GK,West Ham,29-036,1993,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
21,Adam Armstrong,,eng ENG,FWMF,Southampton,25-053,1997,13.5,0.07,0,0,0.89,0.59,0.07,1.48,0.59,0.44,0.07,0,0,3.85,0.74,2.3,24.4,Matches
22,Stuart Armstrong,,sct SCO,MF,Southampton,30-005,1992,11,0.09,0,0,0.73,1.45,0,1.36,1.09,0.91,0,0,0,10.4,0.45,1.18,27.8,Matches
23,Kepa Arrizabalaga,,es ESP,GK,Chelsea,27-183,1994,4,0,0,0,0,0.25,0,0,0,0,0,0,0,4,0,0,,Matches
24,Harrison Ashby,,sct SCO,DF,West Ham,20-141,2001,0.1,0,0,0,0,0,0,0,10,0,0,0,0,10,0,0,,Matches
25,Pierre-Emerick Aubameyang,,ga GAB,FW,Arsenal,32-290,1989,11.5,0.26,0,0,1.57,1.04,0.87,0.78,0.09,0.61,0,0,0,3.3,2.43,2.78,46.7,Matches
26,Jordan Ayew,,gh GHA,FW,Crystal Palace,30-205,1991,17.3,0.06,0,0,1.73,3.41,0,2.43,1.16,1.62,0,0,0,6.88,1.33,2.49,34.8,Matches
27,Luke Ayling,,eng ENG,DF,Leeds United,30-222,1991,22,0.18,0,0,0.95,0.91,0.05,1,2,1.64,0,0.05,0,10.2,1.91,2.14,47.2,Matches
28,Cesar Azpilicueta,,es ESP,DF,Chelsea,32-219,1989,16.9,0,0,0,1.18,0.47,0.12,1.89,1.48,1.36,0,0,0,7.46,2.25,1.6,58.5,Matches
29,Daniel Bachmann,,at AUT,GK,Watford,27-269,1994,11,0,0,0,0.09,0.18,0,0,0,0,0,0.09,0,4.64,0,0,,Matches
30,Leon Bailey,,jm JAM,FWMF,Aston Villa,24-238,1997,6.8,0.29,0,0,1.03,1.47,0.29,2.94,0.44,1.76,0,0,0,4.85,1.18,1.91,38.1,Matches
31,Eric Bailly,,ci CIV,DF,Manchester Utd,27-357,1994,2.4,0.42,0,0,0.83,0,0,0,3.33,1.25,0,0,0.42,9.58,2.08,0.83,71.4,Matches
32,Folarin Balogun,,eng ENG,FW,Arsenal,20-275,2001,0.8,0,0,0,0,1.25,1.25,0,0,0,0,0,0,3.75,1.25,2.5,33.3,Matches
33,Patrick Bamford,,eng ENG,FW,Leeds United,28-211,1993,6.2,0.32,0,0,1.13,1.29,0.81,0.65,0.48,0.32,0,0,0,3.06,0.81,2.42,25,Matches
34,Shandon Baptiste,,gd GRN,MF,Brentford,23-361,1998,9.8,0.2,0.1,0.1,0.61,1.43,0.1,0.51,1.84,0.41,0,0,0,8.06,1.02,2.04,33.3,Matches
35,Ross Barkley,,eng ENG,MF,Chelsea,28-120,1993,1.7,0,0,0,1.18,2.35,0,0.59,1.18,0.59,0,0,0,5.88,2.94,1.18,71.4,Matches
36,Ashley Barnes,,eng ENG,FW,Burnley,32-156,1989,4.8,0.63,0,0,3.33,1.88,1.25,0.21,0.83,1.67,0,0,0,6.04,4.38,7.08,38.2,Matches
37,Harvey Barnes,,eng ENG,FWMF,Leicester City,24-116,1997,18.4,0.11,0,0,0.76,1.47,0.43,1.79,0.38,0.38,0,0,0,5.16,0.92,1.9,32.7,Matches
38,Lewis Bate,,eng ENG,MF,Leeds United,19-157,2002,0.5,0,0,0,2,0,0,0,4,0,0,0,0,12,0,2,0,Matches
39,Mads Bech Sorensen,,dk DEN,DF,Brentford,23-087,1999,4.2,0.24,0,0,0.48,0.48,0,2.62,1.9,0.95,0,0,0,9.76,1.19,1.19,50,Matches
40,Jan Bednarek,,pl POL,DF,Southampton,25-357,1996,23.2,0.3,0,0,1.16,0.65,0.04,0.13,3.1,0.82,0,0.04,0.04,11.3,4.01,2.16,65,Matches
41,Donny van de Beek,,nl NED,MF,Everton,24-351,1997,4.8,0.21,0,0,2.08,0.21,0,1.25,1.88,1.46,0,0,0,12.5,1.25,0.63,66.7,Matches
42,Donny van de Beek,,nl NED,MF,Manchester Utd,24-351,1997,0.8,0,0,0,5,2.5,0,0,2.5,3.75,0,0,0,13.8,3.75,3.75,50,Matches
43,Asmir Begovic,,ba BIH,GK,Everton,34-288,1987,2,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,,Matches
44,Said Benrahma,,dz ALG,FWMF,West Ham,26-237,1995,20.8,0,0,0,0.24,0.96,0.34,2.4,0.58,1.06,0,0,0,6.88,0.67,0.87,43.8,Matches
45,Rodrigo Bentancur,,uy URU,MF,Tottenham,24-303,1997,7.6,0.26,0,0,1.97,1.45,0,0.39,0.92,1.45,0,0,0,10.4,1.45,1.18,55,Matches
46,Christian Benteke,,be BEL,FW,Crystal Palace,31-122,1990,12.4,0.24,0,0,1.21,1.37,0.73,0.08,0.08,0.16,0,0,0,3.47,6.45,4.76,57.6,Matches
47,Johann Berg Gudmundsson,,is ISL,MF,Burnley,31-159,1990,12.2,0.16,0,0,1.39,1.31,0.25,3.44,1.39,0.74,0,0,0,7.87,1.72,1.31,56.8,Matches
48,Steven Bergwijn,,nl NED,FWMF,Tottenham,24-178,1997,5.6,0.18,0,0,1.25,2.14,0.18,1.07,0.71,0.71,0,0,0,4.64,0.18,1.07,14.3,Matches
49,Ryan Bertrand,,eng ENG,DF,Leicester City,32-242,1989,3.7,0.27,0,0,1.35,0.27,0,0.27,0.81,1.08,0,0,0,4.59,0.81,1.35,37.5,Matches
50,Mads Bidstrup,,dk DEN,MF,Brentford,21-038,2001,0.5,0,0,0,2,0,0,0,2,4,0,0,0,12,0,0,,Matches
51,Yves Bissouma,,ml MLI,MF,Brighton,25-217,1996,18.1,0.44,0,0,1.38,1.27,0,0.28,2.38,2.32,0,0.06,0,11.4,0.94,0.66,58.6,Matches
52,Willy Boly,,ci CIV,DF,Wolves,31-060,1991,3,0.33,0,0,1.33,0.33,0,0,2.33,1.33,0,0,0,14.3,5,2.67,65.2,Matches
53,Jarrod Bowen,,eng ENG,FW,West Ham,25-105,1996,26.9,0.11,0,0,0.86,1.6,0.45,1.64,1.26,0.86,0.07,0,0,6.28,1.3,2.38,35.4,Matches
54,Jarrad Branthwaite,,eng ENG,DF,Everton,19-281,2002,2.1,0,0,0,0.48,0.95,0,0,2.38,0.95,0,0,0,10,3.33,1.43,70,Matches
55,Armando Broja,,al ALB,FW,Southampton,20-206,2001,17.8,0.06,0,0,1.69,1.52,0.56,0.96,0.62,0.56,0.06,0,0,4.44,4.44,8.37,34.6,Matches
56,Josh Brownhill,,eng ENG,MF,Burnley,26-106,1995,23.4,0.34,0,0,1.5,0.77,0,0.68,2.52,1.24,0,0,0,10.7,1.71,1.37,55.6,Matches
57,Bryan,,es ESP,FWMF,Tottenham,21-052,2001,1,0,0,0,1,4,0,4,0,3,0,0,0,12,0,0,,Matches
58,Emi Buendia,,ar ARG,FWMF,Aston Villa,25-100,1996,17.3,0.06,0,0,0.81,2.43,0.12,0.92,0.87,1.68,0,0,0,7.98,1.16,2.02,36.4,Matches
59,Dan Burn,,eng ENG,DF,Newcastle Utd,29-330,1992,8,0.38,0,0,1.13,0.38,0.25,0.13,1.13,0.63,0,0,0,11.9,6,2,75,Matches
60,Dan Burn,,eng ENG,DF,Brighton,29-330,1992,11.4,0.35,0,0,1.58,0.26,0,0.09,2.81,1.32,0,0,0,8.77,3.6,1.75,67.2,Matches
61,Jack Butland,,eng ENG,GK,Crystal Palace,29-025,1993,5.5,0,0,0,0,0.18,0,0,0,0,0,0,0,3.27,0,0,,Matches
62,Sam Byram,,eng ENG,DFMF,Norwich City,28-200,1993,4,0.5,0,0,2.75,0.25,0,1.5,3.25,2,0,0.25,0,7.75,4.5,3,60,Matches
63,Willy Caballero,,ar ARG,GK,Southampton,40-188,1981,2,0.5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,Matches
64,Dominic Calvert-Lewin,,eng ENG,FW,Everton,25-019,1997,9.3,0.22,0,0,1.08,1.51,0.43,0.22,0.54,0.75,0.11,0,0,3.23,5.16,7.53,40.7,Matches
65,Joao Cancelo,,pt POR,DF,Manchester City,27-312,1994,27.9,0.18,0,0,1.11,0.97,0.07,2.9,2.19,1.54,0,0,0,9.68,1.29,1.29,50,Matches
66,Sergi Canos,,es ESP,DF,Brentford,25-061,1997,22.8,0.26,0,0,1.4,0.88,0.22,2.28,1.4,0.96,0,0,0.04,7.76,0.61,1.36,31.1,Matches
67,Todd Cantwell,,eng ENG,FWMF,Norwich City,24-036,1998,4.9,0.41,0,0,1.22,2.45,0.41,0.61,0.82,2.24,0,0,0,6.53,0.82,1.02,44.4,Matches
68,Matty Cash,,pl POL,DF,Aston Villa,24-240,1997,29.5,0.27,0,0,1.39,1.36,0.07,2.85,2.58,1.22,0,0.03,0,7.59,1.32,1.59,45.3,Matches
69,Timothy Castagne,,be BEL,DF,Leicester City,26-120,1995,15.8,0.06,0,0,0.7,0.63,0,0.7,1.65,1.01,0,0,0,7.78,2.15,0.82,72.3,Matches
70,Jonny Castro,,es ESP,DF,Wolves,28-032,1994,5,0.2,0,0,2,3,0,1.2,0.8,1.6,0,0,0,9.6,1.2,1.2,50,Matches
71,Craig Cathcart,,nir NIR,DF,Watford,33-057,1989,24.3,0.12,0,0,0.58,0.29,0,0.12,1.4,0.58,0,0,0,8.31,2.47,1.44,63.2,Matches
72,Edinson Cavani,,uy URU,FW,Manchester Utd,35-049,1987,6.8,0,0,0,0.88,0.59,0.44,0.44,1.03,0.29,0,0,0,4.12,0.44,1.76,20,Matches
73,Kayky Chagas,,br BRA,FW,Manchester City,18-297,2003,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
74,Trevoh Chalobah,,eng ENG,DF,Chelsea,22-273,1999,13.1,0.15,0,0,1.37,1.07,0,0.15,2.06,1.3,0,0.08,0,9.85,2.29,1.68,57.7,Matches
75,Calum Chambers,,eng ENG,DF,Arsenal,27-074,1995,1.9,0,0,0,0.53,0.53,0,1.05,1.58,0.53,0,0,0,7.37,1.58,1.05,60,Matches
76,Calum Chambers,,eng ENG,DF,Aston Villa,27-074,1995,5,0,0,0,1.4,0.4,0,0.2,0.6,1.2,0,0,0,10.8,3,3.2,48.4,Matches
77,Daniel Chesters,,eng ENG,MF,West Ham,20-000,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
78,Ben Chilwell,,eng ENG,DF,Chelsea,25-104,1996,6,0,0,0,1.67,3,0.33,1.67,1,0.83,0,0.17,0,7,1.33,1.83,42.1,Matches
79,Chiquinho,,pt POR,MFDF,Wolves,22-058,2000,0.6,0,0,0,13.3,3.33,0,11.7,0,3.33,0,0,0,10,3.33,0,100,Matches
80,Hamza Choudhury,,eng ENG,DFMF,Leicester City,24-185,1997,3.2,0.31,0,0,1.88,2.19,0,0,5,0.63,0,0,0,7.5,4.38,0.31,93.3,Matches
81,Andreas Christensen,,dk DEN,DF,Chelsea,25-359,1996,14.1,0.14,0,0,0.71,0.43,0,0.07,3.62,0.78,0,0,0,10.1,3.62,2.55,58.6,Matches
82,Carney Chukwuemeka,,eng ENG,MFFW,Aston Villa,18-087,2004,2.2,0,0,0,0.45,2.73,0,0,1.36,0.45,0,0,0,8.64,2.27,4.55,33.3,Matches
83,Ciaran Clark,,ie IRL,DF,Newcastle Utd,32-190,1989,11.3,0.18,0.09,0,0.53,0.62,0.09,0.27,1.33,1.15,0,0.09,0,7.61,3.01,1.33,69.4,Matches
84,Tom Cleverley,,eng ENG,MF,Watford,32-235,1989,15.3,0.13,0,0,1.96,0.98,0.13,1.05,1.5,1.37,0,0,0,7.91,0.98,2.29,30,Matches
85,Nathaniel Clyne,,eng ENG,DF,Crystal Palace,30-364,1991,6,0.17,0,0,0.33,0.5,0,0.67,3.33,1.17,0,0,0,6.5,0.83,0.67,55.6,Matches
86,Conor Coady,,eng ENG,DF,Wolves,29-038,1993,30.8,0.1,0,0,0.58,0.1,0.03,0.06,1.07,0.55,0,0,0,6.14,1.1,0.75,59.6,Matches
87,Seamus Coleman,,ie IRL,DF,Everton,33-175,1988,21.6,0.09,0,0,0.6,0.69,0.09,1.71,1.85,1.44,0.05,0,0,9.44,1.25,1.2,50.9,Matches
88,Nathan Collins,,ie IRL,DF,Burnley,20-339,2001,8.6,0.12,0.12,0,1.16,0.81,0.23,0,2.44,1.51,0,0,0,13.4,5,2.44,67.2,Matches
89,Aaron Connolly,,ie IRL,FW,Brighton,22-066,2000,1.7,0,0,0,0.59,4.12,0,0.59,0,0,0,0,0,4.12,0,4.12,0,Matches
90,Liam Cooper,,sct SCO,DF,Leeds United,30-217,1991,15.2,0.26,0,0,0.92,0.66,0.13,0.07,1.91,0.86,0,0.07,0,11.6,4.61,2.11,68.6,Matches
91,Jack Cork,,eng ENG,MF,Burnley,32-283,1989,10.6,0.19,0,0,2.74,0.38,0,0.28,1.79,0.47,0,0,0,8.87,1.79,2.08,46.3,Matches
92,Maxwel Cornet,,ci CIV,FWMF,Burnley,25-189,1996,12.7,0.16,0,0,1.18,1.26,1.5,0.94,0.63,0.63,0,0,0,5.75,1.97,3.78,34.2,Matches
93,Helder Costa,,ao ANG,MF,Leeds United,28-082,1994,0.2,0,0,0,10,10,0,0,0,0,0,0,0,0,0,5,0,Matches
94,Vladimir Coufal,,cz CZE,DF,West Ham,29-225,1992,18.7,0.21,0.05,0.05,1.18,0.91,0.11,3.37,1.44,1.02,0,0,0,11.9,1.76,1.66,51.6,Matches
95,Philippe Coutinho,,br BRA,MFFW,Aston Villa,29-296,1992,9.4,0,0,0,0.64,1.06,0.21,1.06,0.53,0.64,0,0,0,5.64,0.32,1.6,16.7,Matches
96,Aaron Cresswell,,eng ENG,DF,West Ham,32-110,1989,23.3,0.09,0,0,0.69,0.43,0.09,2.1,1.46,0.64,0,0.04,0,8.24,1.16,0.9,56.3,Matches
97,Charlie Cresswell,,eng ENG,DF,Leeds United,19-118,2002,1.6,0.63,0,0,1.88,1.25,0.63,0,2.5,1.88,0,0,0,10.6,4.38,1.88,70,Matches
98,Cucho,,co COL,FWMF,Watford,22-349,1999,12.1,0.25,0,0,1.57,1.07,0,2.07,0.91,0.41,0,0,0.08,7.19,3.06,3.88,44,Matches
99,Marc Cucurella,,es ESP,DF,Brighton,23-256,1998,26.3,0.15,0,0,1.03,0.91,0.11,2.97,1.98,1.56,0,0,0,10.3,1.41,1.29,52.1,Matches
100,Luke Cundle,,eng ENG,MF,Wolves,19-343,2002,0.9,0,0,0,3.33,1.11,0,0,2.22,1.11,0,0,0,8.89,0,1.11,0,Matches
101,Patson Daka,,zm ZAM,FW,Leicester City,23-177,1998,8.5,0.12,0,0,1.76,1.06,0.71,0.24,0.12,0.59,0,0,0,5.18,2.12,4.35,32.7,Matches
102,Stuart Dallas,,nir NIR,DFMF,Leeds United,30-350,1991,29.9,0.17,0,0,1.04,1.2,0.03,1.37,2.44,1.27,0,0.03,0,8.7,1.24,1.07,53.6,Matches
103,Diogo Dalot,,pt POR,DF,Manchester Utd,23-017,1999,13.1,0.15,0,0,1.15,0.38,0,2.67,2.29,1.37,0,0,0,9.31,2.14,1.15,65.1,Matches
104,Karl Darlow,,eng ENG,GK,Newcastle Utd,31-178,1990,8,0.13,0,0,0.13,0.25,0,0,0,0,0,0.13,0,3.88,0,0,,Matches
105,Josh Dasilva,,eng ENG,MFFW,Brentford,23-163,1998,1.5,0,0.67,0,1.33,2.67,0,1.33,1.33,0.67,0,0,0,12.7,0,0.67,0,Matches
106,Ben Davies,,wls WAL,DF,Tottenham,28-345,1993,20.3,0.15,0,0,1.13,0.74,0.2,0.3,1.53,0.74,0,0.05,0,7.19,2.46,1.63,60.2,Matches
107,Tom Davies,,eng ENG,MF,Everton,23-278,1998,1.8,0,0,0,1.11,1.67,0,0,2.22,1.11,0,0,0,6.11,2.22,1.11,66.7,Matches
108,Keinan Davis,,eng ENG,FW,Aston Villa,24-050,1998,0.1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,20,0,Matches
109,Craig Dawson,,eng ENG,DF,West Ham,31-333,1990,24.9,0.2,0,0,1.33,0.48,0.04,0.04,0.96,0.56,0,0.04,0,9.24,3.69,1.89,66.2,Matches
110,Kevin De Bruyne,,be BEL,MF,Manchester City,30-280,1991,17.9,0,0,0,0.89,1.51,0.22,4.19,0.5,0.56,0,0,0,7.43,0.45,1.17,27.6,Matches
111,Troy Deeney,,eng ENG,FW,Watford,33-279,1988,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,13.3,10,57.1,Matches
112,Liam Delap,,eng ENG,FW,Manchester City,19-055,2003,0.1,0,0,0,10,10,0,0,0,0,10,0,0,0,0,0,,Matches
113,Fabian Delph,,eng ENG,MF,Everton,32-134,1989,2.8,0.36,0,0,1.79,0.71,0,0.36,4.64,2.14,0,0,0,11.1,0,0.36,0,Matches
114,Leander Dendoncker,,be BEL,MF,Wolves,26-354,1995,16.7,0.24,0,0,1.02,0.36,0,0.48,1.26,1.14,0,0,0,8.8,2.16,2.04,51.4,Matches
115,Emmanuel Dennis,,ng NGA,FWMF,Watford,24-140,1997,24.3,0.37,0.04,0.04,2.51,1.65,0.45,1.03,0.74,0.86,0.04,0,0,5.72,2.26,3.79,37.4,Matches
116,Kiernan Dewsbury Hall,,eng ENG,MF,Leicester City,23-210,1998,14.7,0.2,0,0,1.36,1.5,0,2.04,1.7,1.09,0,0,0,9.66,1.29,1.36,48.7,Matches
117,Ibrahima Diallo,,fr FRA,MF,Southampton,23-027,1999,9.4,0,0,0,1.17,1.38,0,0.64,1.28,1.7,0,0,0,9.36,1.28,1.38,48,Matches
118,Raphael Dias Belloli,,br BRA,FWMF,Leeds United,25-111,1996,26,0.23,0,0,1.54,1.65,0.42,3,1.38,0.73,0,0.04,0,6.5,0.73,0.88,45.2,Matches
119,Ruben Dias,,pt POR,DF,Manchester City,24-325,1997,23.7,0.21,0,0,1.27,0.34,0.08,0.21,1.35,1.05,0,0,0,8.1,1.9,1.43,57,Matches
120,Luis Diaz,,co COL,FW,Liverpool,25-081,1997,5.5,0,0,0,2.36,2.36,0.18,1.82,0.55,1.09,0,0,0,8.18,0.91,2.18,29.4,Matches
121,Eric Dier,,eng ENG,DF,Tottenham,28-079,1994,26.1,0.04,0,0,0.54,0.38,0,0,1.34,0.38,0,0,0.04,7.2,2.61,1.34,66,Matches
122,Lucas Digne,,fr FRA,DF,Aston Villa,28-258,1993,7.2,0.14,0,0,1.53,1.94,0,4.31,1.81,0.56,0,0,0,9.86,1.94,1.53,56,Matches
123,Lucas Digne,,fr FRA,DF,Everton,28-258,1993,13,0.31,0,0,1.31,0.85,0,2.62,2.38,1.31,0,0,0.08,10.6,1.92,1.08,64.1,Matches
124,Virgil van Dijk,,nl NED,DF,Liverpool,30-270,1991,28,0.07,0,0,0.29,0.36,0,0,1.39,0.32,0,0,0,12.5,4.14,1.25,76.8,Matches
125,Issa Diop,,fr FRA,DF,West Ham,25-085,1997,9,0,0,0,0.56,0.44,0,0.11,1.33,0.33,0,0,0,8.78,1.56,1.67,48.3,Matches
126,Moussa Djenepo,,ml MLI,MF,Southampton,23-293,1998,4.9,0.61,0,0,2.45,2.24,0,1.22,1.84,1.63,0,0,0,10.8,0.41,1.43,22.2,Matches
127,Lewis Dobbin,,eng ENG,FWMF,Everton,19-091,2003,0.4,2.5,0,0,0,2.5,0,2.5,2.5,5,0,0,0,5,0,15,0,Matches
128,Matt Doherty,,ie IRL,DF,Tottenham,30-078,1992,9.5,0,0,0,1.47,0.32,0,2.11,1.89,1.26,0,0,0,7.58,1.79,0.95,65.4,Matches
129,Gabriel Dos Santos,,br BRA,DF,Arsenal,24-106,1997,24.4,0.25,0.04,0.04,0.78,1.31,0.04,0.08,1.27,1.07,0,0,0,7.13,2.13,1.11,65.8,Matches
130,Abdoulaye Doucoure,,ml MLI,MF,Everton,29-093,1993,20.7,0.19,0,0,1.93,0.77,0.05,0.29,1.55,1.5,0,0,0,11.9,1.59,1.74,47.8,Matches
131,Kieran Dowell,,eng ENG,MFFW,Norwich City,24-176,1997,4,0,0,0,3.25,0.75,0,2.5,0.25,1,0,0,0,4,2,2.75,42.1,Matches
