,,,,,,,,,Performance,Performance,Performance,Performance,Performance,Performance,,,,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels,
266,Dejan Kulusevski,,se SWE,MFFW,Tottenham,21-344,2000,8.4,0.12,0,0,1.79,1.31,0.48,1.9,2.02,0.83,0,0,0,6.9,0.48,0.6,44.4,Matches
267,Alexandre Lacazette,,fr FRA,FWMF,Arsenal,30-311,1991,17,0,0,0,1.88,1.76,0.24,0.41,0.71,1,0.24,0,0,4.06,1.18,3.12,27.4,Matches
268,Adam Lallana,,eng ENG,MF,Brighton,33-329,1988,16.8,0.24,0,0,0.83,1.37,0,0.48,1.61,1.31,0,0,0,10.5,0.77,0.77,50,Matches
269,Tariq Lamptey,,eng ENG,DFFW,Brighton,21-186,2000,15.2,0.2,0,0,1.84,3.29,0.2,4.21,2.04,1.32,0,0,0,7.5,0.46,1.64,21.9,Matches
270,Manuel Lanzini,,ar ARG,MF,West Ham,29-048,1993,14.7,0.14,0,0,0.68,1.22,0.07,0.61,1.5,1.09,0,0,0,10.1,0.34,0.95,26.3,Matches
271,Aymeric Laporte,,es ESP,DF,Manchester City,27-312,1994,24.1,0.21,0.04,0,0.41,0.5,0.04,0.12,1.04,0.5,0.04,0,0,9.09,2.41,1.16,67.4,Matches
272,Jamaal Lascelles,,eng ENG,DF,Newcastle Utd,28-144,1993,19.1,0.26,0,0,1.05,0.16,0,0.16,1.52,0.42,0,0.16,0.1,7.38,4.4,1.47,75,Matches
273,Pierre Lees-Melou,,fr FRA,MF,Norwich City,28-314,1993,18.5,0.22,0,0,2.05,1.08,0.05,1.3,1.62,1.62,0.05,0,0,9.14,0.59,0.81,42.3,Matches
274,Aaron Lennon,,eng ENG,MF,Burnley,34-353,1987,12.9,0.16,0,0,1.47,1.16,0.31,1.71,0.7,1.01,0,0,0,4.96,0.7,1.16,37.5,Matches
275,Bernd Leno,,de GER,GK,Arsenal,30-031,1992,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,,Matches
276,Jamal Lewis,,nir NIR,DF,Newcastle Utd,24-069,1998,2.9,0.34,0,0,0.69,1.03,0,1.03,2.07,2.07,0,0,0,7.93,0.69,2.07,25,Matches
277,Victor Lindelof,,se SWE,DF,Manchester Utd,27-261,1994,18.2,0.11,0,0,0.82,0.38,0,0,2.14,0.44,0,0,0,10.4,2.47,1.15,68.2,Matches
278,Jesse Lingard,,eng ENG,FW,Manchester Utd,29-110,1992,2.3,0.43,0,0,2.17,0.87,0.43,3.48,0.87,1.3,0,0,0,6.52,0,0.43,0,Matches
279,Valentino Livramento,,eng ENG,DF,Southampton,19-143,2002,23.2,0.09,0,0,0.73,1.68,0.04,2.33,2.93,1.25,0.04,0,0,9.14,1.16,1.47,44.3,Matches
280,Diego Llorente,,es ESP,DF,Leeds United,28-231,1993,20,0.3,0,0,1.2,1,0,0.1,2.4,1.45,0,0,0,10.6,2.45,2.25,52.1,Matches
281,Hugo Lloris,,fr FRA,GK,Tottenham,35-099,1986,30,0.03,0,0,0,0.1,0,0,0,0,0,0,0,4,0,0.03,0,Matches
282,Giovani Lo Celso,,ar ARG,MFFW,Tottenham,25-360,1996,2.6,0,0,0,1.92,2.69,0.38,0.38,1.15,1.15,0,0,0,7.31,0,1.15,0,Matches
283,Jurgen Locadia,,nl NED,FW,Brighton,28-148,1993,0.3,0,0,0,3.33,3.33,0,0,0,3.33,0,0,0,3.33,0,0,,Matches
284,Ruben Loftus-Cheek,,eng ENG,MF,Chelsea,26-071,1996,9.7,0.1,0,0,1.86,3.3,0.1,0.41,1.13,1.34,0,0,0,11.5,2.58,0.72,78.1,Matches
285,Kevin Long,,ie IRL,DF,Burnley,31-229,1990,1,0,0,0,1,1,0,0,2,0,0,0,0,8,6,0,100,Matches
286,Shane Long,,ie IRL,FWMF,Southampton,35-072,1987,1.6,0,0,0,2.5,3.13,0.63,1.25,0,1.25,0,0,0,3.75,10.6,9.38,53.1,Matches
287,Sean Longstaff,,eng ENG,MF,Newcastle Utd,24-156,1997,12.2,0.08,0,0,1.89,1.48,0,0.16,1.39,2.38,0,0,0,10.2,0.98,0.74,57.1,Matches
288,Ademola Lookman,,ng NGA,FWMF,Leicester City,24-166,1997,12.7,0.16,0,0,1.65,2.68,0.39,1.5,1.42,1.42,0,0,0,7.09,0.31,1.1,22.2,Matches
289,Jonas Lossl,,dk DEN,GK,Brentford,33-062,1989,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,,Matches
290,Imran Louza,,ma MAR,MF,Watford,22-338,1999,11.9,0.34,0,0,2.18,1.26,0,1.09,2.77,2.02,0,0,0,12.6,0.59,0.84,41.2,Matches
291,Matthew Lowton,,eng ENG,DF,Burnley,32-299,1989,16.8,0.12,0,0,0.77,0.48,0,1.85,1.79,1.31,0,0,0,9.46,1.25,1.31,48.8,Matches
292,Douglas Luiz,,br BRA,MF,Aston Villa,23-330,1998,23.1,0.26,0,0,1.69,1.77,0,0.82,2.21,1.39,0,0,0,9.61,1.26,1.08,53.7,Matches
293,Romelu Lukaku,,be BEL,FW,Chelsea,28-326,1993,13.8,0,0,0,0.43,0.72,0.65,0.43,0.07,0.07,0.07,0,0,3.04,2.83,2.83,50,Matches
294,Lyanco,,br BRA,DF,Southampton,25-062,1997,6.1,0.33,0,0,2.13,1.15,0,0.49,2.79,1.31,0,0,0,10.7,1.97,1.48,57.1,Matches
295,Alexis Mac Allister,,ar ARG,MFFW,Brighton,23-101,1998,15.9,0.19,0,0,1.82,1.95,0.13,1.07,1.26,2.45,0,0,0,10.6,1.32,0.94,58.3,Matches
296,James Maddison,,eng ENG,MFFW,Leicester City,25-132,1996,20.1,0.1,0,0,0.6,2.89,0.2,1.49,0.8,0.75,0.05,0,0,5.02,0.3,1.04,22.2,Matches
297,Harry Maguire,,eng ENG,DF,Manchester Utd,29-030,1993,23.7,0.38,0.04,0.04,0.8,0.76,0.04,0,1.69,0.68,0,0,0.04,10.3,3.59,1.27,73.9,Matches
298,Riyad Mahrez,,dz ALG,FW,Manchester City,31-042,1991,13.5,0,0,0,0.67,1.11,0.22,3.04,0.59,0.3,0,0,0,6.22,0.74,0.96,43.5,Matches
299,Ainsley Maitland-Niles,,eng ENG,MF,Arsenal,24-218,1997,3,0,0,0,1.67,0.67,0,0.33,1,1.33,0,0,0,12.3,1.67,1.33,55.6,Matches
300,Sadio Mane,,sn SEN,FW,Liverpool,29-359,1992,25,0.12,0,0,1.72,1.92,0.56,1.76,0.56,0.6,0.04,0,0,5.4,0.92,1.56,37.1,Matches
301,Javier Manquillo,,es ESP,DF,Newcastle Utd,27-334,1994,14,0.36,0,0,0.57,1.29,0.07,0.71,1.64,1.71,0,0,0,7.14,1.14,1.07,51.6,Matches
302,Fernando Marcal,,br BRA,DF,Wolves,33-044,1989,15.2,0.2,0,0,1.97,0.79,0.07,3.49,1.91,1.58,0,0.07,0,8.55,1.71,1.12,60.5,Matches
303,Solly March,,eng ENG,DFFW,Brighton,27-258,1994,14.7,0.07,0,0,1.77,1.43,0.54,3.47,1.77,1.16,0,0,0,7.21,1.09,2.04,34.8,Matches
304,Pablo Mari,,es ESP,DF,Arsenal,28-216,1993,2,0.5,0,0,0.5,0.5,0,0,3,1,0,0,0,8.5,2.5,2,55.6,Matches
305,Anthony Martial,,fr FRA,FW,Manchester Utd,26-120,1995,2.4,0,0,0,0.42,1.67,0.83,2.08,0.42,0.42,0,0,0,2.08,2.08,1.25,62.5,Matches
306,Martinelli,,br BRA,FWMF,Arsenal,20-290,2001,13.8,0.22,0.07,0.07,1.3,1.09,0.65,1.96,1.01,1.09,0,0,0,5.29,1.59,3.04,34.4,Matches
307,Emiliano Martinez,,ar ARG,GK,Aston Villa,29-214,1992,29,0.14,0,0,0,0.24,0,0,0.03,0,0,0,0,4.69,0,0.03,0,Matches
308,Adam Masina,,ma MAR,DF,Watford,28-092,1994,9.6,0,0,0,1.67,0.21,0,1.77,2.08,1.04,0,0.1,0,7.29,2.71,1.25,68.4,Matches
309,Arthur Masuaku,,cd COD,DFFW,West Ham,28-148,1993,6.2,0.16,0,0,1.13,0.48,0,2.9,2.58,2.74,0,0,0,9.84,2.1,1.29,61.9,Matches
310,Jean-Philippe Mateta,,fr FRA,FW,Crystal Palace,24-280,1997,7.2,0.14,0,0,1.11,0.83,1.39,0.42,0.28,0.42,0,0,0,4.31,3.33,3.89,46.2,Matches
311,Nemanja Mati?,,rs SRB,MF,Manchester Utd,33-246,1988,10.4,0.19,0,0,2.12,0.58,0,0.1,1.73,1.44,0,0,0,10.2,2.4,1.63,59.5,Matches
312,Joel Matip,,cm CMR,DF,Liverpool,30-239,1991,24,0.04,0,0,0.58,0.63,0,0,2.04,1,0,0,0,11.9,4.08,1.71,70.5,Matches
313,Neal Maupay,,fr FRA,FW,Brighton,25-233,1996,23.6,0.25,0,0,1.36,1.53,0.21,0.17,0.38,0.42,0,0,0,4.62,0.89,3.22,21.6,Matches
314,Bryan Mbeumo,,fr FRA,FWMF,Brentford,22-240,1999,25.7,0.16,0,0,0.86,1.05,0.43,1.52,0.66,0.86,0,0,0,5.8,1.09,4.16,20.7,Matches
315,James McArthur,,sct SCO,MF,Crystal Palace,34-179,1987,12.9,0.23,0,0,1.94,1.4,0.23,0.93,1.86,1.78,0,0,0,12.1,1.55,1.71,47.6,Matches
316,James Mcatee,,eng ENG,MFFW,Manchester City,19-168,2002,0.2,0,0,0,10,0,0,0,5,0,0,0,0,15,5,0,100,Matches
317,Kasey McAteer,,eng ENG,FW,Leicester City,20-133,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
318,Liam McCarron,,sct SCO,FW,Leeds United,21-028,2001,0.1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,,Matches
319,Alex McCarthy,,eng ENG,GK,Southampton,32-122,1989,15,0.07,0,0,0,0.07,0,0,0,0,0,0,0,3.47,0,0,,Matches
320,John McGinn,,sct SCO,MF,Aston Villa,27-168,1994,26.3,0.3,0,0,1.98,2.85,0,1.75,1.67,1.79,0,0,0,8.67,0.72,0.42,63.3,Matches
321,Stuart McKinstry,,sct SCO,MF,Leeds United,19-198,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
322,Kenny McLean,,sct SCO,MF,Norwich City,30-086,1992,27.3,0.11,0,0,0.73,1.5,0.11,0.88,1.61,0.84,0,0.04,0,7.25,2.86,2.27,55.7,Matches
323,Dwight McNeil,,eng ENG,MF,Burnley,22-133,1999,26.5,0.04,0,0,0.6,1.36,0.04,3.28,2.08,0.98,0,0,0,8,0.45,0.75,37.5,Matches
324,Scott McTominay,,sct SCO,MF,Manchester Utd,25-117,1996,21.5,0.42,0,0,1.91,1.77,0.05,0.37,1.81,1.4,0,0.05,0,11.3,2.65,1.44,64.8,Matches
325,Ben Mee,,eng ENG,DF,Burnley,32-193,1989,20.4,0.15,0,0,0.69,0.39,0.1,0.15,1.72,0.78,0,0,0.05,11.9,4.51,1.81,71.3,Matches
326,Benjamin Mendy,,fr FRA,DF,Manchester City,27-261,1994,0.9,0,0,0,3.33,0,0,4.44,0,1.11,0,0,0,7.78,2.22,2.22,50,Matches
327,Edouard Mendy,,sn SEN,GK,Chelsea,30-034,1992,25,0.12,0,0,0.04,0.04,0,0,0,0,0,0.04,0,3.68,0,0,,Matches
328,Nampalys Mendy,,sn SEN,MF,Leicester City,29-285,1992,2.8,0,0,0,2.14,2.14,0,0,2.14,0.71,0,0,0,7.86,0.36,1.07,25,Matches
329,Illan Meslier,,fr FRA,GK,Leeds United,22-033,2000,30.6,0.07,0,0,0,0.29,0,0,0,0,0,0,0,4.22,0,0,,Matches
330,Luka Milivojevi?,,rs SRB,MF,Crystal Palace,30-362,1991,7.2,0.14,0,0,1.81,1.39,0,1.94,0.97,1.11,0,0.14,0.14,11.4,1.81,0.83,68.4,Matches
331,James Milner,,eng ENG,MFDF,Liverpool,36-090,1986,7.1,0.28,0,0,1.97,2.11,0,2.25,2.68,2.39,0,0,0,12.3,1.27,1.13,52.9,Matches
332,Yerry Mina,,co COL,DF,Everton,27-193,1994,7.2,0.28,0,0,0.83,0.56,0.14,0.28,0.69,1.25,0,0,0,9.31,4.31,1.94,68.9,Matches
333,Takumi Minamino,,jp JPN,FWMF,Liverpool,27-078,1995,1.1,0.91,0,0,3.64,2.73,0,0,0,1.82,0,0,0,5.45,1.82,2.73,40,Matches
334,Tyrone Mings,,eng ENG,DF,Aston Villa,29-022,1993,27.4,0.33,0,0,0.91,0.8,0.04,0.11,2.3,0.55,0,0.04,0,9.34,2.74,1.53,64.1,Matches
335,Tyrick Mitchell,,eng ENG,DF,Crystal Palace,22-215,1999,28.9,0,0,0,0.66,0.52,0.07,1.63,2.46,1.66,0.03,0,0,8.96,0.87,1.14,43.1,Matches
336,Jakub Moder,,pl POL,MFFW,Brighton,22-362,1999,18.9,0.05,0,0,1.22,0.58,0,1.48,1.16,1.53,0,0,0,7.72,1.22,2.17,35.9,Matches
337,Wesley Moraes,,br BRA,FW,Aston Villa,25-129,1996,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,50,Matches
338,Tyler Morton,,eng ENG,MF,Liverpool,19-155,2002,0.7,1.43,0,0,1.43,0,0,0,2.86,0,0,0,0,18.6,4.29,4.29,50,Matches
339,Mason Mount,,eng ENG,MFFW,Chelsea,23-084,1999,19.5,0.1,0,0,1.59,1.03,0.21,2.77,0.77,0.92,0,0,0,5.23,0.41,1.44,22.2,Matches
340,Lucas Moura,,br BRA,FWMF,Tottenham,29-234,1992,17.3,0.17,0,0,1.39,2.66,0.12,1.1,1.04,0.64,0,0,0,7.46,2.6,1.5,63.4,Matches
341,Joao Moutinho,,pt POR,MF,Wolves,35-208,1986,26.1,0.08,0,0,1.69,0.8,0,0.88,1.76,1.84,0,0.04,0,10.5,0.46,0.92,33.3,Matches
342,Bali Mumba,,eng ENG,DF,Norwich City,20-178,2001,0.5,0,0,0,0,0,0,0,2,0,0,0,0,4,0,2,0,Matches
343,Jacob Murphy,,eng ENG,DFFW,Newcastle Utd,27-039,1995,13.9,0.29,0,0,1.51,1.15,0.14,3.17,2.09,1.15,0,0.07,0,7.99,0.79,2.16,26.8,Matches
344,Enock Mwepu,,zm ZAM,MF,Brighton,24-093,1998,7.2,0.14,0,0,2.36,1.25,0.28,0.83,1.39,1.39,0.14,0.14,0,9.03,0.97,3.61,21.2,Matches
345,Vitaliy Mykolenko,,ua UKR,DF,Everton,22-310,1999,3,0,0,0,1.33,1.33,0,3,2,1.33,0,0,0,7.67,1.67,1.67,50,Matches
346,Marvelous Nakamba,,zw ZIM,MF,Aston Villa,28-075,1994,8.4,0.48,0,0,2.14,1.19,0,0.12,2.14,1.9,0,0,0,11.1,0.83,1.07,43.8,Matches
347,Wilfred Ndidi,,ng NGA,MFDF,Leicester City,25-109,1996,18,0.22,0,0,1.89,1.44,0.06,0.11,2.5,2.61,0,0.11,0,13.8,3.11,1.89,62.2,Matches
348,Tanguy Ndombele,,fr FRA,MF,Tottenham,25-097,1996,5.4,0.19,0,0,0.93,2.22,0,0.37,0.56,1.85,0,0,0,6.85,0.37,0.56,40,Matches
349,Reiss Nelson,,eng ENG,FW,Arsenal,22-115,1999,0.2,0,0,0,0,0,0,0,5,0,0,0,0,10,0,0,,Matches
350,Pedro Neto,,pt POR,MFFW,Wolves,22-026,2000,1.7,0.59,0,0,0,1.76,0.59,2.94,1.76,2.35,0,0,0,7.06,0.59,1.18,33.3,Matches
351,Ruben Neves,,pt POR,MF,Wolves,25-022,1997,25.2,0.36,0,0,1.23,0.67,0.04,0.75,1.94,1.63,0,0,0,10.8,0.95,0.87,52.2,Matches
352,Jeremy Ngakia,,eng ENG,DF,Watford,21-209,2000,7,0,0,0,1.43,0.57,0,1.43,3,2.71,0,0,0,8.71,2.43,2.29,51.5,Matches
353,Saul Niguez,,es ESP,DFMF,Chelsea,27-134,1994,3.8,0.26,0,0,2.63,0,0,1.32,3.16,1.32,0,0,0,8.95,1.32,2.63,33.3,Matches
354,Eddie Nketiah,,eng ENG,FWMF,Arsenal,22-309,1999,1.4,0.71,0,0,7.86,0,0.71,1.43,0.71,2.14,0,0,0,7.14,0,9.29,0,Matches
355,Nicolas Nkoulou,,cm CMR,DF,Watford,32-008,1990,1.9,0,0,0,0.53,0,0,0,0.53,0,0,0,0,6.84,0.53,0.53,50,Matches
356,Mark Noble,,eng ENG,MF,West Ham,34-331,1987,1.6,0,0,0,1.88,2.5,0,0,0.63,0.63,0,0,0,10,0,0,,Matches
357,Mathias Normann,,no NOR,MF,Norwich City,25-311,1996,12.9,0.31,0,0,2.48,1.47,0.08,0.7,1.63,1.47,0,0.08,0,10.3,1.47,0.85,63.3,Matches
358,Christian Norgaard,,dk DEN,MF,Brentford,28-025,1994,29.2,0.24,0,0,2.19,1.23,0,0.34,2.67,2.5,0,0,0,12.9,1.71,1.95,46.7,Matches
359,Angelo Ogbonna,,it ITA,DF,West Ham,33-316,1988,10.2,0.1,0,0,0.49,0.29,0,0,1.27,0.78,0,0,0,7.65,2.55,1.18,68.4,Matches
360,Michael Olise,,fr FRA,FWMF,Crystal Palace,20-113,2001,10.8,0.28,0,0,1.57,2.69,0,3.7,1.02,1.11,0,0,0,7.87,0.83,1.57,34.6,Matches
361,Andrew Omobamidele,,ie IRL,DF,Norwich City,19-285,2002,4.2,0.24,0,0,1.19,1.19,0,0,2.38,0.71,0,0,0,12.1,1.43,2.38,37.5,Matches
362,Tyler Onyango,,eng ENG,MFFW,Everton,19-031,2003,0.3,0,0,0,3.33,0,0,0,3.33,0,0,0,0,3.33,3.33,3.33,50,Matches
363,Frank Onyeka,,ng NGA,MF,Brentford,24-093,1998,11.6,0.34,0,0,3.71,2.33,0,0.6,1.29,1.38,0.09,0,0,8.19,1.29,2.16,37.5,Matches
364,Divock Origi,,be BEL,FW,Liverpool,26-351,1995,0.8,0,0,0,0,1.25,0,0,2.5,0,0,0,0,5,1.25,1.25,50,Matches
365,Alex Oxlade-Chamberlain,,eng ENG,MFFW,Liverpool,28-232,1993,8.7,0,0,0,1.38,0.8,0.23,2.53,0.92,1.61,0,0,0,7.47,0.57,1.38,29.4,Matches
366,Cole Palmer,,eng ENG,FWMF,Manchester City,19-333,2002,1.4,0,0,0,1.43,0.71,0,2.86,1.43,1.43,0,0,0,5,1.43,0,100,Matches
367,Emerson Palmieri,,it ITA,DF,Chelsea,27-244,1994,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
368,Thomas Partey,,gh GHA,MF,Arsenal,28-295,1993,21.7,0.23,0,0,1.66,0.97,0,0.09,1.47,1.89,0,0,0,10,1.01,1.2,45.8,Matches
369,Joao Pedro,,br BRA,FWMF,Watford,20-190,2001,12.2,0.08,0,0,0.9,2.13,0.16,1.31,1.07,0.74,0,0,0,7.13,3.69,5.66,39.5,Matches
370,Nicolas Pepe,,ci CIV,FWMF,Arsenal,26-310,1995,6.7,0,0,0,1.79,0.75,0.45,1.19,1.34,1.19,0,0,0,8.06,2.39,4.33,35.6,Matches
371,Ricardo Pereira,,pt POR,DF,Leicester City,28-180,1993,9.8,0.31,0,0,0.61,1.73,0,1.53,2.24,2.24,0,0,0,6.94,1.84,1.02,64.3,Matches
372,Ayoze Perez,,es ESP,FWMF,Leicester City,28-255,1993,2.4,0,0.42,0,1.25,1.25,0,1.25,0.83,0.83,0,0,0,4.17,2.5,3.33,42.9,Matches
373,Sonny Perkins,,eng ENG,FW,West Ham,18-053,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100,Matches
374,Romain Perraud,,fr FRA,DF,Southampton,24-194,1997,13.4,0.15,0,0,2.24,1.19,0,2.54,1.19,1.12,0,0,0,7.09,1.04,1.72,37.8,Matches
375,Kalvin Phillips,,eng ENG,MF,Leeds United,26-123,1995,11.4,0.18,0,0,2.63,1.32,0,0.44,2.11,2.37,0,0,0,12.8,1.49,1.49,50,Matches
376,Jaden Philogene Bidace,,eng ENG,FW,Aston Villa,19-321,2002,0.1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,,Matches
377,Jordan Pickford,,eng ENG,GK,Everton,28-028,1994,26,0.04,0,0,0,0.15,0,0,0,0,0,0,0,4.42,0,0,,Matches
378,Erik Pieters,,nl NED,DF,Burnley,33-240,1988,7.9,0.13,0,0,2.03,0.63,0,0.51,2.78,1.9,0,0,0,9.37,1.65,1.39,54.2,Matches
379,Ethan Pinnock,,jm JAM,DF,Brentford,28-310,1993,28.7,0.03,0,0,0.42,0.66,0.03,0.98,1.81,1.29,0,0,0,11.4,5.16,2.44,67.9,Matches
380,Daniel Podence,,pt POR,FWMF,Wolves,26-165,1995,16.3,0.12,0,0,0.67,1.84,0.18,2.02,0.37,0.55,0,0,0,5.46,0.12,1.47,7.7,Matches
381,Paul Pogba,,fr FRA,MFFW,Manchester Utd,29-020,1993,13.5,0.44,0.07,0,3.19,2.67,0,1.11,1.33,0.96,0,0,0,8.37,2.74,1.85,59.7,Matches
382,Nick Pope,,eng ENG,GK,Burnley,29-350,1992,26,0,0,0,0,0.12,0,0,0,0,0,0,0,4.92,0,0,,Matches
383,Teemu Pukki,,fi FIN,FW,Norwich City,32-006,1990,28.2,0.14,0,0,1.28,0.89,0.32,0.71,0.57,0.35,0.04,0,0,3.58,0.5,3.3,13.1,Matches
384,Christian Pulisic,,us USA,MFFW,Chelsea,23-198,1998,10.5,0.19,0,0,1.05,2.57,0.38,1.05,0.57,0.38,0,0,0,5.33,1.14,2.86,28.6,Matches
385,Przemyslaw Placheta,,pl POL,FWMF,Norwich City,24-012,1998,4.9,0.2,0,0,0.41,1.02,0,2.04,1.63,0.61,0,0,0,6.33,0.61,2.04,23.1,Matches
386,Jesuran Rak Sakyi,,eng ENG,MF,Crystal Palace,19-181,2002,0.2,0,0,0,0,0,0,5,0,0,0,0,0,10,0,0,,Matches
387,Aaron Ramsdale,,eng ENG,GK,Arsenal,23-325,1998,24,0.04,0,0,0,0.21,0,0,0,0,0,0,0,5.5,0,0,,Matches
388,Jacob Ramsey,,eng ENG,MF,Aston Villa,20-311,2001,22.4,0.22,0,0,1.38,2.05,0.04,0.58,1.38,1.52,0,0,0,6.65,0.85,1.25,40.4,Matches
389,Marcus Rashford,,eng ENG,FWMF,Manchester Utd,24-155,1997,10.8,0.19,0,0,0.74,1.85,1.02,2.04,0.74,0.37,0,0,0,4.63,1.2,2.13,36.1,Matches
390,Milot Rashica,,xk KVX,FWMF,Norwich City,25-280,1996,18.9,0,0,0,1.32,2.33,0.58,3.49,1.38,0.79,0,0,0,5.98,0.69,1.43,32.5,Matches
391,David Raya,,es ESP,GK,Brentford,26-201,1995,17,0,0,0,0,0.12,0,0,0,0,0,0,0,5.35,0,0,,Matches
392,Nathan Redmond,,eng ENG,MFFW,Southampton,28-029,1994,15.1,0,0,0,0.93,0.99,0.13,2.45,1.19,0.46,0,0,0,6.42,0.79,2.45,24.5,Matches
393,Sergio Reguilon,,es ESP,DF,Tottenham,25-109,1996,19.5,0.21,0,0,1.18,1.18,0.05,3.03,2.1,1.23,0,0,0,6.92,1.49,1.18,55.8,Matches
394,Declan Rice,,eng ENG,MF,West Ham,23-080,1999,29,0.24,0,0,1.1,0.62,0,1.03,2.9,1.59,0,0,0,10.7,1.34,0.76,63.9,Matches
395,Taylor Richards,,eng ENG,MFFW,Brighton,21-121,2000,0.3,0,0,0,6.67,6.67,0,0,0,0,0,0,0,16.7,0,3.33,0,Matches
396,Richarlison,,br BRA,FWMF,Everton,24-329,1997,19.2,0.36,0,0,1.61,3.13,0.83,0.73,0.73,0.89,0,0,0,5.42,1.72,5.83,22.8,Matches
397,Jairo Riedewald,,nl NED,MF,Crystal Palace,25-207,1996,1.3,0,0,0,0.77,0,0,0,0,1.54,0,0,0,9.23,0,1.54,0,Matches
398,Matt Ritchie,,sct SCO,DF,Newcastle Utd,32-206,1989,14.6,0.34,0,0,0.82,0.68,0,3.01,1.99,0.48,0,0,0,7.88,0.96,1.44,40,Matches
399,Connor Roberts,,wls WAL,DF,Burnley,26-193,1995,11.2,0.09,0,0,0.45,1.52,0.09,1.43,2.14,0.71,0,0,0,9.11,1.43,1.25,53.3,Matches
