,,,,,,,,,,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Pass Types,Corner Kicks,Corner Kicks,Corner Kicks,Height,Height,Height,Body Parts,Body Parts,Body Parts,Body Parts,Body Parts,,Outcomes,Outcomes,Outcomes,Outcomes,
Rk,Name,,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Press,Sw,Crs,CK,CK_In,CK_Out,CK_Str,Ground,Low,High,Left,Right,Head,TI,Other,Cmp,Off,Out,Int,Blocks,Matches
1,Max Aarons,,eng ENG,DF,Norwich City,22-078,2000,26.6,1204,913,291,21,2,143,17,40,0,0,0,0,690,259,255,134,762,24,270,2,903,7,24,44,46,Matches
2,Che Adams,,sct SCO,FW,Southampton,25-253,1996,18.3,364,354,10,0,3,104,4,9,0,0,0,0,234,74,56,34,266,18,1,11,247,2,9,20,24,Matches
3,Rayan Ait Nouri,,fr FRA,DF,Wolves,20-290,2001,15.3,758,590,168,13,1,108,27,40,27,8,16,1,420,160,178,506,85,29,128,0,562,2,22,25,25,Matches
4,Kristoffer Ajer,,no NOR,DF,Brentford,23-340,1998,15.6,601,494,107,6,0,104,5,7,0,0,0,0,289,165,147,34,376,49,101,2,423,4,18,20,29,Matches
5,Nathan Ake,,nl NED,DF,Manchester City,27-033,1995,7.5,590,570,20,4,0,50,4,0,0,0,0,0,503,44,43,430,104,20,16,2,545,0,3,3,3,Matches
6,Marc Albrighton,,eng ENG,FWDF,Leicester City,32-125,1989,11.1,439,358,81,8,0,82,31,23,34,23,6,1,239,90,110,29,346,19,38,1,271,4,5,27,29,Matches
7,Thiago Alcantara,,es ESP,MF,Liverpool,30-346,1991,11.2,929,915,14,9,2,146,39,0,0,0,0,0,706,86,137,66,809,25,2,3,824,1,11,30,11,Matches
8,Trent Alexander-Arnold,,eng ENG,DF,Liverpool,23-167,1998,25.7,2163,1716,447,81,17,194,164,102,108,22,74,1,1119,375,669,235,1605,50,258,5,1610,5,32,90,62,Matches
9,Alisson,,br BRA,GK,Liverpool,29-172,1992,27,1008,831,177,48,1,63,24,0,0,0,0,0,728,44,236,73,766,2,0,142,872,0,15,12,0,Matches
10,Allan,,br BRA,MF,Everton,31-074,1991,21.5,887,830,57,20,0,136,16,5,0,0,0,0,607,108,172,84,752,30,10,3,700,5,12,42,27,Matches
11,Dele Alli,,eng ENG,MF,Everton,25-346,1996,1.9,93,86,7,2,1,19,1,1,1,0,0,0,69,14,10,3,80,1,3,1,69,3,3,8,2,Matches
12,Dele Alli,,eng ENG,MFFW,Tottenham,25-346,1996,7.3,214,202,12,6,0,42,2,3,0,0,0,0,149,33,32,10,180,12,3,3,167,1,2,11,7,Matches
13,Miguel Almiron,,py PAR,MFFW,Newcastle Utd,28-041,1994,12.6,332,325,7,2,0,52,5,18,1,1,0,0,256,31,45,300,13,10,3,3,259,1,5,8,15,Matches
14,Marcos Alonso,,es ESP,DF,Chelsea,31-085,1990,16.1,898,707,191,18,1,137,30,43,40,27,11,0,517,193,188,650,62,26,133,1,682,2,14,34,36,Matches
15,Steven Alzate,,co COL,MF,Brighton,23-196,1998,4.5,234,231,3,2,0,33,4,2,0,0,0,0,178,24,32,15,199,12,1,0,207,0,2,6,3,Matches
16,Daniel Amartey,,gh GHA,DF,Leicester City,27-092,1994,16.7,946,928,18,13,0,91,9,0,0,0,0,0,803,52,91,82,803,43,4,2,857,2,8,14,13,Matches
17,Joachim Andersen,,dk DEN,DF,Crystal Palace,25-296,1996,23.4,1549,1490,59,51,2,109,66,5,1,0,0,1,1030,111,408,128,1295,80,4,6,1290,2,38,33,9,Matches
18,Michail Antonio,,jm JAM,FW,West Ham,31-360,1990,27.6,612,583,29,2,6,184,20,49,1,0,0,0,352,133,127,92,425,26,12,7,397,6,18,30,50,Matches
19,Cameron Archer,,eng ENG,MFFW,Aston Villa,20-245,2001,0.3,5,5,0,0,0,1,0,0,0,0,0,0,4,1,0,1,3,0,0,1,5,0,0,0,0,Matches
20,Alphonse Areola,,fr FRA,GK,West Ham,29-024,1993,1,41,24,17,3,0,6,0,0,0,0,0,0,11,1,29,2,35,0,0,3,20,0,0,1,0,Matches
21,Adam Armstrong,,eng ENG,FWMF,Southampton,25-041,1997,13.5,270,244,26,0,1,52,7,20,0,0,0,0,186,45,39,52,193,13,2,3,188,1,2,13,12,Matches
22,Stuart Armstrong,,sct SCO,MF,Southampton,29-358,1992,10.7,500,481,19,2,0,85,8,14,0,0,0,0,389,64,47,77,399,13,3,4,403,2,6,27,17,Matches
23,Kepa Arrizabalaga,,es ESP,GK,Chelsea,27-171,1994,4,139,110,29,8,0,18,4,0,0,0,0,0,95,7,37,13,96,0,0,28,115,0,3,0,0,Matches
24,Harrison Ashby,,sct SCO,DF,West Ham,20-129,2001,0.1,8,7,1,0,0,0,0,0,0,0,0,0,5,2,1,0,6,1,1,0,7,0,0,0,0,Matches
25,Pierre-Emerick Aubameyang,,ga GAB,FW,Arsenal,32-278,1989,11.5,205,198,7,0,1,62,3,9,0,0,0,0,120,47,38,27,151,8,1,1,145,1,2,8,11,Matches
26,Jordan Ayew,,gh GHA,FW,Crystal Palace,30-193,1991,17.3,601,593,8,2,1,104,13,42,0,0,0,0,432,88,81,24,525,21,6,6,456,2,11,19,36,Matches
27,Luke Ayling,,eng ENG,DF,Leeds United,30-210,1991,21,1303,1178,125,31,2,176,42,21,0,0,0,0,812,190,301,121,1012,49,93,3,1043,9,21,51,22,Matches
28,Cesar Azpilicueta,,es ESP,DF,Chelsea,32-207,1989,15.9,1140,1009,131,21,0,115,9,31,0,0,0,0,767,172,201,83,864,62,110,3,935,6,13,35,34,Matches
29,Daniel Bachmann,,at AUT,GK,Watford,27-257,1994,11,328,214,114,34,0,18,8,0,0,0,0,0,110,13,205,18,244,0,0,40,194,2,11,4,1,Matches
30,Leon Bailey,,jm JAM,FWMF,Aston Villa,24-226,1997,5.8,170,155,15,1,0,27,8,19,11,11,0,0,93,30,47,115,41,4,3,1,114,0,2,4,5,Matches
31,Eric Bailly,,ci CIV,DF,Manchester Utd,27-345,1994,2.4,80,76,4,4,0,10,2,0,0,0,0,0,56,6,18,16,52,7,0,1,64,0,1,2,2,Matches
32,Folarin Balogun,,eng ENG,FW,Arsenal,20-263,2001,0.8,8,8,0,0,0,3,0,0,0,0,0,0,4,3,1,1,6,1,0,0,4,0,0,2,0,Matches
33,Patrick Bamford,,eng ENG,FW,Leeds United,28-199,1993,6.2,103,87,16,0,1,19,4,4,0,0,0,0,76,18,9,74,18,8,1,1,85,0,4,1,4,Matches
34,Shandon Baptiste,,gd GRN,MF,Brentford,23-349,1998,9.8,281,280,1,1,0,58,3,5,0,0,0,0,213,32,36,37,224,11,0,1,233,0,5,11,4,Matches
35,Ross Barkley,,eng ENG,MF,Chelsea,28-108,1993,1.7,110,103,7,0,2,27,3,1,7,0,5,1,85,10,15,15,88,2,0,0,90,0,1,4,4,Matches
36,Ashley Barnes,,eng ENG,FW,Burnley,32-144,1989,4.7,102,99,3,0,0,49,2,1,0,0,0,0,55,29,18,10,63,7,0,3,68,4,4,2,4,Matches
37,Harvey Barnes,,eng ENG,FWMF,Leicester City,24-104,1997,17.4,530,527,3,0,1,119,11,32,0,0,0,0,371,80,79,61,431,19,1,4,388,2,9,28,26,Matches
38,Lewis Bate,,eng ENG,MF,Leeds United,19-145,2002,0.5,19,19,0,0,0,6,0,0,0,0,0,0,11,6,2,11,6,2,0,0,15,0,0,0,0,Matches
39,Mads Bech Sorensen,,dk DEN,DF,Brentford,23-075,1999,4.2,240,196,44,2,0,17,1,11,0,0,0,0,149,25,66,150,34,11,42,0,180,1,3,6,6,Matches
40,Jan Bednarek,,pl POL,DF,Southampton,25-345,1996,22.2,1165,1100,65,36,0,150,25,3,0,0,0,0,804,99,262,166,835,83,28,3,974,1,26,16,5,Matches
41,Donny van de Beek,,nl NED,MF,Manchester Utd,24-339,1997,0.8,32,32,0,0,1,8,0,0,0,0,0,0,27,3,2,4,26,0,0,0,25,1,0,2,1,Matches
42,Donny van de Beek,,nl NED,MF,Everton,24-339,1997,4.8,230,224,6,1,0,36,2,6,1,1,0,0,183,18,29,32,182,10,1,0,194,1,3,6,4,Matches
43,Asmir Begovi?,,ba BIH,GK,Everton,34-276,1987,2,55,29,26,3,0,1,1,0,0,0,0,0,5,3,47,1,44,0,0,3,21,0,3,1,1,Matches
44,Said Benrahma,,dz ALG,FWMF,West Ham,26-225,1995,19.9,672,657,15,4,2,121,17,48,0,0,0,0,495,84,93,107,524,23,1,6,505,1,18,34,27,Matches
45,Rodrigo Bentancur,,uy URU,MF,Tottenham,24-291,1997,6.8,495,482,13,10,2,68,10,3,0,0,0,0,430,29,36,101,370,15,3,0,445,0,4,13,10,Matches
46,Christian Benteke,,be BEL,FW,Crystal Palace,31-110,1990,12.4,282,261,21,1,1,105,5,1,0,0,0,0,147,71,64,17,170,30,3,4,198,2,7,12,6,Matches
47,Johann Berg Gudmundsson,,is ISL,MF,Burnley,31-147,1990,12.2,345,342,3,0,2,77,15,42,1,1,0,0,191,57,97,253,44,27,1,3,218,3,8,11,22,Matches
48,Steven Bergwijn,,nl NED,FWMF,Tottenham,24-166,1997,5.5,155,149,6,1,1,26,2,6,1,1,0,0,121,15,19,6,139,5,4,0,128,0,1,10,6,Matches
49,Ryan Bertrand,,eng ENG,DF,Leicester City,32-230,1989,3.7,191,143,48,4,0,24,6,1,10,4,4,1,115,48,28,136,11,9,34,0,154,0,4,6,8,Matches
50,Mads Bidstrup,,dk DEN,MF,Brentford,21-026,2001,0.5,11,11,0,0,0,1,0,0,0,0,0,0,7,2,2,3,7,1,0,0,8,0,0,0,0,Matches
51,Yves Bissouma,,ml MLI,MF,Brighton,25-205,1996,18.1,942,922,20,18,1,125,21,5,0,0,0,0,803,64,75,95,803,25,2,4,844,1,6,25,11,Matches
52,Willy Boly,,ci CIV,DF,Wolves,31-048,1991,2,141,136,5,3,0,22,1,0,0,0,0,0,103,5,33,14,107,6,2,1,114,0,4,2,0,Matches
53,Jarrod Bowen,,eng ENG,FW,West Ham,25-093,1996,26.2,704,610,94,16,5,152,69,43,68,59,2,2,413,113,178,517,128,21,4,4,477,3,8,29,37,Matches
54,Jarrad Branthwaite,,eng ENG,DF,Everton,19-269,2002,2.1,72,66,6,5,0,14,0,0,0,0,0,0,47,12,13,37,27,2,1,0,53,0,5,2,2,Matches
55,Armando Broja,,al ALB,FW,Southampton,20-194,2001,16.8,314,310,4,0,0,113,1,16,0,0,0,0,165,83,66,17,182,49,0,3,193,0,8,16,15,Matches
56,Josh Brownhill,,eng ENG,MF,Burnley,26-094,1995,22.4,796,765,31,10,1,152,28,16,9,8,0,1,450,120,226,74,606,71,4,3,597,7,11,21,22,Matches
57,Bryan,,es ESP,FWMF,Tottenham,21-040,2001,1,63,60,3,1,0,7,0,4,0,0,0,0,53,6,4,60,1,0,2,0,49,0,0,6,2,Matches
58,Emi Buendia,,ar ARG,FWMF,Aston Villa,25-088,1996,17.1,683,637,46,10,6,148,20,15,16,8,4,1,513,84,86,76,570,11,5,6,531,2,12,43,18,Matches
59,Dan Burn,,eng ENG,DF,Brighton,29-318,1992,11.4,623,604,19,12,1,55,13,1,0,0,0,0,463,47,113,497,59,38,6,2,507,2,11,16,9,Matches
60,Dan Burn,,eng ENG,DF,Newcastle Utd,29-318,1992,7,254,251,3,1,0,40,5,1,0,0,0,0,158,26,70,157,35,36,2,2,210,0,6,5,3,Matches
61,Jack Butland,,eng ENG,GK,Crystal Palace,29-013,1993,5.5,188,124,64,20,0,13,4,0,0,0,0,0,115,0,73,45,113,0,0,23,134,0,2,1,1,Matches
62,Sam Byram,,eng ENG,DFMF,Norwich City,28-188,1993,3,157,130,27,4,0,26,2,5,0,0,0,0,91,31,35,9,107,9,23,0,113,0,11,4,3,Matches
63,Willy Caballero,,ar ARG,GK,Southampton,40-176,1981,2,59,41,18,5,0,1,1,0,0,0,0,0,17,0,42,7,50,0,0,0,39,0,2,1,0,Matches
64,Dominic Calvert-Lewin,,eng ENG,FW,Everton,25-007,1997,8.5,170,161,9,0,0,81,0,1,0,0,0,0,85,58,27,14,94,17,1,12,108,0,3,10,10,Matches
65,Joao Cancelo,,pt POR,DF,Manchester City,27-300,1994,26.9,2504,2259,245,37,6,201,79,76,1,1,0,0,1750,373,381,273,1925,69,207,4,2111,7,40,84,55,Matches
66,Sergi Canos,,es ESP,DF,Brentford,25-049,1997,22.8,733,682,51,10,4,129,25,52,15,10,3,0,391,126,216,90,574,34,25,2,442,1,24,35,57,Matches
67,Todd Cantwell,,eng ENG,FWMF,Norwich City,24-024,1998,4.9,154,148,6,3,2,21,2,3,0,0,0,0,108,25,21,15,124,8,3,1,127,0,1,6,3,Matches
68,Matty Cash,,pl POL,DF,Aston Villa,24-228,1997,28.5,1195,927,268,30,1,122,43,81,1,0,0,0,589,213,393,103,763,67,237,2,825,3,29,38,37,Matches
69,Timothy Castagne,,be BEL,DF,Leicester City,26-108,1995,14.8,739,621,118,5,0,119,9,11,1,0,1,0,436,147,156,73,479,56,112,2,589,2,11,32,16,Matches
70,Jonny Castro,,es ESP,DF,Wolves,28-020,1994,4,232,186,46,5,0,40,1,6,0,0,0,0,155,48,29,37,144,6,41,0,196,0,1,6,7,Matches
71,Craig Cathcart,,nir NIR,DF,Watford,33-045,1989,24.3,853,802,51,9,0,97,41,3,0,0,0,0,518,87,248,158,551,73,42,0,695,2,15,14,8,Matches
72,Edinson Cavani,,uy URU,FW,Manchester Utd,35-037,1987,6.8,181,177,4,0,0,28,8,3,0,0,0,0,130,29,22,39,118,8,1,13,142,0,3,7,2,Matches
73,Kayky Chagas,,br BRA,FW,Manchester City,18-285,2003,0.1,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,2,0,0,0,0,Matches
74,Trevoh Chalobah,,eng ENG,DF,Chelsea,22-261,1999,13.1,908,878,30,23,2,83,6,2,0,0,0,0,751,64,93,37,796,48,7,3,823,1,7,14,5,Matches
75,Calum Chambers,,eng ENG,DF,Arsenal,27-062,1995,1.9,98,83,15,4,0,10,1,2,0,0,0,0,60,22,16,4,76,4,11,1,81,0,3,4,1,Matches
76,Calum Chambers,,eng ENG,DF,Aston Villa,27-062,1995,5,271,264,7,6,1,30,3,1,0,0,0,0,188,22,61,12,232,17,1,1,221,1,2,6,2,Matches
77,Daniel Chesters,,eng ENG,MF,West Ham,19-353,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
78,Ben Chilwell,,eng ENG,DF,Chelsea,25-092,1996,6,343,265,78,10,0,53,5,10,25,16,2,1,220,48,75,235,51,10,43,1,264,1,2,7,15,Matches
79,Chiquinho,,pt POR,MFDF,Wolves,22-046,2000,0.6,25,22,3,0,0,6,3,7,0,0,0,0,10,7,8,2,16,2,3,0,15,0,1,1,3,Matches
80,Hamza Choudhury,,eng ENG,DFMF,Leicester City,24-173,1997,3.2,158,146,12,3,0,38,1,0,0,0,0,0,111,21,26,8,120,11,8,0,129,0,8,3,3,Matches
81,Andreas Christensen,,dk DEN,DF,Chelsea,25-347,1996,14.1,1040,998,42,27,1,122,17,1,0,0,0,0,854,79,107,65,897,37,14,4,947,0,9,15,7,Matches
82,Carney Chukwuemeka,,eng ENG,MFFW,Aston Villa,18-075,2004,2.2,75,75,0,0,0,10,0,0,0,0,0,0,64,6,5,6,64,2,0,0,59,0,0,7,3,Matches
83,Ciaran Clark,,ie IRL,DF,Newcastle Utd,32-178,1989,11.3,348,340,8,6,0,37,3,3,0,0,0,0,239,38,71,247,59,22,2,1,276,3,10,7,5,Matches
84,Tom Cleverley,,eng ENG,MF,Watford,32-223,1989,15.2,555,482,73,22,2,88,19,16,34,22,10,0,308,96,151,66,429,37,7,3,410,2,10,18,6,Matches
85,Nathaniel Clyne,,eng ENG,DF,Crystal Palace,30-352,1991,6,268,206,62,7,0,33,2,4,0,0,0,0,161,38,69,7,197,4,55,1,206,1,2,10,7,Matches
86,Conor Coady,,eng ENG,DF,Wolves,29-026,1993,29.8,1266,1232,34,33,0,105,46,2,0,0,0,0,984,72,210,49,1153,51,0,2,1136,2,9,18,8,Matches
87,Seamus Coleman,,ie IRL,DF,Everton,33-163,1988,21.6,1000,761,239,12,1,142,14,37,0,0,0,0,482,211,307,162,543,51,227,0,738,4,20,42,20,Matches
88,Nathan Collins,,ie IRL,DF,Burnley,20-327,2001,8.6,264,259,5,4,0,43,8,0,0,0,0,0,127,34,103,16,194,29,1,1,186,0,15,4,3,Matches
89,Aaron Connolly,,ie IRL,FW,Brighton,22-054,2000,1.7,18,17,1,0,0,6,0,1,0,0,0,0,15,3,0,1,15,0,0,2,15,0,0,1,1,Matches
90,Liam Cooper,,sct SCO,DF,Leeds United,30-205,1991,14.2,848,822,26,22,0,84,24,1,0,0,0,0,635,79,134,663,100,51,4,4,743,2,13,10,8,Matches
91,Jack Cork,,eng ENG,MF,Burnley,32-271,1989,9.8,273,271,2,0,0,58,6,3,0,0,0,0,181,31,61,28,205,21,0,2,205,3,3,11,8,Matches
92,Maxwel Cornet,,ci CIV,FWMF,Burnley,25-177,1996,12.2,249,234,15,1,2,73,9,12,12,8,3,1,160,38,51,161,50,15,0,3,162,0,1,14,7,Matches
93,Helder Costa,,ao ANG,MF,Leeds United,28-070,1994,0.2,4,4,0,0,0,1,0,0,0,0,0,0,3,1,0,3,1,0,0,0,4,0,0,0,0,Matches
94,Vladimir Coufal,,cz CZE,DF,West Ham,29-213,1992,18.7,1087,849,238,16,0,112,18,63,1,1,0,0,448,276,363,99,654,81,221,6,733,7,23,41,43,Matches
95,Philippe Coutinho,,br BRA,MFFW,Aston Villa,29-284,1992,8.6,343,326,17,5,3,63,9,10,4,1,3,0,247,37,59,24,300,9,2,5,281,3,5,13,10,Matches
96,Aaron Cresswell,,eng ENG,DF,West Ham,32-098,1989,22.3,1528,1245,283,43,0,151,39,46,49,12,37,0,923,274,331,1188,89,35,191,6,1214,7,23,49,43,Matches
97,Charlie Cresswell,,eng ENG,DF,Leeds United,19-106,2002,1.6,96,95,1,1,0,8,2,0,0,0,0,0,59,10,27,7,77,11,0,0,72,1,1,1,2,Matches
98,Cucho,,co COL,FWMF,Watford,22-337,1999,11.3,353,321,32,5,2,77,15,23,15,6,7,0,189,72,92,47,253,23,2,3,228,0,11,17,25,Matches
99,Marc Cucurella,,es ESP,DF,Brighton,23-244,1998,25.3,1767,1490,277,16,1,245,28,71,5,3,0,0,1159,357,251,1120,308,49,256,8,1442,6,16,69,63,Matches
100,Luke Cundle,,eng ENG,MF,Wolves,19-331,2002,0.9,32,29,3,1,1,3,0,0,2,2,0,0,27,2,3,13,17,2,0,0,27,0,0,1,1,Matches
101,Patson Daka,,zm ZAM,FW,Leicester City,23-165,1998,8.5,144,132,12,0,1,43,0,2,0,0,0,0,101,26,17,31,91,5,1,3,111,0,2,8,4,Matches
102,Stuart Dallas,,nir NIR,DFMF,Leeds United,30-338,1991,28.9,1472,1181,291,43,2,198,56,40,49,33,10,0,876,333,263,237,965,50,199,3,1174,7,24,39,44,Matches
103,Diogo Dalot,,pt POR,DF,Manchester Utd,23-005,1999,12.1,725,601,124,7,1,99,33,31,2,0,2,0,397,149,179,61,505,26,115,1,576,1,11,28,20,Matches
104,Karl Darlow,,eng ENG,GK,Newcastle Utd,31-166,1990,8,253,152,101,37,0,16,19,0,0,0,0,0,70,12,171,10,198,0,0,29,152,1,7,1,1,Matches
105,Josh Dasilva,,eng ENG,MFFW,Brentford,23-151,1998,1.5,37,36,1,0,0,10,0,2,0,0,0,0,29,2,6,29,5,3,0,0,27,0,1,3,1,Matches
106,Ben Davies,,wls WAL,DF,Tottenham,28-333,1993,19.3,1059,998,61,20,0,105,17,6,0,0,0,0,808,91,160,812,129,46,41,1,896,1,11,29,22,Matches
107,Tom Davies,,eng ENG,MF,Everton,23-266,1998,1.8,59,58,1,0,0,19,2,0,0,0,0,0,42,12,5,14,42,0,0,0,46,1,4,0,4,Matches
108,Keinan Davis,,eng ENG,FW,Aston Villa,24-038,1998,0.1,3,3,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,1,0,0,3,0,0,0,0,Matches
109,Craig Dawson,,eng ENG,DF,West Ham,31-321,1990,23.9,944,922,22,20,0,126,25,1,0,0,0,0,634,110,200,36,782,65,2,10,774,2,24,23,7,Matches
110,Kevin De Bruyne,,be BEL,MF,Manchester City,30-268,1991,17.1,1101,992,109,36,7,145,57,73,59,24,7,7,796,101,204,118,944,20,12,1,834,6,21,54,42,Matches
111,Troy Deeney,,eng ENG,FW,Watford,33-267,1988,0.3,6,6,0,0,0,1,0,0,0,0,0,0,1,4,1,0,3,2,0,0,3,0,0,0,0,Matches
112,Liam Delap,,eng ENG,FW,Manchester City,19-043,2003,0.1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,Matches
113,Fabian Delph,,eng ENG,MF,Everton,32-122,1989,2.8,125,122,3,2,0,31,4,1,0,0,0,0,93,10,22,76,43,5,1,0,106,0,1,1,2,Matches
114,Leander Dendoncker,,be BEL,MFFW,Wolves,26-342,1995,15.7,607,596,11,9,0,95,10,7,0,0,0,0,470,63,74,99,446,32,2,2,530,0,2,20,7,Matches
115,Emmanuel Dennis,,ng NGA,FWMF,Watford,24-128,1997,24.2,530,501,29,0,1,141,7,25,5,1,2,0,354,120,56,67,396,15,5,7,351,3,10,33,38,Matches
116,Kiernan Dewsbury Hall,,eng ENG,MF,Leicester City,23-198,1998,13.7,726,703,23,8,0,148,19,30,11,8,0,0,555,72,99,613,73,24,3,0,560,4,17,26,22,Matches
117,Ibrahima Diallo,,fr FRA,MF,Southampton,23-015,1999,8.4,342,339,3,3,1,62,3,3,0,0,0,0,276,30,36,33,290,15,0,0,286,1,5,14,8,Matches
118,Raphael Dias Belloli,,br BRA,MFFW,Leeds United,25-099,1996,25,982,849,133,39,5,140,65,75,66,40,15,2,574,153,255,830,91,10,27,11,627,0,24,64,47,Matches
119,Ruben Dias,,pt POR,DF,Manchester City,24-313,1997,23.7,1956,1912,44,31,2,128,42,5,0,0,0,0,1692,93,171,307,1550,56,12,3,1845,2,13,15,10,Matches
120,Luis Diaz,,co COL,FW,Liverpool,25-069,1997,5.5,235,235,0,0,1,48,3,10,0,0,0,0,190,28,17,32,187,8,0,5,206,0,1,9,5,Matches
121,Eric Dier,,eng ENG,DF,Tottenham,28-067,1994,25.1,1540,1505,35,28,4,127,43,0,0,0,0,0,1203,89,248,211,1217,70,2,5,1363,7,17,25,12,Matches
122,Lucas Digne,,fr FRA,DF,Aston Villa,28-246,1993,7.1,409,310,99,12,0,54,19,31,18,7,7,1,210,96,103,290,17,23,69,0,300,0,9,15,19,Matches
123,Lucas Digne,,fr FRA,DF,Everton,28-246,1993,13,678,515,163,23,0,90,16,34,21,2,14,1,335,140,203,464,29,47,119,2,487,3,19,26,35,Matches
124,Virgil van Dijk,,nl NED,DF,Liverpool,30-258,1991,27,1956,1896,60,55,0,166,75,0,0,0,0,0,1515,150,291,295,1467,111,5,10,1773,1,13,20,9,Matches
125,Issa Diop,,fr FRA,DF,West Ham,25-073,1997,9,359,351,8,6,1,36,5,1,0,0,0,0,273,20,66,74,255,20,0,1,309,0,7,4,0,Matches
126,Moussa Djenepo,,ml MLI,MF,Southampton,23-281,1998,4.9,143,142,1,1,0,24,1,6,0,0,0,0,100,21,22,24,112,5,0,0,105,0,3,5,11,Matches
127,Lewis Dobbin,,eng ENG,FWMF,Everton,19-079,2003,0.4,7,7,0,0,0,2,0,1,0,0,0,0,4,2,1,0,7,0,0,0,4,0,0,1,0,Matches
128,Matt Doherty,,ie IRL,DF,Tottenham,30-066,1992,8.5,498,437,61,5,2,64,11,18,0,0,0,0,343,92,63,28,386,15,56,1,407,1,5,28,15,Matches
129,Gabriel Dos Santos,,br BRA,DF,Arsenal,24-094,1997,24.4,1397,1352,45,26,1,128,28,2,0,0,0,0,1148,95,154,1212,107,44,1,9,1251,4,17,18,8,Matches
130,Abdoulaye Doucoure,,fr FRA,MF,Everton,29-081,1993,19.7,787,773,14,11,2,167,10,6,0,0,0,0,574,117,96,75,639,41,2,3,629,1,16,33,26,Matches
