,,,,,,,,,Touches,Touches,Touches,Touches,Touches,Touches,Touches,Dribbles,Dribbles,Dribbles,Dribbles,Dribbles,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Receiving,Receiving,Receiving,Receiving,
398,Tyler Roberts,,wls WAL,MFFW,Leeds United,23-070,1999,11,435,12,71,213,191,49,420,9,22,40.9,9,0,310,1778,815,43,18,8,21,13,450,300,66.7,79,Matches
399,Andrew Robertson,,sct SCO,DF,Liverpool,28-012,1994,21.5,1928,65,420,926,693,79,1659,12,23,52.2,13,1,1207,5495,3391,157,53,8,14,12,1390,1278,91.9,102,Matches
400,Joe Rodon,,wls WAL,DF,Tottenham,24-152,1997,0.9,31,10,18,14,1,0,31,0,0,,0,0,16,49,5,0,0,0,0,0,17,15,88.2,0,Matches
401,Rodri,,es ESP,MF,Manchester City,25-274,1996,23.4,2264,70,434,1423,542,43,2238,7,15,46.7,8,1,1580,6689,3401,158,34,6,9,22,1799,1744,96.9,51,Matches
402,Rodrigo,,es ESP,MFFW,Leeds United,31-017,1991,18.1,860,23,126,441,356,63,816,14,37,37.8,15,0,588,2848,1267,74,27,8,44,25,845,630,74.6,145,Matches
403,Jay Rodriguez,,eng ENG,FW,Burnley,32-237,1989,10.5,317,9,48,145,143,34,314,7,12,58.3,9,2,143,853,399,23,9,2,16,9,461,218,47.3,49,Matches
404,Mads Roerslev,,dk DEN,DF,Brentford,22-272,1999,10.5,377,35,149,137,104,8,365,2,14,14.3,5,0,198,729,294,14,3,1,7,10,258,194,75.2,18,Matches
405,Cristian Romero,,ar ARG,DF,Tottenham,23-330,1998,14.5,1063,162,565,513,59,12,1040,3,7,42.9,4,0,708,3769,2054,48,12,1,7,3,735,711,96.7,7,Matches
406,Oriol Romeu,,es ESP,MF,Southampton,30-180,1991,25.7,1668,73,392,1038,347,36,1644,21,29,72.4,21,0,1084,5218,2708,122,35,5,23,16,1137,1082,95.2,33,Matches
407,Cristiano Ronaldo,,pt POR,FW,Manchester Utd,37-046,1985,21.3,878,27,70,395,453,146,849,16,31,51.6,18,0,540,2503,1407,101,23,27,30,29,1149,704,61.3,171,Matches
408,Salomon Rondon,,ve VEN,FW,Everton,32-188,1989,7.9,255,13,25,113,121,43,249,2,6,33.3,2,0,117,439,164,8,1,1,18,8,376,177,47.1,43,Matches
409,Danny Rose,,eng ENG,DF,Watford,31-264,1990,7.7,409,34,138,180,112,4,305,9,15,60,9,2,175,833,508,25,8,0,4,6,192,173,90.1,6,Matches
410,Jon Rowe,,eng ENG,FWMF,Norwich City,18-327,2003,1.2,62,1,10,23,33,5,61,4,6,66.7,5,0,49,240,100,7,1,1,1,5,64,39,60.9,6,Matches
411,Antonio Rudiger,,de GER,DF,Chelsea,29-020,1993,26,2070,180,861,1127,240,36,2023,4,6,66.7,4,0,1487,6906,4170,134,49,3,7,13,1644,1602,97.4,13,Matches
412,Lukas Rupp,,de GER,MF,Norwich City,31-074,1991,6.5,411,22,108,218,115,13,408,8,10,80,8,1,298,1395,675,35,12,0,11,15,319,286,89.7,22,Matches
413,Jose Sa,,pt POR,GK,Wolves,29-065,1993,30,968,891,960,8,0,0,691,1,1,100,1,0,440,2599,1430,0,0,0,0,0,311,311,100,0,Matches
414,Allan Saint-Maximin,,fr FRA,FWMF,Newcastle Utd,25-011,1997,22.7,898,6,86,449,514,106,876,105,175,60,114,2,859,5910,3825,182,67,42,62,87,955,683,71.5,94,Matches
415,Romain Saiss,,ma MAR,DF,Wolves,31-362,1990,27.4,1913,281,1101,777,115,32,1865,5,7,71.4,5,1,1101,4802,2542,65,16,1,5,7,1267,1233,97.3,6,Matches
416,Bukayo Saka,,eng ENG,FWMF,Arsenal,20-199,2001,23.7,1214,18,132,452,719,171,1160,39,77,50.6,40,5,917,5381,3639,200,47,48,63,46,1258,904,71.9,187,Matches
417,Mohamed Salah,,eg EGY,FW,Liverpool,29-281,1992,25.1,1265,5,55,401,884,271,1252,50,109,45.9,58,2,976,4393,2725,177,32,62,62,61,1600,1048,65.5,297,Matches
418,Mohammed Salisu,,gh GHA,DF,Southampton,22-340,1999,26,1830,233,875,923,144,31,1741,7,11,63.6,7,0,1028,6594,3153,105,15,0,6,15,1048,1024,97.7,4,Matches
419,Albert Sambi Lokonga,,be BEL,MF,Arsenal,22-152,1999,10.1,702,28,193,403,147,2,684,3,4,75,3,0,475,2884,1603,66,12,0,9,5,526,507,96.4,9,Matches
420,Davinson Sanchez,,co COL,DF,Tottenham,25-284,1996,14.8,1006,119,472,509,89,19,986,2,4,50,3,0,633,3271,1779,71,14,0,3,7,707,685,96.9,4,Matches
421,Robert Sanchez,,es ESP,GK,Brighton,24-125,1997,28,1275,988,1264,13,0,0,1056,0,0,,0,0,739,3267,1881,0,0,0,0,0,773,773,100,0,Matches
422,Jadon Sancho,,eng ENG,FWMF,Manchester Utd,21-363,2000,16.6,932,17,138,401,502,89,911,37,67,55.2,39,14,728,4615,3130,162,56,42,29,32,886,723,81.6,107,Matches
423,Morgan Sanson,,fr FRA,MF,Aston Villa,27-217,1994,3.2,185,5,43,115,45,2,185,4,4,100,4,0,141,931,472,21,6,0,5,8,139,120,86.3,4,Matches
424,Samir Santos,,br BRA,DF,Watford,27-108,1994,11,565,74,366,221,15,8,556,0,1,0,0,1,317,1527,703,11,2,1,1,4,327,320,97.9,1,Matches
425,Josh Sargent,,us USA,FWMF,Norwich City,22-031,2000,17.3,646,33,122,276,285,64,637,19,34,55.9,19,1,367,2014,948,37,16,4,40,36,682,402,58.9,90,Matches
426,Jeremy Sarmiento,,ec ECU,FW,Brighton,19-280,2002,0.2,16,2,6,7,4,0,16,1,1,100,1,0,11,103,65,1,0,0,1,1,9,8,88.9,1,Matches
427,Ismaila Sarr,,sn SEN,FWMF,Watford,24-026,1998,14.9,573,7,79,235,319,66,566,28,51,54.9,30,5,448,2931,1962,98,34,22,49,42,652,431,66.1,100,Matches
428,Malang Sarr,,fr FRA,DF,Chelsea,23-059,1999,4.7,374,30,150,207,40,0,350,0,2,0,0,0,244,1061,523,22,9,0,1,0,259,253,97.7,2,Matches
429,Dane Scarlett,,eng ENG,MF,Tottenham,17-364,2004,0,1,0,0,1,0,0,1,1,1,100,1,0,2,2,1,0,0,0,0,0,3,1,33.3,0,Matches
430,Fabian Schar,,ch SUI,DF,Newcastle Utd,30-093,1991,18.8,935,155,541,408,60,23,874,7,11,63.6,8,0,504,3266,1976,41,10,0,3,4,506,489,96.6,3,Matches
431,Jeffrey Schlupp,,gh GHA,MFFW,Crystal Palace,29-090,1992,14.4,651,31,146,358,185,47,646,22,40,55,25,3,396,1916,931,44,6,7,25,25,493,399,80.9,38,Matches
432,Kasper Schmeichel,,dk DEN,GK,Leicester City,35-138,1986,27,1047,930,1037,11,0,0,713,0,0,,0,0,447,1884,875,1,0,0,0,0,445,441,99.1,0,Matches
433,Ken Sema,,se SWE,MFFW,Watford,28-174,1993,6.1,217,18,71,93,66,9,211,6,13,46.2,7,2,134,681,373,18,2,3,12,16,193,117,60.6,22,Matches
434,Nelson Semedo,,pt POR,DF,Wolves,28-127,1993,22.1,1362,92,401,580,486,52,1165,30,60,50,36,3,872,4468,2838,139,48,16,33,26,907,786,86.7,76,Matches
435,Ryan Sessegnon,,eng ENG,DFMF,Tottenham,21-309,2000,6,276,17,90,93,104,16,246,5,13,38.5,5,0,175,874,480,25,2,4,11,11,196,163,83.2,20,Matches
436,Jamie Shackleton,,eng ENG,DFMF,Leeds United,22-166,1999,7.6,476,25,186,227,96,13,416,8,15,53.3,8,1,309,1480,776,27,7,2,4,6,310,277,89.4,14,Matches
437,Luke Shaw,,eng ENG,DF,Manchester Utd,26-254,1995,17.3,1284,61,312,614,460,16,1071,10,24,41.7,12,1,787,4280,2487,93,50,1,9,10,887,807,91,31,Matches
438,Jonjo Shelvey,,eng ENG,MF,Newcastle Utd,30-024,1992,17,874,42,276,482,160,3,806,7,10,70,9,0,513,2321,906,27,8,0,11,7,545,511,93.8,6,Matches
439,Francisco Sierralta,,cl CHI,DF,Watford,24-321,1997,4.7,244,66,191,62,2,2,239,1,1,100,1,0,121,522,251,1,0,0,2,1,134,131,97.8,0,Matches
440,Bernardo Silva,,pt POR,MFFW,Manchester City,27-225,1994,26.7,1854,42,246,883,883,180,1792,48,78,61.5,55,2,1419,8565,4972,287,89,34,33,29,1659,1455,87.7,186,Matches
441,Fabio Silva,,pt POR,FWMF,Wolves,19-247,2002,2.9,116,1,6,56,65,25,110,2,10,20,2,2,74,368,175,9,5,1,10,5,174,81,46.6,23,Matches
442,Thiago Silva,,br BRA,DF,Chelsea,37-182,1984,21.3,1969,296,972,1087,60,19,1934,4,5,80,4,1,1340,7706,4765,142,21,1,5,2,1486,1466,98.7,3,Matches
443,Ellis Simms,,eng ENG,FW,Everton,21-077,2001,0.7,19,2,4,12,3,1,19,0,0,,0,0,8,6,1,1,0,1,0,1,32,13,40.6,0,Matches
444,Moussa Sissoko,,fr FRA,MF,Watford,32-219,1989,26.8,1143,99,324,647,257,25,1123,36,52,69.2,38,2,676,3900,2106,66,27,5,25,32,713,618,86.7,47,Matches
445,Oliver Skipp,,eng ENG,MF,Tottenham,21-188,2000,15,952,30,192,658,155,10,936,2,3,66.7,2,0,650,3122,1712,85,29,5,8,13,730,690,94.5,13,Matches
446,William Smallbone,,ie IRL,MFFW,Southampton,22-030,2000,1.3,42,2,7,17,19,4,40,0,1,0,0,0,20,122,56,3,1,1,2,0,37,21,56.8,7,Matches
447,Emile Smith Rowe,,eng ENG,MFFW,Arsenal,21-238,2000,16.7,822,16,122,383,395,54,789,28,43,65.1,29,0,601,3484,2262,113,46,16,27,27,732,607,82.9,72,Matches
448,Cedric Soares,,pt POR,DF,Arsenal,30-204,1991,9.2,637,34,176,295,182,8,535,2,5,40,2,0,377,1522,668,32,8,0,2,7,405,371,91.6,8,Matches
449,Tomas Soucek,,cz CZE,MF,West Ham,27-024,1995,27.9,1445,122,399,789,331,78,1432,7,18,38.9,8,1,727,3362,1536,69,27,2,27,15,1075,863,80.3,50,Matches
450,Boubakary Soumare,,fr FRA,MF,Leicester City,23-024,1999,11.5,636,36,177,374,116,6,634,8,16,50,9,1,411,1804,747,34,5,1,15,17,498,446,89.6,21,Matches
451,Caglar Soyuncu,,tr TUR,DF,Leicester City,25-304,1996,23.7,1759,264,1023,788,50,14,1719,6,7,85.7,6,0,1101,5631,2531,44,11,0,6,3,1183,1165,98.5,2,Matches
452,Jason Steele,,eng ENG,GK,Brighton,31-217,1990,1,42,37,42,0,0,0,36,0,0,,0,0,28,90,36,0,0,0,0,0,28,28,100,0,Matches
453,Jed Steer,,eng ENG,GK,Aston Villa,29-181,1992,1,37,33,36,1,0,0,28,0,0,,0,0,19,77,52,0,0,0,0,0,20,19,95,0,Matches
454,Zack Steffen,,us USA,GK,Manchester City,26-355,1995,1,41,37,41,0,0,0,32,0,0,,0,0,18,58,23,0,0,0,0,0,20,20,100,0,Matches
455,Dale Stephens,,eng ENG,MF,Burnley,32-284,1989,1.4,73,4,13,54,10,0,73,0,0,,0,0,32,116,34,0,2,0,2,0,42,36,85.7,1,Matches
456,Jack Stephens,,eng ENG,DF,Southampton,28-055,1994,7,434,57,228,229,17,3,417,1,2,50,1,0,237,1598,900,22,7,0,1,0,255,248,97.3,1,Matches
457,Raheem Sterling,,eng ENG,FW,Manchester City,27-105,1994,17.4,955,5,47,296,678,173,948,31,78,39.7,34,2,823,3956,2366,151,23,43,32,54,1014,795,78.4,174,Matches
458,Finley Stevens,,wls WAL,DF,Brentford,18-347,2003,0.2,10,0,2,5,3,1,10,0,0,,0,0,4,22,0,0,0,0,0,0,6,5,83.3,1,Matches
459,John Stones,,eng ENG,DF,Manchester City,27-299,1994,9.6,838,80,282,547,75,7,810,6,7,85.7,6,1,607,3923,2260,90,20,0,4,2,677,666,98.4,2,Matches
460,Pascal Struijk,,nl NED,DFMF,Leeds United,22-224,1999,19.8,1337,176,750,573,86,13,1292,4,5,80,4,0,765,4043,2140,31,4,0,4,11,850,817,96.1,8,Matches
461,Crysencio Summerville,,nl NED,MFFW,Leeds United,20-144,2001,1.4,85,2,16,26,47,7,84,3,6,50,3,0,70,341,148,11,0,1,2,5,73,57,78.1,12,Matches
462,Jakob Sorensen,,dk DEN,DFMF,Norwich City,24-020,1998,4.1,225,31,113,104,18,6,217,2,2,100,2,1,122,611,348,9,1,0,2,2,138,124,89.9,3,Matches
463,Japhet Tanganga,,eng ENG,DF,Tottenham,22-357,1999,8.2,502,47,181,242,115,11,448,3,6,50,3,1,283,1405,953,35,15,3,4,9,327,310,94.8,12,Matches
464,Matt Targett,,eng ENG,DF,Newcastle Utd,26-186,1995,7,448,32,142,192,129,9,348,3,5,60,3,0,207,734,337,17,7,0,5,3,219,206,94.1,11,Matches
465,Matt Targett,,eng ENG,DF,Aston Villa,26-186,1995,15.9,965,62,289,423,291,17,818,1,5,20,1,0,508,1905,1096,36,11,3,8,6,586,526,89.8,31,Matches
466,James Tarkowski,,eng ENG,DF,Burnley,29-124,1992,25,1136,226,590,501,79,49,1125,3,5,60,3,0,418,2037,914,15,3,0,10,3,526,482,91.6,7,Matches
467,Nuno Tavares,,pt POR,DF,Arsenal,22-056,2000,7,503,25,154,206,182,29,448,16,28,57.1,16,0,341,1785,1091,54,19,8,7,7,335,314,93.7,22,Matches
468,Charlie Taylor,,eng ENG,DF,Burnley,28-186,1993,19.3,1134,117,402,495,308,6,948,17,35,48.6,21,0,535,3774,1554,70,30,0,11,14,522,495,94.8,15,Matches
469,Nathan Tella,,eng ENG,MFFW,Southampton,22-261,1999,6.5,256,7,42,114,124,19,250,11,27,40.7,13,1,182,1067,609,25,11,5,28,18,241,148,61.4,28,Matches
470,Alex Telles,,br BRA,DF,Manchester Utd,29-098,1992,11.1,813,40,226,365,274,13,691,5,11,45.5,5,0,469,2054,1157,46,28,0,9,10,518,478,92.3,29,Matches
471,Luke Thomas,,eng ENG,DF,Leicester City,20-286,2001,17.2,1234,77,429,589,273,16,1041,13,25,52,17,0,689,2688,1381,51,21,3,21,17,731,694,94.9,25,Matches
472,Dominic Thompson,,eng ENG,DF,Brentford,21-240,2000,1.6,56,8,32,16,11,2,54,0,1,0,0,0,32,97,42,0,0,0,2,0,35,29,82.9,0,Matches
473,Youri Tielemans,,be BEL,MF,Leicester City,24-320,1997,20.1,1401,75,334,784,350,29,1327,14,22,63.6,15,0,907,3058,1813,76,29,4,20,25,1097,1001,91.2,46,Matches
474,Kieran Tierney,,sct SCO,DF,Arsenal,24-291,1997,21.3,1346,68,355,613,472,44,1165,11,25,44,13,1,849,4339,2638,111,39,9,16,8,901,836,92.8,59,Matches
475,Takehiro Tomiyasu,,jp JPN,DF,Arsenal,23-138,1998,15.4,1082,60,344,536,261,17,942,6,11,54.5,6,0,569,2568,1434,56,22,2,18,14,654,597,91.3,23,Matches
476,James Tomkins,,eng ENG,DF,Crystal Palace,32-359,1989,6.1,363,90,254,109,9,8,343,2,2,100,2,0,204,895,383,8,0,0,1,0,243,237,97.5,1,Matches
477,Ivan Toney,,eng ENG,FW,Brentford,26-007,1996,24.3,918,45,126,434,395,110,896,16,33,48.5,17,4,486,1847,910,42,12,7,71,42,1281,644,50.3,156,Matches
478,Ferran Torres,,es ESP,FW,Manchester City,22-022,2000,3.4,104,0,5,30,71,28,99,4,5,80,4,0,72,283,93,2,0,2,4,4,125,78,62.4,29,Matches
479,Cenk Tosun,,tr TUR,FW,Everton,30-289,1991,0.1,3,0,0,3,0,0,3,0,0,,0,0,2,13,0,0,0,0,1,0,5,2,40,0,Matches
480,Andros Townsend,,eng ENG,MF,Everton,30-250,1991,16.2,715,15,130,302,348,30,663,24,43,55.8,26,0,491,2804,1482,69,25,8,32,30,597,429,71.9,65,Matches
481,Adama Traore,,es ESP,FW,Wolves,26-057,1996,11.9,497,5,57,232,279,56,495,62,85,72.9,64,1,478,3606,2272,97,31,29,37,35,631,394,62.4,73,Matches
482,Bertrand Traore,,bf BFA,FWMF,Aston Villa,26-198,1995,2,99,0,4,50,55,12,97,10,21,47.6,12,4,87,516,208,14,3,4,7,1,116,77,66.4,17,Matches
483,Trezeguet,,eg EGY,FW,Aston Villa,27-173,1994,0.1,9,0,0,5,4,1,9,1,1,100,1,0,9,30,12,1,0,0,2,0,13,9,69.2,3,Matches
484,Francisco Trincao,,pt POR,FWMF,Wolves,22-084,1999,12.7,593,2,74,276,302,44,573,33,76,43.4,41,13,444,2335,1381,68,23,11,25,21,596,414,69.5,88,Matches
485,Kieran Trippier,,eng ENG,DF,Newcastle Utd,31-185,1990,3.5,250,15,76,109,73,0,183,0,1,0,0,0,104,307,164,6,2,0,1,3,98,94,95.9,3,Matches
486,William Troost-Ekong,,ng NGA,DF,Watford,28-203,1993,15.3,703,150,467,257,16,4,688,1,2,50,1,0,356,2208,1377,22,2,0,0,0,416,409,98.3,2,Matches
487,Leandro Trossard,,be BEL,FWMF,Brighton,27-109,1994,24.4,1242,11,136,488,698,130,1198,49,65,75.4,50,2,950,5332,2794,144,36,29,57,70,1208,935,77.4,164,Matches
488,Kostas Tsimikas,,gr GRE,DF,Liverpool,25-315,1996,7.4,571,27,135,211,266,25,474,7,13,53.8,7,2,344,1901,1030,61,23,6,4,9,370,337,91.1,42,Matches
489,Axel Tuanzebe,,eng ENG,DF,Aston Villa,24-129,1997,5.6,263,41,161,112,7,3,257,0,0,,0,0,155,908,419,4,0,0,2,0,179,172,96.1,1,Matches
490,Ozan Tufan,,tr TUR,MF,Watford,27-000,1995,3.7,151,5,26,87,50,9,141,2,3,66.7,2,0,82,465,194,7,4,1,5,5,125,88,70.4,14,Matches
491,Christos Tzolis,,gr GRE,FWMF,Norwich City,20-052,2002,3.4,126,3,21,52,60,17,125,0,4,0,0,0,96,574,379,20,6,7,8,4,134,94,70.1,25,Matches
492,Yan Valery,,fr FRA,DF,Southampton,23-029,1999,1.5,80,6,23,53,12,0,76,0,0,,0,0,52,338,196,7,3,0,1,1,43,43,100,0,Matches
493,Raphael Varane,,fr FRA,DF,Manchester Utd,28-332,1993,15.3,995,125,473,560,33,12,963,1,4,25,1,1,617,4304,2298,54,6,0,2,1,676,660,97.6,2,Matches
494,Jamie Vardy,,eng ENG,FW,Leicester City,35-071,1987,15.6,314,11,25,134,178,79,287,8,14,57.1,9,0,173,1133,710,41,12,17,16,10,547,217,39.7,90,Matches
495,Joel Veltman,,nl NED,DF,Brighton,30-067,1992,22.9,1664,126,610,777,371,19,1458,12,24,50,13,1,964,4539,1994,65,16,2,13,12,1025,977,95.3,15,Matches
496,Jannik Vestergaard,,dk DEN,DF,Leicester City,29-232,1992,6.3,438,96,266,179,8,3,428,3,3,100,3,0,284,1285,565,8,3,0,1,0,303,291,96,0,Matches
497,Nikola Vlasic,,hr CRO,FWMF,West Ham,24-170,1997,5.1,227,1,31,112,102,26,226,7,12,58.3,8,1,176,990,544,25,8,6,4,11,217,155,71.4,37,Matches
498,Matej Vydra,,cz CZE,FW,Burnley,29-326,1992,5,133,7,13,38,87,28,133,5,8,62.5,5,0,75,227,92,5,1,0,16,8,250,102,40.8,38,Matches
499,Theo Walcott,,eng ENG,MFFW,Southampton,33-007,1989,4.2,130,3,27,46,63,18,129,1,2,50,1,0,78,363,153,8,3,2,9,3,137,85,62,22,Matches
500,Kyle Walker,,eng ENG,DF,Manchester City,31-299,1990,17.5,1605,39,310,1020,373,20,1473,6,11,54.5,7,1,1176,5011,2208,87,35,6,12,6,1286,1234,96,25,Matches
501,Kyle Walker-Peters,,eng ENG,DF,Southampton,24-344,1997,20.3,1278,62,291,615,480,67,1098,37,58,63.8,38,0,853,5712,3606,179,58,27,22,33,819,741,90.5,60,Matches
502,Aaron Wan-Bissaka,,eng ENG,DF,Manchester Utd,24-117,1997,17.9,1236,76,429,557,332,21,1076,33,51,64.7,35,5,790,3695,2122,88,32,4,8,23,816,741,90.8,33,Matches
503,Joel Ward,,eng ENG,DF,Crystal Palace,32-145,1989,23,1697,118,655,809,318,9,1440,12,20,60,13,0,975,4571,2407,77,25,1,9,18,1028,991,96.4,10,Matches
504,James Ward-Prowse,,eng ENG,MF,Southampton,27-142,1994,26.7,1902,68,335,1043,606,20,1627,13,20,65,14,0,1042,3951,1826,83,23,2,9,25,1201,1104,91.9,32,Matches
505,Ollie Watkins,,eng ENG,FW,Aston Villa,26-083,1995,24.1,835,22,54,371,452,132,814,25,48,52.1,26,0,541,2416,1421,89,21,32,59,60,1138,630,55.4,190,Matches
506,Adam Webster,,eng ENG,DF,Brighton,27-078,1995,13,1125,102,569,559,104,11,1100,7,8,87.5,7,1,741,4478,2869,71,22,2,3,4,809,799,98.8,2,Matches
507,Wout Weghorst,,nl NED,FW,Burnley,29-228,1992,8.4,329,12,36,167,137,26,328,10,13,76.9,10,1,180,533,167,7,1,2,25,21,426,227,53.3,52,Matches
508,Danny Welbeck,,eng ENG,FWMF,Brighton,31-117,1990,8.1,232,7,18,84,145,41,231,5,13,38.5,6,0,146,691,360,24,6,7,28,19,326,175,53.7,54,Matches
509,Timo Werner,,de GER,FWMF,Chelsea,26-017,1996,8.2,306,2,23,117,189,66,299,7,22,31.8,10,2,242,1312,720,35,8,15,22,12,387,237,61.2,68,Matches
510,Ashley Westwood,,eng ENG,MF,Burnley,31-356,1990,22.1,1226,51,233,712,327,17,1092,8,17,47.1,8,0,672,2581,1186,30,15,1,18,12,782,711,90.9,21,Matches
511,Ben White,,eng ENG,DF,Arsenal,24-166,1997,26,1673,205,816,872,104,18,1630,7,16,43.8,8,2,1117,6006,3374,77,16,2,8,10,1144,1131,98.9,2,Matches
512,Brandon Williams,,eng ENG,DF,Norwich City,21-201,2000,21.5,1290,117,513,578,315,28,1119,15,31,48.4,17,0,759,4475,2542,77,33,6,27,28,764,707,92.5,28,Matches
513,Neco Williams,,wls WAL,DF,Liverpool,20-344,2001,0.1,8,0,2,2,4,1,7,2,2,100,2,0,8,34,22,2,0,1,0,0,7,7,100,2,Matches
514,Joe Willock,,eng ENG,MF,Newcastle Utd,22-215,1999,19.5,734,26,185,353,257,58,717,26,60,43.3,34,4,513,3119,1735,72,24,12,30,30,540,422,78.1,53,Matches
515,Callum Wilson,,eng ENG,FW,Newcastle Utd,30-024,1992,13.2,317,13,37,138,164,56,300,14,23,60.9,16,0,183,648,355,19,7,11,51,26,559,218,39,46,Matches
516,Harry Winks,,eng ENG,MF,Tottenham,26-049,1996,9.4,694,21,159,425,150,4,667,5,11,45.5,6,0,481,2424,1046,44,12,1,4,10,546,530,97.1,12,Matches
517,Yoane Wissa,,cd COD,FWMF,Brentford,25-201,1996,9.6,276,9,46,114,133,30,273,11,11,100,11,3,174,911,501,32,7,5,17,10,356,185,52,56,Matches
518,Chris Wood,,nz NZL,FW,Newcastle Utd,30-106,1991,10,344,7,28,185,142,38,340,4,7,57.1,4,0,119,357,162,9,3,0,44,9,445,273,61.3,59,Matches
519,Chris Wood,,nz NZL,FW,Burnley,30-106,1991,15.2,452,12,28,202,234,50,444,5,9,55.6,5,0,195,641,259,17,6,2,51,15,784,356,45.4,90,Matches
520,Freddie Woodman,,eng ENG,GK,Newcastle Utd,25-019,1997,4,128,123,128,0,0,0,79,0,0,,0,0,54,350,215,0,0,0,0,0,49,49,100,0,Matches
521,Granit Xhaka,,ch SUI,MF,Arsenal,29-177,1992,16.2,1005,41,201,589,263,35,980,11,16,68.8,11,0,656,3017,1570,67,15,3,12,11,759,711,93.7,42,Matches
522,Andriy Yarmolenko,,ua UKR,FWMF,West Ham,32-151,1989,1.9,99,3,16,36,55,14,97,1,4,25,3,0,67,470,273,12,4,5,2,5,104,74,71.2,19,Matches
523,Ashley Young,,eng ENG,DFFW,Aston Villa,36-257,1985,11.7,604,33,166,266,207,16,527,6,12,50,8,1,363,1665,996,45,14,5,13,6,441,379,85.9,30,Matches
524,Wilfried Zaha,,ci CIV,FW,Crystal Palace,29-133,1992,22.5,1147,12,122,552,583,112,1126,56,110,50.9,59,9,981,4937,2971,177,59,40,83,107,1284,869,67.7,175,Matches
525,Christoph Zimmermann,,de GER,DF,Norwich City,29-070,1993,0.5,16,1,10,9,1,0,16,0,0,,0,0,7,86,70,1,1,0,0,0,11,10,90.9,0,Matches
526,Oleksandr Zinchenko,,ua UKR,DF,Manchester City,25-098,1996,6.6,643,11,101,352,233,8,594,2,4,50,2,0,470,2174,1179,63,26,2,5,2,506,489,96.6,13,Matches
527,Hakim Ziyech,,ma MAR,FWMF,Chelsea,29-004,1993,10.7,666,9,66,265,369,50,628,23,39,59,24,5,511,2343,1147,66,21,15,19,27,563,460,81.7,87,Matches
528,Kurt Zouma,,fr FRA,DF,West Ham,27-147,1994,17.8,904,192,510,410,31,15,883,2,4,50,3,1,489,2478,1250,26,4,0,4,1,542,529,97.6,3,Matches
529,Martin Odegaard,,no NOR,MF,Arsenal,23-096,1998,21,1284,11,157,667,547,50,1200,14,24,58.3,14,0,916,4583,2374,136,43,9,32,34,1100,957,87,83,Matches
