,,,,,,,,,,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Performance,Performance,Expected,Expected,Expected,Expected,Expected,
Rk,Name,,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
1,Max Aarons,,eng ENG,DF,Norwich City,22-090,2000,26.6,0,0.41,0.08,18.2,0.41,0.08,0,0,20.3,0,0,0,0.03,0.03,0.06,-0.03,-0.03,Matches
2,Che Adams,,sct SCO,FW,Southampton,25-265,1996,19.3,0.36,2.18,1.09,50,2.18,1.09,0.17,0.33,13.3,0,0,0,0.31,0.31,0.14,0.06,0.06,Matches
3,Rayan Ait Nouri,,fr FRA,DF,Wolves,20-302,2001,15.3,0,0.52,0.13,25,0.52,0.13,0,0,15.5,0,0,0,0.03,0.03,0.05,-0.03,-0.03,Matches
4,Kristoffer Ajer,,no NOR,DF,Brentford,23-352,1998,16.6,0,0.3,0,0,0.3,0,0,,7.8,0,0,0,0.02,0.02,0.07,-0.02,-0.02,Matches
5,Nathan Ake,,nl NED,DF,Manchester City,27-045,1995,8.5,0.12,0.35,0.12,33.3,0.35,0.12,0.33,1,5.3,0,0,0,0.08,0.08,0.25,0.04,0.04,Matches
6,Marc Albrighton,,eng ENG,FWDF,Leicester City,32-137,1989,11.1,0.09,0.36,0.09,25,0.36,0.09,0.25,1,16.7,0,0,0,0.05,0.05,0.13,0.05,0.05,Matches
7,Thiago Alcantara,,es ESP,MF,Liverpool,30-358,1991,12.2,0.08,1.56,0.41,26.3,1.56,0.41,0.05,0.2,16.7,0,0,0,0.13,0.13,0.09,-0.05,-0.05,Matches
8,Trent Alexander-Arnold,,eng ENG,DF,Liverpool,23-179,1998,25.7,0.08,1.6,0.47,29.3,1.6,0.47,0.05,0.17,22,0.12,0,0,0.09,0.09,0.06,-0.01,-0.01,Matches
9,Alisson,,br BRA,GK,Liverpool,29-184,1992,28,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
10,Allan,,br BRA,MF,Everton,31-086,1991,21.5,0,0.28,0.14,50,0.28,0.14,0,0,25.1,0,0,0,0.01,0.01,0.03,-0.01,-0.01,Matches
11,Dele Alli,,eng ENG,MF,Everton,25-358,1996,1.9,0,1.58,0,0,1.54,0,0,,19.3,0,0,0,0.05,0.05,0.03,-0.05,-0.05,Matches
12,Dele Alli,,eng ENG,MFFW,Tottenham,25-358,1996,7.3,0.14,0.55,0.27,50,0.55,0.27,0,0,18.2,0,0.14,0.14,0.21,0.1,0.18,-0.07,-0.1,Matches
13,Miguel Almiron,,py PAR,MFFW,Newcastle Utd,28-053,1994,12.6,0,1.51,0.4,26.3,1.5,0.4,0,0,20.1,0,0,0,0.08,0.08,0.05,-0.08,-0.08,Matches
14,Marcos Alonso,,es ESP,DF,Chelsea,31-097,1990,16.7,0.06,1.62,0.36,22.2,1.62,0.36,0.04,0.17,21,0.48,0,0,0.11,0.11,0.07,-0.05,-0.05,Matches
15,Steven Alzate,,co COL,MF,Brighton,23-208,1998,4.5,0,0.22,0.22,100,0.22,0.22,0,0,18.4,0,0,0,0.02,0.02,0.07,-0.02,-0.02,Matches
16,Daniel Amartey,,gh GHA,DF,Leicester City,27-104,1994,17,0,0.06,0.06,100,0.06,0.06,0,0,33.2,0,0,0,0,0,0.01,0,0,Matches
17,Joachim Andersen,,dk DEN,DF,Crystal Palace,25-308,1996,23.4,0,0.21,0.09,40,0.21,0.09,0,0,13.4,0,0,0,0.02,0.02,0.08,-0.02,-0.02,Matches
18,Michail Antonio,,jm JAM,FW,West Ham,32-007,1990,28.6,0.28,2.52,0.77,30.6,2.52,0.77,0.11,0.36,14.2,0,0,0.03,0.32,0.31,0.12,-0.04,-0.03,Matches
19,Cameron Archer,,eng ENG,MFFW,Aston Villa,20-257,2001,0.3,0,3.33,0,0,3.33,0,0,,13,0,0,0,0,0,0.02,0,0,Matches
20,Alphonse Areola,,fr FRA,GK,West Ham,29-036,1993,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
21,Adam Armstrong,,eng ENG,FWMF,Southampton,25-053,1997,13.5,0.15,3.26,1.04,31.8,3.26,1.04,0.05,0.14,17.2,0,0,0,0.3,0.3,0.09,-0.16,-0.16,Matches
22,Stuart Armstrong,,sct SCO,MF,Southampton,30-005,1992,11,0.18,2.73,0.64,23.3,2.72,0.63,0.07,0.29,19.3,0,0,0,0.22,0.22,0.08,-0.04,-0.04,Matches
23,Kepa Arrizabalaga,,es ESP,GK,Chelsea,27-183,1994,4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
24,Harrison Ashby,,sct SCO,DF,West Ham,20-141,2001,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
25,Pierre-Emerick Aubameyang,,ga GAB,FW,Arsenal,32-290,1989,11.5,0.35,2.87,1.39,48.5,2.86,1.39,0.12,0.25,14.2,0,0,0.17,0.5,0.36,0.13,-0.16,-0.01,Matches
26,Jordan Ayew,,gh GHA,FW,Crystal Palace,30-205,1991,17.3,0.06,1.62,0.29,17.9,1.62,0.29,0.04,0.2,17.3,0.06,0,0,0.14,0.14,0.09,-0.09,-0.09,Matches
27,Luke Ayling,,eng ENG,DF,Leeds United,30-222,1991,22,0.09,0.73,0.14,18.8,0.73,0.14,0.13,0.67,12.3,0,0,0,0.06,0.06,0.09,0.03,0.03,Matches
28,Cesar Azpilicueta,,es ESP,DF,Chelsea,32-219,1989,16.9,0,0.53,0.12,22.2,0.53,0.12,0,0,14.9,0,0,0,0.04,0.04,0.08,-0.04,-0.04,Matches
29,Daniel Bachmann,,at AUT,GK,Watford,27-269,1994,11,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
30,Leon Bailey,,jm JAM,FWMF,Aston Villa,24-238,1997,6.8,0.15,2.5,1.03,41.2,2.5,1.03,0.06,0.14,19,0.59,0,0,0.19,0.19,0.08,-0.04,-0.04,Matches
31,Eric Bailly,,ci CIV,DF,Manchester Utd,27-357,1994,2.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
32,Folarin Balogun,,eng ENG,FW,Arsenal,20-275,2001,0.8,0,3.75,0,0,3.86,0,0,,14,0,0,0,0.37,0.37,0.09,-0.37,-0.37,Matches
33,Patrick Bamford,,eng ENG,FW,Leeds United,28-211,1993,6.2,0.32,3.23,0.81,25,3.22,0.81,0.1,0.4,13.6,0,0,0,0.65,0.65,0.2,-0.32,-0.32,Matches
34,Shandon Baptiste,,gd GRN,MF,Brentford,23-361,1998,9.8,0.1,1.22,0.41,33.3,1.23,0.41,0.08,0.25,18.9,0,0,0,0.08,0.08,0.06,0.02,0.02,Matches
35,Ross Barkley,,eng ENG,MF,Chelsea,28-120,1993,1.7,0,3.53,0.59,16.7,3.51,0.58,0,0,22.1,0,0,0,0.47,0.47,0.14,-0.47,-0.47,Matches
36,Ashley Barnes,,eng ENG,FW,Burnley,32-156,1989,4.8,0,1.67,0.63,37.5,1.66,0.62,0,0,12.9,0,0,0,0.15,0.15,0.08,-0.15,-0.15,Matches
37,Harvey Barnes,,eng ENG,FWMF,Leicester City,24-116,1997,18.4,0.16,2.88,1.03,35.8,2.88,1.03,0.06,0.16,15.7,0,0,0,0.27,0.27,0.09,-0.11,-0.11,Matches
38,Lewis Bate,,eng ENG,MF,Leeds United,19-157,2002,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
39,Mads Bech Sorensen,,dk DEN,DF,Brentford,23-087,1999,4.2,0,0.24,0,0,0.24,0,0,,8.9,0,0,0,0,0,0.05,0,0,Matches
40,Jan Bednarek,,pl POL,DF,Southampton,25-357,1996,23.2,0.13,0.78,0.26,33.3,0.78,0.26,0.17,0.5,7.9,0,0,0,0.09,0.09,0.12,0.03,0.03,Matches
41,Donny van de Beek,,nl NED,MF,Everton,24-351,1997,4.8,0,0.83,0,0,0.84,0,0,,22.8,0,0,0,0.02,0.02,0.03,-0.02,-0.02,Matches
42,Donny van de Beek,,nl NED,MF,Manchester Utd,24-351,1997,0.8,1.25,2.5,1.25,50,2.4,1.2,0.5,1,9.3,0,0,0,0.87,0.87,0.36,0.37,0.37,Matches
43,Asmir Begovic,,ba BIH,GK,Everton,34-288,1987,2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
44,Said Benrahma,,dz ALG,FWMF,West Ham,26-237,1995,20.8,0.29,2.69,0.91,33.9,2.69,0.91,0.11,0.32,19.1,0.14,0,0,0.2,0.2,0.07,0.09,0.09,Matches
45,Rodrigo Bentancur,,uy URU,MF,Tottenham,24-303,1997,7.6,0,0.66,0,0,0.66,0,0,,16.8,0,0,0,0.03,0.03,0.05,-0.03,-0.03,Matches
46,Christian Benteke,,be BEL,FW,Crystal Palace,31-122,1990,12.4,0.32,3.15,1.05,33.3,3.15,1.05,0.1,0.31,11.4,0,0,0,0.44,0.44,0.14,-0.11,-0.11,Matches
47,Johann Berg Gudmundsson,,is ISL,MF,Burnley,31-159,1990,12.2,0,1.56,0.33,21.1,1.55,0.33,0,0,19.7,0.16,0,0,0.14,0.14,0.09,-0.14,-0.14,Matches
48,Steven Bergwijn,,nl NED,FWMF,Tottenham,24-178,1997,5.6,0.54,3.21,1.79,55.6,3.2,1.78,0.17,0.3,16.1,0,0,0,0.52,0.52,0.16,0.02,0.02,Matches
49,Ryan Bertrand,,eng ENG,DF,Leicester City,32-242,1989,3.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
50,Mads Bidstrup,,dk DEN,MF,Brentford,21-038,2001,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
51,Yves Bissouma,,ml MLI,MF,Brighton,25-217,1996,18.1,0,0.99,0.17,16.7,0.99,0.17,0,0,23.6,0.06,0,0,0.04,0.04,0.05,-0.04,-0.04,Matches
52,Willy Boly,,ci CIV,DF,Wolves,31-060,1991,3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
53,Jarrod Bowen,,eng ENG,FW,West Ham,25-105,1996,26.9,0.33,2.57,1.08,42,2.56,1.08,0.13,0.31,15.5,0,0,0,0.35,0.35,0.14,-0.01,-0.01,Matches
54,Jarrad Branthwaite,,eng ENG,DF,Everton,19-281,2002,2.1,0.48,0.95,0.95,100,0.94,0.94,0.5,0.5,14,0,0,0,0.19,0.19,0.21,0.29,0.29,Matches
55,Armando Broja,,al ALB,FW,Southampton,20-206,2001,17.8,0.34,2.3,1.01,43.9,2.3,1.01,0.15,0.33,12,0,0,0,0.37,0.37,0.16,-0.03,-0.03,Matches
56,Josh Brownhill,,eng ENG,MF,Burnley,26-106,1995,23.4,0.04,0.9,0.26,28.6,0.9,0.26,0.05,0.17,22.8,0.13,0,0,0.04,0.04,0.05,0,0,Matches
57,Bryan,,es ESP,FWMF,Tottenham,21-052,2001,1,0,1,1,100,0.96,0.96,0,0,16.2,0,0,0,0,0,0.03,0,0,Matches
58,Emi Buendia,,ar ARG,FWMF,Aston Villa,25-100,1996,17.3,0.12,1.85,0.64,34.4,1.85,0.64,0.06,0.18,17.9,0,0,0,0.13,0.13,0.07,-0.01,-0.01,Matches
59,Dan Burn,,eng ENG,DF,Newcastle Utd,29-330,1992,8,0,0.75,0,0,0.75,0,0,,7.6,0,0,0,0.04,0.04,0.05,-0.04,-0.04,Matches
60,Dan Burn,,eng ENG,DF,Brighton,29-330,1992,11.4,0.09,0.61,0.26,42.9,0.62,0.26,0.14,0.33,7.4,0,0,0,0.11,0.11,0.18,-0.03,-0.03,Matches
61,Jack Butland,,eng ENG,GK,Crystal Palace,29-025,1993,5.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
62,Sam Byram,,eng ENG,DFMF,Norwich City,28-200,1993,4,0,0.75,0.25,33.3,0.75,0.25,0,0,9.1,0,0,0,0.13,0.13,0.17,-0.13,-0.13,Matches
63,Willy Caballero,,ar ARG,GK,Southampton,40-188,1981,2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
64,Dominic Calvert-Lewin,,eng ENG,FW,Everton,25-019,1997,9.3,0.32,2.69,0.97,36,2.68,0.97,0.04,0.11,13.7,0,0.22,0.32,0.65,0.4,0.15,-0.32,-0.29,Matches
65,Joao Cancelo,,pt POR,DF,Manchester City,27-312,1994,27.9,0.04,2.19,0.72,32.8,2.19,0.72,0.02,0.05,22,0.04,0,0,0.1,0.1,0.05,-0.07,-0.07,Matches
66,Sergi Canos,,es ESP,DF,Brentford,25-061,1997,22.8,0.09,1.36,0.44,32.3,1.36,0.44,0.06,0.2,16.2,0.04,0,0,0.13,0.13,0.09,-0.04,-0.04,Matches
67,Todd Cantwell,,eng ENG,FWMF,Norwich City,24-036,1998,4.9,0,0.82,0,0,0.82,0,0,,28.8,0,0,0,0.04,0.04,0.04,-0.04,-0.04,Matches
68,Matty Cash,,pl POL,DF,Aston Villa,24-240,1997,29.5,0.1,0.88,0.24,26.9,0.88,0.24,0.12,0.43,18.1,0,0,0,0.06,0.06,0.07,0.04,0.04,Matches
69,Timothy Castagne,,be BEL,DF,Leicester City,26-120,1995,15.8,0.06,0.13,0.06,50,0.13,0.06,0.5,1,19.5,0,0,0,0.01,0.01,0.05,0.06,0.06,Matches
70,Jonny Castro,,es ESP,DF,Wolves,28-032,1994,5,0.4,1,0.6,60,1.01,0.61,0.4,0.67,17,0,0,0,0.14,0.14,0.14,0.26,0.26,Matches
71,Craig Cathcart,,nir NIR,DF,Watford,33-057,1989,24.3,0,0.08,0,0,0.08,0,0,,9,0,0,0,0,0,0.04,0,0,Matches
72,Edinson Cavani,,uy URU,FW,Manchester Utd,35-049,1987,6.8,0.29,2.35,0.59,25,2.34,0.59,0.13,0.5,11.6,0,0,0,0.46,0.46,0.19,-0.16,-0.16,Matches
73,Kayky Chagas,,br BRA,FW,Manchester City,18-297,2003,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
74,Trevoh Chalobah,,eng ENG,DF,Chelsea,22-273,1999,13.1,0.23,0.38,0.31,80,0.38,0.31,0.6,0.75,14.5,0,0,0,0.06,0.06,0.17,0.17,0.17,Matches
75,Calum Chambers,,eng ENG,DF,Arsenal,27-074,1995,1.9,0,1.05,0,0,1.06,0,0,,20.3,0,0,0,0.05,0.05,0.04,-0.05,-0.05,Matches
76,Calum Chambers,,eng ENG,DF,Aston Villa,27-074,1995,5,0.2,0.4,0.2,50,0.4,0.2,0.5,1,15.5,0,0,0,0.02,0.02,0.05,0.18,0.18,Matches
77,Daniel Chesters,,eng ENG,MF,West Ham,20-000,2002,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
78,Ben Chilwell,,eng ENG,DF,Chelsea,25-104,1996,6,0.5,2.17,1,46.2,2.17,1,0.23,0.5,17.9,0,0,0,0.2,0.2,0.09,0.3,0.3,Matches
79,Chiquinho,,pt POR,MFDF,Wolves,22-058,2000,0.6,0,3.33,1.67,50,3.46,1.73,0,0,6.5,0,0,0,0.33,0.33,0.11,-0.33,-0.33,Matches
80,Hamza Choudhury,,eng ENG,DFMF,Leicester City,24-185,1997,3.2,0,0.31,0,0,0.32,0,0,,12.8,0,0,0,0,0,0.02,0,0,Matches
81,Andreas Christensen,,dk DEN,DF,Chelsea,25-359,1996,14.1,0,0.35,0,0,0.35,0,0,,19.6,0,0,0,0.03,0.03,0.08,-0.03,-0.03,Matches
82,Carney Chukwuemeka,,eng ENG,MFFW,Aston Villa,18-087,2004,2.2,0,1.36,0.45,33.3,1.39,0.46,0,0,16.7,0,0,0,0.23,0.23,0.16,-0.23,-0.23,Matches
83,Ciaran Clark,,ie IRL,DF,Newcastle Utd,32-190,1989,11.3,0,0.62,0.09,14.3,0.62,0.09,0,0,7,0,0,0,0.07,0.07,0.11,-0.07,-0.07,Matches
84,Tom Cleverley,,eng ENG,MF,Watford,32-235,1989,15.3,0,0.78,0.46,58.3,0.78,0.46,0,0,23.2,0,0,0,0.05,0.05,0.06,-0.05,-0.05,Matches
85,Nathaniel Clyne,,eng ENG,DF,Crystal Palace,30-364,1991,6,0,0.17,0.17,100,0.17,0.17,0,0,28.6,0,0,0,0,0,0.02,0,0,Matches
86,Conor Coady,,eng ENG,DF,Wolves,29-038,1993,30.8,0.1,0.36,0.1,27.3,0.36,0.1,0.27,1,12.2,0,0,0,0.06,0.06,0.16,0.04,0.04,Matches
87,Seamus Coleman,,ie IRL,DF,Everton,33-175,1988,21.6,0.05,0.37,0.05,12.5,0.37,0.05,0.13,1,17.2,0,0,0,0.05,0.05,0.12,0,0,Matches
88,Nathan Collins,,ie IRL,DF,Burnley,20-339,2001,8.6,0,0.35,0.12,33.3,0.35,0.12,0,0,6.3,0,0,0,0.05,0.05,0.14,-0.05,-0.05,Matches
89,Aaron Connolly,,ie IRL,FW,Brighton,22-066,2000,1.7,0,1.18,0,0,1.15,0,0,,14.9,0,0,0,0.29,0.29,0.23,-0.29,-0.29,Matches
90,Liam Cooper,,sct SCO,DF,Leeds United,30-217,1991,15.2,0,0.26,0,0,0.26,0,0,,11,0,0,0,0.01,0.01,0.06,-0.01,-0.01,Matches
91,Jack Cork,,eng ENG,MF,Burnley,32-283,1989,10.6,0,0.28,0,0,0.28,0,0,,22.8,0,0,0,0.01,0.01,0.03,-0.01,-0.01,Matches
92,Maxwel Cornet,,ci CIV,FWMF,Burnley,25-189,1996,12.7,0.47,2.2,1.1,50,2.21,1.1,0.21,0.43,17.1,0.31,0,0,0.24,0.24,0.11,0.24,0.24,Matches
93,Helder Costa,,ao ANG,MF,Leeds United,28-082,1994,0.2,0,5,0,0,4.09,0,0,,22.4,0,0,0,0,0,0.03,0,0,Matches
94,Vladimir Coufal,,cz CZE,DF,West Ham,29-225,1992,18.7,0,0.59,0.21,36.4,0.59,0.21,0,0,17,0,0,0,0.03,0.03,0.06,-0.03,-0.03,Matches
95,Philippe Coutinho,,br BRA,MFFW,Aston Villa,29-296,1992,9.4,0.43,2.98,1.28,42.9,2.98,1.28,0.14,0.33,18.6,0.43,0,0,0.37,0.37,0.12,0.05,0.05,Matches
96,Aaron Cresswell,,eng ENG,DF,West Ham,32-110,1989,23.3,0.09,0.6,0.13,21.4,0.6,0.13,0.14,0.67,21.4,0.34,0,0,0.03,0.03,0.06,0.05,0.05,Matches
97,Charlie Cresswell,,eng ENG,DF,Leeds United,19-118,2002,1.6,0,0.63,0,0,0.64,0,0,,10,0,0,0,0.06,0.06,0.08,-0.06,-0.06,Matches
98,Cucho,,co COL,FWMF,Watford,22-349,1999,12.1,0.41,2.81,0.83,29.4,2.81,0.83,0.15,0.5,18.5,0.41,0,0,0.21,0.21,0.08,0.21,0.21,Matches
99,Marc Cucurella,,es ESP,DF,Brighton,23-256,1998,26.3,0,0.49,0.08,15.4,0.49,0.08,0,0,22.3,0,0,0,0.02,0.02,0.03,-0.02,-0.02,Matches
100,Luke Cundle,,eng ENG,MF,Wolves,19-343,2002,0.9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
101,Patson Daka,,zm ZAM,FW,Leicester City,23-177,1998,8.5,0.47,2.24,1.29,57.9,2.23,1.29,0.21,0.36,15,0,0,0,0.39,0.39,0.17,0.08,0.08,Matches
102,Stuart Dallas,,nir NIR,DFMF,Leeds United,30-350,1991,29.9,0.03,0.97,0.27,27.6,0.97,0.27,0.03,0.13,21,0,0,0,0.06,0.06,0.07,-0.03,-0.03,Matches
103,Diogo Dalot,,pt POR,DF,Manchester Utd,23-017,1999,13.1,0,0.69,0.23,33.3,0.68,0.23,0,0,21.3,0,0,0,0.03,0.03,0.05,-0.03,-0.03,Matches
104,Karl Darlow,,eng ENG,GK,Newcastle Utd,31-178,1990,8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
105,Josh Dasilva,,eng ENG,MFFW,Brentford,23-163,1998,1.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
106,Ben Davies,,wls WAL,DF,Tottenham,28-345,1993,20.3,0.05,0.64,0.25,38.5,0.64,0.25,0.08,0.2,15.4,0,0,0,0.07,0.07,0.11,-0.02,-0.02,Matches
107,Tom Davies,,eng ENG,MF,Everton,23-278,1998,1.8,0.56,3.33,1.11,33.3,3.42,1.14,0.17,0.5,16.4,0,0,0,0.5,0.5,0.15,0.06,0.06,Matches
108,Keinan Davis,,eng ENG,FW,Aston Villa,24-050,1998,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
109,Craig Dawson,,eng ENG,DF,West Ham,31-333,1990,24.9,0.08,0.88,0.2,22.7,0.88,0.2,0.09,0.4,7.9,0,0,0,0.1,0.1,0.11,-0.02,-0.02,Matches
110,Kevin De Bruyne,,be BEL,MF,Manchester City,30-280,1991,17.9,0.56,3.13,1.34,42.9,3.12,1.34,0.18,0.42,18.6,0.17,0,0,0.26,0.26,0.08,0.3,0.3,Matches
111,Troy Deeney,,eng ENG,FW,Watford,33-279,1988,0.3,0,6.67,0,0,7.2,0,0,,9,0,0,0,1.33,1.33,0.2,-1.33,-1.33,Matches
112,Liam Delap,,eng ENG,FW,Manchester City,19-055,2003,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
113,Fabian Delph,,eng ENG,MF,Everton,32-134,1989,2.8,0,0.36,0,0,0.36,0,0,,28,0,0,0,0,0,0.02,0,0,Matches
114,Leander Dendoncker,,be BEL,MF,Wolves,26-354,1995,16.7,0.06,1.08,0.42,38.9,1.08,0.42,0.06,0.14,15.4,0,0,0,0.1,0.1,0.09,-0.04,-0.04,Matches
115,Emmanuel Dennis,,ng NGA,FWMF,Watford,24-140,1997,24.3,0.37,2.22,0.99,44.4,2.22,0.99,0.17,0.38,14.6,0.16,0,0,0.28,0.28,0.13,0.09,0.09,Matches
116,Kiernan Dewsbury Hall,,eng ENG,MF,Leicester City,23-210,1998,14.7,0,0.95,0.07,7.1,0.95,0.07,0,0,21,0.07,0,0,0.07,0.07,0.07,-0.07,-0.07,Matches
117,Ibrahima Diallo,,fr FRA,MF,Southampton,23-027,1999,9.4,0,0.85,0.43,50,0.85,0.43,0,0,20.6,0,0,0,0.05,0.05,0.06,-0.05,-0.05,Matches
118,Raphael Dias Belloli,,br BRA,FWMF,Leeds United,25-111,1996,26,0.35,2.77,0.65,23.6,2.77,0.65,0.08,0.35,20.3,0.35,0.12,0.12,0.36,0.27,0.1,-0.02,-0.04,Matches
119,Ruben Dias,,pt POR,DF,Manchester City,24-325,1997,23.7,0.08,0.63,0.13,20,0.63,0.13,0.13,0.67,11.6,0,0,0,0.06,0.06,0.1,0.02,0.02,Matches
120,Luis Diaz,,co COL,FW,Liverpool,25-081,1997,5.5,0.36,3.45,1.27,36.8,3.45,1.27,0.11,0.29,17.3,0,0,0,0.42,0.42,0.12,-0.05,-0.05,Matches
121,Eric Dier,,eng ENG,DF,Tottenham,28-079,1994,26.1,0,0.42,0.11,27.3,0.42,0.11,0,0,14.2,0.15,0,0,0.03,0.03,0.09,-0.03,-0.03,Matches
122,Lucas Digne,,fr FRA,DF,Aston Villa,28-258,1993,7.2,0,0.83,0.14,16.7,0.83,0.14,0,0,14.1,0.14,0,0,0.07,0.07,0.08,-0.07,-0.07,Matches
123,Lucas Digne,,fr FRA,DF,Everton,28-258,1993,13,0,0.69,0.08,11.1,0.69,0.08,0,0,21.1,0.23,0,0,0.03,0.03,0.05,-0.03,-0.03,Matches
124,Virgil van Dijk,,nl NED,DF,Liverpool,30-270,1991,28,0.11,1,0.39,39.3,1,0.39,0.11,0.27,11.4,0.04,0,0,0.07,0.07,0.07,0.03,0.03,Matches
125,Issa Diop,,fr FRA,DF,West Ham,25-085,1997,9,0,0.11,0.11,100,0.11,0.11,0,0,7.2,0,0,0,0.01,0.01,0.05,-0.01,-0.01,Matches
126,Moussa Djenepo,,ml MLI,MF,Southampton,23-293,1998,4.9,0,2.04,0.2,10,2.05,0.21,0,0,15.9,0,0,0,0.31,0.31,0.15,-0.31,-0.31,Matches
127,Lewis Dobbin,,eng ENG,FWMF,Everton,19-091,2003,0.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
128,Matt Doherty,,ie IRL,DF,Tottenham,30-078,1992,9.5,0.21,1.58,0.63,40,1.58,0.63,0.13,0.33,13.7,0,0,0,0.26,0.26,0.16,-0.05,-0.05,Matches
129,Gabriel Dos Santos,,br BRA,DF,Arsenal,24-106,1997,24.4,0.12,0.86,0.29,33.3,0.86,0.29,0.14,0.43,11.4,0,0,0,0.08,0.08,0.09,0.05,0.05,Matches
130,Abdoulaye Doucoure,,ml MLI,MF,Everton,29-093,1993,20.7,0.1,1.21,0.29,24,1.21,0.29,0.08,0.33,16.9,0,0,0,0.09,0.09,0.08,0,0,Matches
131,Kieran Dowell,,eng ENG,MFFW,Norwich City,24-176,1997,4,0,0.75,0,0,0.76,0,0,,26,0.5,0,0,0.05,0.05,0.05,-0.05,-0.05,Matches
