,,,,,,,,,Tackles,Tackles,Tackles,Tackles,Tackles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Pressures,Pressures,Pressures,Pressures,Pressures,Pressures,Blocks,Blocks,Blocks,Blocks,,,,,
105,Josh Dasilva\60344e4f,Josh Dasilva\60344e4f,eng ENG,MFFW,Brentford,23-151,1998,1.5,3,1,1,1,1,1,1,100,0,31,4,12.9,11,15,5,8,1,0,7,2,5,5,0,Matches
106,Ben Davies\44781702,Ben Davies\44781702,wls WAL,DF,Tottenham,28-333,1993,19.3,34,15,15,13,6,9,24,37.5,15,205,69,33.7,105,69,31,26,10,2,16,29,63,58,0,Matches
107,Tom Davies\9228b07c,Tom Davies\9228b07c,eng ENG,MF,Everton,23-266,1998,1.8,4,2,1,2,1,1,4,25,3,40,12,30,15,16,9,3,0,0,3,4,8,3,0,Matches
108,Keinan Davis\9deaf2c8,Keinan Davis\9deaf2c8,eng ENG,FW,Aston Villa,24-038,1998,0.1,0,0,0,0,0,0,0,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Matches
109,Craig Dawson\3e9e06cb,Craig Dawson\3e9e06cb,eng ENG,DF,West Ham,31-321,1990,23.9,23,13,15,8,0,8,21,38.1,13,156,47,30.1,93,54,9,44,36,0,8,24,47,110,1,Matches
110,Kevin De Bruyne\e46012d4,Kevin De Bruyne\e46012d4,be BEL,MF,Manchester City,30-268,1991,17.1,17,10,3,9,5,8,34,23.5,26,261,75,28.7,35,110,116,30,2,0,28,9,26,12,0,Matches
111,Troy Deeney\82e34b69,Troy Deeney\82e34b69,eng ENG,FW,Watford,33-267,1988,0.3,0,0,0,0,0,0,1,0,1,7,2,28.6,1,2,4,0,0,0,0,0,0,3,0,Matches
112,Liam Delap\dd897ee7,Liam Delap\dd897ee7,eng ENG,FW,Manchester City,19-043,2003,0.1,0,0,0,0,0,0,1,0,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,Matches
113,Fabian Delph\111c3236,Fabian Delph\111c3236,eng ENG,MF,Everton,32-122,1989,2.8,10,6,3,7,0,4,11,36.4,7,62,15,24.2,17,39,6,3,0,0,3,13,23,4,0,Matches
114,Leander Dendoncker\5a7301ae,Leander Dendoncker\5a7301ae,be BEL,MFFW,Wolves,26-342,1995,15.7,33,17,17,16,0,12,28,42.9,16,330,89,27,135,157,38,39,11,0,28,21,54,28,0,Matches
115,Emmanuel Dennis\2c44a35d,Emmanuel Dennis\2c44a35d,ng NGA,FWMF,Watford,24-128,1997,24.2,35,21,22,8,5,9,36,25,27,483,120,24.8,107,209,167,30,2,0,28,18,53,8,0,Matches
116,Kiernan Dewsbury Hall\5c74c0f5,Kiernan Dewsbury Hall\5c74c0f5,eng ENG,MF,Leicester City,23-198,1998,13.7,25,16,17,5,3,9,24,37.5,15,281,67,23.8,120,106,55,31,8,0,23,24,49,24,1,Matches
117,Ibrahima Diallo\11ff3d56,Ibrahima Diallo\11ff3d56,fr FRA,MF,Southampton,23-015,1999,8.4,20,13,10,6,4,5,18,27.8,13,166,51,30.7,54,82,30,6,0,0,6,10,30,7,0,Matches
118,Raphael Dias Belloli\3423f250,Raphael Dias Belloli\3423f250,br BRA,MFFW,Leeds United,25-099,1996,25,43,19,20,16,7,16,50,32,34,387,95,24.5,92,166,129,45,0,0,45,36,79,17,0,Matches
119,Ruben Dias\31c69ef1,Rúben Dias\31c69ef1,pt POR,DF,Manchester City,24-313,1997,23.7,30,25,11,16,3,7,16,43.8,9,139,63,45.3,52,70,17,25,12,0,13,32,62,70,1,Matches
120,Luis Diaz\4a1a9578,Luis Díaz\4a1a9578,co COL,FW,Liverpool,25-069,1997,5.5,8,6,2,3,3,1,5,20,4,91,32,35.2,15,35,41,7,1,0,6,3,11,0,0,Matches
121,Eric Dier\ac861941,Eric Dier\ac861941,eng ENG,DF,Tottenham,28-067,1994,25.1,18,9,8,8,2,2,9,22.2,7,133,48,36.1,70,57,6,44,28,1,16,35,53,117,0,Matches
122,Lucas Digne\1b84dbe1,Lucas Digne\1b84dbe1,fr FRA,DF,Aston Villa,28-246,1993,7.1,9,4,3,3,3,3,6,50,3,74,15,20.3,36,22,16,11,4,0,7,12,21,21,0,Matches
123,Lucas Digne\1b84dbe1,Lucas Digne\1b84dbe1,fr FRA,DF,Everton,28-246,1993,13,35,17,26,5,4,22,30,73.3,8,161,43,26.7,80,50,31,28,5,0,23,31,66,30,0,Matches
124,Virgil van Dijk\e06683ca,Virgil van Dijk\e06683ca,nl NED,DF,Liverpool,30-258,1991,27,16,9,9,6,1,8,9,88.9,1,90,27,30,51,33,6,25,15,0,10,39,55,119,1,Matches
125,Issa Diop\a712ca2b,Issa Diop\a712ca2b,fr FRA,DF,West Ham,25-073,1997,9,9,3,4,5,0,2,9,22.2,7,56,22,39.3,35,20,1,15,10,0,5,12,21,37,0,Matches
126,Moussa Djenepo\254147d4,Moussa Djenepo\254147d4,ml MLI,MF,Southampton,23-281,1998,4.9,13,8,6,6,1,5,11,45.5,6,100,25,25,46,36,18,9,1,0,8,9,22,3,0,Matches
127,Lewis Dobbin\e814e1cf,Lewis Dobbin\e814e1cf,eng ENG,FWMF,Everton,19-079,2003,0.4,2,2,0,1,1,0,2,0,2,19,5,26.3,4,7,8,0,0,0,0,1,3,0,0,Matches
128,Matt Doherty\d557d734,Matt Doherty\d557d734,ie IRL,DF,Tottenham,30-066,1992,8.5,17,11,9,7,1,7,12,58.3,5,112,38,33.9,47,50,15,23,2,0,21,17,34,13,0,Matches
129,Gabriel Dos Santos\67ac5bb8,Gabriel Dos Santos\67ac5bb8,br BRA,DF,Arsenal,24-094,1997,24.4,40,26,27,10,3,16,24,66.7,8,154,57,37,93,54,7,33,21,0,12,32,72,90,3,Matches
130,Abdoulaye Doucoure\02b29014,Abdoulaye Doucouré\02b29014,fr FRA,MF,Everton,29-081,1993,19.7,52,29,24,26,2,21,50,42,29,461,126,27.3,173,209,79,24,4,0,20,31,83,23,0,Matches
131,Kieran Dowell\2f6ec02a,Kieran Dowell\2f6ec02a,eng ENG,FWMF,Norwich City,24-164,1997,4,10,4,4,4,2,5,14,35.7,9,120,24,20,31,52,37,5,1,0,4,1,11,2,0,Matches
132,Cody Drameh\e0d1510a,Cody Drameh\e0d1510a,eng ENG,DF,Leeds United,20-105,2001,1.4,6,3,4,2,0,2,4,50,2,29,8,27.6,16,10,3,2,0,0,2,3,9,2,0,Matches
133,Martin Dubravka\3a949a25,Martin Dúbravka\3a949a25,sk SVK,GK,Newcastle Utd,33-067,1989,17,0,0,0,0,0,0,0,,0,4,1,25,4,0,0,0,0,0,0,0,0,0,0,Matches
134,Shane Duffy\7314bba4,Shane Duffy\7314bba4,ie IRL,DF,Brighton,30-081,1992,16,16,9,12,1,3,5,13,38.5,8,86,20,23.3,50,31,5,35,19,1,16,18,34,91,1,Matches
135,Paul Dummett\3fe6bd8c,Paul Dummett\3fe6bd8c,wls WAL,DF,Newcastle Utd,30-178,1991,2.2,9,4,6,2,1,5,8,62.5,3,31,12,38.7,15,13,3,3,0,0,3,4,13,9,1,Matches
136,Lewis Dunk\282f75f3,Lewis Dunk\282f75f3,eng ENG,DF,Brighton,30-122,1991,19.6,20,11,9,10,1,6,11,54.5,5,108,45,41.7,60,38,10,32,20,0,12,35,55,79,1,Matches
137,Ederson\3bb7b8b4,Ederson\3bb7b8b4,br BRA,GK,Manchester City,28-218,1993,28,0,0,0,0,0,0,0,,0,3,0,0,3,0,0,0,0,0,0,0,0,0,1,Matches
138,Odsonne Edouard\0562b7f1,Odsonne Édouard\0562b7f1,fr FRA,FW,Crystal Palace,24-066,1998,14.1,15,11,1,6,8,2,18,11.1,16,274,83,30.3,39,116,119,19,3,0,16,8,23,13,0,Matches
139,Anthony Elanga\2fba6108,Anthony Elanga\2fba6108,se SWE,FW,Manchester Utd,19-330,2002,6.1,13,8,5,6,2,4,15,26.7,11,131,42,32.1,39,60,32,10,1,0,9,10,23,2,0,Matches
140,Harvey Elliott\c8387671,Harvey Elliott\c8387671,eng ENG,MF,Liverpool,18-353,2003,3.1,1,1,1,0,0,0,6,0,6,77,16,20.8,17,42,18,8,0,0,8,3,4,4,0,Matches
141,Mohamed Elneny\47a34c4f,Mohamed Elneny\47a34c4f,eg EGY,MF,Arsenal,29-255,1992,2,3,2,2,1,0,1,2,50,1,23,7,30.4,12,9,2,2,0,0,2,5,8,2,0,Matches
142,Mohamed Elyounoussi\68dc0dac,Mohamed Elyounoussi\68dc0dac,no NOR,MF,Southampton,27-231,1994,16.8,36,27,11,21,4,7,21,33.3,14,347,115,33.1,99,171,77,33,2,0,31,13,49,17,0,Matches
143,Emerson\df8b52a5,Emerson\df8b52a5,br BRA,DF,Tottenham,23-068,1999,16.8,64,30,44,14,6,21,47,44.7,26,367,96,26.2,180,128,59,38,3,0,35,30,94,54,0,Matches
144,Christian Eriksen\980522ec,Christian Eriksen\980522ec,dk DEN,MF,Brentford,30-037,1992,2.4,2,2,0,2,0,1,3,33.3,2,30,3,10,7,17,6,1,0,0,1,2,4,2,0,Matches
145,Oghenekaro Etebo\b579e83d,Oghenekaro Etebo\b579e83d,ng NGA,MF,Watford,26-134,1995,4.3,12,10,5,7,0,4,7,57.1,3,63,22,34.9,28,31,4,5,1,0,4,7,19,6,0,Matches
146,Jonny Evans\f8fcd2a5,Jonny Evans\f8fcd2a5,nir NIR,DF,Leicester City,34-079,1988,8.7,15,8,11,3,1,8,14,57.1,6,65,24,36.9,41,21,3,15,9,0,6,22,37,31,0,Matches
147,Eberechi Eze\ae4fc6a4,Eberechi Eze\ae4fc6a4,eng ENG,MFFW,Crystal Palace,23-267,1998,1.6,4,2,2,1,1,3,3,100,0,26,9,34.6,4,14,8,2,0,0,2,3,7,0,0,Matches
148,Lukasz Fabianski\9328b835,?ukasz Fabia?ski\9328b835,pl POL,GK,West Ham,36-339,1985,29,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
149,Fabinho\7f3b388c,Fabinho\7f3b388c,br BRA,MF,Liverpool,28-151,1993,20.9,48,31,13,29,6,15,50,30,35,336,109,32.4,101,184,51,41,7,0,34,46,94,27,0,Matches
150,Kiko Femenia\e5d01ecf,Kiko Femenía\e5d01ecf,es ESP,DF,Watford,31-049,1991,17.8,34,23,22,11,1,18,32,56.3,14,171,56,32.7,86,64,21,32,8,0,24,51,85,50,0,Matches
151,Evan Ferguson\4596da74,Evan Ferguson\4596da74,ie IRL,MF,Brighton,17-155,2004,0.3,0,0,0,0,0,0,0,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Matches
152,Nathan Ferguson\2f8d27bc,Nathan Ferguson\2f8d27bc,eng ENG,DF,Crystal Palace,21-168,2000,0.1,0,0,0,0,0,0,0,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
153,Bruno Fernandes\507c7bdf,Bruno Fernandes\507c7bdf,pt POR,MF,Manchester Utd,27-196,1994,25.6,42,33,19,16,7,20,54,37,34,467,132,28.3,83,226,158,23,0,0,23,31,73,27,2,Matches
154,Alvaro Fernandez\f127d782,Álvaro Fernández\f127d782,es ESP,GK,Brentford,23-344,1998,12,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,2,Matches
155,Federico Fernandez\f25b010f,Federico Fernández\f25b010f,ar ARG,DF,Newcastle Utd,33-030,1989,5.8,1,1,0,1,0,0,6,0,6,33,4,12.1,21,9,3,11,9,0,2,13,14,23,0,Matches
156,Fernandinho\101da2b5,Fernandinho\101da2b5,br BRA,MF,Manchester City,36-323,1985,6.8,15,10,4,10,1,3,12,25,9,89,26,29.2,26,53,10,4,1,0,3,7,22,10,0,Matches
157,Roberto Firmino\4c370d81,Roberto Firmino\4c370d81,br BRA,FW,Liverpool,30-172,1991,8.8,21,15,4,10,7,1,9,11.1,8,178,59,33.1,26,83,69,15,0,0,15,2,23,2,0,Matches
158,Junior Firpo\24f59bb2,Junior Firpo\24f59bb2,es ESP,DF,Leeds United,25-213,1996,14.8,53,28,27,21,5,25,47,53.2,22,260,79,30.4,126,98,36,27,7,1,20,26,79,38,0,Matches
159,Ashley Fletcher\eeb6551f,Ashley Fletcher\eeb6551f,eng ENG,FW,Watford,26-172,1995,0.3,2,2,2,0,0,1,1,100,0,9,1,11.1,5,3,1,1,1,0,0,0,2,0,0,Matches
160,Phil Foden\ed1e53f3,Phil Foden\ed1e53f3,eng ENG,FW,Manchester City,21-299,2000,17.9,13,10,4,3,6,5,6,83.3,1,322,97,30.1,32,103,187,10,1,0,9,13,26,0,0,Matches
161,Pablo Fornals\82927de4,Pablo Fornals\82927de4,es ESP,FWMF,West Ham,26-029,1996,24,42,28,17,15,10,22,74,29.7,52,511,141,27.6,145,227,139,36,1,0,35,40,82,11,0,Matches
162,Adam Forshaw\9f1938ab,Adam Forshaw\9f1938ab,eng ENG,MF,Leeds United,30-166,1991,16,49,26,19,28,2,20,48,41.7,28,382,114,29.8,114,206,62,19,1,0,18,30,79,18,1,Matches
163,Marcus Forss\82c215a0,Marcus Forss\82c215a0,fi FIN,FWMF,Brentford,22-278,1999,2.3,4,2,0,3,1,2,4,50,2,70,21,30,11,29,30,3,0,0,3,2,6,0,0,Matches
164,Fraser Forster\c3e39f12,Fraser Forster\c3e39f12,eng ENG,GK,Southampton,34-006,1988,12,0,0,0,0,0,0,1,0,1,4,2,50,4,0,0,0,0,0,0,0,0,2,1,Matches
165,Ben Foster\d0b3ceb9,Ben Foster\d0b3ceb9,eng ENG,GK,Watford,38-354,1983,18,0,0,0,0,0,0,3,0,3,3,0,0,3,0,0,0,0,0,0,0,0,3,1,Matches
166,Tariqe Fosu\3dcef539,Tariqe Fosu\3dcef539,gh GHA,DF,Brentford,26-138,1995,0.2,0,0,0,0,0,0,0,,0,5,0,0,0,2,3,1,0,0,1,0,0,0,0,Matches
167,Ryan Fraser\d56543a0,Ryan Fraser\d56543a0,sct SCO,FWMF,Newcastle Utd,28-027,1994,15,13,4,8,5,0,4,15,26.7,11,151,37,24.5,32,66,53,12,0,0,12,15,28,9,0,Matches
168,Fred\b853e0ad,Fred\b853e0ad,br BRA,MF,Manchester Utd,29-018,1993,19.6,61,35,28,26,7,16,63,25.4,47,486,127,26.1,169,261,56,40,13,0,27,41,102,29,0,Matches
169,Ryan Fredericks\c067631c,Ryan Fredericks\c067631c,eng ENG,DF,West Ham,29-164,1992,1.4,1,1,1,0,0,0,2,0,2,9,3,33.3,5,2,2,3,0,0,3,3,4,3,0,Matches
170,Leo Fuhr Hjelde\d102b8a2,Leo Fuhr Hjelde\d102b8a2,no NOR,DF,Leeds United,18-209,2003,1.7,4,2,4,0,0,3,3,100,0,30,11,36.7,13,12,5,3,3,0,0,4,8,8,0,Matches
171,Conor Gallagher\c2731c10,Conor Gallagher\c2731c10,eng ENG,MF,Crystal Palace,22-045,2000,24.4,59,40,31,14,14,10,47,21.3,37,615,178,28.9,167,286,162,41,7,0,34,31,90,24,0,Matches
172,Dwight Gayle\e58a03c6,Dwight Gayle\e58a03c6,eng ENG,FW,Newcastle Utd,31-157,1990,0.4,1,0,0,1,0,0,0,,0,14,4,28.6,1,10,3,0,0,0,0,1,2,0,0,Matches
173,Jean-Philippe Gbamin\6bd603db,Jean-Philippe Gbamin\6bd603db,ci CIV,MF,Everton,26-179,1995,0.7,2,1,1,1,0,0,1,0,1,14,7,50,8,3,3,0,0,0,0,0,2,1,0,Matches
174,David de Gea\7ba6d84e,David de Gea\7ba6d84e,es ESP,GK,Manchester Utd,31-136,1990,29,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
175,Joe Gelhardt\01962d0d,Joe Gelhardt\01962d0d,eng ENG,FWMF,Leeds United,19-323,2002,5.2,7,3,2,2,3,3,7,42.9,4,133,41,30.8,14,60,59,5,0,0,5,2,9,2,0,Matches
176,Anwar El Ghazi\ffa90327,Anwar El Ghazi\ffa90327,nl NED,FW,Everton,26-324,1995,0.1,1,1,1,0,0,1,1,100,0,10,3,30,2,3,5,2,0,0,2,1,2,0,0,Matches
177,Anwar El Ghazi\ffa90327,Anwar El Ghazi\ffa90327,nl NED,FWMF,Aston Villa,26-324,1995,4.3,3,3,1,2,0,2,6,33.3,4,48,18,37.5,7,24,17,5,0,0,5,2,5,2,0,Matches
178,Saman Ghoddos\f7b1d4e0,Saman Ghoddos\f7b1d4e0,ir IRN,MFDF,Brentford,28-198,1993,4.8,13,7,5,6,2,7,11,63.6,4,98,22,22.4,29,43,26,7,0,0,7,5,18,9,0,Matches
179,Dimitris Giannoulis\112c495e,Dimitris Giannoulis\112c495e,gr GRE,DF,Norwich City,26-157,1995,6.1,16,7,7,8,1,10,12,83.3,2,91,24,26.4,47,28,16,22,3,0,19,18,34,12,0,Matches
180,Morgan Gibbs-White\32f60ed8,Morgan Gibbs-White\32f60ed8,eng ENG,FWMF,Wolves,22-055,2000,0.1,0,0,0,0,0,0,0,,0,3,0,0,1,1,1,1,0,0,1,0,0,0,0,Matches
181,Ben Gibson\bcfb0142,Ben Gibson\bcfb0142,eng ENG,DF,Norwich City,29-067,1993,23.7,16,12,12,4,0,5,10,50,5,127,43,33.9,76,46,5,50,30,0,20,38,54,134,0,Matches
182,Billy Gilmour\df10e27c,Billy Gilmour\df10e27c,sct SCO,MF,Norwich City,20-285,2001,15.7,37,19,14,20,3,14,34,41.2,20,367,81,22.1,139,182,46,15,3,0,12,28,65,28,0,Matches
183,Ben Godfrey\9f7c837d,Ben Godfrey\9f7c837d,eng ENG,DF,Everton,24-067,1998,18.5,47,22,26,16,5,14,28,50,14,239,79,33.1,121,96,22,44,18,0,26,43,90,65,2,Matches
184,Andre Gomes\1961b2aa,André Gomes\1961b2aa,pt POR,MF,Everton,28-236,1993,5.6,15,9,6,5,4,7,19,36.8,12,164,48,29.3,57,76,31,7,2,0,5,7,22,2,0,Matches
185,Toti Gomes\f0caab96,Toti Gomes\f0caab96,pt POR,DF,Wolves,23-066,1999,2,6,2,5,1,0,2,3,66.7,1,21,9,42.9,15,5,1,4,0,0,4,6,12,12,0,Matches
186,Joe Gomez\7a11550b,Joe Gomez\7a11550b,eng ENG,DF,Liverpool,24-304,1997,1.2,0,0,0,0,0,0,2,0,2,12,4,33.3,2,8,2,1,0,0,1,5,5,4,0,Matches
187,Charlie Goode\7aee4dd3,Charlie Goode\7aee4dd3,eng ENG,DF,Brentford,26-232,1995,5,8,5,6,2,0,4,4,100,0,36,15,41.7,20,13,3,5,2,0,3,5,13,12,0,Matches
188,Anthony Gordon\2bd83368,Anthony Gordon\2bd83368,eng ENG,MFFW,Everton,21-027,2001,16.7,48,30,23,18,7,17,47,36.2,30,379,108,28.5,90,182,107,35,5,0,30,21,69,6,0,Matches
189,Kaide Gordon\19a9cb70,Kaide Gordon\19a9cb70,eng ENG,FW,Liverpool,17-169,2004,0.1,1,0,0,0,1,1,1,100,0,6,3,50,0,1,5,0,0,0,0,0,1,0,0,Matches
190,Dan Gosling\7fec31a0,Dan Gosling\7fec31a0,eng ENG,MF,Watford,32-050,1990,0.2,0,0,0,0,0,0,4,0,4,5,1,20,2,3,0,0,0,0,0,0,0,1,0,Matches
191,Demarai Gray\4468ec10,Demarai Gray\4468ec10,eng ENG,MFFW,Everton,25-268,1996,18.8,22,13,7,10,5,10,20,50,10,220,74,33.6,45,97,78,20,0,0,20,11,33,7,1,Matches
192,Jack Grealish\b0b4fd3e,Jack Grealish\b0b4fd3e,eng ENG,FW,Manchester City,26-194,1995,16.1,13,10,3,8,2,2,10,20,8,215,84,39.1,28,69,118,13,2,0,11,11,24,4,0,Matches
193,Mason Greenwood\58eee997,Mason Greenwood\58eee997,eng ENG,FWMF,Manchester Utd,20-173,2001,14.1,16,8,8,2,6,5,12,41.7,7,154,40,26,35,59,60,5,0,0,5,4,20,5,0,Matches
194,Sam Greenwood\f3354c07,Sam Greenwood\f3354c07,eng ENG,FWMF,Leeds United,20-056,2002,0.9,0,0,0,0,0,0,1,0,1,14,2,14.3,0,5,9,0,0,0,0,0,0,0,0,Matches
195,Pascal Gross\8aec0537,Pascal Groß\8aec0537,de GER,MFDF,Brighton,30-281,1991,15.3,25,17,15,8,2,11,26,42.3,15,236,72,30.5,91,83,62,30,7,0,23,13,38,18,0,Matches
196,Vicente Guaita\ab13a5aa,Vicente Guaita\ab13a5aa,es ESP,GK,Crystal Palace,35-072,1987,23.5,0,0,0,0,0,0,0,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,Matches
197,Marc Guehi\d0706b27,Marc Guéhi\d0706b27,eng ENG,DF,Crystal Palace,21-253,2000,28,28,21,20,7,1,9,14,64.3,5,182,73,40.1,116,57,9,39,23,0,16,46,74,116,0,Matches
198,Bruno Guimaraes\82518f62,Bruno Guimarães\82518f62,br BRA,MF,Newcastle Utd,24-127,1997,3.2,15,11,10,3,2,2,12,16.7,10,95,32,33.7,36,46,13,5,1,0,4,8,23,4,0,Matches
199,Ilkay Gundogan\819b3158,?lkay Gündo?an\819b3158,de GER,MF,Manchester City,31-150,1990,15,15,6,6,8,1,6,17,35.3,11,140,37,26.4,38,67,35,13,3,1,10,16,31,8,0,Matches
200,Angus Gunn\e082af5b,Angus Gunn\e082af5b,eng ENG,GK,Norwich City,26-060,1996,7,0,0,0,0,0,0,0,,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,Matches
201,Grant Hanley\e9254eec,Grant Hanley\e9254eec,sct SCO,DF,Norwich City,30-123,1991,23.2,47,35,32,12,3,11,21,52.4,10,210,85,40.5,144,58,8,47,34,1,13,47,94,135,1,Matches
202,Jack Harrison\aa849a12,Jack Harrison\aa849a12,eng ENG,FWMF,Leeds United,25-123,1996,21.9,40,22,15,15,10,21,45,46.7,24,387,104,26.9,109,152,126,49,2,0,47,28,68,23,0,Matches
203,Kortney Hause\bf8fad51,Kortney Hause\bf8fad51,eng ENG,DF,Aston Villa,26-250,1995,4.4,4,4,3,0,1,2,2,100,0,47,21,44.7,30,16,1,10,5,0,5,9,13,19,0,Matches
204,Kai Havertz\fed7cb61,Kai Havertz\fed7cb61,de GER,FWMF,Chelsea,22-285,1999,14.5,18,11,3,12,3,3,12,25,9,237,69,29.1,23,94,120,26,0,0,26,6,24,23,0,Matches
205,Isaac Hayden\c951a6df,Isaac Hayden\c951a6df,eng ENG,MFDF,Newcastle Utd,27-001,1995,11.1,34,18,17,12,5,8,23,34.8,15,194,53,27.3,77,96,21,22,9,0,13,20,54,30,0,Matches
206,Hwang Hee-chan\169fd162,Hwang Hee-chan\169fd162,kr KOR,FWMF,Wolves,26-056,1996,15,24,11,8,14,2,11,31,35.5,20,220,54,24.5,48,104,68,13,0,0,13,14,38,8,1,Matches
207,Jordan Henderson\935e6b8f,Jordan Henderson\935e6b8f,eng ENG,MF,Liverpool,31-279,1990,22.3,27,20,4,19,4,9,31,29,22,359,113,31.5,77,205,77,25,2,0,23,36,63,16,0,Matches
208,Jeff Hendrick\989d5705,Jeff Hendrick\989d5705,ie IRL,MF,Newcastle Utd,30-051,1992,0.8,1,1,0,1,0,1,1,100,0,16,2,12.5,2,11,3,0,0,0,0,0,1,1,0,Matches
209,Wayne Hennessey\76eca7e2,Wayne Hennessey\76eca7e2,wls WAL,GK,Burnley,35-058,1987,2,0,0,0,0,0,0,0,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
210,Rico Henry\8a3c1dc7,Rico Henry\8a3c1dc7,eng ENG,DF,Brentford,24-258,1997,23.2,30,21,18,7,5,6,25,24,19,278,81,29.1,126,94,58,55,10,0,45,46,76,53,1,Matches
211,Son Heung-min\92e7e919,Son Heung-min\92e7e919,kr KOR,FWMF,Tottenham,29-258,1992,24.9,11,6,5,5,1,3,20,15,17,297,74,24.9,52,147,98,23,4,0,19,22,33,6,0,Matches
