,,,,,,,,,Tackles,Tackles,Tackles,Tackles,Tackles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Pressures,Pressures,Pressures,Pressures,Pressures,Pressures,Blocks,Blocks,Blocks,Blocks,,,,,
212,Ki-Jana Hoever\9a71e978,Ki-Jana Hoever\9a71e978,nl NED,DF,Wolves,20-064,2002,3.4,16,10,12,4,0,5,13,38.5,8,81,25,30.9,40,30,11,6,0,0,6,5,21,8,0,Matches
213,Rob Holding\d79a8c87,Rob Holding\d79a8c87,eng ENG,DF,Arsenal,26-184,1995,4.8,9,6,8,1,0,5,7,71.4,2,36,11,30.6,23,11,2,18,13,0,5,10,19,30,0,Matches
214,Mason Holgate\d0042ab9,Mason Holgate\d0042ab9,eng ENG,DF,Everton,25-152,1996,14.8,27,15,19,8,0,9,19,47.4,10,140,48,34.3,82,47,11,22,14,0,8,31,58,86,0,Matches
215,Callum Hudson-Odoi\15f3ec41,Callum Hudson-Odoi\15f3ec41,eng ENG,FWMF,Chelsea,21-136,2000,10.7,13,6,4,7,2,3,15,20,12,158,38,24.1,24,77,57,13,0,0,13,5,18,5,0,Matches
216,Will Hughes\a0666d3e,Will Hughes\a0666d3e,eng ENG,MF,Crystal Palace,26-340,1995,9.1,25,13,8,15,2,5,16,31.3,11,172,49,28.5,58,98,16,18,4,0,14,14,39,11,0,Matches
217,Pierre Hojbjerg\8b04d6c1,Pierre Højbjerg\8b04d6c1,dk DEN,MF,Tottenham,26-230,1995,26.5,68,42,20,37,11,23,62,37.1,39,538,145,27,203,256,79,55,10,0,45,55,123,41,0,Matches
218,Adam Idah\291e3ec3,Adam Idah\291e3ec3,ie IRL,FWMF,Norwich City,21-012,2001,6.9,11,6,4,5,2,2,5,40,3,93,23,24.7,15,40,38,4,3,0,1,4,15,8,0,Matches
219,Kelechi Iheanacho\c92e1a31,Kelechi Iheanacho\c92e1a31,ng NGA,FW,Leicester City,25-171,1996,9.2,11,7,2,7,2,3,9,33.3,6,166,48,28.9,12,76,78,7,0,0,7,4,15,6,0,Matches
220,Danny Ings\07802f7f,Danny Ings\07802f7f,eng ENG,FW,Aston Villa,29-243,1992,16.9,19,9,4,12,3,8,23,34.8,15,298,64,21.5,43,128,127,24,3,0,21,14,33,15,0,Matches
221,Tim Iroegbunam\84c5ceea,Tim Iroegbunam\84c5ceea,,MF,Aston Villa,,,0.1,1,0,0,1,0,1,2,50,1,4,1,25,2,2,0,0,0,0,0,0,1,0,0,Matches
222,Alex Iwobi\6ca5ec4b,Alex Iwobi\6ca5ec4b,ng NGA,MFFW,Everton,25-324,1996,11.6,23,13,8,9,6,9,24,37.5,15,269,77,28.6,78,119,72,19,2,0,17,18,41,10,0,Matches
223,Daniel James\c931d9f9,Daniel James\c931d9f9,wls WAL,FWMF,Leeds United,24-133,1997,22.5,28,14,10,9,9,10,24,41.7,14,453,120,26.5,60,169,224,17,2,0,15,17,45,10,0,Matches
224,Daniel James\c931d9f9,Daniel James\c931d9f9,wls WAL,FW,Manchester Utd,24-133,1997,1.4,4,4,0,4,0,1,1,100,0,31,8,25.8,5,13,13,2,0,0,2,0,4,1,0,Matches
225,Reece James\1265a93a,Reece James\1265a93a,eng ENG,DF,Chelsea,22-105,1999,13.1,23,15,14,8,1,6,19,31.6,13,169,64,37.9,70,66,33,18,2,1,16,15,38,13,0,Matches
226,Vitaly Janelt\8449d35e,Vitaly Janelt\8449d35e,de GER,MF,Brentford,23-317,1998,19.8,45,25,17,21,7,16,41,39,25,356,110,30.9,95,183,78,41,8,0,33,35,80,29,0,Matches
227,Pontus Jansson\172e52d8,Pontus Jansson\172e52d8,se SWE,DF,Brentford,31-038,1991,29.9,28,19,21,6,1,13,30,43.3,17,156,57,36.5,94,53,9,47,20,0,27,55,83,167,1,Matches
228,Mathias Jensen\0f134faf,Mathias Jensen\0f134faf,dk DEN,MF,Brentford,26-081,1996,13.6,27,24,10,13,4,16,47,34,31,348,100,28.7,132,161,55,21,3,0,18,26,53,10,0,Matches
229,Gabriel Jesus\b66315ae,Gabriel Jesus\b66315ae,br BRA,FW,Manchester City,24-354,1997,14.9,13,7,4,3,6,3,19,15.8,16,216,50,23.1,31,96,89,20,1,0,19,12,25,5,0,Matches
230,Raul Jimenez\b561db50,Raúl Jiménez\b561db50,mx MEX,FW,Wolves,30-322,1991,23.9,27,18,4,14,9,4,20,20,16,361,92,25.5,36,186,139,24,4,0,20,18,45,22,0,Matches
231,Joelinton\c17bfb65,Joelinton\c17bfb65,br BRA,MFFW,Newcastle Utd,25-221,1996,20.9,59,38,30,22,7,18,40,45,22,459,134,29.2,139,211,109,53,9,0,44,34,93,36,0,Matches
232,Ben Johnson\9319781b,Ben Johnson\9319781b,eng ENG,DF,West Ham,22-058,2000,13.4,28,15,13,11,4,16,27,59.3,11,151,53,35.1,73,48,30,43,8,1,35,21,49,43,0,Matches
233,Curtis Jones\4fb9c88f,Curtis Jones\4fb9c88f,eng ENG,MF,Liverpool,21-052,2001,7.1,10,7,2,7,1,2,7,28.6,5,170,47,27.6,28,96,46,3,0,0,3,8,18,1,0,Matches
234,Phil Jones\def899bd,Phil Jones\def899bd,eng ENG,DF,Manchester Utd,30-030,1992,1,3,3,2,0,1,2,3,66.7,1,11,2,18.2,3,7,1,3,3,0,0,2,5,3,0,Matches
235,Jorginho\45db685d,Jorginho\45db685d,it ITA,MF,Chelsea,30-093,1991,20.8,52,34,23,25,4,15,62,24.2,47,388,127,32.7,142,189,57,34,6,0,28,50,102,17,1,Matches
236,Diogo Jota\178ae8f8,Diogo Jota\178ae8f8,pt POR,FW,Liverpool,25-109,1996,19.4,25,16,9,11,5,7,34,20.6,27,421,120,28.5,73,168,180,17,3,0,14,13,38,6,0,Matches
237,James Justin\fb614c44,James Justin\fb614c44,eng ENG,DF,Leicester City,24-028,1998,4.1,9,5,3,4,2,3,7,42.9,4,73,17,23.3,43,23,7,10,1,0,9,8,17,15,0,Matches
238,Mathias Jorgensen\0db5d2c8,Mathias Jørgensen\0db5d2c8,dk DEN,DF,Brentford,31-334,1990,4.8,10,2,3,4,3,6,8,75,2,45,10,22.2,25,14,6,7,1,0,6,10,20,11,0,Matches
239,Ozan Kabak\2d61d13a,Ozan Kabak\2d61d13a,tr TUR,DF,Norwich City,21-363,2000,10.2,13,11,6,6,1,4,9,44.4,5,96,39,40.6,66,28,2,19,12,0,7,22,35,29,0,Matches
240,Christian Kabasele\914ab9a1,Christian Kabasele\914ab9a1,be BEL,DF,Watford,31-027,1991,5.3,4,3,3,1,0,0,2,0,2,31,10,32.3,21,10,0,12,5,0,7,14,18,22,0,Matches
241,Samuel Kalu\b8d22478,Samuel Kalu\b8d22478,ng NGA,FWMF,Watford,24-209,1997,0.5,0,0,0,0,0,0,0,,0,9,1,11.1,2,3,4,1,0,0,1,1,1,0,0,Matches
242,Hassane Kamara\19a12bed,Hassane Kamara\19a12bed,ci CIV,DF,Watford,27-185,1994,10.9,44,22,29,13,2,17,27,63,10,197,52,26.4,118,63,16,19,2,0,17,50,94,41,0,Matches
243,Harry Kane\21a66f6a,Harry Kane\21a66f6a,eng ENG,FW,Tottenham,28-238,1993,26.9,13,7,0,8,5,5,17,29.4,12,303,91,30,18,124,161,17,6,0,11,6,19,28,0,Matches
244,N'Golo Kante\b9fbae28,N'Golo Kanté\b9fbae28,fr FRA,MF,Chelsea,30-359,1991,13.3,36,20,15,14,7,12,28,42.9,16,239,78,32.6,75,114,50,24,2,0,22,30,66,12,0,Matches
245,Edo Kayembe\f99b71de,Edo Kayembe\f99b71de,cd COD,MF,Watford,23-232,1998,4.6,9,7,2,5,2,3,7,42.9,4,63,24,38.1,25,34,4,8,0,0,8,9,18,13,0,Matches
246,Moise Kean\3d50bcdb,Moise Kean\3d50bcdb,it ITA,FW,Everton,22-023,2000,0,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
247,Michael Keane\c5b7c315,Michael Keane\c5b7c315,eng ENG,DF,Everton,29-071,1993,24.5,36,27,24,10,2,18,31,58.1,13,163,70,42.9,94,58,11,43,26,0,17,52,88,114,2,Matches
248,Naby Keita\f25c8e3a,Naby Keïta\f25c8e3a,gn GUI,MF,Liverpool,27-041,1995,9.2,29,18,12,12,5,14,26,53.8,12,228,77,33.8,52,116,60,17,2,0,15,13,42,2,0,Matches
249,Caoimhin Kelleher\62d7ef38,Caoimhín Kelleher\62d7ef38,ie IRL,GK,Liverpool,23-120,1998,2,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
250,Jonjoe Kenny\099e666f,Jonjoe Kenny\099e666f,eng ENG,DF,Everton,25-008,1997,7.8,12,9,5,7,0,9,19,47.4,10,94,35,37.2,38,47,9,12,2,0,10,23,35,13,0,Matches
251,Max Kilman\d0f72bf1,Max Kilman\d0f72bf1,eng ENG,DF,Wolves,24-304,1997,27.9,52,32,39,13,0,20,32,62.5,12,228,84,36.8,149,68,11,48,19,0,29,62,114,113,1,Matches
252,Joshua King\43458538,Joshua King\43458538,no NOR,FW,Watford,30-067,1992,21.9,28,18,6,14,8,5,16,31.3,11,419,119,28.4,60,186,173,17,3,0,14,10,38,23,0,Matches
253,Kristoffer Klaesson\3f70db80,Kristoffer Klaesson\3f70db80,no NOR,GK,Leeds United,21-116,2000,0.4,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
254,Mateusz Klich\282679b4,Mateusz Klich\282679b4,pl POL,MF,Leeds United,31-283,1990,18.3,33,18,11,16,6,14,45,31.1,31,444,103,23.2,130,227,87,20,5,0,15,26,59,22,0,Matches
255,Robin Koch\ea6bc03a,Robin Koch\ea6bc03a,de GER,MFDF,Leeds United,25-249,1996,11.2,18,11,9,7,2,7,19,36.8,12,178,56,31.5,73,89,16,15,5,1,10,30,48,30,0,Matches
256,Sead Kolasinac\3935e52e,Sead Kolašinac\3935e52e,ba BIH,DF,Arsenal,28-276,1993,1,1,1,1,0,0,0,0,,0,12,3,25,7,3,2,2,0,0,2,4,5,8,0,Matches
257,Ibrahima Konate\5ed9b537,Ibrahima Konaté\5ed9b537,fr FRA,DF,Liverpool,22-302,1999,8,9,6,5,3,1,3,5,60,2,56,17,30.4,34,20,2,11,9,1,2,21,30,40,0,Matches
258,Ezri Konsa\0313a347,Ezri Konsa\0313a347,eng ENG,DF,Aston Villa,24-151,1997,22,22,13,11,10,1,5,10,50,5,140,48,34.3,77,51,12,33,17,0,16,35,57,62,1,Matches
259,Cheikhou Kouyate\8d3c902d,Cheikhou Kouyaté\8d3c902d,sn SEN,MF,Crystal Palace,32-092,1989,18.5,52,30,30,21,1,11,29,37.9,18,329,98,29.8,162,147,20,51,16,0,35,38,90,47,0,Matches
260,Mateo Kovacic\79c0821a,Mateo Kova?i?\79c0821a,hr CRO,MF,Chelsea,27-321,1994,14.2,44,35,14,23,7,14,26,53.8,12,332,101,30.4,85,189,58,14,3,0,11,18,62,11,1,Matches
261,Emil Krafth\77cf6852,Emil Krafth\77cf6852,se SWE,DF,Newcastle Utd,27-233,1994,11.5,17,9,14,2,1,10,24,41.7,14,138,33,23.9,62,60,16,25,8,0,17,27,44,39,0,Matches
262,Alex Kral\e717705a,Alex Král\e717705a,cz CZE,MF,West Ham,23-308,1998,0,0,0,0,0,0,0,0,,0,2,2,100,0,1,1,0,0,0,0,0,0,0,0,Matches
263,Tim Krul\f23f9d20,Tim Krul\f23f9d20,nl NED,GK,Norwich City,33-354,1988,22,0,0,0,0,0,0,2,0,2,7,1,14.3,7,0,0,1,0,0,1,0,0,0,1,Matches
264,Juraj Kucka\5aaef9ef,Juraj Kucka\5aaef9ef,sk SVK,MF,Watford,35-025,1987,17.6,66,42,38,23,5,26,61,42.6,35,360,121,33.6,136,174,50,32,8,1,24,38,104,43,1,Matches
265,Dejan Kulusevski\df3cda47,Dejan Kulusevski\df3cda47,se SWE,MFFW,Tottenham,21-332,2000,7.6,8,5,4,4,0,3,13,23.1,10,172,40,23.3,60,74,38,5,0,0,5,16,24,1,0,Matches
266,Alexandre Lacazette\9dbb75ca,Alexandre Lacazette\9dbb75ca,fr FRA,FWMF,Arsenal,30-299,1991,17,24,17,7,12,5,6,13,46.2,7,308,95,30.8,42,103,163,12,2,0,10,12,36,5,0,Matches
267,Adam Lallana\99813635,Adam Lallana\99813635,eng ENG,MF,Brighton,33-317,1988,16.8,38,22,19,15,4,11,35,31.4,24,296,100,33.8,111,130,55,25,7,0,18,27,65,13,0,Matches
268,Tariq Lamptey\f4e433d4,Tariq Lamptey\f4e433d4,eng ENG,DFFW,Brighton,21-174,2000,14.2,34,20,13,17,4,14,24,58.3,10,199,64,32.2,63,76,60,18,3,0,15,27,61,15,0,Matches
269,Manuel Lanzini\26f6dca8,Manuel Lanzini\26f6dca8,ar ARG,MF,West Ham,29-036,1993,14.7,23,16,10,7,6,11,36,30.6,25,300,81,27,83,154,63,16,1,0,15,22,45,6,0,Matches
270,Aymeric Laporte\119b9a8e,Aymeric Laporte\119b9a8e,es ESP,DF,Manchester City,27-300,1994,23.1,23,12,14,8,1,13,21,61.9,8,106,51,48.1,63,37,6,17,6,0,11,25,48,54,2,Matches
271,Jamaal Lascelles\450ab6fc,Jamaal Lascelles\450ab6fc,eng ENG,DF,Newcastle Utd,28-132,1993,18.8,15,8,12,1,2,4,12,33.3,8,124,41,33.1,73,46,5,42,27,1,15,29,44,117,0,Matches
272,Pierre Lees-Melou\f5044e54,Pierre Lees-Melou\f5044e54,fr FRA,MF,Norwich City,28-302,1993,17.8,50,30,22,20,8,19,61,31.1,42,460,115,25,185,209,66,33,10,2,23,28,78,12,0,Matches
273,Aaron Lennon\2ff964a0,Aaron Lennon\2ff964a0,eng ENG,MFFW,Burnley,34-341,1987,11.9,27,13,7,13,7,7,27,25.9,20,269,67,24.9,75,109,85,22,3,0,19,9,36,10,0,Matches
274,Bernd Leno\2628fd2b,Bernd Leno\2628fd2b,de GER,GK,Arsenal,30-019,1992,4,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
275,Jamal Lewis\efb9215a,Jamal Lewis\efb9215a,nir NIR,DF,Newcastle Utd,24-057,1998,2.9,11,6,7,2,2,3,4,75,1,42,14,33.3,25,8,9,5,2,0,3,6,17,6,0,Matches
276,Victor Lindelof\f5deef4c,Victor Lindelöf\f5deef4c,se SWE,DF,Manchester Utd,27-249,1994,18.2,16,8,8,8,0,8,13,61.5,5,99,39,39.4,49,43,7,30,13,0,17,39,55,87,0,Matches
277,Jesse Lingard\810e3c74,Jesse Lingard\810e3c74,eng ENG,FW,Manchester Utd,29-098,1992,2.3,6,3,2,3,1,1,1,100,0,66,15,22.7,15,24,27,1,0,0,1,2,8,1,0,Matches
278,Valentino Livramento\afed6722,Valentino Livramento\afed6722,eng ENG,DF,Southampton,19-131,2002,22.2,51,28,31,17,3,23,40,57.5,17,311,108,34.7,152,120,39,42,9,0,33,64,115,48,0,Matches
279,Diego Llorente\bba30585,Diego Llorente\bba30585,es ESP,DF,Leeds United,28-219,1993,19,34,24,23,9,2,15,33,45.5,18,242,92,38,138,94,10,47,14,0,33,45,79,71,1,Matches
280,Hugo Lloris\8f62b6ee,Hugo Lloris\8f62b6ee,fr FRA,GK,Tottenham,35-087,1986,29,0,0,0,0,0,0,1,0,1,4,1,25,3,1,0,0,0,0,0,0,0,0,2,Matches
281,Giovani Lo Celso\d7553721,Giovani Lo Celso\d7553721,ar ARG,MFFW,Tottenham,25-348,1996,2.6,8,3,4,3,1,3,12,25,9,69,14,20.3,26,29,14,7,1,0,6,3,11,0,0,Matches
282,Jurgen Locadia\6cc47ae1,Jürgen Locadia\6cc47ae1,nl NED,FW,Brighton,28-136,1993,0.3,1,1,0,1,0,0,0,,0,4,3,75,0,2,2,0,0,0,0,0,1,0,0,Matches
283,Ruben Loftus-Cheek\e97fd090,Ruben Loftus-Cheek\e97fd090,eng ENG,MF,Chelsea,26-059,1996,8.7,19,12,13,5,1,5,11,45.5,6,144,46,31.9,45,74,25,10,3,0,7,10,29,12,0,Matches
284,Shane Long\9f472354,Shane Long\9f472354,ie IRL,FWMF,Southampton,35-060,1987,1.6,6,2,1,3,2,1,1,100,0,45,14,31.1,5,13,27,1,0,0,1,0,6,1,0,Matches
285,Sean Longstaff\a2b105e0,Sean Longstaff\a2b105e0,eng ENG,MF,Newcastle Utd,24-144,1997,12.2,43,29,16,21,6,17,51,33.3,34,331,87,26.3,132,154,45,20,6,0,14,17,60,17,0,Matches
286,Ademola Lookman\7c104bb7,Ademola Lookman\7c104bb7,eng ENG,FWMF,Leicester City,24-154,1997,12.7,33,18,12,14,7,9,23,39.1,14,270,74,27.4,75,127,68,17,1,0,16,18,51,2,0,Matches
287,Jonas Lossl\939bc634,Jonas Lössl\939bc634,dk DEN,GK,Brentford,33-050,1989,2,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
288,Imran Louza\e1df6989,Imran Louza\e1df6989,ma MAR,MF,Watford,22-326,1999,11.1,32,19,16,13,3,12,31,38.7,19,247,67,27.1,99,114,34,12,3,0,9,27,59,12,0,Matches
289,Matthew Lowton\9a9c05db,Matthew Lowton\9a9c05db,eng ENG,DF,Burnley,32-287,1989,16.8,38,22,20,11,7,19,40,47.5,21,153,55,35.9,62,54,37,38,11,0,27,30,68,53,0,Matches
290,Douglas Luiz\6f7d826d,Douglas Luiz\6f7d826d,br BRA,MF,Aston Villa,23-318,1998,22.9,50,31,27,19,4,17,52,32.7,35,388,125,32.2,172,175,41,30,5,0,25,51,101,21,0,Matches
291,Romelu Lukaku\5eae500a,Romelu Lukaku\5eae500a,be BEL,FW,Chelsea,28-314,1993,13.5,2,1,0,1,1,0,3,0,3,120,39,32.5,6,44,70,4,3,0,1,1,3,16,0,Matches
292,Lyanco\b5bf1770,Lyanco\b5bf1770,br BRA,DF,Southampton,25-050,1997,6.1,10,8,6,4,0,3,6,50,3,68,26,38.2,36,32,0,15,10,0,5,17,27,33,0,Matches
293,Alexis Mac Allister\83d074ff,Alexis Mac Allister\83d074ff,ar ARG,MFFW,Brighton,23-089,1998,14.9,51,35,19,22,10,19,49,38.8,30,371,132,35.6,114,167,90,30,4,0,26,19,70,14,0,Matches
294,James Maddison\ee38d9c5,James Maddison\ee38d9c5,eng ENG,MFFW,Leicester City,25-120,1996,19.1,27,15,5,14,8,5,23,21.7,18,325,79,24.3,78,162,85,18,2,0,16,12,39,5,0,Matches
295,Harry Maguire\d8931174,Harry Maguire\d8931174,eng ENG,DF,Manchester Utd,29-018,1993,22.7,29,16,20,8,1,11,23,47.8,12,140,48,34.3,98,40,2,37,28,0,9,38,67,107,0,Matches
296,Riyad Mahrez\892d5bb1,Riyad Mahrez\892d5bb1,dz ALG,FW,Manchester City,31-030,1991,13.5,6,4,1,2,3,2,12,16.7,10,149,43,28.9,26,63,60,14,1,0,13,8,14,1,0,Matches
297,Ainsley Maitland-Niles\e3a5814e,Ainsley Maitland-Niles\e3a5814e,eng ENG,MF,Arsenal,24-206,1997,3,7,4,4,2,1,1,4,25,3,54,17,31.5,19,25,10,5,1,0,4,3,10,4,0,Matches
298,Sadio Mane\c691bfe2,Sadio Mané\c691bfe2,sn SEN,FW,Liverpool,29-347,1992,24.7,27,15,6,10,11,6,20,30,14,349,108,30.9,47,160,142,29,4,0,25,14,41,9,0,Matches
299,Javier Manquillo\758dd7f0,Javier Manquillo\758dd7f0,es ESP,DF,Newcastle Utd,27-322,1994,13.3,40,24,26,10,4,19,35,54.3,16,168,55,32.7,94,46,28,28,6,0,22,23,63,27,0,Matches
300,Fernando Marcal\9ae9eaea,Fernando Marçal\9ae9eaea,br BRA,DF,Wolves,33-032,1989,14.2,36,22,24,9,3,16,31,51.6,15,217,63,29,114,74,29,37,3,0,34,27,63,50,0,Matches
301,Solly March\bb5fbd2b,Solly March\bb5fbd2b,eng ENG,DFFW,Brighton,27-246,1994,13.8,27,17,11,6,10,7,16,43.8,9,198,62,31.3,55,62,81,20,1,0,19,24,51,18,0,Matches
302,Pablo Mari\aa54ec6f,Pablo Marí\aa54ec6f,es ESP,DF,Arsenal,28-204,1993,2,6,2,2,3,1,4,8,50,4,19,4,21.1,9,8,2,6,4,0,2,6,12,11,0,Matches
303,Anthony Martial\8b788c01,Anthony Martial\8b788c01,fr FRA,FW,Manchester Utd,26-108,1995,2.4,1,1,0,0,1,0,1,0,1,28,11,39.3,6,9,13,3,0,0,3,1,2,2,0,Matches
304,Martinelli\48a5a5d6,Martinelli\48a5a5d6,br BRA,FWMF,Arsenal,20-278,2001,13.8,24,15,8,11,5,6,18,33.3,12,227,65,28.6,41,71,115,26,3,0,23,14,38,10,0,Matches
305,Emiliano Martinez\7956236f,Emiliano Martínez\7956236f,ar ARG,GK,Aston Villa,29-202,1992,28,0,0,0,0,0,0,1,0,1,2,0,0,2,0,0,0,0,0,0,1,1,1,1,Matches
306,Adam Masina\de0f152c,Adam Masina\de0f152c,ma MAR,DF,Watford,28-080,1994,9.6,20,10,8,11,1,8,23,34.8,15,138,39,28.3,61,59,18,23,4,0,19,20,40,37,0,Matches
307,Arthur Masuaku\57df7a11,Arthur Masuaku\57df7a11,cd COD,DFFW,West Ham,28-136,1993,6.2,29,17,16,11,2,11,20,55,9,100,36,36,49,42,9,10,1,0,9,16,45,15,0,Matches
308,Jean-Philippe Mateta\50e6dc35,Jean-Philippe Mateta\50e6dc35,fr FRA,FW,Crystal Palace,24-268,1997,7.2,4,3,1,3,0,2,10,20,8,148,30,20.3,19,85,44,5,2,0,3,2,6,12,0,Matches
309,Nemanja Matic\eb7822d7,Nemanja Mati?\eb7822d7,rs SRB,MF,Manchester Utd,33-234,1988,10.2,20,15,12,7,1,7,22,31.8,15,144,42,29.2,59,76,9,21,5,0,16,18,38,22,1,Matches
310,Joel Matip\b217ef29,Joël Matip\b217ef29,cm CMR,DF,Liverpool,30-227,1991,23,30,23,12,13,5,10,17,58.8,7,148,60,40.5,74,58,16,32,14,1,18,48,78,93,1,Matches
311,Neal Maupay\4bcf39f6,Neal Maupay\4bcf39f6,fr FRA,FW,Brighton,25-221,1996,22.7,17,10,3,9,5,5,14,35.7,9,458,131,28.6,36,169,253,21,3,0,18,9,26,3,0,Matches
312,Bryan Mbeumo\6afaebf2,Bryan Mbeumo\6afaebf2,fr FRA,FWMF,Brentford,22-228,1999,24.8,32,22,3,14,15,5,14,35.7,9,377,96,25.5,55,165,157,32,4,0,28,16,48,15,0,Matches
313,James McArthur\cee31595,James McArthur\cee31595,sct SCO,MF,Crystal Palace,34-167,1987,12.9,32,23,16,15,1,15,37,40.5,22,307,105,34.2,99,166,42,30,8,0,22,24,56,31,0,Matches
314,James Mcatee\96593e89,James Mcatee\96593e89,eng ENG,MFFW,Manchester City,19-156,2002,0.2,0,0,0,0,0,0,2,0,2,9,2,22.2,2,0,7,0,0,0,0,1,1,0,0,Matches
315,Kasey McAteer\b2c66859,Kasey McAteer\b2c66859,eng ENG,FW,Leicester City,20-121,2001,0,0,0,0,0,0,0,0,,0,4,1,25,0,2,2,0,0,0,0,0,0,0,0,Matches
316,Liam McCarron\076bb352,Liam McCarron\076bb352,sct SCO,FW,Leeds United,21-016,2001,0.1,0,0,0,0,0,0,0,,0,3,0,0,2,0,1,0,0,0,0,0,0,0,0,Matches
