,,,,,,,,,Tackles,Tackles,Tackles,Tackles,Tackles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Pressures,Pressures,Pressures,Pressures,Pressures,Pressures,Blocks,Blocks,Blocks,Blocks,,,,,
317,Alex McCarthy\36c2ca73,Alex McCarthy\36c2ca73,eng ENG,GK,Southampton,32-110,1989,15,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
318,John McGinn\90f91999,John McGinn\90f91999,sct SCO,MF,Aston Villa,27-156,1994,25.3,76,42,28,35,13,32,74,43.2,42,391,125,32,115,202,74,40,3,0,37,42,118,32,0,Matches
319,Stuart McKinstry\1000a059,Stuart McKinstry\1000a059,sct SCO,MF,Leeds United,19-186,2002,0,0,0,0,0,0,0,0,,0,1,1,100,1,0,0,0,0,0,0,0,0,0,0,Matches
320,Kenny McLean\471f16b3,Kenny McLean\471f16b3,sct SCO,MF,Norwich City,30-074,1992,26.3,39,23,14,23,2,16,57,28.1,41,439,97,22.1,175,202,62,24,4,0,20,42,81,45,0,Matches
321,Dwight McNeil\fc15fb84,Dwight McNeil\fc15fb84,eng ENG,MF,Burnley,22-121,1999,26,53,26,20,28,5,17,62,27.4,45,522,133,25.5,184,220,118,64,10,2,54,54,107,15,0,Matches
322,Scott McTominay\d93c2511,Scott McTominay\d93c2511,sct SCO,MF,Manchester Utd,25-105,1996,20.9,61,30,34,22,5,30,61,49.2,31,380,106,27.9,139,200,41,41,9,0,32,37,98,51,0,Matches
323,Ben Mee\8df7a2fb,Ben Mee\8df7a2fb,eng ENG,DF,Burnley,32-181,1989,20.4,27,16,15,9,3,11,22,50,11,109,39,35.8,61,42,6,39,25,1,14,34,61,124,0,Matches
324,Benjamin Mendy\5271c8f1,Benjamin Mendy\5271c8f1,fr FRA,DF,Manchester City,27-249,1994,0.9,3,1,1,1,1,2,4,50,2,12,2,16.7,3,8,1,0,0,0,0,0,3,3,0,Matches
325,Edouard Mendy\33887998,Edouard Mendy\33887998,sn SEN,GK,Chelsea,30-022,1992,24,0,0,0,0,0,0,2,0,2,3,1,33.3,3,0,0,0,0,0,0,0,0,0,3,Matches
326,Nampalys Mendy\1598599e,Nampalys Mendy\1598599e,sn SEN,MF,Leicester City,29-273,1992,1.8,4,2,2,2,0,2,3,66.7,1,22,6,27.3,10,8,4,2,2,0,0,4,8,1,0,Matches
327,Illan Meslier\6b625ac2,Illan Meslier\6b625ac2,fr FRA,GK,Leeds United,22-021,2000,29.6,0,0,0,0,0,0,0,,0,5,2,40,5,0,0,0,0,0,0,0,0,2,1,Matches
328,Luka Milivojevic\2ce2508a,Luka Milivojevi?\2ce2508a,rs SRB,MF,Crystal Palace,30-350,1991,7.2,16,8,8,6,2,10,17,58.8,7,109,36,33,46,50,13,7,1,0,6,7,23,17,0,Matches
329,James Milner\2f90f6b8,James Milner\2f90f6b8,eng ENG,MFDF,Liverpool,36-078,1986,7.1,27,17,12,12,3,13,32,40.6,19,127,54,42.5,29,73,25,13,4,0,9,19,46,20,0,Matches
330,Yerry Mina\6d5701f2,Yerry Mina\6d5701f2,co COL,DF,Everton,27-181,1994,7.2,14,9,14,0,0,7,12,58.3,5,59,23,39,41,15,3,14,7,0,7,5,19,36,0,Matches
331,Takumi Minamino\f833a830,Takumi Minamino\f833a830,jp JPN,FWMF,Liverpool,27-066,1995,1.1,2,2,1,1,0,1,6,16.7,5,40,18,45,3,23,14,1,0,0,1,0,2,0,0,Matches
332,Tyrone Mings\8397a50c,Tyrone Mings\8397a50c,eng ENG,DF,Aston Villa,29-010,1993,26.4,27,15,18,7,2,8,16,50,8,143,42,29.4,79,47,17,53,26,3,27,61,88,126,2,Matches
333,Tyrick Mitchell\5cbd1eb0,Tyrick Mitchell\5cbd1eb0,eng ENG,DF,Crystal Palace,22-203,1999,28.9,97,48,66,24,7,40,58,69,18,582,189,32.5,340,165,77,64,5,0,59,68,165,77,1,Matches
334,Jakub Moder\f230bc30,Jakub Moder\f230bc30,pl POL,MFFW,Brighton,22-350,1999,18.8,42,29,19,14,9,18,40,45,22,362,116,32,118,135,109,30,1,0,29,22,64,25,1,Matches
335,Wesley Moraes\bfae110f,Wesley Moraes\bfae110f,br BRA,FW,Aston Villa,25-117,1996,0,0,0,0,0,0,0,0,,0,2,1,50,1,0,1,0,0,0,0,0,0,0,0,Matches
336,Tyler Morton\2bc28bb9,Tyler Morton\2bc28bb9,eng ENG,MF,Liverpool,19-143,2002,0.7,0,0,0,0,0,0,2,0,2,12,4,33.3,1,9,2,0,0,0,0,2,2,0,0,Matches
337,Mason Mount\9674002f,Mason Mount\9674002f,eng ENG,MFFW,Chelsea,23-072,1999,18.5,29,17,9,10,10,8,28,28.6,20,364,108,29.7,64,138,162,15,0,0,15,14,43,8,0,Matches
338,Lucas Moura\2b622f01,Lucas Moura\2b622f01,br BRA,FWMF,Tottenham,29-222,1992,17.1,22,11,3,13,6,4,24,16.7,20,248,62,25,60,124,64,10,0,0,10,18,40,21,0,Matches
339,Joao Moutinho\f5a00fa4,João Moutinho\f5a00fa4,pt POR,MF,Wolves,35-196,1986,25.1,58,44,26,24,8,20,71,28.2,51,461,147,31.9,183,233,45,41,5,0,36,45,103,30,0,Matches
340,Bali Mumba\2d760d7b,Bali Mumba\2d760d7b,eng ENG,DF,Norwich City,20-166,2001,0.5,1,0,1,0,0,0,0,,0,12,3,25,10,2,0,2,0,0,2,1,2,5,0,Matches
341,Jacob Murphy\de112b84,Jacob Murphy\de112b84,eng ENG,DFFW,Newcastle Utd,27-027,1995,13.5,37,16,24,10,3,11,26,42.3,15,267,57,21.3,120,89,58,27,2,0,25,29,66,14,0,Matches
342,Enock Mwepu\1d5cab82,Enock Mwepu\1d5cab82,zm ZAM,MF,Brighton,24-081,1998,7.1,19,10,5,10,4,5,21,23.8,16,147,40,27.2,45,62,40,13,1,0,12,9,28,10,0,Matches
343,Vitaliy Mykolenko\30d4a2e5,Vitaliy Mykolenko\30d4a2e5,ua UKR,DF,Everton,22-298,1999,2,5,3,2,3,0,4,6,66.7,2,37,6,16.2,18,15,4,5,0,0,5,5,10,5,1,Matches
344,Marvelous Nakamba\de5b5570,Marvelous Nakamba\de5b5570,zw ZIM,MF,Aston Villa,28-063,1994,8.4,23,16,13,9,1,10,28,35.7,18,155,45,29,75,65,15,14,4,0,10,18,41,12,0,Matches
345,Wilfred Ndidi\6b47c5db,Wilfred Ndidi\6b47c5db,ng NGA,MFDF,Leicester City,25-097,1996,18,70,47,39,28,3,21,47,44.7,26,410,137,33.4,155,214,41,32,6,0,26,45,115,70,0,Matches
346,Tanguy Ndombele\5cdddffa,Tanguy Ndombele\5cdddffa,fr FRA,MF,Tottenham,25-085,1996,5.4,13,10,4,8,1,1,6,16.7,5,88,26,29.5,24,45,19,2,1,0,1,3,16,3,0,Matches
347,Reiss Nelson\c5bdb6e3,Reiss Nelson\c5bdb6e3,eng ENG,FW,Arsenal,22-103,1999,0.2,1,0,0,1,0,0,0,,0,8,2,25,2,5,1,0,0,0,0,1,2,0,0,Matches
348,Pedro Neto\7ba2eaa9,Pedro Neto\7ba2eaa9,pt POR,MFFW,Wolves,22-014,2000,1.5,4,4,2,1,1,0,5,0,5,30,12,40,7,11,12,0,0,0,0,3,7,0,0,Matches
349,Ruben Neves\44bfb6c5,Rúben Neves\44bfb6c5,pt POR,MF,Wolves,25-010,1997,25.2,62,41,30,26,6,22,83,26.5,61,475,135,28.4,176,255,44,37,5,0,32,49,111,47,1,Matches
350,Jeremy Ngakia\3631ad41,Jeremy Ngakia\3631ad41,eng ENG,DF,Watford,21-197,2000,7,32,19,27,3,2,16,29,55.2,13,155,44,28.4,100,41,14,11,1,0,10,21,53,12,0,Matches
351,Saul Niguez\c14bc029,Saúl Ñíguez\c14bc029,es ESP,DFMF,Chelsea,27-122,1994,3.8,9,5,6,1,2,4,9,44.4,5,75,20,26.7,32,33,10,8,2,0,6,12,21,5,1,Matches
352,Eddie Nketiah\a53649b7,Eddie Nketiah\a53649b7,eng ENG,FWMF,Arsenal,22-297,1999,1.4,5,3,0,3,2,1,1,100,0,41,12,29.3,4,13,24,3,0,0,3,2,7,1,0,Matches
353,Nicolas Nkoulou\93cf32a8,Nicolas Nkoulou\93cf32a8,cm CMR,DF,Watford,31-361,1990,1.9,1,0,0,1,0,0,0,,0,7,5,71.4,5,2,0,5,2,0,3,1,2,10,0,Matches
354,Mark Noble\ff527768,Mark Noble\ff527768,eng ENG,MF,West Ham,34-319,1987,1.4,1,1,0,1,0,0,0,,0,16,4,25,4,8,4,0,0,0,0,1,2,1,0,Matches
355,Mathias Normann\8996350d,Mathias Normann\8996350d,no NOR,MF,Norwich City,25-299,1996,11.9,28,18,17,8,3,6,19,31.6,13,195,37,19,80,103,12,18,7,1,11,20,48,28,0,Matches
356,Christian Norgaard\df0a4c90,Christian Nørgaard\df0a4c90,dk DEN,MF,Brentford,28-013,1994,28.2,109,72,42,56,11,44,89,49.4,45,578,187,32.4,205,320,53,52,7,1,45,77,186,38,1,Matches
357,Angelo Ogbonna\74b2cd7e,Angelo Ogbonna\74b2cd7e,it ITA,DF,West Ham,33-304,1988,10.2,13,8,8,5,0,2,7,28.6,5,50,16,32,32,15,3,7,4,0,3,13,26,38,0,Matches
358,Michael Olise\c4486bac,Michael Olise\c4486bac,fr FRA,FWMF,Crystal Palace,20-101,2001,10.8,19,12,9,6,4,7,16,43.8,9,216,59,27.3,67,103,46,16,0,0,16,11,30,8,0,Matches
359,Andrew Omobamidele\c393a6c4,Andrew Omobamidele\c393a6c4,ie IRL,DF,Norwich City,19-273,2002,4.2,8,3,5,3,0,6,12,50,6,49,14,28.6,37,12,0,10,10,0,0,10,18,17,0,Matches
360,Tyler Onyango\d86a1f3e,Tyler Onyango\d86a1f3e,eng ENG,MFFW,Everton,19-019,2003,0.3,1,0,1,0,0,0,1,0,1,10,2,20,6,3,1,0,0,0,0,1,2,0,0,Matches
361,Frank Onyeka\2944f86f,Frank Onyeka\2944f86f,ng NGA,MF,Brentford,24-081,1998,11.6,30,16,14,12,4,5,20,25,15,253,69,27.3,109,106,38,20,2,0,18,15,45,13,0,Matches
362,Divock Origi\43a166b4,Divock Origi\43a166b4,be BEL,FW,Liverpool,26-339,1995,0.8,0,0,0,0,0,0,0,,0,17,4,23.5,1,9,7,2,0,0,2,2,2,0,0,Matches
363,Alex Oxlade-Chamberlain\38c7feef,Alex Oxlade-Chamberlain\38c7feef,eng ENG,MFFW,Liverpool,28-220,1993,8.7,17,14,3,7,7,5,13,38.5,8,171,63,36.8,26,75,70,11,3,0,8,8,25,7,0,Matches
364,Cole Palmer\dc7f8a28,Cole Palmer\dc7f8a28,eng ENG,FWMF,Manchester City,19-321,2002,1.4,2,2,1,1,0,0,1,0,1,29,6,20.7,3,11,15,2,0,0,2,2,4,0,0,Matches
365,Emerson Palmieri\e0bc6fdc,Emerson Palmieri\e0bc6fdc,it ITA,DF,Chelsea,27-232,1994,0.1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,Matches
366,Thomas Partey\529f49ab,Thomas Partey\529f49ab,gh GHA,MF,Arsenal,28-283,1993,21.7,55,41,25,23,7,18,41,43.9,23,280,102,36.4,102,145,33,28,5,0,23,31,86,32,1,Matches
367,Joao Pedro\e8832875,João Pedro\e8832875,br BRA,FWMF,Watford,20-178,2001,11.3,11,9,4,6,1,3,12,25,9,202,59,29.2,39,105,58,13,1,1,12,12,23,14,0,Matches
368,Nicolas Pepe\57e3f0c7,Nicolas Pépé\57e3f0c7,ci CIV,FWMF,Arsenal,26-298,1995,6.7,11,8,5,4,2,2,9,22.2,7,109,30,27.5,33,41,35,12,0,0,12,9,20,3,1,Matches
369,Ricardo Pereira\75a72a99,Ricardo Pereira\75a72a99,pt POR,DF,Leicester City,28-168,1993,9.8,41,22,22,13,6,19,37,51.4,18,175,56,32,68,75,32,24,3,0,21,22,63,29,0,Matches
370,Ayoze Perez\819aa8e7,Ayoze Pérez\819aa8e7,es ESP,FWMF,Leicester City,28-243,1993,2.4,3,2,0,3,0,0,3,0,3,56,15,26.8,11,33,12,4,0,0,4,2,5,1,0,Matches
371,Sonny Perkins\87f12e30,Sonny Perkins\87f12e30,eng ENG,FW,West Ham,18-041,2004,0,0,0,0,0,0,0,0,,0,1,1,100,0,1,0,0,0,0,0,0,0,0,0,Matches
372,Romain Perraud\6dfd8f05,Romain Perraud\6dfd8f05,fr FRA,DF,Southampton,24-182,1997,13.4,26,15,12,9,5,11,19,57.9,8,230,59,25.7,96,85,49,21,2,1,19,16,42,34,0,Matches
373,Kalvin Phillips\4f565d77,Kalvin Phillips\4f565d77,eng ENG,MF,Leeds United,26-111,1995,11.1,37,27,18,15,4,8,28,28.6,20,310,107,34.5,102,147,61,27,7,0,20,23,60,19,1,Matches
374,Jaden Philogene Bidace\19f4d211,Jaden Philogene Bidace\19f4d211,eng ENG,FW,Aston Villa,19-309,2002,0.1,0,0,0,0,0,0,0,,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,Matches
375,Jordan Pickford\4806ec67,Jordan Pickford\4806ec67,eng ENG,GK,Everton,28-016,1994,25,1,0,1,0,0,0,0,,0,4,0,0,4,0,0,1,0,0,1,0,1,1,0,Matches
376,Erik Pieters\1ef37668,Erik Pieters\1ef37668,nl NED,DF,Burnley,33-228,1988,7.9,27,15,22,5,0,15,32,46.9,17,135,39,28.9,73,51,11,25,7,0,18,22,49,27,1,Matches
377,Ethan Pinnock\e541326e,Ethan Pinnock\e541326e,jm JAM,DF,Brentford,28-298,1993,27.7,59,37,43,14,2,19,33,57.6,14,255,93,36.5,157,81,17,44,11,0,33,49,108,170,0,Matches
378,Daniel Podence\7fcc71d8,Daniel Podence\7fcc71d8,pt POR,FWMF,Wolves,26-153,1995,15.6,16,8,8,5,3,7,18,38.9,11,226,63,27.9,45,89,92,12,2,0,10,6,22,0,0,Matches
379,Paul Pogba\867239d3,Paul Pogba\867239d3,fr FRA,MFFW,Manchester Utd,29-008,1993,12.6,19,12,9,8,2,5,18,27.8,13,233,69,29.6,50,115,68,14,1,0,13,17,36,23,0,Matches
380,Nick Pope\4b40d9ca,Nick Pope\4b40d9ca,eng ENG,GK,Burnley,29-338,1992,25,0,0,0,0,0,0,1,0,1,0,0,,0,0,0,0,0,0,0,0,0,4,1,Matches
381,Teemu Pukki\0745b37d,Teemu Pukki\0745b37d,fi FIN,FW,Norwich City,31-359,1990,27.2,18,9,1,11,6,2,11,18.2,9,545,140,25.7,34,233,278,16,1,0,15,16,34,4,0,Matches
382,Christian Pulisic\1bf33a9a,Christian Pulisic\1bf33a9a,us USA,MFFW,Chelsea,23-186,1998,10.5,11,4,3,8,0,2,11,18.2,9,210,50,23.8,38,95,77,14,0,0,14,6,17,9,0,Matches
383,Przemys?aw P?acheta\3c33f9d9,Przemys?aw P?acheta\3c33f9d9,pl POL,FWMF,Norwich City,24-000,1998,4.9,5,3,5,0,0,0,4,0,4,97,22,22.7,29,46,22,7,1,0,6,8,13,5,0,Matches
384,Jesuran Rak Sakyi\45685411,Jesuran Rak Sakyi\45685411,eng ENG,MF,Crystal Palace,19-169,2002,0.2,0,0,0,0,0,0,0,,0,5,1,20,1,3,1,0,0,0,0,0,0,0,0,Matches
385,Aaron Ramsdale\466fb2c5,Aaron Ramsdale\466fb2c5,eng ENG,GK,Arsenal,23-313,1998,24,0,0,0,0,0,0,3,0,3,2,0,0,2,0,0,0,0,0,0,0,0,1,0,Matches
386,Jacob Ramsey\1544f145,Jacob Ramsey\1544f145,eng ENG,MF,Aston Villa,20-299,2001,21.4,53,33,28,23,2,18,52,34.6,34,420,120,28.6,144,198,78,34,7,0,27,27,80,21,0,Matches
387,Marcus Rashford\a1d5bd30,Marcus Rashford\a1d5bd30,eng ENG,FWMF,Manchester Utd,24-143,1997,10.4,6,4,2,3,1,3,11,27.3,8,180,58,32.2,27,83,70,8,1,0,7,8,14,4,1,Matches
388,Milot Rashica\6c6a3300,Milot Rashica\6c6a3300,xk KVX,FWMF,Norwich City,25-268,1996,18,24,14,8,12,4,14,31,45.2,17,247,65,26.3,84,83,80,20,2,0,18,25,49,13,0,Matches
389,David Raya\98ea5115,David Raya\98ea5115,es ESP,GK,Brentford,26-189,1995,16,0,0,0,0,0,0,0,,0,0,0,,0,0,0,1,0,0,1,0,0,0,1,Matches
390,Nathan Redmond\ab651565,Nathan Redmond\ab651565,eng ENG,MFFW,Southampton,28-017,1994,15.1,13,7,4,6,3,4,19,21.1,15,268,70,26.1,64,105,99,28,0,0,28,18,31,13,0,Matches
391,Sergio Reguilon\3353737a,Sergio Reguilón\3353737a,es ESP,DF,Tottenham,25-097,1996,19.5,42,24,18,18,6,19,34,55.9,15,275,78,28.4,106,120,49,29,6,0,23,41,83,40,0,Matches
392,Declan Rice\1c7012b8,Declan Rice\1c7012b8,eng ENG,MF,West Ham,23-068,1999,28,63,45,35,24,4,22,45,48.9,23,386,127,32.9,172,187,27,48,20,1,28,84,147,34,1,Matches
393,Taylor Richards\e0243d23,Taylor Richards\e0243d23,eng ENG,MFFW,Brighton,21-109,2000,0.3,0,0,0,0,0,0,2,0,2,10,5,50,5,5,0,0,0,0,0,0,0,0,0,Matches
394,Richarlison\fa031b34,Richarlison\fa031b34,br BRA,FWMF,Everton,24-317,1997,18.2,26,17,5,13,8,7,14,50,7,374,96,25.7,40,153,181,28,3,0,25,13,39,19,0,Matches
395,Jairo Riedewald\7a1f2c08,Jaïro Riedewald\7a1f2c08,nl NED,MF,Crystal Palace,25-195,1996,1.3,2,2,0,1,1,2,4,50,2,11,3,27.3,7,2,2,4,0,0,4,0,2,2,0,Matches
396,Matt Ritchie\71ef519e,Matt Ritchie\71ef519e,sct SCO,DF,Newcastle Utd,32-194,1989,14.6,22,7,11,8,3,13,30,43.3,17,152,46,30.3,76,54,22,28,2,0,26,29,51,25,0,Matches
397,Connor Roberts\24fae784,Connor Roberts\24fae784,wls WAL,DF,Burnley,26-181,1995,10.2,9,7,4,3,2,3,6,50,3,78,28,35.9,35,35,8,32,5,0,27,18,27,38,0,Matches
398,Tyler Roberts\6c17e046,Tyler Roberts\6c17e046,wls WAL,MFFW,Leeds United,23-070,1999,11,17,7,7,6,4,9,15,60,6,169,44,26,24,85,60,10,1,0,9,7,24,8,0,Matches
399,Andrew Robertson\2e4f5f03,Andrew Robertson\2e4f5f03,sct SCO,DF,Liverpool,28-012,1994,21.5,25,10,10,11,4,9,25,36,16,222,55,24.8,64,93,65,34,3,1,31,39,64,54,0,Matches
400,Joe Rodon\8d62d31a,Joe Rodon\8d62d31a,wls WAL,DF,Tottenham,24-152,1997,0.9,0,0,0,0,0,0,0,,0,7,3,42.9,5,2,0,3,2,0,1,2,2,8,0,Matches
401,Rodri\6434f10d,Rodri\6434f10d,es ESP,MF,Manchester City,25-274,1996,23.4,54,40,18,27,9,25,51,49,26,345,127,36.8,90,184,71,37,6,1,31,32,86,41,0,Matches
402,Rodrigo\1fb1c435,Rodrigo\1fb1c435,es ESP,MFFW,Leeds United,31-017,1991,18.1,22,17,4,10,8,6,17,35.3,11,276,83,30.1,39,130,107,11,1,0,10,13,35,20,0,Matches
403,Jay Rodriguez\4ab53cdb,Jay Rodriguez\4ab53cdb,eng ENG,FW,Burnley,32-237,1989,10.5,15,5,5,6,4,3,11,27.3,8,223,46,20.6,43,78,102,15,2,0,13,4,19,7,0,Matches
404,Mads Roerslev\57c94db2,Mads Roerslev\57c94db2,dk DEN,DF,Brentford,22-272,1999,10.5,20,7,19,0,1,12,29,41.4,17,142,35,24.6,95,30,17,27,6,0,21,19,39,23,0,Matches
405,Cristian Romero\a3d94a58,Cristian Romero\a3d94a58,ar ARG,DF,Tottenham,23-330,1998,14.5,50,30,27,22,1,15,30,50,15,214,76,35.5,135,68,11,32,16,0,16,42,92,52,0,Matches
406,Oriol Romeu\4b511457,Oriol Romeu\4b511457,es ESP,MF,Southampton,30-180,1991,25.7,66,41,19,37,10,21,61,34.4,40,434,145,33.4,144,233,57,37,8,0,29,49,115,45,0,Matches
407,Cristiano Ronaldo\dea698d9,Cristiano Ronaldo\dea698d9,pt POR,FW,Manchester Utd,37-046,1985,21.3,7,6,1,3,3,4,7,57.1,3,143,40,28,15,61,67,9,2,0,7,3,10,25,1,Matches
408,Salomon Rondon\b318a643,Salomón Rondón\b318a643,ve VEN,FW,Everton,32-188,1989,7.9,5,2,0,2,3,2,8,25,6,140,43,30.7,10,63,67,6,1,0,5,4,9,11,0,Matches
409,Danny Rose\89d10e53,Danny Rose\89d10e53,eng ENG,DF,Watford,31-264,1990,7.7,23,15,15,8,0,12,29,41.4,17,85,34,40,44,36,5,14,6,0,8,15,38,13,0,Matches
410,Jon Rowe\8c12f884,Jon Rowe\8c12f884,eng ENG,FWMF,Norwich City,18-327,2003,1.2,4,2,3,1,0,0,0,,0,28,7,25,8,8,12,5,0,0,5,3,7,0,0,Matches
411,Antonio Rudiger\18b896d6,Antonio Rüdiger\18b896d6,de GER,DF,Chelsea,29-020,1993,26,37,21,20,15,2,18,29,62.1,11,214,67,31.3,108,79,27,31,8,0,23,32,69,87,0,Matches
412,Lukas Rupp\3faa1780,Lukas Rupp\3faa1780,de GER,MF,Norwich City,31-074,1991,6.5,9,7,4,5,0,4,12,33.3,8,129,47,36.4,52,58,19,8,1,0,7,16,25,3,1,Matches
413,Jose Sa\903b6e8b,José Sá\903b6e8b,pt POR,GK,Wolves,29-065,1993,30,1,0,1,0,0,1,3,33.3,2,7,2,28.6,7,0,0,0,0,0,0,0,1,3,2,Matches
414,Allan Saint-Maximin\2b16cb1a,Allan Saint-Maximin\2b16cb1a,fr FRA,FWMF,Newcastle Utd,25-011,1997,22.7,7,5,3,2,2,0,12,0,12,183,48,26.2,41,79,63,17,1,0,16,17,24,1,0,Matches
415,Romain Saiss\9fbbcf39,Romain Saïss\9fbbcf39,ma MAR,DF,Wolves,31-362,1990,27.4,53,33,35,15,3,14,28,50,14,251,88,35.1,145,88,18,55,22,0,33,72,125,164,1,Matches
416,Bukayo Saka\bc7dc64d,Bukayo Saka\bc7dc64d,eng ENG,FWMF,Arsenal,20-199,2001,23.7,24,17,8,13,3,3,20,15,17,330,95,28.8,67,132,131,30,1,0,29,20,44,11,0,Matches
417,Mohamed Salah\e342ad68,Mohamed Salah\e342ad68,eg EGY,FW,Liverpool,29-281,1992,25.1,10,4,3,3,4,3,12,25,9,345,95,27.5,51,95,199,7,0,0,7,13,23,4,0,Matches
418,Mohammed Salisu\0b33f6ad,Mohammed Salisu\0b33f6ad,gh GHA,DF,Southampton,22-340,1999,26,71,45,50,18,3,32,58,55.2,26,268,110,41,160,92,16,52,21,1,31,71,142,161,3,Matches
419,Albert Sambi Lokonga\1b4f1169,Albert Sambi Lokonga\1b4f1169,be BEL,MF,Arsenal,22-152,1999,10.1,19,12,8,10,1,7,12,58.3,5,114,36,31.6,38,56,20,17,8,0,9,19,38,11,2,Matches
420,Davinson Sanchez\da7b447d,Davinson Sánchez\da7b447d,co COL,DF,Tottenham,25-284,1996,14.8,37,18,20,14,3,12,22,54.5,10,168,61,36.3,80,73,15,33,18,0,15,25,62,64,0,Matches
421,Robert Sanchez\6a713852,Robert Sánchez\6a713852,es ESP,GK,Brighton,24-125,1997,28,0,0,0,0,0,0,0,,0,3,1,33.3,3,0,0,1,0,0,1,0,0,0,3,Matches
422,Jadon Sancho\dbf053da,Jadon Sancho\dbf053da,eng ENG,FWMF,Manchester Utd,21-363,2000,16.6,13,8,6,6,1,6,19,31.6,13,234,56,23.9,55,111,68,18,2,0,16,15,28,5,1,Matches
