,,,,,,,,,SCA,SCA,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA,GCA,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,
Rk,Name,Player,Nation,Pos,Squad,Age,Born,90s,SCA,SCA90,SCA_PassLive,SCA_PassDead,SCA_Drib,SCA_Sh,SCA_Fld,SCA_Def,GCA,GCA90,GCA_PassLive,GCA_PassDead,GCA_Drib,GCA_Sh,GCA_Fld,GCA_Def,Matches
1,Max Aarons\774cf58b,Max Aarons\774cf58b,eng ENG,DF,Norwich City,22-078,2000,26.6,32,1.2,23,1,3,3,2,0,4,0.15,4,0,0,0,0,0,Matches
2,Che Adams\f2bf1b0f,Che Adams\f2bf1b0f,sct SCO,FW,Southampton,25-253,1996,18.3,41,2.24,25,0,1,3,11,1,4,0.22,3,0,0,0,0,1,Matches
3,Rayan Ait Nouri\9b398aea,Rayan Aït Nouri\9b398aea,fr FRA,DF,Wolves,20-290,2001,15.3,36,2.36,21,9,4,0,1,1,6,0.39,4,1,0,0,1,0,Matches
4,Kristoffer Ajer\a8c0acb7,Kristoffer Ajer\a8c0acb7,no NOR,DF,Brentford,23-340,1998,15.6,17,1.09,14,1,0,1,1,0,3,0.19,2,0,0,0,1,0,Matches
5,Nathan Ake\eaeca114,Nathan Aké\eaeca114,nl NED,DF,Manchester City,27-033,1995,7.5,3,0.4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
6,Marc Albrighton\b827d5b3,Marc Albrighton\b827d5b3,eng ENG,FWDF,Leicester City,32-125,1989,11.1,15,1.35,10,3,0,0,2,0,1,0.09,1,0,0,0,0,0,Matches
7,Thiago Alcantara\77e84962,Thiago Alcántara\77e84962,es ESP,MF,Liverpool,30-346,1991,11.2,42,3.75,36,0,0,5,0,1,4,0.36,4,0,0,0,0,0,Matches
8,Trent Alexander-Arnold\cd1acf9d,Trent Alexander-Arnold\cd1acf9d,eng ENG,DF,Liverpool,23-167,1998,25.7,128,4.98,73,46,4,4,1,0,15,0.58,9,5,0,1,0,0,Matches
9,Alisson\7a2e46a8,Alisson\7a2e46a8,br BRA,GK,Liverpool,29-172,1992,27,3,0.11,3,0,0,0,0,0,1,0.04,1,0,0,0,0,0,Matches
10,Allan\cc700722,Allan\cc700722,br BRA,MF,Everton,31-074,1991,21.5,31,1.44,30,0,0,0,1,0,6,0.28,5,0,0,0,1,0,Matches
11,Dele Alli\cea4ee8f,Dele Alli\cea4ee8f,eng ENG,MF,Everton,25-346,1996,1.9,6,3.09,5,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
12,Dele Alli\cea4ee8f,Dele Alli\cea4ee8f,eng ENG,MFFW,Tottenham,25-346,1996,7.3,8,1.1,5,0,0,0,3,0,1,0.14,0,0,0,0,1,0,Matches
13,Miguel Almiron\862a1c15,Miguel Almirón\862a1c15,py PAR,MFFW,Newcastle Utd,28-041,1994,12.6,34,2.69,23,0,2,7,1,1,3,0.24,3,0,0,0,0,0,Matches
14,Marcos Alonso\f4290206,Marcos Alonso\f4290206,es ESP,DF,Chelsea,31-085,1990,16.1,50,3.11,37,7,2,3,1,0,7,0.44,5,1,0,1,0,0,Matches
15,Steven Alzate\ad1f61f3,Steven Alzate\ad1f61f3,co COL,MF,Brighton,23-196,1998,4.5,7,1.56,7,0,0,0,0,0,1,0.22,1,0,0,0,0,0,Matches
16,Daniel Amartey\1a4ef233,Daniel Amartey\1a4ef233,gh GHA,DF,Leicester City,27-092,1994,16.7,11,0.66,10,0,0,0,0,1,0,0,0,0,0,0,0,0,Matches
17,Joachim Andersen\e34fc66d,Joachim Andersen\e34fc66d,dk DEN,DF,Crystal Palace,25-296,1996,23.4,22,0.94,18,1,0,1,0,2,3,0.13,2,0,0,1,0,0,Matches
18,Michail Antonio\ac05f970,Michail Antonio\ac05f970,jm JAM,FW,West Ham,31-360,1990,27.6,87,3.15,58,0,9,9,6,5,14,0.51,8,0,1,3,1,1,Matches
19,Cameron Archer\05e8ca6d,Cameron Archer\05e8ca6d,eng ENG,MFFW,Aston Villa,20-245,2001,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
20,Alphonse Areola\2f965a72,Alphonse Areola\2f965a72,fr FRA,GK,West Ham,29-024,1993,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
21,Adam Armstrong\68c720b5,Adam Armstrong\68c720b5,eng ENG,FWMF,Southampton,25-041,1997,13.5,26,1.92,15,0,4,4,3,0,3,0.22,2,0,0,0,1,0,Matches
22,Stuart Armstrong\97333cf5,Stuart Armstrong\97333cf5,sct SCO,MF,Southampton,29-358,1992,10.7,35,3.26,29,1,2,1,2,0,1,0.09,1,0,0,0,0,0,Matches
23,Kepa Arrizabalaga\28d596a0,Kepa Arrizabalaga\28d596a0,es ESP,GK,Chelsea,27-171,1994,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
24,Harrison Ashby\b391383a,Harrison Ashby\b391383a,sct SCO,DF,West Ham,20-129,2001,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
25,Pierre-Emerick Aubameyang\d5dd5f1f,Pierre-Emerick Aubameyang\d5dd5f1f,ga GAB,FW,Arsenal,32-278,1989,11.5,23,2,14,0,1,5,3,0,3,0.26,2,0,0,1,0,0,Matches
26,Jordan Ayew\da052c14,Jordan Ayew\da052c14,gh GHA,FW,Crystal Palace,30-193,1991,17.3,39,2.25,25,1,1,2,7,3,5,0.29,3,0,0,0,1,1,Matches
27,Luke Ayling\420d7c7d,Luke Ayling\420d7c7d,eng ENG,DF,Leeds United,30-210,1991,21,19,0.91,13,0,0,6,0,0,3,0.14,0,0,0,3,0,0,Matches
28,Cesar Azpilicueta\53cad200,César Azpilicueta\53cad200,es ESP,DF,Chelsea,32-207,1989,15.9,34,2.13,32,0,1,1,0,0,8,0.5,6,0,1,1,0,0,Matches
29,Daniel Bachmann\1c0eea98,Daniel Bachmann\1c0eea98,at AUT,GK,Watford,27-257,1994,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
30,Leon Bailey\3a233281,Leon Bailey\3a233281,jm JAM,FWMF,Aston Villa,24-226,1997,5.8,19,3.28,13,1,2,1,2,0,3,0.52,2,0,1,0,0,0,Matches
31,Eric Bailly\a1232f4e,Eric Bailly\a1232f4e,ci CIV,DF,Manchester Utd,27-345,1994,2.4,1,0.41,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
32,Folarin Balogun\31822f8c,Folarin Balogun\31822f8c,eng ENG,FW,Arsenal,20-263,2001,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
33,Patrick Bamford\93feac6e,Patrick Bamford\93feac6e,eng ENG,FW,Leeds United,28-199,1993,6.2,12,1.93,9,0,1,0,1,1,3,0.48,2,0,1,0,0,0,Matches
34,Shandon Baptiste\2886c9b5,Shandon Baptiste\2886c9b5,gd GRN,MF,Brentford,23-349,1998,9.8,17,1.74,13,0,1,1,0,2,2,0.2,1,0,0,0,0,1,Matches
35,Ross Barkley\3a24769f,Ross Barkley\3a24769f,eng ENG,MF,Chelsea,28-108,1993,1.7,17,9.94,11,3,2,0,1,0,3,1.75,3,0,0,0,0,0,Matches
36,Ashley Barnes\2691c772,Ashley Barnes\2691c772,eng ENG,FW,Burnley,32-144,1989,4.7,14,2.96,9,0,0,2,2,1,0,0,0,0,0,0,0,0,Matches
37,Harvey Barnes\3ea50f67,Harvey Barnes\3ea50f67,eng ENG,FWMF,Leicester City,24-104,1997,17.4,42,2.41,33,0,6,2,1,0,8,0.46,6,0,0,2,0,0,Matches
38,Lewis Bate\cd4256d3,Lewis Bate\cd4256d3,eng ENG,MF,Leeds United,19-145,2002,0.5,1,2.09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
39,Mads Bech Sorensen\30db8574,Mads Bech Sørensen\30db8574,dk DEN,DF,Brentford,23-075,1999,4.2,5,1.18,2,3,0,0,0,0,0,0,0,0,0,0,0,0,Matches
40,Jan Bednarek\4115ce4e,Jan Bednarek\4115ce4e,pl POL,DF,Southampton,25-345,1996,22.2,18,0.81,15,2,0,0,0,1,0,0,0,0,0,0,0,0,Matches
41,Donny van de Beek\50dc94ce,Donny van de Beek\50dc94ce,nl NED,MF,Manchester Utd,24-339,1997,0.8,5,6,4,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches
42,Donny van de Beek\50dc94ce,Donny van de Beek\50dc94ce,nl NED,MF,Everton,24-339,1997,4.8,5,1.05,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
43,Asmir Begovi?\7b4de647,Asmir Begovi?\7b4de647,ba BIH,GK,Everton,34-276,1987,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
44,Said Benrahma\5a04fd92,Saïd Benrahma\5a04fd92,dz ALG,FWMF,West Ham,26-225,1995,19.9,59,2.96,43,0,6,5,4,1,8,0.4,7,0,0,1,0,0,Matches
45,Rodrigo Bentancur\3b8674e6,Rodrigo Bentancur\3b8674e6,uy URU,MF,Tottenham,24-291,1997,6.8,16,2.35,16,0,0,0,0,0,4,0.59,4,0,0,0,0,0,Matches
46,Christian Benteke\ab070c55,Christian Benteke\ab070c55,be BEL,FW,Crystal Palace,31-110,1990,12.4,18,1.45,15,0,1,1,1,0,1,0.08,1,0,0,0,0,0,Matches
47,Johann Berg Gudmundsson\f72293fc,Jóhann Berg Guðmundsson\f72293fc,is ISL,MF,Burnley,31-147,1990,12.2,19,1.55,14,0,1,1,2,1,2,0.16,2,0,0,0,0,0,Matches
48,Steven Bergwijn\a29b1131,Steven Bergwijn\a29b1131,nl NED,FWMF,Tottenham,24-166,1997,5.5,17,3.08,12,1,2,1,1,0,3,0.54,1,0,1,0,1,0,Matches
49,Ryan Bertrand\01226327,Ryan Bertrand\01226327,eng ENG,DF,Leicester City,32-230,1989,3.7,2,0.53,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches
50,Mads Bidstrup\407db0d5,Mads Bidstrup\407db0d5,dk DEN,MF,Brentford,21-026,2001,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
51,Yves Bissouma\6c203af0,Yves Bissouma\6c203af0,ml MLI,MF,Brighton,25-205,1996,18.1,20,1.1,12,0,4,1,2,1,3,0.17,2,0,0,0,1,0,Matches
52,Willy Boly\a4ac4b8f,Willy Boly\a4ac4b8f,ci CIV,DF,Wolves,31-048,1991,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
53,Jarrod Bowen\79c84d1c,Jarrod Bowen\79c84d1c,eng ENG,FW,West Ham,25-093,1996,26.2,80,3.06,43,18,7,7,3,2,17,0.65,8,4,2,1,2,0,Matches
54,Jarrad Branthwaite\c1949191,Jarrad Branthwaite\c1949191,eng ENG,DF,Everton,19-269,2002,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
55,Armando Broja\97220da2,Armando Broja\97220da2,al ALB,FW,Southampton,20-194,2001,16.8,31,1.84,13,0,5,5,4,4,3,0.18,0,0,1,0,2,0,Matches
56,Josh Brownhill\47369df8,Josh Brownhill\47369df8,eng ENG,MF,Burnley,26-094,1995,22.4,43,1.92,29,8,2,1,1,2,2,0.09,0,1,1,0,0,0,Matches
57,Bryan\7b5ab7f2,Bryan\7b5ab7f2,es ESP,FWMF,Tottenham,21-040,2001,1,5,4.79,4,0,0,1,0,0,1,0.96,1,0,0,0,0,0,Matches
58,Emi Buendia\66b76d44,Emi Buendía\66b76d44,ar ARG,FWMF,Aston Villa,25-088,1996,17.1,56,3.28,47,2,3,1,3,0,9,0.53,6,0,2,1,0,0,Matches
59,Dan Burn\b2d31e83,Dan Burn\b2d31e83,eng ENG,DF,Brighton,29-318,1992,11.4,5,0.44,4,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
60,Dan Burn\b2d31e83,Dan Burn\b2d31e83,eng ENG,DF,Newcastle Utd,29-318,1992,7,3,0.43,3,0,0,0,0,0,1,0.14,1,0,0,0,0,0,Matches
61,Jack Butland\cc70a1d5,Jack Butland\cc70a1d5,eng ENG,GK,Crystal Palace,29-013,1993,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
62,Sam Byram\1bf811d4,Sam Byram\1bf811d4,eng ENG,DFMF,Norwich City,28-188,1993,3,6,1.99,5,0,0,1,0,0,1,0.33,1,0,0,0,0,0,Matches
63,Willy Caballero\a179d516,Willy Caballero\a179d516,ar ARG,GK,Southampton,40-176,1981,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
64,Dominic Calvert-Lewin\59e6e5bf,Dominic Calvert-Lewin\59e6e5bf,eng ENG,FW,Everton,25-007,1997,8.5,21,2.48,13,1,1,1,4,1,3,0.35,2,0,0,0,1,0,Matches
65,Joao Cancelo\bd6351cd,João Cancelo\bd6351cd,pt POR,DF,Manchester City,27-300,1994,26.9,80,2.98,61,0,7,10,1,1,10,0.37,6,0,1,2,0,1,Matches
66,Sergi Canos\1137759d,Sergi Canós\1137759d,es ESP,DF,Brentford,25-049,1997,22.8,35,1.54,28,2,2,2,1,0,5,0.22,4,0,0,1,0,0,Matches
67,Todd Cantwell\f63d8a4b,Todd Cantwell\f63d8a4b,eng ENG,FWMF,Norwich City,24-024,1998,4.9,5,1.02,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
68,Matty Cash\2389cdc2,Matty Cash\2389cdc2,pl POL,DF,Aston Villa,24-228,1997,28.5,47,1.65,32,4,3,2,5,1,7,0.25,4,2,1,0,0,0,Matches
69,Timothy Castagne\197640fd,Timothy Castagne\197640fd,be BEL,DF,Leicester City,26-108,1995,14.8,14,0.94,11,2,0,0,1,0,1,0.07,0,0,0,0,1,0,Matches
70,Jonny Castro\e28868f3,Jonny Castro\e28868f3,es ESP,DF,Wolves,28-020,1994,4,8,2.02,8,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
71,Craig Cathcart\89e4b358,Craig Cathcart\89e4b358,nir NIR,DF,Watford,33-045,1989,24.3,5,0.21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
72,Edinson Cavani\527f063d,Edinson Cavani\527f063d,uy URU,FW,Manchester Utd,35-037,1987,6.8,6,0.88,4,0,0,2,0,0,2,0.29,1,0,0,1,0,0,Matches
73,Kayky Chagas\17734ea0,Kayky Chagas\17734ea0,br BRA,FW,Manchester City,18-285,2003,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
74,Trevoh Chalobah\5515376c,Trevoh Chalobah\5515376c,eng ENG,DF,Chelsea,22-261,1999,13.1,5,0.38,5,0,0,0,0,0,1,0.08,1,0,0,0,0,0,Matches
75,Calum Chambers\dc6f5bdd,Calum Chambers\dc6f5bdd,eng ENG,DF,Arsenal,27-062,1995,1.9,1,0.53,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
76,Calum Chambers\dc6f5bdd,Calum Chambers\dc6f5bdd,eng ENG,DF,Aston Villa,27-062,1995,5,9,1.79,8,0,0,1,0,0,1,0.2,1,0,0,0,0,0,Matches
77,Daniel Chesters\240c8ab6,Daniel Chesters\240c8ab6,eng ENG,MF,West Ham,19-353,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
78,Ben Chilwell\d2424d1b,Ben Chilwell\d2424d1b,eng ENG,DF,Chelsea,25-092,1996,6,21,3.5,11,7,1,1,0,1,1,0.17,0,1,0,0,0,0,Matches
79,Chiquinho\dc6c2f02,Chiquinho\dc6c2f02,pt POR,MFDF,Wolves,22-046,2000,0.6,4,7.06,2,1,1,0,0,0,1,1.76,1,0,0,0,0,0,Matches
80,Hamza Choudhury\7d2d3329,Hamza Choudhury\7d2d3329,eng ENG,DFMF,Leicester City,24-173,1997,3.2,1,0.32,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Matches
81,Andreas Christensen\1cb49278,Andreas Christensen\1cb49278,dk DEN,DF,Chelsea,25-347,1996,14.1,6,0.42,5,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches
82,Carney Chukwuemeka\b2f9c73e,Carney Chukwuemeka\b2f9c73e,eng ENG,MFFW,Aston Villa,18-075,2004,2.2,3,1.39,3,0,0,0,0,0,1,0.46,1,0,0,0,0,0,Matches
83,Ciaran Clark\2b91cf8e,Ciaran Clark\2b91cf8e,ie IRL,DF,Newcastle Utd,32-178,1989,11.3,5,0.44,4,0,0,1,0,0,1,0.09,1,0,0,0,0,0,Matches
84,Tom Cleverley\6cdd8245,Tom Cleverley\6cdd8245,eng ENG,MF,Watford,32-223,1989,15.2,33,2.18,19,10,0,1,3,0,3,0.2,2,1,0,0,0,0,Matches
85,Nathaniel Clyne\0442183b,Nathaniel Clyne\0442183b,eng ENG,DF,Crystal Palace,30-352,1991,6,3,0.5,3,0,0,0,0,0,1,0.17,1,0,0,0,0,0,Matches
86,Conor Coady\2928dca2,Conor Coady\2928dca2,eng ENG,DF,Wolves,29-026,1993,29.8,6,0.2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
87,Seamus Coleman\0420d84f,Séamus Coleman\0420d84f,ie IRL,DF,Everton,33-163,1988,21.6,33,1.53,26,1,0,2,2,2,3,0.14,2,0,0,0,1,0,Matches
88,Nathan Collins\a8c19eb8,Nathan Collins\a8c19eb8,ie IRL,DF,Burnley,20-327,2001,8.6,4,0.47,3,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
89,Aaron Connolly\27c01749,Aaron Connolly\27c01749,ie IRL,FW,Brighton,22-054,2000,1.7,2,1.15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
90,Liam Cooper\dc64b8b3,Liam Cooper\dc64b8b3,sct SCO,DF,Leeds United,30-205,1991,14.2,7,0.49,5,0,0,1,1,0,2,0.14,1,0,0,1,0,0,Matches
91,Jack Cork\74e12f1e,Jack Cork\74e12f1e,eng ENG,MF,Burnley,32-271,1989,9.8,6,0.61,5,0,0,0,0,1,0,0,0,0,0,0,0,0,Matches
92,Maxwel Cornet\beb391dd,Maxwel Cornet\beb391dd,ci CIV,FWMF,Burnley,25-177,1996,12.2,13,1.07,8,1,0,2,2,0,2,0.16,1,0,0,0,1,0,Matches
93,Helder Costa\f13d02a6,Hélder Costa\f13d02a6,ao ANG,MF,Leeds United,28-070,1994,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
94,Vladimir Coufal\fdf3cb77,Vladimír Coufal\fdf3cb77,cz CZE,DF,West Ham,29-213,1992,18.7,38,2.04,28,7,0,1,1,1,5,0.27,5,0,0,0,0,0,Matches
95,Philippe Coutinho\0ef89a37,Philippe Coutinho\0ef89a37,br BRA,MFFW,Aston Villa,29-284,1992,8.6,31,3.6,21,3,3,2,2,0,5,0.58,4,0,0,1,0,0,Matches
96,Aaron Cresswell\4f974391,Aaron Cresswell\4f974391,eng ENG,DF,West Ham,32-098,1989,22.3,45,2.02,24,19,0,2,0,0,5,0.22,2,3,0,0,0,0,Matches
97,Charlie Cresswell\4654e5f5,Charlie Cresswell\4654e5f5,eng ENG,DF,Leeds United,19-106,2002,1.6,1,0.64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
98,Cucho\71b47ab9,Cucho\71b47ab9,co COL,FWMF,Watford,22-337,1999,11.3,38,3.38,25,4,4,3,1,1,6,0.53,3,1,0,1,0,1,Matches
99,Marc Cucurella\1daec722,Marc Cucurella\1daec722,es ESP,DF,Brighton,23-244,1998,25.3,55,2.17,47,5,1,1,0,1,1,0.04,1,0,0,0,0,0,Matches
100,Luke Cundle\cc3b8e78,Luke Cundle\cc3b8e78,eng ENG,MF,Wolves,19-331,2002,0.9,2,2.14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
101,Patson Daka\ca45605e,Patson Daka\ca45605e,zm ZAM,FW,Leicester City,23-165,1998,8.5,16,1.88,15,0,0,1,0,0,5,0.59,4,0,0,1,0,0,Matches
102,Stuart Dallas\67ca8566,Stuart Dallas\67ca8566,nir NIR,DFMF,Leeds United,30-338,1991,28.9,57,1.97,34,16,2,1,2,2,3,0.1,2,0,0,0,0,1,Matches
103,Diogo Dalot\d9565625,Diogo Dalot\d9565625,pt POR,DF,Manchester Utd,23-005,1999,12.1,25,2.06,22,1,1,0,1,0,3,0.25,3,0,0,0,0,0,Matches
104,Karl Darlow\cde3309f,Karl Darlow\cde3309f,eng ENG,GK,Newcastle Utd,31-166,1990,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
105,Josh Dasilva\60344e4f,Josh Dasilva\60344e4f,eng ENG,MFFW,Brentford,23-151,1998,1.5,2,1.32,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Matches
106,Ben Davies\44781702,Ben Davies\44781702,wls WAL,DF,Tottenham,28-333,1993,19.3,17,0.88,16,1,0,0,0,0,3,0.16,3,0,0,0,0,0,Matches
107,Tom Davies\9228b07c,Tom Davies\9228b07c,eng ENG,MF,Everton,23-266,1998,1.8,4,2.28,3,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches
108,Keinan Davis\9deaf2c8,Keinan Davis\9deaf2c8,eng ENG,FW,Aston Villa,24-038,1998,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
109,Craig Dawson\3e9e06cb,Craig Dawson\3e9e06cb,eng ENG,DF,West Ham,31-321,1990,23.9,9,0.38,5,0,1,3,0,0,4,0.17,3,0,0,1,0,0,Matches
110,Kevin De Bruyne\e46012d4,Kevin De Bruyne\e46012d4,be BEL,MF,Manchester City,30-268,1991,17.1,88,5.16,60,21,2,3,2,0,6,0.35,2,2,1,0,1,0,Matches
111,Troy Deeney\82e34b69,Troy Deeney\82e34b69,eng ENG,FW,Watford,33-267,1988,0.3,1,3.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
112,Liam Delap\dd897ee7,Liam Delap\dd897ee7,eng ENG,FW,Manchester City,19-043,2003,0.1,1,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Matches
113,Fabian Delph\111c3236,Fabian Delph\111c3236,eng ENG,MF,Everton,32-122,1989,2.8,2,0.72,2,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
114,Leander Dendoncker\5a7301ae,Leander Dendoncker\5a7301ae,be BEL,MFFW,Wolves,26-342,1995,15.7,26,1.66,25,0,0,1,0,0,7,0.45,6,0,0,1,0,0,Matches
115,Emmanuel Dennis\2c44a35d,Emmanuel Dennis\2c44a35d,ng NGA,FWMF,Watford,24-128,1997,24.2,81,3.35,48,0,15,8,8,2,11,0.46,6,0,1,2,1,1,Matches
116,Kiernan Dewsbury Hall\5c74c0f5,Kiernan Dewsbury Hall\5c74c0f5,eng ENG,MF,Leicester City,23-198,1998,13.7,43,3.14,32,1,3,2,3,2,3,0.22,3,0,0,0,0,0,Matches
117,Ibrahima Diallo\11ff3d56,Ibrahima Diallo\11ff3d56,fr FRA,MF,Southampton,23-015,1999,8.4,24,2.86,21,0,2,0,1,0,3,0.36,3,0,0,0,0,0,Matches
118,Raphael Dias Belloli\3423f250,Raphael Dias Belloli\3423f250,br BRA,MFFW,Leeds United,25-099,1996,25,102,4.09,56,20,11,8,5,2,7,0.28,4,0,2,0,1,0,Matches
119,Ruben Dias\31c69ef1,Rúben Dias\31c69ef1,pt POR,DF,Manchester City,24-313,1997,23.7,26,1.1,24,0,0,1,0,1,4,0.17,3,0,0,1,0,0,Matches
120,Luis Diaz\4a1a9578,Luis Díaz\4a1a9578,co COL,FW,Liverpool,25-069,1997,5.5,28,5.08,20,0,5,1,0,2,1,0.18,1,0,0,0,0,0,Matches
121,Eric Dier\ac861941,Eric Dier\ac861941,eng ENG,DF,Tottenham,28-067,1994,25.1,21,0.84,15,0,0,4,0,2,3,0.12,1,0,0,2,0,0,Matches
122,Lucas Digne\1b84dbe1,Lucas Digne\1b84dbe1,fr FRA,DF,Aston Villa,28-246,1993,7.1,22,3.1,14,7,1,0,0,0,2,0.28,1,1,0,0,0,0,Matches
123,Lucas Digne\1b84dbe1,Lucas Digne\1b84dbe1,fr FRA,DF,Everton,28-246,1993,13,33,2.54,22,9,1,0,1,0,0,0,0,0,0,0,0,0,Matches
124,Virgil van Dijk\e06683ca,Virgil van Dijk\e06683ca,nl NED,DF,Liverpool,30-258,1991,27,18,0.67,13,0,0,5,0,0,5,0.19,4,0,0,1,0,0,Matches
125,Issa Diop\a712ca2b,Issa Diop\a712ca2b,fr FRA,DF,West Ham,25-073,1997,9,2,0.22,2,0,0,0,0,0,1,0.11,1,0,0,0,0,0,Matches
126,Moussa Djenepo\254147d4,Moussa Djenepo\254147d4,ml MLI,MF,Southampton,23-281,1998,4.9,16,3.29,12,0,2,1,1,0,1,0.21,1,0,0,0,0,0,Matches
127,Lewis Dobbin\e814e1cf,Lewis Dobbin\e814e1cf,eng ENG,FWMF,Everton,19-079,2003,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
128,Matt Doherty\d557d734,Matt Doherty\d557d734,ie IRL,DF,Tottenham,30-066,1992,8.5,20,2.35,17,0,1,2,0,0,3,0.35,3,0,0,0,0,0,Matches
129,Gabriel Dos Santos\67ac5bb8,Gabriel Dos Santos\67ac5bb8,br BRA,DF,Arsenal,24-094,1997,24.4,14,0.57,12,0,0,1,0,1,1,0.04,1,0,0,0,0,0,Matches
130,Abdoulaye Doucoure\02b29014,Abdoulaye Doucouré\02b29014,fr FRA,MF,Everton,29-081,1993,19.7,40,2.03,36,0,1,2,0,1,6,0.3,4,0,1,1,0,0,Matches
