,,,,,,,,,Performance,Performance,Performance,Performance,Performance,Performance,,,,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels,
Rk,Name,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
1,Max Aarons\774cf58b,Max Aarons\774cf58b,eng ENG,DF,Norwich City,22-078,2000,26.6,6,0,0,27,47,1,40,42,35,0,2,1,145,14,44,24.1,Matches
2,Che Adams\f2bf1b0f,Che Adams\f2bf1b0f,sct SCO,FW,Southampton,25-253,1996,18.3,0,0,0,25,38,7,9,9,6,0,0,0,105,43,85,33.6,Matches
3,Rayan Ait Nouri\9b398aea,Rayan Aït Nouri\9b398aea,fr FRA,DF,Wolves,20-290,2001,15.3,4,0,0,16,16,2,40,27,31,1,0,0,102,18,19,48.6,Matches
4,Kristoffer Ajer\a8c0acb7,Kristoffer Ajer\a8c0acb7,no NOR,DF,Brentford,23-340,1998,15.6,4,0,0,16,16,0,7,36,14,0,0,0,138,50,28,64.1,Matches
5,Nathan Ake\eaeca114,Nathan Aké\eaeca114,nl NED,DF,Manchester City,27-033,1995,7.5,0,0,0,6,2,0,0,16,4,0,0,0,56,31,5,86.1,Matches
6,Marc Albrighton\b827d5b3,Marc Albrighton\b827d5b3,eng ENG,FWDF,Leicester City,32-125,1989,11.1,2,0,0,7,13,1,23,22,15,0,0,0,63,6,11,35.3,Matches
7,Thiago Alcantara\77e84962,Thiago Alcántara\77e84962,es ESP,MF,Liverpool,30-346,1991,11.2,1,0,0,18,12,0,0,21,28,0,0,0,158,28,12,70,Matches
8,Trent Alexander-Arnold\cd1acf9d,Trent Alexander-Arnold\cd1acf9d,eng ENG,DF,Liverpool,23-167,1998,25.7,1,0,0,11,8,7,102,64,18,0,0,0,254,15,19,44.1,Matches
9,Alisson\7a2e46a8,Alisson\7a2e46a8,br BRA,GK,Liverpool,29-172,1992,27,0,0,0,0,4,0,0,0,0,0,0,1,166,0,0,,Matches
10,Allan\cc700722,Allan\cc700722,br BRA,MF,Everton,31-074,1991,21.5,6,1,0,35,27,0,5,35,57,1,0,0,245,10,13,43.5,Matches
11,Dele Alli\cea4ee8f,Dele Alli\cea4ee8f,eng ENG,MF,Everton,25-346,1996,1.9,1,0,0,5,2,2,1,3,4,0,0,0,21,6,8,42.9,Matches
12,Dele Alli\cea4ee8f,Dele Alli\cea4ee8f,eng ENG,MFFW,Tottenham,25-346,1996,7.3,1,0,0,13,15,2,3,17,7,1,0,0,46,11,13,45.8,Matches
13,Miguel Almiron\862a1c15,Miguel Almirón\862a1c15,py PAR,MFFW,Newcastle Utd,28-041,1994,12.6,1,0,0,15,19,5,18,16,25,0,0,0,93,4,13,23.5,Matches
14,Marcos Alonso\f4290206,Marcos Alonso\f4290206,es ESP,DF,Chelsea,31-085,1990,16.1,6,0,0,24,23,2,43,50,21,0,1,0,135,35,16,68.6,Matches
15,Steven Alzate\ad1f61f3,Steven Alzate\ad1f61f3,co COL,MF,Brighton,23-196,1998,4.5,0,0,0,6,8,0,2,14,8,0,0,0,60,7,12,36.8,Matches
16,Daniel Amartey\1a4ef233,Daniel Amartey\1a4ef233,gh GHA,DF,Leicester City,27-092,1994,16.7,1,0,0,12,8,1,0,24,8,0,0,0,141,31,26,54.4,Matches
17,Joachim Andersen\e34fc66d,Joachim Andersen\e34fc66d,dk DEN,DF,Crystal Palace,25-296,1996,23.4,3,0,0,13,5,1,5,49,14,0,0,1,183,57,26,68.7,Matches
18,Michail Antonio\ac05f970,Michail Antonio\ac05f970,jm JAM,FW,West Ham,31-360,1990,27.6,7,1,1,39,54,12,49,11,19,0,0,0,115,69,128,35,Matches
19,Cameron Archer\05e8ca6d,Cameron Archer\05e8ca6d,eng ENG,MFFW,Aston Villa,20-245,2001,0.3,0,0,0,3,0,0,0,1,0,0,0,0,2,1,2,33.3,Matches
20,Alphonse Areola\2f965a72,Alphonse Areola\2f965a72,fr FRA,GK,West Ham,29-024,1993,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
21,Adam Armstrong\68c720b5,Adam Armstrong\68c720b5,eng ENG,FWMF,Southampton,25-041,1997,13.5,1,0,0,12,8,1,20,8,6,1,0,0,52,10,31,24.4,Matches
22,Stuart Armstrong\97333cf5,Stuart Armstrong\97333cf5,sct SCO,MF,Southampton,29-358,1992,10.7,1,0,0,8,15,0,14,11,9,0,0,0,111,5,13,27.8,Matches
23,Kepa Arrizabalaga\28d596a0,Kepa Arrizabalaga\28d596a0,es ESP,GK,Chelsea,27-171,1994,4,0,0,0,0,1,0,0,0,0,0,0,0,16,0,0,,Matches
24,Harrison Ashby\b391383a,Harrison Ashby\b391383a,sct SCO,DF,West Ham,20-129,2001,0.1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,,Matches
25,Pierre-Emerick Aubameyang\d5dd5f1f,Pierre-Emerick Aubameyang\d5dd5f1f,ga GAB,FW,Arsenal,32-278,1989,11.5,3,0,0,18,12,10,9,1,7,0,0,0,38,28,32,46.7,Matches
26,Jordan Ayew\da052c14,Jordan Ayew\da052c14,gh GHA,FW,Crystal Palace,30-193,1991,17.3,1,0,0,30,59,0,42,20,28,0,0,0,119,23,43,34.8,Matches
27,Luke Ayling\420d7c7d,Luke Ayling\420d7c7d,eng ENG,DF,Leeds United,30-210,1991,21,3,0,0,19,19,1,21,43,32,0,1,0,206,40,44,47.6,Matches
28,Cesar Azpilicueta\53cad200,César Azpilicueta\53cad200,es ESP,DF,Chelsea,32-207,1989,15.9,0,0,0,19,8,2,31,25,23,0,0,0,120,36,25,59,Matches
29,Daniel Bachmann\1c0eea98,Daniel Bachmann\1c0eea98,at AUT,GK,Watford,27-257,1994,11,0,0,0,1,2,0,0,0,0,0,1,0,51,0,0,,Matches
30,Leon Bailey\3a233281,Leon Bailey\3a233281,jm JAM,FWMF,Aston Villa,24-226,1997,5.8,2,0,0,5,10,1,19,3,11,0,0,0,27,7,9,43.8,Matches
31,Eric Bailly\a1232f4e,Eric Bailly\a1232f4e,ci CIV,DF,Manchester Utd,27-345,1994,2.4,1,0,0,2,0,0,0,8,3,0,0,1,23,5,2,71.4,Matches
32,Folarin Balogun\31822f8c,Folarin Balogun\31822f8c,eng ENG,FW,Arsenal,20-263,2001,0.8,0,0,0,0,1,1,0,0,0,0,0,0,3,1,2,33.3,Matches
33,Patrick Bamford\93feac6e,Patrick Bamford\93feac6e,eng ENG,FW,Leeds United,28-199,1993,6.2,2,0,0,7,8,5,4,3,2,0,0,0,19,5,15,25,Matches
34,Shandon Baptiste\2886c9b5,Shandon Baptiste\2886c9b5,gd GRN,MF,Brentford,23-349,1998,9.8,2,1,1,6,14,1,5,18,5,0,0,0,78,10,20,33.3,Matches
35,Ross Barkley\3a24769f,Ross Barkley\3a24769f,eng ENG,MF,Chelsea,28-108,1993,1.7,0,0,0,2,4,0,1,2,1,0,0,0,10,5,2,71.4,Matches
36,Ashley Barnes\2691c772,Ashley Barnes\2691c772,eng ENG,FW,Burnley,32-144,1989,4.7,3,0,0,16,9,5,1,4,8,0,0,0,29,21,34,38.2,Matches
37,Harvey Barnes\3ea50f67,Harvey Barnes\3ea50f67,eng ENG,FWMF,Leicester City,24-104,1997,17.4,2,0,0,13,25,8,32,7,7,0,0,0,91,17,34,33.3,Matches
38,Lewis Bate\cd4256d3,Lewis Bate\cd4256d3,eng ENG,MF,Leeds United,19-145,2002,0.5,0,0,0,1,0,0,0,2,0,0,0,0,6,0,1,0,Matches
39,Mads Bech Sorensen\30db8574,Mads Bech Sørensen\30db8574,dk DEN,DF,Brentford,23-075,1999,4.2,1,0,0,2,2,0,11,8,4,0,0,0,41,5,5,50,Matches
40,Jan Bednarek\4115ce4e,Jan Bednarek\4115ce4e,pl POL,DF,Southampton,25-345,1996,22.2,7,0,0,26,14,1,3,68,19,0,1,1,249,90,49,64.7,Matches
41,Donny van de Beek\50dc94ce,Donny van de Beek\50dc94ce,nl NED,MF,Manchester Utd,24-339,1997,0.8,0,0,0,4,2,0,0,2,3,0,0,0,11,3,3,50,Matches
42,Donny van de Beek\50dc94ce,Donny van de Beek\50dc94ce,nl NED,MF,Everton,24-339,1997,4.8,1,0,0,10,1,0,6,10,7,0,0,0,60,6,3,66.7,Matches
43,Asmir Begovi?\7b4de647,Asmir Begovi?\7b4de647,ba BIH,GK,Everton,34-276,1987,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,,Matches
44,Said Benrahma\5a04fd92,Saïd Benrahma\5a04fd92,dz ALG,FWMF,West Ham,26-225,1995,19.9,0,0,0,5,19,7,48,11,19,0,0,0,138,14,17,45.2,Matches
45,Rodrigo Bentancur\3b8674e6,Rodrigo Bentancur\3b8674e6,uy URU,MF,Tottenham,24-291,1997,6.8,1,0,0,15,10,0,3,7,10,0,0,0,74,9,6,60,Matches
46,Christian Benteke\ab070c55,Christian Benteke\ab070c55,be BEL,FW,Crystal Palace,31-110,1990,12.4,3,0,0,15,17,9,1,1,2,0,0,0,43,80,59,57.6,Matches
47,Johann Berg Gudmundsson\f72293fc,Jóhann Berg Guðmundsson\f72293fc,is ISL,MF,Burnley,31-147,1990,12.2,2,0,0,17,16,3,42,17,9,0,0,0,96,21,16,56.8,Matches
48,Steven Bergwijn\a29b1131,Steven Bergwijn\a29b1131,nl NED,FWMF,Tottenham,24-166,1997,5.5,1,0,0,7,12,1,6,4,3,0,0,0,26,1,6,14.3,Matches
49,Ryan Bertrand\01226327,Ryan Bertrand\01226327,eng ENG,DF,Leicester City,32-230,1989,3.7,1,0,0,5,1,0,1,3,4,0,0,0,17,3,5,37.5,Matches
50,Mads Bidstrup\407db0d5,Mads Bidstrup\407db0d5,dk DEN,MF,Brentford,21-026,2001,0.5,0,0,0,1,0,0,0,1,2,0,0,0,6,0,0,,Matches
51,Yves Bissouma\6c203af0,Yves Bissouma\6c203af0,ml MLI,MF,Brighton,25-205,1996,18.1,8,0,0,25,23,0,5,43,42,0,1,0,206,17,12,58.6,Matches
52,Willy Boly\a4ac4b8f,Willy Boly\a4ac4b8f,ci CIV,DF,Wolves,31-048,1991,2,1,0,0,3,0,0,0,4,1,0,0,0,35,13,5,72.2,Matches
53,Jarrod Bowen\79c84d1c,Jarrod Bowen\79c84d1c,eng ENG,FW,West Ham,25-093,1996,26.2,3,0,0,22,42,12,43,34,23,2,0,0,165,35,61,36.5,Matches
54,Jarrad Branthwaite\c1949191,Jarrad Branthwaite\c1949191,eng ENG,DF,Everton,19-269,2002,2.1,0,0,0,1,2,0,0,5,2,0,0,0,21,7,3,70,Matches
55,Armando Broja\97220da2,Armando Broja\97220da2,al ALB,FW,Southampton,20-194,2001,16.8,1,0,0,27,25,10,16,11,9,1,0,0,74,73,142,34,Matches
56,Josh Brownhill\47369df8,Josh Brownhill\47369df8,eng ENG,MF,Burnley,26-094,1995,22.4,8,0,0,34,16,0,16,57,28,0,0,0,245,40,32,55.6,Matches
57,Bryan\7b5ab7f2,Bryan\7b5ab7f2,es ESP,FWMF,Tottenham,21-040,2001,1,0,0,0,1,4,0,4,0,3,0,0,0,12,0,0,,Matches
58,Emi Buendia\66b76d44,Emi Buendía\66b76d44,ar ARG,FWMF,Aston Villa,25-088,1996,17.1,1,0,0,14,42,2,15,15,29,0,0,0,137,20,33,37.7,Matches
59,Dan Burn\b2d31e83,Dan Burn\b2d31e83,eng ENG,DF,Brighton,29-318,1992,11.4,4,0,0,18,3,0,1,32,15,0,0,0,100,41,20,67.2,Matches
60,Dan Burn\b2d31e83,Dan Burn\b2d31e83,eng ENG,DF,Newcastle Utd,29-318,1992,7,2,0,0,7,3,2,1,8,4,0,0,0,83,42,16,72.4,Matches
61,Jack Butland\cc70a1d5,Jack Butland\cc70a1d5,eng ENG,GK,Crystal Palace,29-013,1993,5.5,0,0,0,0,1,0,0,0,0,0,0,0,18,0,0,,Matches
62,Sam Byram\1bf811d4,Sam Byram\1bf811d4,eng ENG,DFMF,Norwich City,28-188,1993,3,2,0,0,9,1,0,5,10,6,0,0,0,26,16,7,69.6,Matches
63,Willy Caballero\a179d516,Willy Caballero\a179d516,ar ARG,GK,Southampton,40-176,1981,2,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,,Matches
64,Dominic Calvert-Lewin\59e6e5bf,Dominic Calvert-Lewin\59e6e5bf,eng ENG,FW,Everton,25-007,1997,8.5,2,0,0,10,14,4,1,5,7,1,0,0,29,43,64,40.2,Matches
65,Joao Cancelo\bd6351cd,João Cancelo\bd6351cd,pt POR,DF,Manchester City,27-300,1994,26.9,5,0,0,31,24,2,76,58,43,0,0,0,263,36,35,50.7,Matches
66,Sergi Canos\1137759d,Sergi Canós\1137759d,es ESP,DF,Brentford,25-049,1997,22.8,6,0,0,32,20,5,52,32,22,0,0,1,178,13,31,29.5,Matches
67,Todd Cantwell\f63d8a4b,Todd Cantwell\f63d8a4b,eng ENG,FWMF,Norwich City,24-024,1998,4.9,2,0,0,6,12,2,3,4,11,0,0,0,32,4,5,44.4,Matches
68,Matty Cash\2389cdc2,Matty Cash\2389cdc2,pl POL,DF,Aston Villa,24-228,1997,28.5,8,0,0,41,39,2,81,76,35,0,1,0,214,37,46,44.6,Matches
69,Timothy Castagne\197640fd,Timothy Castagne\197640fd,be BEL,DF,Leicester City,26-108,1995,14.8,1,0,0,11,10,0,11,25,13,0,0,0,117,32,11,74.4,Matches
70,Jonny Castro\e28868f3,Jonny Castro\e28868f3,es ESP,DF,Wolves,28-020,1994,4,0,0,0,7,12,0,6,4,7,0,0,0,39,5,6,45.5,Matches
71,Craig Cathcart\89e4b358,Craig Cathcart\89e4b358,nir NIR,DF,Watford,33-045,1989,24.3,3,0,0,14,7,0,3,34,14,0,0,0,202,60,35,63.2,Matches
72,Edinson Cavani\527f063d,Edinson Cavani\527f063d,uy URU,FW,Manchester Utd,35-037,1987,6.8,0,0,0,6,4,3,3,7,2,0,0,0,28,3,12,20,Matches
73,Kayky Chagas\17734ea0,Kayky Chagas\17734ea0,br BRA,FW,Manchester City,18-285,2003,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
74,Trevoh Chalobah\5515376c,Trevoh Chalobah\5515376c,eng ENG,DF,Chelsea,22-261,1999,13.1,2,0,0,18,14,0,2,27,17,0,1,0,129,30,22,57.7,Matches
75,Calum Chambers\dc6f5bdd,Calum Chambers\dc6f5bdd,eng ENG,DF,Arsenal,27-062,1995,1.9,0,0,0,1,1,0,2,3,1,0,0,0,14,3,2,60,Matches
76,Calum Chambers\dc6f5bdd,Calum Chambers\dc6f5bdd,eng ENG,DF,Aston Villa,27-062,1995,5,0,0,0,7,2,0,1,3,6,0,0,0,54,15,16,48.4,Matches
77,Daniel Chesters\240c8ab6,Daniel Chesters\240c8ab6,eng ENG,MF,West Ham,19-353,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
78,Ben Chilwell\d2424d1b,Ben Chilwell\d2424d1b,eng ENG,DF,Chelsea,25-092,1996,6,0,0,0,10,18,2,10,6,5,0,1,0,42,8,11,42.1,Matches
79,Chiquinho\dc6c2f02,Chiquinho\dc6c2f02,pt POR,MFDF,Wolves,22-046,2000,0.6,0,0,0,7,2,0,7,0,2,0,0,0,6,2,0,100,Matches
80,Hamza Choudhury\7d2d3329,Hamza Choudhury\7d2d3329,eng ENG,DFMF,Leicester City,24-173,1997,3.2,1,0,0,6,7,0,0,15,2,0,0,0,24,14,1,93.3,Matches
81,Andreas Christensen\1cb49278,Andreas Christensen\1cb49278,dk DEN,DF,Chelsea,25-347,1996,14.1,2,0,0,10,6,0,1,52,11,0,0,0,142,51,36,58.6,Matches
82,Carney Chukwuemeka\b2f9c73e,Carney Chukwuemeka\b2f9c73e,eng ENG,MFFW,Aston Villa,18-075,2004,2.2,0,0,0,1,6,0,0,3,1,0,0,0,19,5,10,33.3,Matches
83,Ciaran Clark\2b91cf8e,Ciaran Clark\2b91cf8e,ie IRL,DF,Newcastle Utd,32-178,1989,11.3,2,1,0,6,7,1,3,15,13,0,1,0,86,34,15,69.4,Matches
84,Tom Cleverley\6cdd8245,Tom Cleverley\6cdd8245,eng ENG,MF,Watford,32-223,1989,15.2,2,0,0,30,15,2,16,23,20,0,0,0,120,15,35,30,Matches
85,Nathaniel Clyne\0442183b,Nathaniel Clyne\0442183b,eng ENG,DF,Crystal Palace,30-352,1991,6,1,0,0,2,3,0,4,20,7,0,0,0,38,5,4,55.6,Matches
86,Conor Coady\2928dca2,Conor Coady\2928dca2,eng ENG,DF,Wolves,29-026,1993,29.8,2,0,0,17,3,1,2,32,17,0,0,0,183,34,22,60.7,Matches
87,Seamus Coleman\0420d84f,Séamus Coleman\0420d84f,ie IRL,DF,Everton,33-163,1988,21.6,2,0,0,13,15,2,37,41,31,1,0,0,203,27,26,50.9,Matches
88,Nathan Collins\a8c19eb8,Nathan Collins\a8c19eb8,ie IRL,DF,Burnley,20-327,2001,8.6,1,1,0,10,7,2,0,21,13,0,0,0,114,43,21,67.2,Matches
89,Aaron Connolly\27c01749,Aaron Connolly\27c01749,ie IRL,FW,Brighton,22-054,2000,1.7,0,0,0,1,7,0,1,0,0,0,0,0,7,0,7,0,Matches
90,Liam Cooper\dc64b8b3,Liam Cooper\dc64b8b3,sct SCO,DF,Leeds United,30-205,1991,14.2,4,0,0,13,9,2,1,26,13,0,1,0,157,62,29,68.1,Matches
91,Jack Cork\74e12f1e,Jack Cork\74e12f1e,eng ENG,MF,Burnley,32-271,1989,9.8,2,0,0,29,4,0,3,19,4,0,0,0,90,18,22,45,Matches
92,Maxwel Cornet\beb391dd,Maxwel Cornet\beb391dd,ci CIV,FWMF,Burnley,25-177,1996,12.2,2,0,0,15,16,17,12,8,8,0,0,0,70,25,48,34.2,Matches
93,Helder Costa\f13d02a6,Hélder Costa\f13d02a6,ao ANG,MF,Leeds United,28-070,1994,0.2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,Matches
94,Vladimir Coufal\fdf3cb77,Vladimír Coufal\fdf3cb77,cz CZE,DF,West Ham,29-213,1992,18.7,4,1,1,22,17,2,63,27,19,0,0,0,222,33,31,51.6,Matches
95,Philippe Coutinho\0ef89a37,Philippe Coutinho\0ef89a37,br BRA,MFFW,Aston Villa,29-284,1992,8.6,0,0,0,6,9,2,10,4,6,0,0,0,50,3,15,16.7,Matches
96,Aaron Cresswell\4f974391,Aaron Cresswell\4f974391,eng ENG,DF,West Ham,32-098,1989,22.3,1,0,0,16,10,2,46,34,15,0,1,0,184,27,21,56.3,Matches
97,Charlie Cresswell\4654e5f5,Charlie Cresswell\4654e5f5,eng ENG,DF,Leeds United,19-106,2002,1.6,1,0,0,3,2,1,0,4,3,0,0,0,17,7,3,70,Matches
98,Cucho\71b47ab9,Cucho\71b47ab9,co COL,FWMF,Watford,22-337,1999,11.3,2,0,0,16,12,0,23,8,5,0,0,1,82,34,45,43,Matches
99,Marc Cucurella\1daec722,Marc Cucurella\1daec722,es ESP,DF,Brighton,23-244,1998,25.3,4,0,0,25,23,3,71,48,40,0,0,0,258,37,33,52.9,Matches
100,Luke Cundle\cc3b8e78,Luke Cundle\cc3b8e78,eng ENG,MF,Wolves,19-331,2002,0.9,0,0,0,3,1,0,0,2,1,0,0,0,8,0,1,0,Matches
101,Patson Daka\ca45605e,Patson Daka\ca45605e,zm ZAM,FW,Leicester City,23-165,1998,8.5,1,0,0,15,9,6,2,1,5,0,0,0,42,18,37,32.7,Matches
102,Stuart Dallas\67ca8566,Stuart Dallas\67ca8566,nir NIR,DFMF,Leeds United,30-338,1991,28.9,5,0,0,31,35,1,40,68,37,0,1,0,244,33,30,52.4,Matches
103,Diogo Dalot\d9565625,Diogo Dalot\d9565625,pt POR,DF,Manchester Utd,23-005,1999,12.1,2,0,0,13,4,0,31,28,17,0,0,0,114,27,15,64.3,Matches
104,Karl Darlow\cde3309f,Karl Darlow\cde3309f,eng ENG,GK,Newcastle Utd,31-166,1990,8,1,0,0,1,2,0,0,0,0,0,1,0,31,0,0,,Matches
105,Josh Dasilva\60344e4f,Josh Dasilva\60344e4f,eng ENG,MFFW,Brentford,23-151,1998,1.5,0,1,0,2,4,0,2,2,1,0,0,0,19,0,1,0,Matches
106,Ben Davies\44781702,Ben Davies\44781702,wls WAL,DF,Tottenham,28-333,1993,19.3,3,0,0,21,14,4,6,29,15,0,1,0,138,49,32,60.5,Matches
107,Tom Davies\9228b07c,Tom Davies\9228b07c,eng ENG,MF,Everton,23-266,1998,1.8,0,0,0,2,3,0,0,4,2,0,0,0,11,4,2,66.7,Matches
108,Keinan Davis\9deaf2c8,Keinan Davis\9deaf2c8,eng ENG,FW,Aston Villa,24-038,1998,0.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,Matches
109,Craig Dawson\3e9e06cb,Craig Dawson\3e9e06cb,eng ENG,DF,West Ham,31-321,1990,23.9,5,0,0,30,11,1,1,24,13,0,1,0,215,89,45,66.4,Matches
110,Kevin De Bruyne\e46012d4,Kevin De Bruyne\e46012d4,be BEL,MF,Manchester City,30-268,1991,17.1,0,0,0,16,26,4,73,9,10,0,0,0,127,8,17,32,Matches
111,Troy Deeney\82e34b69,Troy Deeney\82e34b69,eng ENG,FW,Watford,33-267,1988,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,57.1,Matches
112,Liam Delap\dd897ee7,Liam Delap\dd897ee7,eng ENG,FW,Manchester City,19-043,2003,0.1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,,Matches
113,Fabian Delph\111c3236,Fabian Delph\111c3236,eng ENG,MF,Everton,32-122,1989,2.8,1,0,0,5,2,0,1,13,6,0,0,0,31,0,1,0,Matches
114,Leander Dendoncker\5a7301ae,Leander Dendoncker\5a7301ae,be BEL,MFFW,Wolves,26-342,1995,15.7,4,0,0,17,5,0,7,21,17,0,0,0,139,35,33,51.5,Matches
115,Emmanuel Dennis\2c44a35d,Emmanuel Dennis\2c44a35d,ng NGA,FWMF,Watford,24-128,1997,24.2,9,1,1,61,40,10,25,18,21,1,0,0,138,55,90,37.9,Matches
116,Kiernan Dewsbury Hall\5c74c0f5,Kiernan Dewsbury Hall\5c74c0f5,eng ENG,MF,Leicester City,23-198,1998,13.7,3,0,0,19,21,0,30,24,16,0,0,0,137,17,19,47.2,Matches
117,Ibrahima Diallo\11ff3d56,Ibrahima Diallo\11ff3d56,fr FRA,MF,Southampton,23-015,1999,8.4,0,0,0,10,12,0,3,10,13,0,0,0,76,8,11,42.1,Matches
118,Raphael Dias Belloli\3423f250,Raphael Dias Belloli\3423f250,br BRA,MFFW,Leeds United,25-099,1996,25,6,0,0,40,43,11,75,36,19,0,1,0,164,18,23,43.9,Matches
119,Ruben Dias\31c69ef1,Rúben Dias\31c69ef1,pt POR,DF,Manchester City,24-313,1997,23.7,5,0,0,30,8,2,5,32,25,0,0,0,192,45,34,57,Matches
120,Luis Diaz\4a1a9578,Luis Díaz\4a1a9578,co COL,FW,Liverpool,25-069,1997,5.5,0,0,0,13,13,1,10,3,6,0,0,0,45,5,12,29.4,Matches
121,Eric Dier\ac861941,Eric Dier\ac861941,eng ENG,DF,Tottenham,28-067,1994,25.1,1,0,0,14,9,0,0,35,9,0,0,1,182,64,34,65.3,Matches
122,Lucas Digne\1b84dbe1,Lucas Digne\1b84dbe1,fr FRA,DF,Aston Villa,28-246,1993,7.1,1,0,0,11,14,0,31,12,4,0,0,0,70,14,11,56,Matches
123,Lucas Digne\1b84dbe1,Lucas Digne\1b84dbe1,fr FRA,DF,Everton,28-246,1993,13,4,0,0,17,11,0,34,31,17,0,0,1,138,25,14,64.1,Matches
124,Virgil van Dijk\e06683ca,Virgil van Dijk\e06683ca,nl NED,DF,Liverpool,30-258,1991,27,2,0,0,8,10,0,0,39,9,0,0,0,339,108,35,75.5,Matches
125,Issa Diop\a712ca2b,Issa Diop\a712ca2b,fr FRA,DF,West Ham,25-073,1997,9,0,0,0,5,4,0,1,12,3,0,0,0,79,14,15,48.3,Matches
126,Moussa Djenepo\254147d4,Moussa Djenepo\254147d4,ml MLI,MF,Southampton,23-281,1998,4.9,3,0,0,12,11,0,6,9,8,0,0,0,53,2,7,22.2,Matches
127,Lewis Dobbin\e814e1cf,Lewis Dobbin\e814e1cf,eng ENG,FWMF,Everton,19-079,2003,0.4,1,0,0,0,1,0,1,1,2,0,0,0,2,0,6,0,Matches
128,Matt Doherty\d557d734,Matt Doherty\d557d734,ie IRL,DF,Tottenham,30-066,1992,8.5,0,0,0,13,3,0,18,17,11,0,0,0,69,16,8,66.7,Matches
129,Gabriel Dos Santos\67ac5bb8,Gabriel Dos Santos\67ac5bb8,br BRA,DF,Arsenal,24-094,1997,24.4,6,1,1,19,32,1,2,32,26,0,0,0,172,52,27,65.8,Matches
130,Abdoulaye Doucoure\02b29014,Abdoulaye Doucouré\02b29014,fr FRA,MF,Everton,29-081,1993,19.7,4,0,0,39,16,1,6,31,29,0,0,0,238,33,36,47.8,Matches
131,Kieran Dowell\2f6ec02a,Kieran Dowell\2f6ec02a,eng ENG,FWMF,Norwich City,24-164,1997,4,0,0,0,13,3,0,10,1,4,0,0,0,16,8,11,42.1,Matches
