,,,,,,,,,,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Performance,Performance,Expected,Expected,Expected,Expected,Expected,
212,Ki-Jana Hoever\9a71e978,Ki-Jana Hoever\9a71e978,nl NED,DF,Wolves,20-064,2002,3.4,0,1,0,0,0.29,0,0,,22.2,0,0,0,0,0,0.02,0,0,Matches
213,Rob Holding\d79a8c87,Rob Holding\d79a8c87,eng ENG,DF,Arsenal,26-184,1995,4.8,0,3,0,0,0.62,0,0,,6.7,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches
214,Mason Holgate\d0042ab9,Mason Holgate\d0042ab9,eng ENG,DF,Everton,25-152,1996,14.8,0,2,0,0,0.14,0,0,,7.5,0,0,0,0.4,0.4,0.22,-0.4,-0.4,Matches
215,Callum Hudson-Odoi\15f3ec41,Callum Hudson-Odoi\15f3ec41,eng ENG,FWMF,Chelsea,21-136,2000,10.7,1,17,7,41.2,1.59,0.65,0.06,0.14,13.2,0,0,0,2.1,2.1,0.12,-1.1,-1.1,Matches
216,Will Hughes\a0666d3e,Will Hughes\a0666d3e,eng ENG,MF,Crystal Palace,26-340,1995,9.1,0,5,0,0,0.55,0,0,,21.7,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
217,Pierre Hojbjerg\8b04d6c1,Pierre Højbjerg\8b04d6c1,dk DEN,MF,Tottenham,26-230,1995,26.5,2,24,10,41.7,0.91,0.38,0.08,0.2,21.9,1,0,0,1.7,1.7,0.07,0.3,0.3,Matches
218,Adam Idah\291e3ec3,Adam Idah\291e3ec3,ie IRL,FWMF,Norwich City,21-012,2001,6.9,1,14,4,28.6,2.02,0.58,0.07,0.25,12.4,0,0,0,2,2,0.14,-1,-1,Matches
219,Kelechi Iheanacho\c92e1a31,Kelechi Iheanacho\c92e1a31,ng NGA,FW,Leicester City,25-171,1996,9.2,2,20,7,35,2.17,0.76,0.1,0.29,17.1,0,0,0,2.5,2.5,0.13,-0.5,-0.5,Matches
220,Danny Ings\07802f7f,Danny Ings\07802f7f,eng ENG,FW,Aston Villa,29-243,1992,16.9,5,30,11,36.7,1.77,0.65,0.13,0.36,13.8,0,1,1,4.6,3.9,0.13,0.4,0.1,Matches
221,Tim Iroegbunam\84c5ceea,Tim Iroegbunam\84c5ceea,,MF,Aston Villa,,,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
222,Alex Iwobi\6ca5ec4b,Alex Iwobi\6ca5ec4b,ng NGA,MFFW,Everton,25-324,1996,11.6,2,19,6,31.6,1.64,0.52,0.11,0.33,15.5,0,0,0,1.5,1.5,0.08,0.5,0.5,Matches
223,Daniel James\c931d9f9,Daniel James\c931d9f9,wls WAL,FWMF,Leeds United,24-133,1997,22.5,4,49,14,28.6,2.18,0.62,0.08,0.29,15.6,0,0,0,5,5,0.1,-1,-1,Matches
224,Daniel James\c931d9f9,Daniel James\c931d9f9,wls WAL,FW,Manchester Utd,24-133,1997,1.4,0,4,1,25,2.86,0.71,0,0,17.3,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
225,Reece James\1265a93a,Reece James\1265a93a,eng ENG,DF,Chelsea,22-105,1999,13.1,5,23,8,34.8,1.75,0.61,0.22,0.63,19.1,4,0,0,2,2,0.09,3,3,Matches
226,Vitaly Janelt\8449d35e,Vitaly Janelt\8449d35e,de GER,MF,Brentford,23-317,1998,19.8,2,22,9,40.9,1.11,0.45,0.09,0.22,17.9,0,0,0,2,2,0.09,0,0,Matches
227,Pontus Jansson\172e52d8,Pontus Jansson\172e52d8,se SWE,DF,Brentford,31-038,1991,29.9,1,17,7,41.2,0.57,0.23,0.06,0.14,8,0,0,0,1.9,1.9,0.11,-0.9,-0.9,Matches
228,Mathias Jensen\0f134faf,Mathias Jensen\0f134faf,dk DEN,MF,Brentford,26-081,1996,13.6,0,12,5,41.7,0.88,0.37,0,0,25.6,0,0,0,1.4,1.4,0.12,-1.4,-1.4,Matches
229,Gabriel Jesus\b66315ae,Gabriel Jesus\b66315ae,br BRA,FW,Manchester City,24-354,1997,14.9,2,41,13,31.7,2.76,0.87,0.05,0.15,13.1,0,0,0,5.3,5.3,0.13,-3.3,-3.3,Matches
230,Raul Jimenez\b561db50,Raúl Jiménez\b561db50,mx MEX,FW,Wolves,30-322,1991,23.9,6,52,13,25,2.17,0.54,0.1,0.38,15.6,1,1,1,6.1,5.6,0.11,-0.1,-0.6,Matches
231,Joelinton\c17bfb65,Joelinton\c17bfb65,br BRA,MFFW,Newcastle Utd,25-221,1996,20.9,2,34,10,29.4,1.62,0.48,0.06,0.2,16.5,0,0,0,2.7,2.7,0.08,-0.7,-0.7,Matches
232,Ben Johnson\9319781b,Ben Johnson\9319781b,eng ENG,DF,West Ham,22-058,2000,13.4,1,3,1,33.3,0.22,0.07,0.33,1,24.4,0,0,0,0.1,0.1,0.02,0.9,0.9,Matches
233,Curtis Jones\4fb9c88f,Curtis Jones\4fb9c88f,eng ENG,MF,Liverpool,21-052,2001,7.1,1,12,6,50,1.69,0.85,0.08,0.17,21.3,0,0,0,0.7,0.7,0.05,0.3,0.3,Matches
234,Phil Jones\def899bd,Phil Jones\def899bd,eng ENG,DF,Manchester Utd,30-030,1992,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
235,Jorginho\45db685d,Jorginho\45db685d,it ITA,MF,Chelsea,30-093,1991,20.8,6,8,2,25,0.39,0.1,0,0,28.8,0,6,6,5,0.4,0.05,1,-0.4,Matches
236,Diogo Jota\178ae8f8,Diogo Jota\178ae8f8,pt POR,FW,Liverpool,25-109,1996,19.4,13,66,25,37.9,3.39,1.29,0.2,0.52,11,0,0,0,13,13,0.2,0,0,Matches
237,James Justin\fb614c44,James Justin\fb614c44,eng ENG,DF,Leicester City,24-028,1998,4.1,0,3,1,33.3,0.73,0.24,0,0,11.4,0,0,0,0.5,0.5,0.18,-0.5,-0.5,Matches
238,Mathias Jorgensen\0db5d2c8,Mathias Jørgensen\0db5d2c8,dk DEN,DF,Brentford,31-334,1990,4.8,1,2,1,50,0.42,0.21,0.5,1,6.9,0,0,0,0.1,0.1,0.05,0.9,0.9,Matches
239,Ozan Kabak\2d61d13a,Ozan Kabak\2d61d13a,tr TUR,DF,Norwich City,21-363,2000,10.2,0,4,2,50,0.39,0.2,0,0,15,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
240,Christian Kabasele\914ab9a1,Christian Kabasele\914ab9a1,be BEL,DF,Watford,31-027,1991,5.3,0,3,0,0,0.57,0,0,,13.5,0,0,0,0.3,0.3,0.1,-0.3,-0.3,Matches
241,Samuel Kalu\b8d22478,Samuel Kalu\b8d22478,ng NGA,FWMF,Watford,24-209,1997,0.5,0,1,1,100,1.91,1.91,0,0,28.3,0,0,0,0,0,0.02,0,0,Matches
242,Hassane Kamara\19a12bed,Hassane Kamara\19a12bed,ci CIV,DF,Watford,27-185,1994,10.9,0,3,0,0,0.27,0,0,,27.6,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
243,Harry Kane\21a66f6a,Harry Kane\21a66f6a,eng ENG,FW,Tottenham,28-238,1993,26.9,12,93,38,40.9,3.46,1.41,0.11,0.26,17.1,8,2,2,14.7,13.2,0.14,-2.7,-3.2,Matches
244,N'Golo Kante\b9fbae28,N'Golo Kanté\b9fbae28,fr FRA,MF,Chelsea,30-359,1991,13.3,2,10,5,50,0.75,0.38,0.2,0.4,17.5,0,0,0,1.2,1.2,0.12,0.8,0.8,Matches
245,Edo Kayembe\f99b71de,Edo Kayembe\f99b71de,cd COD,MF,Watford,23-232,1998,4.6,0,2,0,0,0.43,0,0,,25.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
246,Moise Kean\3d50bcdb,Moise Kean\3d50bcdb,it ITA,FW,Everton,22-023,2000,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
247,Michael Keane\c5b7c315,Michael Keane\c5b7c315,eng ENG,DF,Everton,29-071,1993,24.5,2,15,4,26.7,0.61,0.16,0.13,0.5,12.5,0,0,0,0.9,0.9,0.06,1.1,1.1,Matches
248,Naby Keita\f25c8e3a,Naby Keïta\f25c8e3a,gn GUI,MF,Liverpool,27-041,1995,9.2,2,19,6,31.6,2.06,0.65,0.11,0.33,22.1,0,0,0,1.2,1.2,0.06,0.8,0.8,Matches
249,Caoimhin Kelleher\62d7ef38,Caoimhín Kelleher\62d7ef38,ie IRL,GK,Liverpool,23-120,1998,2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
250,Jonjoe Kenny\099e666f,Jonjoe Kenny\099e666f,eng ENG,DF,Everton,25-008,1997,7.8,0,4,0,0,0.51,0,0,,22.2,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches
251,Max Kilman\d0f72bf1,Max Kilman\d0f72bf1,eng ENG,DF,Wolves,24-304,1997,27.9,1,13,4,30.8,0.47,0.14,0.08,0.25,8.8,0,0,0,1,1,0.07,0,0,Matches
252,Joshua King\43458538,Joshua King\43458538,no NOR,FW,Watford,30-067,1992,21.9,5,46,17,37,2.1,0.78,0.09,0.24,14.7,0,1,1,7.7,6.9,0.15,-2.7,-2.9,Matches
253,Kristoffer Klaesson\3f70db80,Kristoffer Klaesson\3f70db80,no NOR,GK,Leeds United,21-116,2000,0.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
254,Mateusz Klich\282679b4,Mateusz Klich\282679b4,pl POL,MF,Leeds United,31-283,1990,18.3,1,35,15,42.9,1.91,0.82,0.03,0.07,20.2,0,0,0,2.3,2.3,0.07,-1.3,-1.3,Matches
255,Robin Koch\ea6bc03a,Robin Koch\ea6bc03a,de GER,MFDF,Leeds United,25-249,1996,11.2,0,9,1,11.1,0.8,0.09,0,0,16.4,0,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches
256,Sead Kolasinac\3935e52e,Sead Kolašinac\3935e52e,ba BIH,DF,Arsenal,28-276,1993,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
257,Ibrahima Konate\5ed9b537,Ibrahima Konaté\5ed9b537,fr FRA,DF,Liverpool,22-302,1999,8,0,2,0,0,0.25,0,0,,9.5,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
258,Ezri Konsa\0313a347,Ezri Konsa\0313a347,eng ENG,DF,Aston Villa,24-151,1997,22,2,13,6,46.2,0.59,0.27,0.15,0.33,6.9,0,0,0,1.4,1.4,0.11,0.6,0.6,Matches
259,Cheikhou Kouyate\8d3c902d,Cheikhou Kouyaté\8d3c902d,sn SEN,MF,Crystal Palace,32-092,1989,18.5,0,6,0,0,0.32,0,0,,18.9,0,0,0,0.5,0.5,0.09,-0.5,-0.5,Matches
260,Mateo Kovacic\79c0821a,Mateo Kova?i?\79c0821a,hr CRO,MF,Chelsea,27-321,1994,14.2,2,17,4,23.5,1.2,0.28,0.12,0.5,20,1,0,0,1.3,1.3,0.07,0.7,0.7,Matches
261,Emil Krafth\77cf6852,Emil Krafth\77cf6852,se SWE,DF,Newcastle Utd,27-233,1994,11.5,0,5,1,20,0.44,0.09,0,0,17.6,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
262,Alex Kral\e717705a,Alex Král\e717705a,cz CZE,MF,West Ham,23-308,1998,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
263,Tim Krul\f23f9d20,Tim Krul\f23f9d20,nl NED,GK,Norwich City,33-354,1988,22,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
264,Juraj Kucka\5aaef9ef,Juraj Kucka\5aaef9ef,sk SVK,MF,Watford,35-025,1987,17.6,1,33,9,27.3,1.87,0.51,0.03,0.11,20.9,3,0,0,2,2,0.06,-1,-1,Matches
265,Dejan Kulusevski\df3cda47,Dejan Kulusevski\df3cda47,se SWE,MFFW,Tottenham,21-332,2000,7.6,2,19,5,26.3,2.51,0.66,0.11,0.4,17.6,0,0,0,2.4,2.4,0.13,-0.4,-0.4,Matches
266,Alexandre Lacazette\9dbb75ca,Alexandre Lacazette\9dbb75ca,fr FRA,FWMF,Arsenal,30-299,1991,17,4,38,12,31.6,2.24,0.71,0.05,0.17,14.7,1,2,3,7.7,5.4,0.14,-3.7,-3.4,Matches
267,Adam Lallana\99813635,Adam Lallana\99813635,eng ENG,MF,Brighton,33-317,1988,16.8,0,20,4,20,1.19,0.24,0,0,18.8,0,0,0,1.2,1.2,0.06,-1.2,-1.2,Matches
268,Tariq Lamptey\f4e433d4,Tariq Lamptey\f4e433d4,eng ENG,DFFW,Brighton,21-174,2000,14.2,0,13,2,15.4,0.92,0.14,0,0,17.8,0,0,0,0.6,0.6,0.05,-0.6,-0.6,Matches
269,Manuel Lanzini\26f6dca8,Manuel Lanzini\26f6dca8,ar ARG,MF,West Ham,29-036,1993,14.7,4,11,4,36.4,0.75,0.27,0.18,0.5,21.6,1,2,2,2.5,1,0.09,1.5,1,Matches
270,Aymeric Laporte\119b9a8e,Aymeric Laporte\119b9a8e,es ESP,DF,Manchester City,27-300,1994,23.1,3,30,5,16.7,1.3,0.22,0.1,0.6,10.4,0,0,0,3.5,3.5,0.12,-0.5,-0.5,Matches
271,Jamaal Lascelles\450ab6fc,Jamaal Lascelles\450ab6fc,eng ENG,DF,Newcastle Utd,28-132,1993,18.8,1,13,2,15.4,0.69,0.11,0.08,0.5,8.7,0,0,0,0.7,0.7,0.05,0.3,0.3,Matches
272,Pierre Lees-Melou\f5044e54,Pierre Lees-Melou\f5044e54,fr FRA,MF,Norwich City,28-302,1993,17.8,0,24,7,29.2,1.34,0.39,0,0,23.3,0,0,0,1.1,1.1,0.05,-1.1,-1.1,Matches
273,Aaron Lennon\2ff964a0,Aaron Lennon\2ff964a0,eng ENG,MFFW,Burnley,34-341,1987,11.9,2,7,2,28.6,0.59,0.17,0.29,1,22.7,0,0,0,0.7,0.7,0.09,1.3,1.3,Matches
274,Bernd Leno\2628fd2b,Bernd Leno\2628fd2b,de GER,GK,Arsenal,30-019,1992,4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
275,Jamal Lewis\efb9215a,Jamal Lewis\efb9215a,nir NIR,DF,Newcastle Utd,24-057,1998,2.9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
276,Victor Lindelof\f5deef4c,Victor Lindelöf\f5deef4c,se SWE,DF,Manchester Utd,27-249,1994,18.2,0,3,1,33.3,0.17,0.06,0,0,7.9,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches
277,Jesse Lingard\810e3c74,Jesse Lingard\810e3c74,eng ENG,FW,Manchester Utd,29-098,1992,2.3,2,5,4,80,2.14,1.71,0.4,0.5,17.9,0,0,0,0.3,0.3,0.07,1.7,1.7,Matches
278,Valentino Livramento\afed6722,Valentino Livramento\afed6722,eng ENG,DF,Southampton,19-131,2002,22.2,1,10,3,30,0.45,0.14,0.1,0.33,14.8,0,0,0,1.1,1.1,0.11,-0.1,-0.1,Matches
279,Diego Llorente\bba30585,Diego Llorente\bba30585,es ESP,DF,Leeds United,28-219,1993,19,2,6,2,33.3,0.32,0.11,0.33,1,8.2,0,0,0,0.8,0.8,0.14,1.2,1.2,Matches
280,Hugo Lloris\8f62b6ee,Hugo Lloris\8f62b6ee,fr FRA,GK,Tottenham,35-087,1986,29,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
281,Giovani Lo Celso\d7553721,Giovani Lo Celso\d7553721,ar ARG,MFFW,Tottenham,25-348,1996,2.6,0,9,0,0,3.4,0,0,,18.5,1,0,0,0.7,0.7,0.08,-0.7,-0.7,Matches
282,Jurgen Locadia\6cc47ae1,Jürgen Locadia\6cc47ae1,nl NED,FW,Brighton,28-136,1993,0.3,0,1,0,0,3.91,0,0,,20,0,0,0,0.1,0.1,0.11,-0.1,-0.1,Matches
283,Ruben Loftus-Cheek\e97fd090,Ruben Loftus-Cheek\e97fd090,eng ENG,MF,Chelsea,26-059,1996,8.7,0,14,3,21.4,1.62,0.35,0,0,17,0,0,0,0.9,0.9,0.07,-0.9,-0.9,Matches
284,Shane Long\9f472354,Shane Long\9f472354,ie IRL,FWMF,Southampton,35-060,1987,1.6,1,3,2,66.7,1.93,1.29,0.33,0.5,7.3,0,0,0,0.5,0.5,0.18,0.5,0.5,Matches
285,Sean Longstaff\a2b105e0,Sean Longstaff\a2b105e0,eng ENG,MF,Newcastle Utd,24-144,1997,12.2,1,13,2,15.4,1.06,0.16,0.08,0.5,24.3,1,0,0,1.1,1.1,0.08,-0.1,-0.1,Matches
286,Ademola Lookman\7c104bb7,Ademola Lookman\7c104bb7,eng ENG,FWMF,Leicester City,24-154,1997,12.7,4,20,9,45,1.58,0.71,0.2,0.44,13.9,0,0,0,3.8,3.8,0.19,0.2,0.2,Matches
287,Jonas Lossl\939bc634,Jonas Lössl\939bc634,dk DEN,GK,Brentford,33-050,1989,2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
288,Imran Louza\e1df6989,Imran Louza\e1df6989,ma MAR,MF,Watford,22-326,1999,11.1,0,10,3,30,0.9,0.27,0,0,27.5,4,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches
289,Matthew Lowton\9a9c05db,Matthew Lowton\9a9c05db,eng ENG,DF,Burnley,32-287,1989,16.8,1,8,2,25,0.48,0.12,0.13,0.5,20.3,0,0,0,0.5,0.5,0.07,0.5,0.5,Matches
290,Douglas Luiz\6f7d826d,Douglas Luiz\6f7d826d,br BRA,MF,Aston Villa,23-318,1998,22.9,1,19,6,31.6,0.83,0.26,0.05,0.17,25.4,7,0,0,1.3,1.3,0.07,-0.3,-0.3,Matches
291,Romelu Lukaku\5eae500a,Romelu Lukaku\5eae500a,be BEL,FW,Chelsea,28-314,1993,13.5,5,29,10,34.5,2.15,0.74,0.17,0.5,12.3,1,0,0,4.5,4.5,0.16,0.5,0.5,Matches
292,Lyanco\b5bf1770,Lyanco\b5bf1770,br BRA,DF,Southampton,25-050,1997,6.1,0,4,0,0,0.65,0,0,,14.8,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
293,Alexis Mac Allister\83d074ff,Alexis Mac Allister\83d074ff,ar ARG,MFFW,Brighton,23-089,1998,14.9,4,38,7,18.4,2.56,0.47,0.08,0.43,20.1,2,1,1,3.3,2.6,0.07,0.7,0.4,Matches
294,James Maddison\ee38d9c5,James Maddison\ee38d9c5,eng ENG,MFFW,Leicester City,25-120,1996,19.1,8,54,24,44.4,2.83,1.26,0.15,0.33,19.7,9,0,0,5.6,5.6,0.1,2.4,2.4,Matches
295,Harry Maguire\d8931174,Harry Maguire\d8931174,eng ENG,DF,Manchester Utd,29-018,1993,22.7,1,18,8,44.4,0.79,0.35,0.06,0.13,12,0,0,0,1.4,1.4,0.08,-0.4,-0.4,Matches
296,Riyad Mahrez\892d5bb1,Riyad Mahrez\892d5bb1,dz ALG,FW,Manchester City,31-030,1991,13.5,10,46,17,37,3.41,1.26,0.13,0.35,17.4,5,4,4,8.2,5.2,0.11,1.8,0.8,Matches
297,Ainsley Maitland-Niles\e3a5814e,Ainsley Maitland-Niles\e3a5814e,eng ENG,MF,Arsenal,24-206,1997,3,0,2,0,0,0.67,0,0,,26.5,0,0,0,0,0,0.02,0,0,Matches
298,Sadio Mane\c691bfe2,Sadio Mané\c691bfe2,sn SEN,FW,Liverpool,29-347,1992,24.7,12,82,30,36.6,3.31,1.21,0.15,0.4,12.9,0,0,0,14.4,14.4,0.18,-2.4,-2.4,Matches
299,Javier Manquillo\758dd7f0,Javier Manquillo\758dd7f0,es ESP,DF,Newcastle Utd,27-322,1994,13.3,1,4,2,50,0.3,0.15,0.25,0.5,15.5,0,0,0,0.5,0.5,0.12,0.5,0.5,Matches
300,Fernando Marcal\9ae9eaea,Fernando Marçal\9ae9eaea,br BRA,DF,Wolves,33-032,1989,14.2,0,11,1,9.1,0.78,0.07,0,0,22.3,0,0,0,0.5,0.5,0.05,-0.5,-0.5,Matches
301,Solly March\bb5fbd2b,Solly March\bb5fbd2b,eng ENG,DFFW,Brighton,27-246,1994,13.8,0,16,8,50,1.16,0.58,0,0,17.1,2,0,0,1,1,0.06,-1,-1,Matches
302,Pablo Mari\aa54ec6f,Pablo Marí\aa54ec6f,es ESP,DF,Arsenal,28-204,1993,2,0,1,0,0,0.5,0,0,,4.1,0,0,0,0.3,0.3,0.31,-0.3,-0.3,Matches
303,Anthony Martial\8b788c01,Anthony Martial\8b788c01,fr FRA,FW,Manchester Utd,26-108,1995,2.4,1,5,2,40,2.12,0.85,0.2,0.5,12.3,0,0,0,0.4,0.4,0.09,0.6,0.6,Matches
304,Martinelli\48a5a5d6,Martinelli\48a5a5d6,br BRA,FWMF,Arsenal,20-278,2001,13.8,5,35,10,28.6,2.53,0.72,0.14,0.5,14.5,0,0,0,4.3,4.3,0.12,0.7,0.7,Matches
305,Emiliano Martinez\7956236f,Emiliano Martínez\7956236f,ar ARG,GK,Aston Villa,29-202,1992,28,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
306,Adam Masina\de0f152c,Adam Masina\de0f152c,ma MAR,DF,Watford,28-080,1994,9.6,0,4,0,0,0.42,0,0,,14.2,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
307,Arthur Masuaku\57df7a11,Arthur Masuaku\57df7a11,cd COD,DFFW,West Ham,28-136,1993,6.2,1,3,1,33.3,0.48,0.16,0.33,1,28.3,0,0,0,0.1,0.1,0.03,0.9,0.9,Matches
308,Jean-Philippe Mateta\50e6dc35,Jean-Philippe Mateta\50e6dc35,fr FRA,FW,Crystal Palace,24-268,1997,7.2,3,17,10,58.8,2.35,1.38,0.18,0.3,10.7,0,0,0,2.5,2.5,0.15,0.5,0.5,Matches
309,Nemanja Matic\eb7822d7,Nemanja Mati?\eb7822d7,rs SRB,MF,Manchester Utd,33-234,1988,10.2,0,5,1,20,0.49,0.1,0,0,24.5,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
310,Joel Matip\b217ef29,Joël Matip\b217ef29,cm CMR,DF,Liverpool,30-227,1991,23,1,25,4,16,1.09,0.17,0.04,0.25,8.9,0,0,0,1.9,1.9,0.08,-0.9,-0.9,Matches
311,Neal Maupay\4bcf39f6,Neal Maupay\4bcf39f6,fr FRA,FW,Brighton,25-221,1996,22.7,8,50,13,26,2.2,0.57,0.14,0.54,15.9,0,1,1,6.2,5.4,0.11,1.8,1.6,Matches
312,Bryan Mbeumo\6afaebf2,Bryan Mbeumo\6afaebf2,fr FRA,FWMF,Brentford,22-228,1999,24.8,3,52,11,21.2,2.1,0.44,0.04,0.18,16.7,3,1,1,7.1,6.4,0.12,-4.1,-4.4,Matches
313,James McArthur\cee31595,James McArthur\cee31595,sct SCO,MF,Crystal Palace,34-167,1987,12.9,0,7,2,28.6,0.54,0.15,0,0,21.9,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
314,James Mcatee\96593e89,James Mcatee\96593e89,eng ENG,MFFW,Manchester City,19-156,2002,0.2,0,1,0,0,4.5,0,0,,13,0,0,0,0,0,0.04,0,0,Matches
315,Kasey McAteer\b2c66859,Kasey McAteer\b2c66859,eng ENG,FW,Leicester City,20-121,2001,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
316,Liam McCarron\076bb352,Liam McCarron\076bb352,sct SCO,FW,Leeds United,21-016,2001,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
317,Alex McCarthy\36c2ca73,Alex McCarthy\36c2ca73,eng ENG,GK,Southampton,32-110,1989,15,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
