,,,,,,,,,,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Performance,Performance,Expected,Expected,Expected,Expected,Expected,
318,John McGinn\90f91999,John McGinn\90f91999,sct SCO,MF,Aston Villa,27-156,1994,25.3,3,33,8,24.2,1.3,0.32,0.09,0.38,23.2,0,0,0,1.3,1.3,0.04,1.7,1.7,Matches
319,Stuart McKinstry\1000a059,Stuart McKinstry\1000a059,sct SCO,MF,Leeds United,19-186,2002,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
320,Kenny McLean\471f16b3,Kenny McLean\471f16b3,sct SCO,MF,Norwich City,30-074,1992,26.3,1,31,6,19.4,1.18,0.23,0.03,0.17,18.3,0,0,0,1.8,1.8,0.06,-0.8,-0.8,Matches
321,Dwight McNeil\fc15fb84,Dwight McNeil\fc15fb84,eng ENG,MF,Burnley,22-121,1999,26,0,34,10,29.4,1.31,0.38,0,0,22.4,2,0,0,1.6,1.6,0.05,-1.6,-1.6,Matches
322,Scott McTominay\d93c2511,Scott McTominay\d93c2511,sct SCO,MF,Manchester Utd,25-105,1996,20.9,1,21,5,23.8,1,0.24,0.05,0.2,22.2,0,0,0,0.9,0.9,0.04,0.1,0.1,Matches
323,Ben Mee\8df7a2fb,Ben Mee\8df7a2fb,eng ENG,DF,Burnley,32-181,1989,20.4,3,18,4,22.2,0.88,0.2,0.17,0.75,8,0,0,0,1.8,1.8,0.11,1.2,1.2,Matches
324,Benjamin Mendy\5271c8f1,Benjamin Mendy\5271c8f1,fr FRA,DF,Manchester City,27-249,1994,0.9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
325,Edouard Mendy\33887998,Edouard Mendy\33887998,sn SEN,GK,Chelsea,30-022,1992,24,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
326,Nampalys Mendy\1598599e,Nampalys Mendy\1598599e,sn SEN,MF,Leicester City,29-273,1992,1.8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
327,Illan Meslier\6b625ac2,Illan Meslier\6b625ac2,fr FRA,GK,Leeds United,22-021,2000,29.6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
328,Luka Milivojevic\2ce2508a,Luka Milivojevi?\2ce2508a,rs SRB,MF,Crystal Palace,30-350,1991,7.2,0,8,0,0,1.1,0,0,,26.5,4,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
329,James Milner\2f90f6b8,James Milner\2f90f6b8,eng ENG,MFDF,Liverpool,36-078,1986,7.1,0,7,1,14.3,0.99,0.14,0,0,22,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
330,Yerry Mina\6d5701f2,Yerry Mina\6d5701f2,co COL,DF,Everton,27-181,1994,7.2,0,5,0,0,0.69,0,0,,8.7,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
331,Takumi Minamino\f833a830,Takumi Minamino\f833a830,jp JPN,FWMF,Liverpool,27-066,1995,1.1,2,3,2,66.7,2.81,1.87,0.67,1,10,0,0,0,1.5,1.5,0.5,0.5,0.5,Matches
332,Tyrone Mings\8397a50c,Tyrone Mings\8397a50c,eng ENG,DF,Aston Villa,29-010,1993,26.4,1,18,5,27.8,0.68,0.19,0.06,0.2,13.2,0,0,0,1.2,1.2,0.07,-0.2,-0.2,Matches
333,Tyrick Mitchell\5cbd1eb0,Tyrick Mitchell\5cbd1eb0,eng ENG,DF,Crystal Palace,22-203,1999,28.9,0,4,1,25,0.14,0.03,0,0,15.1,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches
334,Jakub Moder\f230bc30,Jakub Moder\f230bc30,pl POL,MFFW,Brighton,22-350,1999,18.8,0,28,6,21.4,1.49,0.32,0,0,16.5,2,0,0,2.4,2.4,0.09,-2.4,-2.4,Matches
335,Wesley Moraes\bfae110f,Wesley Moraes\bfae110f,br BRA,FW,Aston Villa,25-117,1996,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
336,Tyler Morton\2bc28bb9,Tyler Morton\2bc28bb9,eng ENG,MF,Liverpool,19-143,2002,0.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
337,Mason Mount\9674002f,Mason Mount\9674002f,eng ENG,MFFW,Chelsea,23-072,1999,18.5,8,48,21,43.8,2.59,1.13,0.15,0.33,17.4,6,1,1,6.7,6,0.12,1.3,1,Matches
338,Lucas Moura\2b622f01,Lucas Moura\2b622f01,br BRA,FWMF,Tottenham,29-222,1992,17.1,2,34,11,32.4,1.99,0.64,0.06,0.18,15.5,0,0,0,3.3,3.3,0.1,-1.3,-1.3,Matches
339,Joao Moutinho\f5a00fa4,João Moutinho\f5a00fa4,pt POR,MF,Wolves,35-196,1986,25.1,2,15,7,46.7,0.6,0.28,0.13,0.29,24,3,0,0,0.8,0.8,0.06,1.2,1.2,Matches
340,Bali Mumba\2d760d7b,Bali Mumba\2d760d7b,eng ENG,DF,Norwich City,20-166,2001,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
341,Jacob Murphy\de112b84,Jacob Murphy\de112b84,eng ENG,DFFW,Newcastle Utd,27-027,1995,13.5,1,25,5,20,1.85,0.37,0.04,0.2,20.2,1,0,0,2.1,2.1,0.08,-1.1,-1.1,Matches
342,Enock Mwepu\1d5cab82,Enock Mwepu\1d5cab82,zm ZAM,MF,Brighton,24-081,1998,7.1,1,10,3,30,1.41,0.42,0.1,0.33,16.8,0,0,0,1.4,1.4,0.14,-0.4,-0.4,Matches
343,Vitaliy Mykolenko\30d4a2e5,Vitaliy Mykolenko\30d4a2e5,ua UKR,DF,Everton,22-298,1999,2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
344,Marvelous Nakamba\de5b5570,Marvelous Nakamba\de5b5570,zw ZIM,MF,Aston Villa,28-063,1994,8.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
345,Wilfred Ndidi\6b47c5db,Wilfred Ndidi\6b47c5db,ng NGA,MFDF,Leicester City,25-097,1996,18,0,15,4,26.7,0.83,0.22,0,0,18,0,0,0,1,1,0.07,-1,-1,Matches
346,Tanguy Ndombele\5cdddffa,Tanguy Ndombele\5cdddffa,fr FRA,MF,Tottenham,25-085,1996,5.4,1,9,3,33.3,1.67,0.56,0.11,0.33,17.3,0,0,0,0.5,0.5,0.05,0.5,0.5,Matches
347,Reiss Nelson\c5bdb6e3,Reiss Nelson\c5bdb6e3,eng ENG,FW,Arsenal,22-103,1999,0.2,0,1,0,0,4.5,0,0,,18,0,0,0,0,0,0.04,0,0,Matches
348,Pedro Neto\7ba2eaa9,Pedro Neto\7ba2eaa9,pt POR,MFFW,Wolves,22-014,2000,1.5,0,5,1,20,3.38,0.68,0,0,19,0,0,0,0.4,0.4,0.08,-0.4,-0.4,Matches
349,Ruben Neves\44bfb6c5,Rúben Neves\44bfb6c5,pt POR,MF,Wolves,25-010,1997,25.2,4,38,15,39.5,1.51,0.59,0.11,0.27,26.1,4,0,0,1.1,1.1,0.03,2.9,2.9,Matches
350,Jeremy Ngakia\3631ad41,Jeremy Ngakia\3631ad41,eng ENG,DF,Watford,21-197,2000,7,0,4,0,0,0.57,0,0,,27.5,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
351,Saul Niguez\c14bc029,Saúl Ñíguez\c14bc029,es ESP,DFMF,Chelsea,27-122,1994,3.8,0,2,1,50,0.52,0.26,0,0,14,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
352,Eddie Nketiah\a53649b7,Eddie Nketiah\a53649b7,eng ENG,FWMF,Arsenal,22-297,1999,1.4,0,2,0,0,1.44,0,0,,11.6,0,0,0,0.4,0.4,0.2,-0.4,-0.4,Matches
353,Nicolas Nkoulou\93cf32a8,Nicolas Nkoulou\93cf32a8,cm CMR,DF,Watford,31-361,1990,1.9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
354,Mark Noble\ff527768,Mark Noble\ff527768,eng ENG,MF,West Ham,34-319,1987,1.4,1,0,0,,0,0,,,,0,1,2,1.5,0,,-0.5,0,Matches
355,Mathias Normann\8996350d,Mathias Normann\8996350d,no NOR,MF,Norwich City,25-299,1996,11.9,1,19,5,26.3,1.6,0.42,0.05,0.2,27.3,5,0,0,0.8,0.8,0.04,0.2,0.2,Matches
356,Christian Norgaard\df0a4c90,Christian Nørgaard\df0a4c90,dk DEN,MF,Brentford,28-013,1994,28.2,2,24,7,29.2,0.85,0.25,0.08,0.29,13.8,0,0,0,2.8,2.8,0.12,-0.8,-0.8,Matches
357,Angelo Ogbonna\74b2cd7e,Angelo Ogbonna\74b2cd7e,it ITA,DF,West Ham,33-304,1988,10.2,1,3,1,33.3,0.29,0.1,0.33,1,11.1,0,0,0,0.3,0.3,0.09,0.7,0.7,Matches
358,Michael Olise\c4486bac,Michael Olise\c4486bac,fr FRA,FWMF,Crystal Palace,20-101,2001,10.8,2,17,9,52.9,1.58,0.83,0.12,0.22,17.3,2,0,0,1.2,1.2,0.07,0.8,0.8,Matches
359,Andrew Omobamidele\c393a6c4,Andrew Omobamidele\c393a6c4,ie IRL,DF,Norwich City,19-273,2002,4.2,1,2,1,50,0.47,0.24,0.5,1,6.5,0,0,0,0.3,0.3,0.17,0.7,0.7,Matches
360,Tyler Onyango\d86a1f3e,Tyler Onyango\d86a1f3e,eng ENG,MFFW,Everton,19-019,2003,0.3,0,1,0,0,3.21,0,0,,11,0,0,0,0,0,0.03,0,0,Matches
361,Frank Onyeka\2944f86f,Frank Onyeka\2944f86f,ng NGA,MF,Brentford,24-081,1998,11.6,0,16,5,31.3,1.38,0.43,0,0,17.5,0,0,0,1.1,1.1,0.07,-1.1,-1.1,Matches
362,Divock Origi\43a166b4,Divock Origi\43a166b4,be BEL,FW,Liverpool,26-339,1995,0.8,2,8,4,50,9.47,4.74,0.25,0.5,16,0,0,0,0.8,0.8,0.11,1.2,1.2,Matches
363,Alex Oxlade-Chamberlain\38c7feef,Alex Oxlade-Chamberlain\38c7feef,eng ENG,MFFW,Liverpool,28-220,1993,8.7,2,21,3,14.3,2.41,0.34,0.1,0.67,20.3,0,0,0,1.2,1.2,0.06,0.8,0.8,Matches
364,Cole Palmer\dc7f8a28,Cole Palmer\dc7f8a28,eng ENG,FWMF,Manchester City,19-321,2002,1.4,0,4,1,25,2.93,0.73,0,0,20.1,0,0,0,0.3,0.3,0.08,-0.3,-0.3,Matches
365,Emerson Palmieri\e0bc6fdc,Emerson Palmieri\e0bc6fdc,it ITA,DF,Chelsea,27-232,1994,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
366,Thomas Partey\529f49ab,Thomas Partey\529f49ab,gh GHA,MF,Arsenal,28-283,1993,21.7,2,44,9,20.5,2.03,0.41,0.05,0.22,21.1,2,0,0,2.5,2.5,0.06,-0.5,-0.5,Matches
367,Joao Pedro\e8832875,João Pedro\e8832875,br BRA,FWMF,Watford,20-178,2001,11.3,2,34,10,29.4,3,0.88,0.06,0.2,16,1,0,0,2.3,2.3,0.07,-0.3,-0.3,Matches
368,Nicolas Pepe\57e3f0c7,Nicolas Pépé\57e3f0c7,ci CIV,FWMF,Arsenal,26-298,1995,6.7,1,19,6,31.6,2.83,0.89,0.05,0.17,15.4,3,0,0,2.5,2.5,0.13,-1.5,-1.5,Matches
369,Ricardo Pereira\75a72a99,Ricardo Pereira\75a72a99,pt POR,DF,Leicester City,28-168,1993,9.8,1,9,2,22.2,0.92,0.2,0.11,0.5,15.6,0,0,0,0.7,0.7,0.07,0.3,0.3,Matches
370,Ayoze Perez\819aa8e7,Ayoze Pérez\819aa8e7,es ESP,FWMF,Leicester City,28-243,1993,2.4,0,6,4,66.7,2.45,1.64,0,0,14.3,0,0,0,1,1,0.17,-1,-1,Matches
371,Sonny Perkins\87f12e30,Sonny Perkins\87f12e30,eng ENG,FW,West Ham,18-041,2004,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
372,Romain Perraud\6dfd8f05,Romain Perraud\6dfd8f05,fr FRA,DF,Southampton,24-182,1997,13.4,0,12,3,25,0.89,0.22,0,0,19.5,0,0,0,0.7,0.7,0.06,-0.7,-0.7,Matches
373,Kalvin Phillips\4f565d77,Kalvin Phillips\4f565d77,eng ENG,MF,Leeds United,26-111,1995,11.1,0,12,2,16.7,1.08,0.18,0,0,24,1,0,0,0.5,0.5,0.04,-0.5,-0.5,Matches
374,Jaden Philogene Bidace\19f4d211,Jaden Philogene Bidace\19f4d211,eng ENG,FW,Aston Villa,19-309,2002,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
375,Jordan Pickford\4806ec67,Jordan Pickford\4806ec67,eng ENG,GK,Everton,28-016,1994,25,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
376,Erik Pieters\1ef37668,Erik Pieters\1ef37668,nl NED,DF,Burnley,33-228,1988,7.9,0,7,0,0,0.89,0,0,,23.8,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
377,Ethan Pinnock\e541326e,Ethan Pinnock\e541326e,jm JAM,DF,Brentford,28-298,1993,27.7,1,18,8,44.4,0.65,0.29,0.06,0.13,9,0,0,0,1.5,1.5,0.08,-0.5,-0.5,Matches
378,Daniel Podence\7fcc71d8,Daniel Podence\7fcc71d8,pt POR,FWMF,Wolves,26-153,1995,15.6,2,33,15,45.5,2.12,0.96,0.06,0.13,22.1,1,0,0,1.8,1.8,0.06,0.2,0.2,Matches
379,Paul Pogba\867239d3,Paul Pogba\867239d3,fr FRA,MFFW,Manchester Utd,29-008,1993,12.6,1,30,6,20,2.37,0.47,0.03,0.17,17.1,0,0,0,2.4,2.4,0.08,-1.4,-1.4,Matches
380,Nick Pope\4b40d9ca,Nick Pope\4b40d9ca,eng ENG,GK,Burnley,29-338,1992,25,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
381,Teemu Pukki\0745b37d,Teemu Pukki\0745b37d,fi FIN,FW,Norwich City,31-359,1990,27.2,8,42,16,38.1,1.55,0.59,0.12,0.31,14.2,0,3,3,7.4,5.2,0.12,0.6,-0.2,Matches
382,Christian Pulisic\1bf33a9a,Christian Pulisic\1bf33a9a,us USA,MFFW,Chelsea,23-186,1998,10.5,4,16,8,50,1.52,0.76,0.25,0.5,10.4,0,0,0,3.6,3.6,0.22,0.4,0.4,Matches
383,Przemys?aw P?acheta\3c33f9d9,Przemys?aw P?acheta\3c33f9d9,pl POL,FWMF,Norwich City,24-000,1998,4.9,0,7,6,85.7,1.42,1.22,0,0,16.4,0,0,0,0.5,0.5,0.07,-0.5,-0.5,Matches
384,Jesuran Rak Sakyi\45685411,Jesuran Rak Sakyi\45685411,eng ENG,MF,Crystal Palace,19-169,2002,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
385,Aaron Ramsdale\466fb2c5,Aaron Ramsdale\466fb2c5,eng ENG,GK,Arsenal,23-313,1998,24,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
386,Jacob Ramsey\1544f145,Jacob Ramsey\1544f145,eng ENG,MF,Aston Villa,20-299,2001,21.4,6,28,9,32.1,1.31,0.42,0.21,0.67,17.9,0,0,0,3.1,3.1,0.11,2.9,2.9,Matches
387,Marcus Rashford\a1d5bd30,Marcus Rashford\a1d5bd30,eng ENG,FWMF,Manchester Utd,24-143,1997,10.4,4,19,10,52.6,1.82,0.96,0.21,0.4,17.5,1,0,0,2.3,2.3,0.12,1.7,1.7,Matches
388,Milot Rashica\6c6a3300,Milot Rashica\6c6a3300,xk KVX,FWMF,Norwich City,25-268,1996,18,1,32,11,34.4,1.78,0.61,0.03,0.09,22.1,7,0,0,2,2,0.06,-1,-1,Matches
389,David Raya\98ea5115,David Raya\98ea5115,es ESP,GK,Brentford,26-189,1995,16,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
390,Nathan Redmond\ab651565,Nathan Redmond\ab651565,eng ENG,MFFW,Southampton,28-017,1994,15.1,0,20,6,30,1.33,0.4,0,0,19.7,1,0,0,1.8,1.8,0.09,-1.8,-1.8,Matches
391,Sergio Reguilon\3353737a,Sergio Reguilón\3353737a,es ESP,DF,Tottenham,25-097,1996,19.5,2,20,8,40,1.03,0.41,0.1,0.25,14.7,0,0,0,3,3,0.15,-1,-1,Matches
392,Declan Rice\1c7012b8,Declan Rice\1c7012b8,eng ENG,MF,West Ham,23-068,1999,28,1,19,5,26.3,0.68,0.18,0.05,0.2,23.2,1,0,0,0.8,0.8,0.04,0.2,0.2,Matches
393,Taylor Richards\e0243d23,Taylor Richards\e0243d23,eng ENG,MFFW,Brighton,21-109,2000,0.3,0,1,0,0,3.6,0,0,,24,0,0,0,0,0,0.04,0,0,Matches
394,Richarlison\fa031b34,Richarlison\fa031b34,br BRA,FWMF,Everton,24-317,1997,18.2,4,36,8,22.2,1.98,0.44,0.11,0.5,16.2,1,0,0,4.2,4.2,0.12,-0.2,-0.2,Matches
395,Jairo Riedewald\7a1f2c08,Jaïro Riedewald\7a1f2c08,nl NED,MF,Crystal Palace,25-195,1996,1.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
396,Matt Ritchie\71ef519e,Matt Ritchie\71ef519e,sct SCO,DF,Newcastle Utd,32-194,1989,14.6,0,10,3,30,0.68,0.2,0,0,22,1,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches
397,Connor Roberts\24fae784,Connor Roberts\24fae784,wls WAL,DF,Burnley,26-181,1995,10.2,0,3,1,33.3,0.29,0.1,0,0,23.8,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
398,Tyler Roberts\6c17e046,Tyler Roberts\6c17e046,wls WAL,MFFW,Leeds United,23-070,1999,11,1,30,12,40,2.74,1.09,0.03,0.08,18.5,0,0,0,2.4,2.4,0.08,-1.4,-1.4,Matches
399,Andrew Robertson\2e4f5f03,Andrew Robertson\2e4f5f03,sct SCO,DF,Liverpool,28-012,1994,21.5,1,12,5,41.7,0.56,0.23,0.08,0.2,17.8,0,0,0,1.4,1.4,0.12,-0.4,-0.4,Matches
400,Joe Rodon\8d62d31a,Joe Rodon\8d62d31a,wls WAL,DF,Tottenham,24-152,1997,0.9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
401,Rodri\6434f10d,Rodri\6434f10d,es ESP,MF,Manchester City,25-274,1996,23.4,3,27,8,29.6,1.16,0.34,0.11,0.38,18.5,0,0,0,1.6,1.6,0.06,1.4,1.4,Matches
402,Rodrigo\1fb1c435,Rodrigo\1fb1c435,es ESP,MFFW,Leeds United,31-017,1991,18.1,5,41,14,34.1,2.27,0.77,0.1,0.29,19,0,1,1,3.9,3.1,0.08,1.1,0.9,Matches
403,Jay Rodriguez\4ab53cdb,Jay Rodriguez\4ab53cdb,eng ENG,FW,Burnley,32-237,1989,10.5,1,27,6,22.2,2.57,0.57,0.04,0.17,16,0,0,0,2.5,2.5,0.09,-1.5,-1.5,Matches
404,Mads Roerslev\57c94db2,Mads Roerslev\57c94db2,dk DEN,DF,Brentford,22-272,1999,10.5,1,5,2,40,0.48,0.19,0.2,0.5,17.5,0,0,0,0.3,0.3,0.06,0.7,0.7,Matches
405,Cristian Romero\a3d94a58,Cristian Romero\a3d94a58,ar ARG,DF,Tottenham,23-330,1998,14.5,1,5,2,40,0.35,0.14,0.2,0.5,14,0,0,0,0.6,0.6,0.11,0.4,0.4,Matches
406,Oriol Romeu\4b511457,Oriol Romeu\4b511457,es ESP,MF,Southampton,30-180,1991,25.7,1,21,3,14.3,0.82,0.12,0.05,0.33,23.3,0,0,0,0.9,0.9,0.04,0.1,0.1,Matches
407,Cristiano Ronaldo\dea698d9,Cristiano Ronaldo\dea698d9,pt POR,FW,Manchester Utd,37-046,1985,21.3,12,86,30,34.9,4.04,1.41,0.12,0.33,14.3,5,2,2,13.3,11.8,0.14,-1.3,-1.8,Matches
408,Salomon Rondon\b318a643,Salomón Rondón\b318a643,ve VEN,FW,Everton,32-188,1989,7.9,1,18,6,33.3,2.27,0.76,0.06,0.17,11.3,0,0,0,2,2,0.11,-1,-1,Matches
409,Danny Rose\89d10e53,Danny Rose\89d10e53,eng ENG,DF,Watford,31-264,1990,7.7,0,4,1,25,0.52,0.13,0,0,19.7,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
410,Jon Rowe\8c12f884,Jon Rowe\8c12f884,eng ENG,FWMF,Norwich City,18-327,2003,1.2,0,2,1,50,1.73,0.87,0,0,17.8,0,0,0,0.2,0.2,0.12,-0.2,-0.2,Matches
411,Antonio Rudiger\18b896d6,Antonio Rüdiger\18b896d6,de GER,DF,Chelsea,29-020,1993,26,2,32,9,28.1,1.23,0.35,0.06,0.22,18.3,0,0,0,1.9,1.9,0.06,0.1,0.1,Matches
412,Lukas Rupp\3faa1780,Lukas Rupp\3faa1780,de GER,MF,Norwich City,31-074,1991,6.5,0,12,2,16.7,1.84,0.31,0,0,19.4,0,0,0,0.7,0.7,0.06,-0.7,-0.7,Matches
413,Jose Sa\903b6e8b,José Sá\903b6e8b,pt POR,GK,Wolves,29-065,1993,30,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
414,Allan Saint-Maximin\2b16cb1a,Allan Saint-Maximin\2b16cb1a,fr FRA,FWMF,Newcastle Utd,25-011,1997,22.7,5,49,20,40.8,2.16,0.88,0.1,0.25,18.6,0,0,0,4,4,0.08,1,1,Matches
415,Romain Saiss\9fbbcf39,Romain Saïss\9fbbcf39,ma MAR,DF,Wolves,31-362,1990,27.4,2,15,6,40,0.55,0.22,0.13,0.33,12.6,1,0,0,2.3,2.3,0.16,-0.3,-0.3,Matches
416,Bukayo Saka\bc7dc64d,Bukayo Saka\bc7dc64d,eng ENG,FWMF,Arsenal,20-199,2001,23.7,9,68,23,33.8,2.87,0.97,0.13,0.39,16.2,0,0,0,6.3,6.3,0.09,2.7,2.7,Matches
417,Mohamed Salah\e342ad68,Mohamed Salah\e342ad68,eg EGY,FW,Liverpool,29-281,1992,25.1,20,110,43,39.1,4.38,1.71,0.14,0.35,15.6,1,5,6,18.9,14.1,0.13,1.1,0.9,Matches
418,Mohammed Salisu\0b33f6ad,Mohammed Salisu\0b33f6ad,gh GHA,DF,Southampton,22-340,1999,26,0,22,8,36.4,0.85,0.31,0,0,11.2,0,0,0,1.7,1.7,0.08,-1.7,-1.7,Matches
419,Albert Sambi Lokonga\1b4f1169,Albert Sambi Lokonga\1b4f1169,be BEL,MF,Arsenal,22-152,1999,10.1,0,16,6,37.5,1.58,0.59,0,0,25.8,0,0,0,0.5,0.5,0.03,-0.5,-0.5,Matches
420,Davinson Sanchez\da7b447d,Davinson Sánchez\da7b447d,co COL,DF,Tottenham,25-284,1996,14.8,2,12,3,25,0.81,0.2,0.17,0.67,6.1,0,0,0,2,2,0.17,0,0,Matches
421,Robert Sanchez\6a713852,Robert Sánchez\6a713852,es ESP,GK,Brighton,24-125,1997,28,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
422,Jadon Sancho\dbf053da,Jadon Sancho\dbf053da,eng ENG,FWMF,Manchester Utd,21-363,2000,16.6,3,21,8,38.1,1.26,0.48,0.14,0.38,14.4,0,0,0,2.9,2.9,0.14,0.1,0.1,Matches
423,Morgan Sanson\6e7f1353,Morgan Sanson\6e7f1353,fr FRA,MF,Aston Villa,27-217,1994,3.2,0,1,0,0,0.32,0,0,,33.8,0,0,0,0,0,0.01,0,0,Matches
